时间,市盈率:沪深300指数
2011-07-14,18.27
2011-07-19,18.06
2011-07-20,18.13
2011-07-21,17.94
2011-08-15,17.21
2011-08-16,17.09
2011-08-17,17.02
2011-08-18,16.72
2011-08-19,16.57
2011-08-22,16.39
2011-08-23,16.66
2011-08-24,16.59
2011-08-25,17.17
2011-08-26,17.16
2011-08-29,16.87
2011-08-30,16.81
2011-08-31,16.84
2011-09-01,16.77
2011-09-02,16.59
2011-09-05,16.23
2011-09-06,16.11
2011-09-07,16.44
2011-09-08,16.3
2011-09-09,16.27
2011-09-13,16.09
2011-09-14,16.17
2011-09-15,16.14
2011-09-16,16.17
2011-09-19,15.85
2011-09-20,15.91
2011-09-21,16.39
2011-09-22,15.88
2011-09-23,15.79
2011-09-26,15.44
2011-09-27,15.6
2011-09-28,15.44
2011-09-29,15.31
2011-09-30,15.25
2011-10-10,15.11
2011-10-11,15.09
2011-10-12,15.64
2011-10-13,15.78
2011-10-14,15.73
2011-10-17,15.81
2011-10-18,15.37
2011-10-19,15.31
2011-10-20,14.94
2011-10-21,14.86
2011-10-24,15.27
2011-10-25,15.56
2011-10-26,15.72
2011-10-27,15.75
2011-10-28,16.06
2011-10-31,15.98
2011-11-01,15.98
2011-11-02,16.24
2011-11-03,16.27
2011-11-04,16.39
2011-11-07,16.23
2011-11-08,16.19
2011-11-09,16.33
2011-11-10,16.02
2011-11-11,15.99
2011-11-14,16.32
2011-11-15,16.29
2011-11-16,15.85
2011-11-17,15.8
2011-11-18,15.47
2011-11-21,15.49
2011-11-22,15.49
2011-11-23,15.34
2011-11-24,15.37
2011-11-25,15.25
2011-11-28,15.28
2011-11-29,15.48
2011-11-30,14.97
2011-12-01,15.34
2011-12-02,15.2
2011-12-05,14.99
2011-12-06,14.96
2011-12-07,15.03
2011-12-08,15.01
2011-12-09,14.89
2011-12-12,14.73
2011-12-13,14.4
2011-12-14,14.26
2011-12-15,13.92
2011-12-16,14.22
2011-12-19,14.18
2011-12-20,14.14
2011-12-21,13.91
2011-12-22,13.93
2011-12-23,14.04
2011-12-26,13.89
2011-12-27,13.71
2011-12-28,13.73
2011-12-29,13.75
2011-12-30,13.96
2012-01-04,13.84
2012-01-05,13.7
2012-01-06,13.79
2012-01-09,14.26
2012-01-10,14.73
2012-01-11,14.66
2012-01-12,14.66
2012-01-13,14.41
2012-01-16,14.12
2012-01-17,14.81
2012-01-18,14.58
2012-01-19,14.86
2012-01-20,15.07
2012-01-30,14.81
2012-01-31,14.86
2012-02-01,14.65
2012-02-02,15
2012-02-03,15.11
2012-02-06,15.1
2012-02-07,14.82
2012-02-08,15.25
2012-02-09,15.25
2012-02-10,15.29
2012-02-13,15.28
2012-02-14,15.22
2012-02-15,15.39
2012-02-16,15.31
2012-02-17,15.31
2012-02-20,15.34
2012-02-21,15.46
2012-02-22,15.68
2012-02-23,15.73
2012-02-24,15.99
2012-02-27,16.04
2012-02-28,16.08
2012-02-29,15.92
2012-03-01,15.92
2012-03-02,16.2
2012-03-05,16.1
2012-03-06,15.84
2012-03-07,15.74
2012-03-08,15.94
2012-03-09,16.11
2012-03-12,16.05
2012-03-13,16.19
2012-03-14,15.76
2012-03-15,15.64
2012-03-16,15.87
2012-03-19,15.91
2012-03-20,15.64
2012-03-21,15.65
2012-03-22,15.64
2012-03-23,15.45
2012-03-26,15.47
2012-03-27,15.42
2012-03-28,14.99
2012-03-29,14.83
2012-03-30,14.9
2012-04-05,15.29
2012-04-06,15.33
2012-04-09,15.18
2012-04-10,15.33
2012-04-11,15.33
2012-04-12,15.64
2012-04-13,15.7
2012-04-16,15.66
2012-04-17,15.46
2012-04-18,15.81
2012-04-19,15.79
2012-04-20,15.98
2012-04-23,15.85
2012-04-24,15.85
2012-04-25,15.98
2012-04-26,16.01
2012-04-27,15.98
2012-05-02,13.45
2012-05-03,13.58
2012-05-04,13.62
2012-05-07,13.71
2012-05-08,13.66
2012-05-09,13.41
2012-05-10,13.4
2012-05-11,13.3
2012-05-14,13.19
2012-05-15,13.2
2012-05-16,12.99
2012-05-17,13.19
2012-05-18,12.98
2012-05-21,13.05
2012-05-22,13.25
2012-05-23,13.2
2012-05-24,13.09
2012-05-25,12.98
2012-05-28,13.19
2012-05-29,13.37
2012-05-30,13.33
2012-05-31,13.27
2012-06-01,13.28
2012-06-04,12.91
2012-06-05,12.91
2012-06-06,12.91
2012-06-07,12.81
2012-06-08,12.74
2012-06-11,12.91
2012-06-12,12.82
2012-06-13,13.02
2012-06-14,12.92
2012-06-15,12.96
2012-06-18,12.99
2012-06-19,12.91
2012-06-20,12.88
2012-06-21,12.68
2012-06-25,12.39
2012-06-26,12.39
2012-06-27,12.35
2012-06-28,12.25
2012-06-29,12.43
2012-07-02,12.63
2012-07-03,12.65
2012-07-04,12.63
2012-07-05,12.45
2012-07-06,12.67
2012-07-09,12.38
2012-07-10,12.34
2012-07-11,12.4
2012-07-12,12.55
2012-07-13,12.56
2012-07-16,12.29
2012-07-17,12.38
2012-07-18,12.38
2012-07-19,12.43
2012-07-20,12.3
2012-07-23,12.12
2012-07-24,12.18
2012-07-25,12.1
2012-07-26,12.03
2012-07-27,12.04
2012-07-30,11.98
2012-07-31,11.97
2012-08-01,12.1
2012-08-02,11.98
2012-08-03,12.08
2012-08-06,12.24
2012-08-07,12.26
2012-08-08,12.26
2012-08-09,12.38
2012-08-10,12.31
2012-08-13,12.07
2012-08-14,12.1
2012-08-15,11.97
2012-08-16,11.91
2012-08-17,11.88
2012-08-20,11.82
2012-08-21,11.88
2012-08-22,11.79
2012-08-23,11.82
2012-08-24,11.69
2012-08-27,11.44
2012-08-28,11.54
2012-08-29,11.46
2012-08-30,11.45
2012-08-31,11.41
2012-09-03,11.54
2012-09-04,11.41
2012-09-05,11.39
2012-09-06,11.48
2012-09-07,11.99
2012-09-10,12.04
2012-09-11,11.97
2012-09-12,12.01
2012-09-13,11.9
2012-09-14,11.99
2012-09-17,11.69
2012-09-18,11.57
2012-09-19,11.63
2012-09-20,11.37
2012-09-21,11.38
2012-09-24,11.47
2012-09-25,11.44
2012-09-26,11.31
2012-09-27,11.66
2012-09-28,11.87
2012-10-08,11.75
2012-10-09,12.01
2012-10-10,12.03
2012-10-11,11.92
2012-10-12,11.93
2012-10-15,11.88
2012-10-16,11.89
2012-10-17,11.91
2012-10-18,12.09
2012-10-19,12.07
2012-10-22,12.12
2012-10-23,11.97
2012-10-24,11.94
2012-10-25,11.85
2012-10-26,11.63
2012-10-29,11.57
2012-10-30,11.59
2012-10-31,11.67
2012-11-01,11.89
2012-11-02,11.94
2012-11-05,11.91
2012-11-06,11.86
2012-11-07,11.84
2012-11-08,11.62
2012-11-09,11.6
2012-11-12,11.66
2012-11-13,11.45
2012-11-14,11.51
2012-11-15,11.36
2012-11-16,11.27
2012-11-19,11.26
2012-11-20,11.21
2012-11-21,11.36
2012-11-22,11.28
2012-11-23,11.35
2012-11-26,11.27
2012-11-27,11.14
2012-11-28,11.02
2012-11-29,10.96
2012-11-30,11.08
2012-12-03,10.92
2012-12-04,11.04
2012-12-05,11.43
2012-12-06,11.41
2012-12-07,11.64
2012-12-10,11.76
2012-12-11,11.7
2012-12-12,11.75
2012-12-13,11.62
2012-12-14,12.2
2012-12-17,12.26
2012-12-18,12.27
2012-12-19,12.28
2012-12-20,12.36
2012-12-21,12.29
2012-12-24,12.34
2012-12-25,12.68
2012-12-26,12.73
2012-12-27,12.66
2012-12-28,12.85
2012-12-31,13.07
2013-01-04,13.25
2013-01-07,13.31
2013-01-08,13.26
2013-01-09,13.26
2013-01-10,13.28
2013-01-11,13.12
2013-01-14,13.63
2013-01-15,13.72
2013-01-16,13.63
2013-01-17,13.5
2013-01-18,13.73
2013-01-21,13.81
2013-01-22,13.74
2013-01-23,13.79
2013-01-24,13.66
2013-01-25,13.6
2013-01-28,14.03
2013-01-29,14.16
2013-01-30,14.22
2013-01-31,14.21
2013-02-01,14.51
2013-02-04,14.55
2013-02-05,14.67
2013-02-06,14.7
2013-02-07,14.61
2013-02-08,14.67
2013-02-18,14.49
2013-02-19,14.22
2013-02-20,14.31
2013-02-21,13.82
2013-02-22,13.75
2013-02-25,13.79
2013-02-26,13.59
2013-02-27,13.74
2013-02-28,14.15
2013-03-01,14.13
2013-03-04,13.48
2013-03-05,13.89
2013-03-06,14.04
2013-03-07,13.87
2013-03-08,13.81
2013-03-11,13.73
2013-03-12,13.53
2013-03-13,13.38
2013-03-14,13.42
2013-03-15,13.45
2013-03-18,13.25
2013-03-19,13.37
2013-03-20,13.82
2013-03-21,13.85
2013-03-22,13.86
2013-03-25,13.84
2013-03-26,13.63
2013-03-27,13.68
2013-03-28,13.23
2013-03-29,13.21
2013-04-01,13.21
2013-04-02,13.17
2013-04-03,13.16
2013-04-08,13.1
2013-04-09,13.19
2013-04-10,13.17
2013-04-11,13.13
2013-04-12,13.04
2013-04-15,12.91
2013-04-16,13.03
2013-04-17,13.02
2013-04-18,13.06
2013-04-19,13.42
2013-04-22,13.4
2013-04-23,12.97
2013-04-24,13.22
2013-04-25,13.07
2013-04-26,12.96
2013-05-02,12.03
2013-05-03,12.22
2013-05-06,12.39
2013-05-07,12.41
2013-05-08,12.47
2013-05-09,12.4
2013-05-10,12.46
2013-05-13,12.41
2013-05-14,12.23
2013-05-15,12.27
2013-05-16,12.49
2013-05-17,12.69
2013-05-20,12.75
2013-05-21,12.78
2013-05-22,12.74
2013-05-23,12.57
2013-05-24,12.64
2013-05-27,12.65
2013-05-28,12.85
2013-05-29,12.83
2013-05-30,12.8
2013-05-31,12.65
2013-06-03,12.62
2013-06-04,12.44
2013-06-05,12.41
2013-06-06,12.25
2013-06-07,12.02
2013-06-13,11.62
2013-06-14,11.7
2013-06-17,11.63
2013-06-18,11.71
2013-06-19,11.58
2013-06-20,11.09
2013-06-21,11.08
2013-06-24,10.37
2013-06-25,10.34
2013-06-26,10.35
2013-06-27,10.32
2013-06-28,10.52
2013-07-01,11.03
2013-07-02,11.07
2013-07-03,10.71
2013-07-04,10.8
2013-07-05,10.82
2013-07-08,10.51
2013-07-09,10.5
2013-07-10,10.79
2013-07-11,11.29
2013-07-12,11.04
2013-07-15,11.2
2013-07-16,11.25
2013-07-17,11.07
2013-07-18,10.89
2013-07-19,10.62
2013-07-22,10.68
2013-07-23,10.99
2013-07-24,10.85
2013-07-25,10.8
2013-07-26,10.73
2013-07-29,10.5
2013-07-30,10.57
2013-07-31,10.58
2013-08-01,11.19
2013-08-02,11.2
2013-08-05,11.35
2013-08-06,11.42
2013-08-07,11.36
2013-08-08,11.34
2013-08-09,11.38
2013-08-12,11.72
2013-08-13,11.75
2013-08-14,11.7
2013-08-15,11.55
2013-08-16,11.47
2013-08-19,11.6
2013-08-20,11.5
2013-08-21,11.48
2013-08-22,11.46
2013-08-23,11.38
2013-08-26,11.62
2013-08-27,11.64
2013-08-28,11.58
2013-08-29,11.53
2013-08-30,11.51
2013-09-02,11.56
2013-09-03,11.73
2013-09-04,11.71
2013-09-05,11.58
2013-09-06,11.66
2013-09-09,12.07
2013-09-10,12.24
2013-09-11,12.28
2013-09-12,12.41
2013-09-13,12.32
2013-09-16,12.26
2013-09-17,12.01
2013-09-18,12.03
2013-09-23,12.38
2013-09-24,12.24
2013-09-25,12.16
2013-09-26,11.94
2013-09-27,11.99
2013-09-30,12.06
2013-10-08,12.22
2013-10-09,12.26
2013-10-10,12.12
2013-10-11,12.32
2013-10-14,12.33
2013-10-15,12.31
2013-10-16,12.08
2013-10-17,12.04
2013-10-18,12.11
2013-10-21,12.33
2013-10-22,12.2
2013-10-23,12.07
2013-10-24,11.99
2013-10-25,11.84
2013-10-28,11.82
2013-10-29,11.86
2013-10-30,12.03
2013-10-31,11.87
2013-11-01,11.92
2013-11-04,11.9
2013-11-05,11.91
2013-11-06,11.76
2013-11-07,11.7
2013-11-08,11.53
2013-11-11,11.58
2013-11-12,11.7
2013-11-13,11.44
2013-11-14,11.52
2013-11-15,11.75
2013-11-18,12.14
2013-11-19,12.06
2013-11-20,12.12
2013-11-21,12.04
2013-11-22,11.98
2013-11-25,11.94
2013-11-26,11.93
2013-11-27,12.07
2013-11-28,12.2
2013-11-29,12.19
2013-12-02,12.1
2013-12-03,12.21
2013-12-04,12.38
2013-12-05,12.34
2013-12-06,12.27
2013-12-09,12.26
2013-12-10,12.27
2013-12-11,12.07
2013-12-12,12.05
2013-12-13,12.04
2013-12-16,12.2
2013-12-17,12.14
2013-12-18,12.15
2013-12-19,12.08
2013-12-20,11.8
2013-12-23,11.83
2013-12-24,11.85
2013-12-25,11.94
2013-12-26,11.74
2013-12-27,11.94
2013-12-30,11.92
2013-12-31,12.08
2014-01-02,12.07
2014-01-03,11.9
2014-01-06,11.63
2014-01-07,11.63
2014-01-08,11.65
2014-01-09,11.54
2014-01-10,11.45
2014-01-13,11.39
2014-01-14,11.49
2014-01-15,11.47
2014-01-16,11.49
2014-01-17,11.35
2014-01-20,11.28
2014-01-21,11.39
2014-01-22,11.69
2014-01-23,11.62
2014-01-24,11.69
2014-01-27,11.55
2014-01-28,11.57
2014-01-29,11.61
2014-01-30,11.48
2014-02-07,11.53
2014-02-10,11.82
2014-02-11,11.91
2014-02-12,11.94
2014-02-13,11.88
2014-02-14,11.97
2014-02-17,12.05
2014-02-18,11.9
2014-02-19,12.03
2014-02-20,11.92
2014-02-21,11.8
2014-02-24,11.54
2014-02-25,11.25
2014-02-26,11.28
2014-02-27,11.23
2014-02-28,11.36
2014-03-03,11.41
2014-03-04,11.38
2014-03-05,11.27
2014-03-06,11.33
2014-03-07,11.3
2014-03-10,10.94
2014-03-11,10.99
2014-03-12,11.02
2014-03-13,11.16
2014-03-14,11.07
2014-03-17,11.17
2014-03-18,11.15
2014-03-19,11.06
2014-03-20,10.88
2014-03-21,11.26
2014-03-24,11.35
2014-03-25,11.34
2014-03-26,11.32
2014-03-27,11.24
2014-03-28,11.23
2014-03-31,11.2
2014-04-01,11.29
2014-04-02,11.38
2014-04-03,11.3
2014-04-04,11.41
2014-04-08,11.69
2014-04-09,11.69
2014-04-10,11.88
2014-04-11,11.87
2014-04-14,11.85
2014-04-15,11.65
2014-04-16,11.67
2014-04-17,11.62
2014-04-18,11.62
2014-04-21,11.43
2014-04-22,11.48
2014-04-23,11.47
2014-04-24,11.45
2014-04-25,11.33
2014-04-28,11.16
2014-04-29,11.28
2014-04-30,11.23
2014-05-05,10.04
2014-05-06,10.05
2014-05-07,9.95
2014-05-08,9.94
2014-05-09,9.94
2014-05-12,10.15
2014-05-13,10.13
2014-05-14,10.11
2014-05-15,9.98
2014-05-16,9.99
2014-05-19,9.85
2014-05-20,9.85
2014-05-21,9.94
2014-05-22,9.92
2014-05-23,10
2014-05-26,10.04
2014-05-27,10
2014-05-28,10.11
2014-05-29,10.04
2014-05-30,10.05
2014-06-03,10.02
2014-06-04,9.92
2014-06-05,10.02
2014-06-06,9.95
2014-06-09,9.95
2014-06-10,10.07
2014-06-11,10.07
2014-06-12,10.04
2014-06-13,10.15
2014-06-16,10.5
2014-06-17,10.39
2014-06-18,10.35
2014-06-19,10.19
2014-06-20,10.24
2014-06-23,10.22
2014-06-24,10.27
2014-06-25,10.22
2014-06-26,10.29
2014-06-27,10.3
2014-06-30,10.37
2014-07-01,10.37
2014-07-02,10.4
2014-07-03,10.44
2014-07-04,10.44
2014-07-07,10.43
2014-07-08,10.45
2014-07-09,10.29
2014-07-10,10.26
2014-07-11,10.29
2014-07-14,10.4
2014-07-15,10.42
2014-07-16,10.4
2014-07-17,10.33
2014-07-18,10.37
2014-07-21,10.38
2014-07-22,10.51
2014-07-23,10.54
2014-07-24,10.73
2014-07-25,10.84
2014-07-28,11.14
2014-07-29,11.18
2014-07-30,11.14
2014-07-31,11.27
2014-08-01,11.17
2014-08-04,11.39
2014-08-05,11.36
2014-08-06,11.33
2014-08-07,11.16
2014-08-08,11.17
2014-08-11,11.34
2014-08-12,11.3
2014-08-13,11.31
2014-08-14,11.2
2014-08-15,11.32
2014-08-18,11.39
2014-08-19,11.39
2014-08-20,11.35
2014-08-21,11.29
2014-08-22,11.34
2014-08-25,11.23
2014-08-26,11.15
2014-08-27,11.16
2014-08-28,11.09
2014-08-29,11.22
2014-09-01,11.3
2014-09-02,11.45
2014-09-03,11.55
2014-09-04,11.64
2014-09-05,11.75
2014-09-09,11.73
2014-09-10,11.67
2014-09-11,11.63
2014-09-12,11.7
2014-09-15,11.69
2014-09-16,11.46
2014-09-17,11.52
2014-09-18,11.56
2014-09-19,11.63
2014-09-22,11.42
2014-09-23,11.52
2014-09-24,11.72
2014-09-25,11.7
2014-09-26,11.7
2014-09-29,11.75
2014-09-30,11.76
2014-10-08,11.9
2014-10-09,11.91
2014-10-10,11.84
2014-10-13,11.79
2014-10-14,11.74
2014-10-15,11.83
2014-10-16,11.73
2014-10-17,11.72
2014-10-20,11.78
2014-10-21,11.68
2014-10-22,11.61
2014-10-23,11.51
2014-10-24,11.48
2014-10-27,11.37
2014-10-28,11.6
2014-10-29,11.77
2014-10-30,11.85
2014-10-31,12.04
2014-11-03,12.06
2014-11-04,12.06
2014-11-05,12.02
2014-11-06,12.03
2014-11-07,12.01
2014-11-10,12.32
2014-11-11,12.29
2014-11-12,12.46
2014-11-13,12.39
2014-11-14,12.39
2014-11-17,12.33
2014-11-18,12.2
2014-11-19,12.18
2014-11-20,12.18
2014-11-21,12.41
2014-11-24,12.73
2014-11-25,12.9
2014-11-26,13.08
2014-11-27,13.23
2014-11-28,13.49
2014-12-01,13.55
2014-12-02,14.05
2014-12-03,14.26
2014-12-04,14.91
2014-12-05,15.01
2014-12-08,15.63
2014-12-09,14.93
2014-12-10,15.48
2014-12-11,15.33
2014-12-12,15.38
2014-12-15,16
2014-12-16,16.42
2014-12-17,16.71
2014-12-18,16.63
2014-12-19,16.82
2014-12-22,16.88
2014-12-23,16.53
2014-12-24,16.06
2014-12-25,16.59
2014-12-26,17.14
2014-12-29,17.19
2014-12-30,17.21
2014-12-31,17.59
2015-01-05,18.13
2015-01-06,18.13
2015-01-07,18.16
2015-01-08,17.74
2015-01-09,17.67
2015-01-12,17.51
2015-01-13,17.51
2015-01-14,17.52
2015-01-15,18.02
2015-01-16,18.18
2015-01-19,16.78
2015-01-20,16.98
2015-01-21,17.75
2015-01-22,17.84
2015-01-23,17.86
2015-01-26,18.08
2015-01-27,17.92
2015-01-28,17.67
2015-01-29,17.45
2015-01-30,17.21
2015-02-02,16.8
2015-02-03,17.22
2015-02-04,17.04
2015-02-05,16.87
2015-02-06,16.6
2015-02-09,16.77
2015-02-10,17.08
2015-02-11,17.21
2015-02-12,17.26
2015-02-13,17.4
2015-02-16,17.55
2015-02-17,17.67
2015-02-25,17.46
2015-02-26,17.92
2015-02-27,17.95
2015-03-02,18.09
2015-03-03,17.63
2015-03-04,17.74
2015-03-05,17.56
2015-03-06,17.47
2015-03-09,17.77
2015-03-10,17.69
2015-03-11,17.51
2015-03-12,17.86
2015-03-13,17.98
2015-03-16,18.42
2015-03-17,18.67
2015-03-18,19.13
2015-03-19,19.09
2015-03-20,19.36
2015-03-23,19.76
2015-03-24,19.76
2015-03-25,19.59
2015-03-26,19.64
2015-03-27,19.75
2015-03-30,20.33
2015-03-31,20.15
2015-04-01,20.51
2015-04-02,20.51
2015-04-03,20.74
2015-04-07,21.18
2015-04-08,21.37
2015-04-09,21.2
2015-04-10,21.6
2015-04-13,22.02
2015-04-14,22.1
2015-04-15,21.81
2015-04-16,22.46
2015-04-17,22.87
2015-04-20,22.5
2015-04-21,22.98
2015-04-22,23.59
2015-04-23,23.6
2015-04-24,23.4
2015-04-27,23.92
2015-04-28,23.59
2015-04-29,23.75
2015-04-30,23.63
2015-05-04,20.78
2015-05-05,19.95
2015-05-06,19.77
2015-05-07,19.41
2015-05-08,19.79
2015-05-11,20.35
2015-05-12,20.59
2015-05-13,20.55
2015-05-14,20.46
2015-05-15,20.09
2015-05-18,19.91
2015-05-19,20.6
2015-05-20,20.64
2015-05-21,21.09
2015-05-22,21.56
2015-05-25,22.19
2015-05-26,22.61
2015-05-27,22.53
2015-05-28,20.87
2015-05-29,20.92
2015-06-01,21.93
2015-06-02,22.3
2015-06-03,22.21
2015-06-04,22.35
2015-06-05,22.56
2015-06-08,23.09
2015-06-09,22.91
2015-06-10,22.77
2015-06-11,22.75
2015-06-12,22.86
2015-06-15,23.13
2015-06-16,22.38
2015-06-17,22.71
2015-06-18,21.76
2015-06-19,20.46
2015-06-23,21.12
2015-06-24,21.53
2015-06-25,20.75
2015-06-26,19.04
2015-06-29,18.2
2015-06-30,19.44
2015-07-01,18.49
2015-07-02,17.87
2015-07-03,16.59
2015-07-06,17.08
2015-07-07,16.79
2015-07-08,15.61
2015-07-09,16.61
2015-07-10,17.5
2015-07-13,17.94
2015-07-14,17.52
2015-07-15,16.88
2015-07-16,16.94
2015-07-17,17.48
2015-07-20,17.51
2015-07-21,17.54
2015-07-22,17.48
2015-07-23,17.87
2015-07-24,17.56
2015-07-27,15.47
2015-07-28,15.44
2015-07-29,15.92
2015-07-30,15.45
2015-07-31,15.46
2015-08-03,15.51
2015-08-04,15.99
2015-08-05,15.66
2015-08-06,15.52
2015-08-07,15.82
2015-08-10,16.54
2015-08-11,16.46
2015-08-12,16.26
2015-08-13,16.5
2015-08-14,16.49
2015-08-17,16.5
2015-08-18,15.48
2015-08-19,15.72
2015-08-20,15.15
2015-08-21,14.46
2015-08-24,13.2
2015-08-25,12.27
2015-08-26,12.21
2015-08-27,12.93
2015-08-28,13.48
2015-08-31,13.58
2015-09-01,15.23
2015-09-02,15.25
2015-09-07,14.73
2015-09-08,15.1
2015-09-09,15.4
2015-09-10,15.21
2015-09-11,15.16
2015-09-14,14.87
2015-09-15,14.28
2015-09-16,14.93
2015-09-17,14.6
2015-09-18,14.66
2015-09-21,14.92
2015-09-22,15.05
2015-09-23,14.7
2015-09-24,14.79
2015-09-25,14.55
2015-09-28,14.6
2015-09-29,14.3
2015-09-30,14.4
2015-10-08,14.82
2015-10-09,15.01
2015-10-12,15.49
2015-10-13,15.43
2015-10-14,15.25
2015-10-15,15.61
2015-10-16,15.82
2015-10-19,15.82
2015-10-20,16.02
2015-10-21,15.55
2015-10-22,15.77
2015-10-23,15.98
2015-10-26,16.06
2015-10-27,16.08
2015-10-28,15.77
2015-10-29,15.81
2015-10-30,15.82
2015-11-02,15.76
2015-11-03,15.71
2015-11-04,16.45
2015-11-05,16.79
2015-11-06,17.19
2015-11-09,17.4
2015-11-10,17.37
2015-11-11,17.37
2015-11-12,17.2
2015-11-13,16.96
2015-11-16,17.04
2015-11-17,17.01
2015-11-18,16.82
2015-11-19,17.09
2015-11-20,17.09
2015-11-23,17
2015-11-24,17
2015-11-25,17.13
2015-11-26,17.02
2015-11-27,16.11
2015-11-30,16.16
2015-12-01,16.27
2015-12-02,16.86
2015-12-03,16.99
2015-12-04,16.66
2015-12-07,16.71
2015-12-08,16.42
2015-12-09,16.48
2015-12-10,16.42
2015-12-11,16.35
2015-12-14,17.33
2015-12-15,17.25
2015-12-16,17.2
2015-12-17,17.53
2015-12-18,17.57
2015-12-21,18.03
2015-12-22,18.08
2015-12-23,18.03
2015-12-24,17.86
2015-12-25,17.9
2015-12-28,17.38
2015-12-29,17.54
2015-12-30,17.54
2015-12-31,17.4
2016-01-04,16.18
2016-01-05,16.22
2016-01-06,16.5
2016-01-07,15.37
2016-01-08,15.68
2016-01-11,14.9
2016-01-12,15.01
2016-01-13,14.73
2016-01-14,15.03
2016-01-15,14.55
2016-01-18,14.61
2016-01-19,15.04
2016-01-20,14.81
2016-01-21,14.38
2016-01-22,14.52
2016-01-25,14.6
2016-01-26,13.72
2016-01-27,13.68
2016-01-28,13.32
2016-01-29,13.75
2016-02-01,13.55
2016-02-02,13.82
2016-02-03,13.76
2016-02-04,13.93
2016-02-05,13.84
2016-02-15,13.75
2016-02-16,14.18
2016-02-17,14.3
2016-02-18,14.25
2016-02-19,14.25
2016-02-22,14.56
2016-02-23,14.41
2016-02-24,14.51
2016-02-25,13.62
2016-02-26,13.75
2016-02-29,13.42
2016-03-01,13.66
2016-03-02,14.22
2016-03-03,14.26
2016-03-04,14.43
2016-03-07,14.47
2016-03-08,14.49
2016-03-09,14.33
2016-03-10,14.06
2016-03-11,14.08
2016-03-14,14.3
2016-03-15,14.35
2016-03-16,14.42
2016-03-17,14.58
2016-03-18,14.8
2016-03-21,15.16
2016-03-22,15.05
2016-03-23,15.1
2016-03-24,14.85
2016-03-25,14.93
2016-03-28,14.8
2016-03-29,14.64
2016-03-30,15.01
2016-03-31,15.02
2016-04-01,15.03
2016-04-05,15.23
2016-04-06,15.19
2016-04-07,14.97
2016-04-08,14.86
2016-04-11,15.07
2016-04-12,15.01
2016-04-13,15.21
2016-04-14,15.28
2016-04-15,15.26
2016-04-18,15.03
2016-04-19,15.07
2016-04-20,14.81
2016-04-21,14.71
2016-04-22,14.78
2016-04-25,14.72
2016-04-26,14.8
2016-04-27,14.72
2016-04-28,14.69
2016-04-29,14.68
2016-05-03,13.33
2016-05-04,13.25
2016-05-05,13.27
2016-05-06,12.86
2016-05-09,12.6
2016-05-10,12.61
2016-05-11,12.66
2016-05-12,12.69
2016-05-13,12.62
2016-05-16,12.68
2016-05-17,12.65
2016-05-18,12.56
2016-05-19,12.53
2016-05-20,12.59
2016-05-23,12.62
2016-05-24,12.52
2016-05-25,12.51
2016-05-26,12.52
2016-05-27,12.52
2016-05-30,12.53
2016-05-31,12.92
2016-06-01,12.88
2016-06-02,12.89
2016-06-03,12.97
2016-06-06,12.93
2016-06-07,12.85
2016-06-08,12.8
2016-06-13,12.63
2016-06-14,12.68
2016-06-15,12.84
2016-06-16,12.71
2016-06-17,12.77
2016-06-20,12.78
2016-06-21,12.75
2016-06-22,12.86
2016-06-23,12.73
2016-06-24,12.56
2016-06-27,12.73
2016-06-28,12.78
2016-06-29,12.84
2016-06-30,12.84
2016-07-01,12.84
2016-07-04,13.04
2016-07-05,13.04
2016-07-06,13.05
2016-07-07,13.02
2016-07-08,12.95
2016-07-11,12.93
2016-07-12,13.21
2016-07-13,13.25
2016-07-14,13.23
2016-07-15,13.22
2016-07-18,13.17
2016-07-19,13.11
2016-07-20,13.07
2016-07-21,13.12
2016-07-22,13.01
2016-07-25,13.03
2016-07-26,13.19
2016-07-27,12.99
