时间,沪深300指数:换手率
2005-04-08,1.3953
2005-04-11,1.5062
2005-04-12,0.9665
2005-04-13,1.519
2005-04-14,1.2224
2005-04-15,0.9828
2005-04-18,0.8119
2005-04-19,0.8673
2005-04-20,0.8332
2005-04-21,0.9364
2005-04-22,1.0066
2005-04-25,1.0798
2005-04-26,1.1006
2005-04-27,1.0137
2005-04-28,1.3449
2005-04-29,1.0524
2005-05-09,0.7849
2005-05-10,0.9646
2005-05-11,0.8304
2005-05-12,0.9378
2005-05-13,1.0308
2005-05-16,0.7539
2005-05-17,0.8037
2005-05-18,0.7191
2005-05-19,0.7429
2005-05-20,0.6587
2005-05-23,0.6635
2005-05-24,0.8392
2005-05-25,0.6591
2005-05-26,0.603
2005-05-27,0.7056
2005-05-30,0.6334
2005-05-31,0.6403
2005-06-01,0.7176
2005-06-02,0.8635
2005-06-03,0.7207
2005-06-06,0.8181
2005-06-07,1.1866
2005-06-08,2.9878
2005-06-09,3.0089
2005-06-10,2.0329
2005-06-13,1.4188
2005-06-14,1.3001
2005-06-15,1.038
2005-06-16,1.0013
2005-06-17,1.3557
2005-06-20,1.7154
2005-06-21,1.1445
2005-06-22,0.9388
2005-06-23,0.8506
2005-06-24,0.7974
2005-06-27,1.4792
2005-06-28,0.929
2005-06-29,0.9651
2005-06-30,0.9693
2005-07-01,0.901
2005-07-04,0.7888
2005-07-05,0.7132
2005-07-06,0.6149
2005-07-07,0.531
2005-07-08,0.6429
2005-07-11,0.7482
2005-07-12,1.329
2005-07-13,0.8333
2005-07-14,0.8301
2005-07-15,0.7881
2005-07-18,0.7535
2005-07-19,0.6996
2005-07-20,0.7544
2005-07-21,0.7391
2005-07-22,1.9098
2005-07-25,1.0432
2005-07-26,1.9262
2005-07-27,1.8001
2005-07-28,1.8171
2005-07-29,1.2675
2005-08-01,1.0314
2005-08-02,1.248
2005-08-03,2.2516
2005-08-04,1.2965
2005-08-05,1.7045
2005-08-08,1.8851
2005-08-09,1.7215
2005-08-10,1.8753
2005-08-11,2.3623
2005-08-12,2.5846
2005-08-15,2.0367
2005-08-16,2.0642
2005-08-17,1.8979
2005-08-18,3.1287
2005-08-19,1.9019
2005-08-22,1.542
2005-08-23,1.3135
2005-08-24,1.3607
2005-08-25,1.3875
2005-08-26,1.3141
2005-08-29,1.3157
2005-08-30,1.0584
2005-08-31,1.2442
2005-09-01,1.8979
2005-09-02,1.5838
2005-09-05,1.5182
2005-09-06,1.8057
2005-09-07,1.6684
2005-09-08,1.908
2005-09-09,1.3789
2005-09-12,1.0072
2005-09-13,1.4096
2005-09-14,1.6968
2005-09-15,1.3924
2005-09-16,1.1884
2005-09-19,1.253
2005-09-20,1.5845
2005-09-21,1.5764
2005-09-22,1.5402
2005-09-23,0.9818
2005-09-26,0.7512
2005-09-27,0.9425
2005-09-28,0.7524
2005-09-29,1.015
2005-09-30,0.7653
2005-10-10,0.6083
2005-10-11,0.6579
2005-10-12,1.0353
2005-10-13,0.9183
2005-10-14,0.8585
2005-10-17,0.8944
2005-10-18,0.9633
2005-10-19,0.9351
2005-10-20,1.0686
2005-10-21,0.9675
2005-10-24,0.9696
2005-10-25,0.9523
2005-10-26,1.1056
2005-10-27,1.0094
2005-10-28,1.0263
2005-10-31,0.9341
2005-11-01,0.8415
2005-11-02,1.0953
2005-11-03,1.0284
2005-11-04,0.7938
2005-11-07,0.7092
2005-11-08,0.8439
2005-11-09,0.9734
2005-11-10,0.9028
2005-11-11,0.7606
2005-11-14,0.523
2005-11-15,0.6777
2005-11-16,0.7445
2005-11-17,0.7325
2005-11-18,1.4632
2005-11-21,0.9478
2005-11-22,0.8652
2005-11-23,0.8096
2005-11-24,1.1943
2005-11-25,1.0667
2005-11-28,0.8002
2005-11-29,0.686
2005-11-30,0.6614
2005-12-01,0.5764
2005-12-02,0.9108
2005-12-05,0.8381
2005-12-06,0.8367
2005-12-07,0.7993
2005-12-08,0.8307
2005-12-09,1.0459
2005-12-12,0.8734
2005-12-13,0.8575
2005-12-14,1.121
2005-12-15,1.3191
2005-12-16,0.9388
2005-12-19,0.8256
2005-12-20,0.8673
2005-12-21,0.8401
2005-12-22,0.7304
2005-12-23,0.9563
2005-12-26,1.2304
2005-12-27,1.0074
2005-12-28,0.972
2005-12-29,1.416
2005-12-30,1.3136
2006-01-04,1.6626
2006-01-05,2.1485
2006-01-06,2.379
2006-01-09,1.9089
2006-01-10,1.783
2006-01-11,2.0789
2006-01-12,1.7155
2006-01-13,1.7441
2006-01-16,1.5894
2006-01-17,1.2553
2006-01-18,1.6279
2006-01-19,2.0653
2006-01-20,2.0407
2006-01-23,1.7586
2006-01-24,1.886
2006-01-25,1.6984
2006-02-06,1.9493
2006-02-07,2.5644
2006-02-08,2.1
2006-02-09,1.852
2006-02-10,1.6973
2006-02-13,1.7051
2006-02-14,1.4258
2006-02-15,1.9032
2006-02-16,2.0077
2006-02-17,1.612
2006-02-20,1.4427
2006-02-21,1.8138
2006-02-22,1.942
2006-02-23,1.5116
2006-02-24,1.5033
2006-02-27,1.7346
2006-02-28,1.466
2006-03-01,1.4704
2006-03-02,1.881
2006-03-03,1.6013
2006-03-06,1.3489
2006-03-07,1.4556
2006-03-08,1.3117
2006-03-09,0.956
2006-03-10,0.8924
2006-03-13,0.8827
2006-03-14,0.8512
2006-03-15,1.113
2006-03-16,1.1082
2006-03-17,1.1214
2006-03-20,1.15
2006-03-21,1.4214
2006-03-22,1.3869
2006-03-23,1.5229
2006-03-24,1.4954
2006-03-27,1.2736
2006-03-28,1.6464
2006-03-29,2.2529
2006-03-30,1.6239
2006-03-31,1.638
2006-04-03,2.0372
2006-04-04,2.2863
2006-04-05,2.4081
2006-04-06,2.6339
2006-04-07,2.372
2006-04-10,2.3349
2006-04-11,2.5893
2006-04-12,2.2006
2006-04-13,2.4538
2006-04-14,2.4291
2006-04-17,2.5759
2006-04-18,2.3054
2006-04-19,2.4406
2006-04-20,2.6857
2006-04-21,2.881
2006-04-24,3.2307
2006-04-25,2.7124
2006-04-26,2.9368
2006-04-27,2.2456
2006-04-28,2.8628
2006-05-08,3.1497
2006-05-09,3.9231
2006-05-10,3.8995
2006-05-11,4.2791
2006-05-12,3.835
2006-05-15,5.1327
2006-05-16,5.544
2006-05-17,4.2895
2006-05-18,3.6093
2006-05-19,4.5953
2006-05-22,4.5309
2006-05-23,3.8871
2006-05-24,3.4938
2006-05-25,2.3178
2006-05-26,2.4771
2006-05-29,3.0259
2006-05-30,3.0414
2006-05-31,3.2135
2006-06-01,3.6315
2006-06-02,4.3483
2006-06-05,3.7306
2006-06-06,3.1542
2006-06-07,3.5037
2006-06-08,3.072
2006-06-09,2.5134
2006-06-12,1.6814
2006-06-13,1.8644
2006-06-14,1.9235
2006-06-15,1.5509
2006-06-16,1.8935
2006-06-19,2.0471
2006-06-20,1.8519
2006-06-21,2.1616
2006-06-22,1.7278
2006-06-23,1.7078
2006-06-26,1.9688
2006-06-27,1.758
2006-06-28,1.7125
2006-06-29,2.8154
2006-06-30,2.5448
2006-07-03,2.6273
2006-07-04,2.93
2006-07-05,2.2908
2006-07-06,2.2233
2006-07-07,2.296
2006-07-10,1.8819
2006-07-11,1.9431
2006-07-12,2.4712
2006-07-13,3.3304
2006-07-14,2.2156
2006-07-17,1.6408
2006-07-18,1.5404
2006-07-19,1.6747
2006-07-20,1.2248
2006-07-21,1.3538
2006-07-24,1.3254
2006-07-25,1.4606
2006-07-26,1.3
2006-07-27,1.5768
2006-07-28,1.4271
2006-07-31,1.4684
2006-08-01,1.1525
2006-08-02,1.1769
2006-08-03,0.8548
2006-08-04,1.0605
2006-08-07,0.997
2006-08-08,0.9398
2006-08-09,0.848
2006-08-10,1.164
2006-08-11,1.0061
2006-08-14,1.0796
2006-08-15,0.9247
2006-08-16,1.3411
2006-08-17,0.9941
2006-08-18,0.898
2006-08-21,0.9686
2006-08-22,1.1048
2006-08-23,1.2263
2006-08-24,0.9681
2006-08-25,1.1906
2006-08-28,1.6731
2006-08-29,2.0293
2006-08-30,1.3498
2006-08-31,1.4877
2006-09-01,1.6061
2006-09-04,1.3534
2006-09-05,1.7228
2006-09-06,1.4846
2006-09-07,1.4031
2006-09-08,1.1046
2006-09-11,1.341
2006-09-12,1.7478
2006-09-13,2.1012
2006-09-14,1.4223
2006-09-15,2.308
2006-09-18,2.0134
2006-09-19,1.7057
2006-09-20,1.4984
2006-09-21,1.6635
2006-09-22,1.7997
2006-09-25,1.5654
2006-09-26,1.2536
2006-09-27,1.1183
2006-09-28,1.3795
2006-09-29,1.7267
2006-10-09,2.4772
2006-10-10,2.415
2006-10-11,1.9884
2006-10-12,2.387
2006-10-13,1.7795
2006-10-16,1.7903
2006-10-17,1.5221
2006-10-18,1.5263
2006-10-19,1.4967
2006-10-20,1.6746
2006-10-23,1.824
2006-10-24,1.6501
2006-10-25,2.029
2006-10-26,2.3574
2006-10-27,2.2903
2006-10-30,2.164
2006-10-31,2.2635
2006-11-01,2.3768
2006-11-02,2.5857
2006-11-03,2.402
2006-11-06,2.5623
2006-11-07,2.6238
2006-11-08,1.7505
2006-11-09,2.0734
2006-11-10,3.1561
2006-11-13,2.4337
2006-11-14,2.1214
2006-11-15,2.3715
2006-11-16,3.3748
2006-11-17,2.5956
2006-11-20,3.118
2006-11-21,2.8372
2006-11-22,3.3313
2006-11-23,2.9901
2006-11-24,2.8929
2006-11-27,2.7481
2006-11-28,2.6024
2006-11-29,2.6498
2006-11-30,3.4948
2006-12-01,3.3902
2006-12-04,4.1459
2006-12-05,3.9002
2006-12-06,4.702
2006-12-07,4.6563
2006-12-08,3.8331
2006-12-11,2.9676
2006-12-12,3.3423
2006-12-13,2.7742
2006-12-14,2.728
2006-12-15,2.8556
2006-12-18,3.5765
2006-12-19,3.9165
2006-12-20,3.2523
2006-12-21,3.4717
2006-12-22,2.6627
2006-12-25,3.2399
2006-12-26,3.2799
2006-12-27,3.2215
2006-12-28,3.6316
2006-12-29,4.2413
2007-01-04,6.1711
2007-01-05,5.3358
2007-01-08,4.8749
2007-01-09,4.6914
2007-01-10,4.8807
2007-01-11,4.9587
2007-01-12,4.3963
2007-01-15,3.8144
2007-01-16,4.3866
2007-01-17,5.1133
2007-01-18,4.516
2007-01-19,4.7712
2007-01-22,5.3757
2007-01-23,5.8444
2007-01-24,4.817
2007-01-25,4.6229
2007-01-26,4.4859
2007-01-29,4.8092
2007-01-30,4.4017
2007-01-31,4.5535
2007-02-01,3.6532
2007-02-02,3.3332
2007-02-05,2.671
2007-02-06,3.7612
2007-02-07,3.935
2007-02-08,3.5163
2007-02-09,3.1141
2007-02-12,3.0846
2007-02-13,2.8898
2007-02-14,3.5159
2007-02-15,4.0118
2007-02-16,4.248
2007-02-26,4.163
2007-02-27,6.0177
2007-02-28,4.6243
2007-03-01,4.5872
2007-03-02,3.2313
2007-03-05,3.8204
2007-03-06,2.9329
2007-03-07,3.3202
2007-03-08,3.0792
2007-03-09,3.9096
2007-03-12,3.4678
2007-03-13,3.6516
2007-03-14,3.8272
2007-03-15,3.5333
2007-03-16,4.1731
2007-03-19,4.0984
2007-03-20,3.393
2007-03-21,3.5765
2007-03-22,4.6103
2007-03-23,4.0897
2007-03-26,4.2094
2007-03-27,4.4659
2007-03-28,6.2012
2007-03-29,5.8791
2007-03-30,3.4717
2007-04-02,3.7773
2007-04-03,4.1889
2007-04-04,4.1045
2007-04-05,4.0101
2007-04-06,4.2657
2007-04-09,4.902
2007-04-10,5.4241
2007-04-11,5.4651
2007-04-12,4.969
2007-04-13,5.4013
2007-04-16,4.7027
2007-04-17,5.6318
2007-04-18,5.4097
2007-04-19,6.0792
2007-04-20,4.9488
2007-04-23,5.7602
2007-04-24,5.9918
2007-04-25,5.2569
2007-04-26,4.125
2007-04-27,4.21
2007-04-30,4.8945
2007-05-08,5.5223
2007-05-09,7.2714
2007-05-10,5.967
2007-05-11,4.593
2007-05-14,4.6538
2007-05-15,4.7797
2007-05-16,4.3999
2007-05-17,4.5968
2007-05-18,4.177
2007-05-21,4.9362
2007-05-22,5.4827
2007-05-23,4.92
2007-05-24,5.6829
2007-05-25,4.7525
2007-05-28,5.6764
2007-05-29,5.5983
2007-05-30,6.5194
2007-05-31,6.1858
2007-06-01,5.8711
2007-06-04,4.431
2007-06-05,5.5531
2007-06-06,4.6773
2007-06-07,4.5909
2007-06-08,4.33
2007-06-11,4.4179
2007-06-12,4.7973
2007-06-13,5.2788
2007-06-14,4.172
2007-06-15,3.3132
2007-06-18,4.2324
2007-06-19,3.9236
2007-06-20,4.1769
2007-06-21,3.5412
2007-06-22,3.8188
2007-06-25,3.3556
2007-06-26,2.8158
2007-06-27,3.1133
2007-06-28,3.1878
2007-06-29,2.8064
2007-07-02,2.3669
2007-07-03,2.2077
2007-07-04,1.8187
2007-07-05,2.0547
2007-07-06,2.4318
2007-07-09,2.56
2007-07-10,2.4575
2007-07-11,1.5904
2007-07-12,1.4819
2007-07-13,1.2704
2007-07-16,1.4134
2007-07-17,1.5372
2007-07-18,2.1709
2007-07-19,1.4282
2007-07-20,2.6088
2007-07-23,4.0251
2007-07-24,3.5915
2007-07-25,3.048
2007-07-26,3.0874
2007-07-27,3.0645
2007-07-30,3.5451
2007-07-31,3.3473
2007-08-01,3.7191
2007-08-02,2.9468
2007-08-03,3.6639
2007-08-06,3.5656
2007-08-07,3.9253
2007-08-08,4.1659
2007-08-09,3.3713
2007-08-10,3.5075
2007-08-13,4.0077
2007-08-14,2.8577
2007-08-15,2.9622
2007-08-16,2.9582
2007-08-17,2.9597
2007-08-20,3.1404
2007-08-21,3.4474
2007-08-22,3.4278
2007-08-23,3.149
2007-08-24,3.4136
2007-08-27,3.8212
2007-08-28,3.4645
2007-08-29,3.3659
2007-08-30,3.104
2007-08-31,3.0749
2007-09-03,3.8143
2007-09-04,3.6733
2007-09-05,2.9962
2007-09-06,3.2345
2007-09-07,3.6326
2007-09-10,2.9807
2007-09-11,3.1507
2007-09-12,2.8189
2007-09-13,2.7352
2007-09-14,2.7582
2007-09-17,3.1748
2007-09-18,3.2763
2007-09-19,2.5513
2007-09-20,2.5891
2007-09-21,2.7897
2007-09-24,2.4716
2007-09-25,2.0675
2007-09-26,1.7867
2007-09-27,1.5394
2007-09-28,2.211
2007-10-08,3.0181
2007-10-09,2.4359
2007-10-10,2.9059
2007-10-11,2.952
2007-10-12,3.5348
2007-10-15,3.2031
2007-10-16,2.8581
2007-10-17,2.1591
2007-10-18,2.147
2007-10-19,1.6995
2007-10-22,1.5847
2007-10-23,1.8435
2007-10-24,1.963
2007-10-25,2.231
2007-10-26,1.5434
2007-10-29,1.4588
2007-10-30,1.6228
2007-10-31,2.0831
2007-11-01,1.9293
2007-11-02,1.7907
2007-11-05,1.3932
2007-11-06,1.1185
2007-11-07,1.2427
2007-11-08,1.4905
2007-11-09,1.4297
2007-11-12,1.588
2007-11-13,1.5228
2007-11-14,1.4546
2007-11-15,1.3112
2007-11-16,0.9582
2007-11-19,1.0375
2007-11-20,1.3627
2007-11-21,1.0868
2007-11-22,1.0741
2007-11-23,0.8161
2007-11-26,0.9567
2007-11-27,0.8459
2007-11-28,0.9104
2007-11-29,1.4903
2007-11-30,1.1862
2007-12-03,0.8958
2007-12-04,0.9112
2007-12-05,1.278
2007-12-06,0.9529
2007-12-07,1.0929
2007-12-10,1.7186
2007-12-11,1.6304
2007-12-12,1.5999
2007-12-13,1.4791
2007-12-14,1.2337
2007-12-17,1.4861
2007-12-18,0.9199
2007-12-19,1.2878
2007-12-20,1.2375
2007-12-21,1.4712
2007-12-24,1.9793
2007-12-25,1.533
2007-12-26,1.6307
2007-12-27,2.0533
2007-12-28,1.7791
2008-01-02,1.7647
2008-01-03,2.4975
2008-01-04,1.9958
2008-01-07,2.0514
2008-01-08,2.4888
2008-01-09,1.7868
2008-01-10,2.4523
2008-01-11,2.1445
2008-01-14,1.9031
2008-01-15,1.9428
2008-01-16,2.1295
2008-01-17,2.364
2008-01-18,1.6747
2008-01-21,1.8241
2008-01-22,2.3174
2008-01-23,2.1266
2008-01-24,2.1562
2008-01-25,1.7943
2008-01-28,1.5748
2008-01-29,1.1041
2008-01-30,1.2952
2008-01-31,1.1717
2008-02-01,1.3287
2008-02-04,1.5491
2008-02-05,1.2203
2008-02-13,0.7984
2008-02-14,0.737
2008-02-15,0.9014
2008-02-18,1.135
2008-02-19,1.3422
2008-02-20,1.4677
2008-02-21,1.2383
2008-02-22,1.4055
2008-02-25,1.2473
2008-02-26,1.2328
2008-02-27,1.0859
2008-02-28,0.9318
2008-02-29,0.8566
2008-03-03,1.423
2008-03-04,1.6359
2008-03-05,1.4279
2008-03-06,1.6082
2008-03-07,1.0387
2008-03-10,1.1494
2008-03-11,0.9504
2008-03-12,0.9799
2008-03-13,1.2425
2008-03-14,0.8444
2008-03-17,1.015
2008-03-18,1.2322
2008-03-19,1.3526
2008-03-20,1.6493
2008-03-21,1.5209
2008-03-24,1.2792
2008-03-25,1.1509
2008-03-26,1.0006
2008-03-27,1.1421
2008-03-28,1.5024
2008-03-31,1.0498
2008-04-01,1.2587
2008-04-02,1.5235
2008-04-03,1.1718
2008-04-07,1.4369
2008-04-08,1.5428
2008-04-09,1.3653
2008-04-10,1.0057
2008-04-11,0.9173
2008-04-14,1.1629
2008-04-15,1.0644
2008-04-16,0.9211
2008-04-17,1.0251
2008-04-18,0.9679
2008-04-21,1.4326
2008-04-22,1.1262
2008-04-23,1.5318
2008-04-24,3.3415
2008-04-25,2.8923
2008-04-28,1.6461
2008-04-29,1.5004
2008-04-30,2.3526
2008-05-05,2.1044
2008-05-06,1.9488
2008-05-07,1.8147
2008-05-08,1.4645
2008-05-09,1.7835
2008-05-12,1.5047
2008-05-13,1.669
2008-05-14,1.675
2008-05-15,1.6775
2008-05-16,1.2518
2008-05-19,0.9321
2008-05-20,1.2424
2008-05-21,1.3618
2008-05-22,1.2715
2008-05-23,1.0413
2008-05-26,0.8768
2008-05-27,0.7695
2008-05-28,0.9639
2008-05-29,0.9138
2008-05-30,0.8877
2008-06-02,0.8772
2008-06-03,1.0763
2008-06-04,0.9104
2008-06-05,0.742
2008-06-06,0.6464
2008-06-10,1.0168
2008-06-11,0.9072
2008-06-12,0.9698
2008-06-13,0.7802
2008-06-16,0.8261
2008-06-17,0.8139
2008-06-18,1.3085
2008-06-19,1.1045
2008-06-20,1.5715
2008-06-23,0.8044
2008-06-24,0.9603
2008-06-25,1.2815
2008-06-26,1.2836
2008-06-27,1.2318
2008-06-30,0.762
2008-07-01,0.8314
2008-07-02,0.8042
2008-07-03,1.3152
2008-07-04,1.0893
2008-07-07,1.515
2008-07-08,1.558
2008-07-09,1.9919
2008-07-10,1.7695
2008-07-11,1.2694
2008-07-14,0.9885
2008-07-15,1.3471
2008-07-16,1.1217
2008-07-17,0.9302
2008-07-18,1.1441
2008-07-21,1.2796
2008-07-22,1.1008
2008-07-23,1.0993
2008-07-24,1.3744
2008-07-25,1.1486
2008-07-28,1.1106
2008-07-29,1.0181
2008-07-30,0.8419
2008-07-31,0.7891
2008-08-01,0.9601
2008-08-04,0.6427
2008-08-05,0.8547
2008-08-06,0.7688
2008-08-07,0.6556
2008-08-08,0.8659
2008-08-11,0.898
2008-08-12,0.6749
2008-08-13,0.7686
2008-08-14,0.5622
2008-08-15,0.568
2008-08-18,0.6535
2008-08-19,0.5216
2008-08-20,1.2063
2008-08-21,1.0039
2008-08-22,0.7011
2008-08-25,0.4969
2008-08-26,0.6328
2008-08-27,0.636
2008-08-28,0.5437
2008-08-29,0.7696
2008-09-01,0.5619
2008-09-02,0.4898
2008-09-03,0.6309
2008-09-04,0.5043
2008-09-05,0.575
2008-09-08,0.5888
2008-09-09,0.4676
2008-09-10,0.5853
2008-09-11,0.5884
2008-09-12,0.5086
2008-09-16,0.8889
2008-09-17,0.8699
2008-09-18,1.2658
2008-09-19,0.9598
2008-09-22,2.6801
2008-09-23,2.0592
2008-09-24,1.1887
2008-09-25,1.9456
2008-09-26,1.5531
2008-10-06,1.1907
2008-10-07,1.1251
2008-10-08,0.9614
2008-10-09,0.8756
2008-10-10,1.0207
2008-10-13,1.1351
2008-10-14,1.4165
2008-10-15,0.8315
2008-10-16,1.0448
2008-10-17,0.7403
2008-10-20,0.8579
2008-10-21,1.003
2008-10-22,0.8497
2008-10-23,0.9216
2008-10-24,0.8448
2008-10-27,0.9331
2008-10-28,1.1981
2008-10-29,0.9952
2008-10-30,1.0566
2008-10-31,0.7233
2008-11-03,0.6483
2008-11-04,0.6665
2008-11-05,1.083
2008-11-06,0.786
2008-11-07,0.8048
2008-11-10,1.6327
2008-11-11,1.6869
2008-11-12,1.125
2008-11-13,2.1239
2008-11-14,2.3243
2008-11-17,2.2359
2008-11-18,2.476
2008-11-19,2.0901
2008-11-20,2.1173
2008-11-21,2.1069
2008-11-24,1.2816
2008-11-25,1.0853
2008-11-26,1.155
2008-11-27,2.2308
2008-11-28,1.3077
2008-12-01,1.2216
2008-12-02,1.5487
2008-12-03,2.1433
2008-12-04,3.0046
2008-12-05,1.872
2008-12-08,2.7076
2008-12-09,2.3242
2008-12-10,2.0921
2008-12-11,1.848
2008-12-12,1.6913
2008-12-15,1.2662
2008-12-16,1.2025
2008-12-17,1.4697
2008-12-18,1.4633
2008-12-19,1.5848
2008-12-22,1.3227
2008-12-23,1.5885
2008-12-24,1.1042
2008-12-25,0.9932
2008-12-26,0.8582
2008-12-29,0.8839
2008-12-30,0.918
2008-12-31,0.8703
2009-01-05,1.1583
2009-01-06,1.7017
2009-01-07,1.4314
2009-01-08,1.2814
2009-01-09,1.1363
2009-01-12,1.2988
2009-01-13,1.193
2009-01-14,1.4197
2009-01-15,1.8894
2009-01-16,2.3105
2009-01-19,1.9613
2009-01-20,1.2747
2009-01-21,1.5334
2009-01-22,1.4077
2009-01-23,1.3751
2009-02-02,1.2263
2009-02-03,2.0887
2009-02-04,2.4044
2009-02-05,2.7431
2009-02-06,2.5421
2009-02-09,3.082
2009-02-10,2.7656
2009-02-11,3.5095
2009-02-12,2.8452
2009-02-13,3.3339
2009-02-16,3.6138
2009-02-17,3.345
2009-02-18,2.7379
2009-02-19,2.1542
2009-02-20,2.0541
2009-02-23,2.5942
2009-02-24,3.0102
2009-02-25,2.557
2009-02-26,2.4217
2009-02-27,2.0633
2009-03-02,1.4641
2009-03-03,1.5421
2009-03-04,2.5812
2009-03-05,3.0762
2009-03-06,2.0035
2009-03-09,2.0128
2009-03-10,1.3177
2009-03-11,1.6474
2009-03-12,1.2953
2009-03-13,1.2554
2009-03-16,1.1315
2009-03-17,2.1571
2009-03-18,2.3621
2009-03-19,2.2556
2009-03-20,2.5356
2009-03-23,2.6937
2009-03-24,2.5937
2009-03-25,2.2172
2009-03-26,2.6211
2009-03-27,3.133
2009-03-30,2.1672
2009-03-31,2.1956
2009-04-01,2.9051
2009-04-02,3.1084
2009-04-03,2.8319
2009-04-07,1.967
2009-04-08,2.2697
2009-04-09,1.7045
2009-04-10,2.3716
2009-04-13,3.1657
2009-04-14,2.5177
2009-04-15,2.7496
2009-04-16,2.8194
2009-04-17,2.3013
2009-04-20,2.163
2009-04-21,2.4396
2009-04-22,2.7971
2009-04-23,1.8239
2009-04-24,1.6479
2009-04-27,1.6003
2009-04-28,1.316
2009-04-29,1.8177
2009-04-30,1.9034
2009-05-04,2.281
2009-05-05,2.2672
2009-05-06,2.3421
2009-05-07,2.7028
2009-05-08,2.3592
2009-05-11,2.767
2009-05-12,1.9539
2009-05-13,2.3592
2009-05-14,1.8202
2009-05-15,1.4301
2009-05-18,1.6433
2009-05-19,2.0949
2009-05-20,1.8826
2009-05-21,1.8312
2009-05-22,1.3152
2009-05-25,1.5771
2009-05-26,1.5368
2009-05-27,1.4385
2009-06-01,2.2946
2009-06-02,2.2887
2009-06-03,2.3603
