时间,期货成交量:沪深300指数期货
2011-07-28,142678
2011-07-29,183651
2011-08-01,130142
2011-08-02,172174
2011-08-03,156861
2011-08-04,123178
2011-08-05,158581
2011-08-08,244612
2011-08-09,280528
2011-08-10,190563
2011-08-11,274612
2011-08-12,185164
2011-08-15,174558
2011-08-16,159841
2011-08-17,184048
2011-08-18,180265
2011-08-19,192483
2011-08-22,208179
2011-08-23,215612
2011-08-24,191132
2011-08-25,274274
2011-08-26,214462
2011-08-29,211451
2011-08-30,248682
2011-08-31,221274
2011-09-01,242565
2011-09-02,229211
2011-09-05,192650
2011-09-06,207717
2011-09-07,234545
2011-09-08,182297
2011-09-09,259121
2011-09-13,185366
2011-09-14,281416
2011-09-15,262282
2011-09-16,207687
2011-09-19,152493
2011-09-20,200770
2011-09-21,285138
2011-09-22,231648
2011-09-23,317714
2011-09-26,279331
2011-09-27,258919
2011-09-28,233314
2011-09-29,264654
2011-09-30,201915
2011-10-10,167565
2011-10-11,254445
2011-10-12,363812
2011-10-13,277816
2011-10-14,246961
2011-10-17,245909
2011-10-18,218165
2011-10-19,274273
2011-10-20,259182
2011-10-21,246362
2011-10-24,304890
2011-10-25,307812
2011-10-26,294074
2011-10-27,219410
2011-10-28,267237
2011-10-31,184750
2011-11-01,274962
2011-11-02,305370
2011-11-03,276639
2011-11-04,278560
2011-11-07,202558
2011-11-08,237624
2011-11-09,265151
2011-11-10,245717
2011-11-11,180419
2011-11-14,230615
2011-11-15,168734
2011-11-16,241671
2011-11-17,188826
2011-11-18,229563
2011-11-21,143056
2011-11-22,232600
2011-11-23,219034
2011-11-24,241913
2011-11-25,175163
2011-11-28,193723
2011-11-29,207729
2011-11-30,224905
2011-12-01,317064
2011-12-02,260280
2011-12-05,274294
2011-12-06,211263
2011-12-07,231083
2011-12-08,302395
2011-12-09,219154
2011-12-12,187534
2011-12-13,231636
2011-12-14,214049
2011-12-15,364304
2011-12-16,293813
2011-12-19,352820
2011-12-20,302603
2011-12-21,302094
2011-12-22,420024
2011-12-23,366637
2011-12-26,311746
2011-12-27,310312
2011-12-28,319823
2011-12-29,273997
2011-12-30,273243
2012-01-04,234410
2012-01-05,334417
2012-01-06,285689
2012-01-09,413995
2012-01-10,404292
2012-01-11,319027
2012-01-12,351138
2012-01-13,372250
2012-01-16,341922
2012-01-17,512318
2012-01-18,426166
2012-01-19,530627
2012-01-20,379075
2012-01-30,318967
2012-01-31,317323
2012-02-01,339102
2012-02-02,415243
2012-02-03,366434
2012-02-06,330985
2012-02-07,350531
2012-02-08,423570
2012-02-09,413397
2012-02-10,457814
2012-02-13,437987
2012-02-14,404899
2012-02-15,429078
2012-02-16,362573
2012-02-17,386330
2012-02-20,307004
2012-02-21,372649
2012-02-22,378227
2012-02-23,339360
2012-02-24,382316
2012-02-27,357560
2012-02-28,341959
2012-02-29,339534
2012-03-01,288436
2012-03-02,365035
2012-03-05,270282
2012-03-06,326480
2012-03-07,304262
2012-03-08,356482
2012-03-09,347712
2012-03-12,283169
2012-03-13,329797
2012-03-14,429709
2012-03-15,380276
2012-03-16,392388
2012-03-19,288085
2012-03-20,328240
2012-03-21,369548
2012-03-22,317756
2012-03-23,299326
2012-03-26,199407
2012-03-27,216620
2012-03-28,305029
2012-03-29,332727
2012-03-30,268090
2012-04-05,380018
2012-04-06,296186
2012-04-09,346229
2012-04-10,423446
2012-04-11,450550
2012-04-12,417127
2012-04-13,366521
2012-04-16,333696
2012-04-17,361361
2012-04-18,377100
2012-04-19,288119
2012-04-20,352984
2012-04-23,259398
2012-04-24,453304
2012-04-25,381401
2012-04-26,316751
2012-04-27,258349
2012-05-02,315040
2012-05-03,208928
2012-05-04,341435
2012-05-07,264367
2012-05-08,378048
2012-05-09,317576
2012-05-10,264357
2012-05-11,343666
2012-05-14,408177
2012-05-15,313984
2012-05-16,341574
2012-05-17,315786
2012-05-18,344994
2012-05-21,382062
2012-05-22,317783
2012-05-23,363419
2012-05-24,381864
2012-05-25,314010
2012-05-28,333845
2012-05-29,370396
2012-05-30,265067
2012-05-31,321035
2012-06-01,407856
2012-06-04,337515
2012-06-05,299759
2012-06-06,383924
2012-06-07,344519
2012-06-08,443799
2012-06-11,407391
2012-06-12,366745
2012-06-13,427859
2012-06-14,342899
2012-06-15,438280
2012-06-18,370251
2012-06-19,298035
2012-06-20,312071
2012-06-21,349152
2012-06-25,279294
2012-06-26,323826
2012-06-27,298251
2012-06-28,332740
2012-06-29,374925
2012-07-02,336713
2012-07-03,417834
2012-07-04,414001
2012-07-05,393560
2012-07-06,498818
2012-07-09,389900
2012-07-10,354561
2012-07-11,416553
2012-07-12,574219
2012-07-13,462616
2012-07-16,410927
2012-07-17,345624
2012-07-18,538879
2012-07-19,509950
2012-07-20,393533
2012-07-23,323611
2012-07-24,382759
2012-07-25,360716
2012-07-26,398290
2012-07-27,335669
2012-07-30,348383
2012-07-31,281810
2012-08-01,353141
2012-08-02,320906
2012-08-03,316772
2012-08-06,410283
2012-08-07,256746
2012-08-08,299579
2012-08-09,431167
2012-08-10,269865
2012-08-13,303892
2012-08-14,423817
2012-08-15,376490
2012-08-16,291166
2012-08-17,334132
2012-08-20,305640
2012-08-21,427409
2012-08-22,303454
2012-08-23,449426
2012-08-24,313130
2012-08-27,326166
2012-08-28,341606
2012-08-29,378798
2012-08-30,430735
2012-08-31,363800
2012-09-03,456305
2012-09-04,333756
2012-09-05,369420
2012-09-06,468734
2012-09-07,764040
2012-09-10,438846
2012-09-11,515715
2012-09-12,587437
2012-09-13,592958
2012-09-14,720252
2012-09-17,529239
2012-09-18,490812
2012-09-19,484399
2012-09-20,514218
2012-09-21,596583
2012-09-24,651513
2012-09-25,510450
2012-09-26,479701
2012-09-27,756469
2012-09-28,752956
2012-10-08,476256
2012-10-09,730920
2012-10-10,525865
2012-10-11,534790
2012-10-12,662601
2012-10-15,511266
2012-10-16,647783
2012-10-17,711447
2012-10-18,693929
2012-10-19,345019
2012-10-22,435535
2012-10-23,470149
2012-10-24,470438
2012-10-25,471001
2012-10-26,531788
2012-10-29,348999
2012-10-30,501477
2012-10-31,503290
2012-11-01,621358
2012-11-02,466928
2012-11-05,529364
2012-11-06,596177
2012-11-07,635375
2012-11-08,576446
2012-11-09,432469
2012-11-12,542402
2012-11-13,544267
2012-11-14,417877
2012-11-15,663331
2012-11-16,567654
2012-11-19,509660
2012-11-20,481799
2012-11-21,733832
2012-11-22,535500
2012-11-23,637025
2012-11-26,486378
2012-11-27,449836
2012-11-28,399060
2012-11-29,395096
2012-11-30,597572
2012-12-03,585161
2012-12-04,598575
2012-12-05,856917
2012-12-06,560819
2012-12-07,810380
2012-12-10,685272
2012-12-11,540428
2012-12-12,653648
2012-12-13,605573
2012-12-14,992370
2012-12-17,605907
2012-12-18,973730
2012-12-19,728369
2012-12-20,786084
2012-12-21,890857
2012-12-24,697559
2012-12-25,902626
2012-12-26,429400
2012-12-27,636113
2012-12-28,684150
2012-12-31,629011
2013-01-04,607696
2013-01-07,641934
2013-01-08,766882
2013-01-09,663362
2013-01-10,768572
2013-01-11,842615
2013-01-14,855692
2013-01-15,590508
2013-01-16,835268
2013-01-17,867193
2013-01-18,932226
2013-01-21,696653
2013-01-22,837908
2013-01-23,747295
2013-01-24,1043749
2013-01-25,547349
2013-01-28,823517
2013-01-29,630317
2013-01-30,662600
2013-01-31,680921
2013-02-01,926505
2013-02-04,690018
2013-02-05,822896
2013-02-06,581070
2013-02-07,832993
2013-02-08,722844
2013-02-18,663051
2013-02-19,674598
2013-02-20,565419
2013-02-21,806615
2013-02-22,463622
2013-02-25,756908
2013-02-26,860727
2013-02-27,919725
2013-02-28,920037
2013-03-01,772484
2013-03-04,908282
2013-03-05,963692
2013-03-06,898125
2013-03-07,983542
2013-03-08,818609
2013-03-11,811962
2013-03-12,1026553
2013-03-13,852822
2013-03-14,867023
2013-03-15,1204369
2013-03-18,821587
2013-03-19,845577
2013-03-20,1079584
2013-03-21,685049
2013-03-22,739176
2013-03-25,777107
2013-03-26,858680
2013-03-27,897685
2013-03-28,781159
2013-03-29,637590
2013-04-01,722143
2013-04-02,949990
2013-04-03,825856
2013-04-08,705962
2013-04-09,889684
2013-04-10,708549
2013-04-11,720085
2013-04-12,629459
2013-04-15,688354
2013-04-16,818870
2013-04-17,762773
2013-04-18,1000268
2013-04-19,1012882
2013-04-22,515383
2013-04-23,751583
2013-04-24,895579
2013-04-25,1035481
2013-04-26,793122
2013-05-02,601101
2013-05-03,912766
2013-05-06,790583
2013-05-07,746284
2013-05-08,815428
2013-05-09,747664
2013-05-10,873788
2013-05-13,794274
2013-05-14,857756
2013-05-15,666833
2013-05-16,997594
2013-05-17,819181
2013-05-20,724892
2013-05-21,604189
2013-05-22,748802
2013-05-23,841468
2013-05-24,888352
2013-05-27,663920
2013-05-28,848537
2013-05-29,630863
2013-05-30,617115
2013-05-31,694425
2013-06-03,611780
2013-06-04,707620
2013-06-05,493738
2013-06-06,615101
2013-06-07,652474
2013-06-13,648109
2013-06-14,517593
2013-06-17,621637
2013-06-18,708485
2013-06-19,869478
2013-06-20,754667
2013-06-21,849483
2013-06-24,935915
2013-06-25,1337553
2013-06-26,996538
2013-06-27,1102171
2013-06-28,1322503
2013-07-01,977291
2013-07-02,930743
2013-07-03,982652
2013-07-04,1180773
2013-07-05,926566
2013-07-08,929096
2013-07-09,678571
2013-07-10,1096492
2013-07-11,1313985
2013-07-12,875435
2013-07-15,1093067
2013-07-16,1020125
2013-07-17,1097617
2013-07-18,1006781
2013-07-19,1049219
2013-07-22,898917
2013-07-23,1204349
2013-07-24,1051080
2013-07-25,1198744
2013-07-26,935418
2013-07-29,815660
2013-07-30,1003483
2013-07-31,945563
2013-08-01,1200353
2013-08-02,920804
2013-08-05,899497
2013-08-06,961199
2013-08-07,1055162
2013-08-08,924600
2013-08-09,1091657
2013-08-12,1077729
2013-08-13,754814
2013-08-14,991855
2013-08-15,868098
2013-08-16,1326913
2013-08-19,921573
2013-08-20,929673
2013-08-21,930937
2013-08-22,874646
2013-08-23,913970
2013-08-26,953121
2013-08-27,688734
2013-08-28,967653
2013-08-29,916694
2013-08-30,938781
2013-09-02,839904
2013-09-03,878692
2013-09-04,535241
2013-09-05,617209
2013-09-06,720071
2013-09-09,928504
2013-09-10,684927
2013-09-11,739077
2013-09-12,890519
2013-09-13,689862
2013-09-16,770604
2013-09-17,829922
2013-09-18,800581
2013-09-23,813382
2013-09-24,799941
2013-09-25,710492
2013-09-26,810367
2013-09-27,582556
2013-09-30,495506
2013-10-08,641189
2013-10-09,570183
2013-10-10,745153
2013-10-11,866948
2013-10-14,653213
2013-10-15,633128
2013-10-16,820701
2013-10-17,714783
2013-10-18,760933
2013-10-21,740582
2013-10-22,640700
2013-10-23,887265
2013-10-24,780437
2013-10-25,857884
2013-10-28,631834
2013-10-29,1059940
2013-10-30,866154
2013-10-31,752985
2013-11-01,722558
2013-11-04,638493
2013-11-05,771418
2013-11-06,712345
2013-11-07,751248
2013-11-08,783484
2013-11-11,725256
2013-11-12,795933
2013-11-13,782279
2013-11-14,750410
2013-11-15,1011567
2013-11-18,946812
2013-11-19,586146
2013-11-20,741724
2013-11-21,770911
2013-11-22,764274
2013-11-25,764218
2013-11-26,688222
2013-11-27,847801
2013-11-28,876567
2013-11-29,529621
2013-12-02,985472
2013-12-03,719417
2013-12-04,895647
2013-12-05,576587
2013-12-06,628075
2013-12-09,573091
2013-12-10,651832
2013-12-11,638686
2013-12-12,510861
2013-12-13,695480
2013-12-16,703434
2013-12-17,591114
2013-12-18,535835
2013-12-19,767393
2013-12-20,873942
2013-12-23,696630
2013-12-24,790809
2013-12-25,746495
2013-12-26,702808
2013-12-27,916360
2013-12-30,590553
2013-12-31,850624
2014-01-02,542528
2014-01-03,625123
2014-01-06,676271
2014-01-07,659960
2014-01-08,762650
2014-01-09,759213
2014-01-10,728881
2014-01-13,678375
2014-01-14,742917
2014-01-15,615602
2014-01-16,793503
2014-01-17,791879
2014-01-20,607298
2014-01-21,687310
2014-01-22,787382
2014-01-23,552830
2014-01-24,753876
2014-01-27,566091
2014-01-28,608898
2014-01-29,495809
2014-01-30,462439
2014-02-07,498082
2014-02-10,653038
2014-02-11,670501
2014-02-12,538610
2014-02-13,575544
2014-02-14,550480
2014-02-17,645696
2014-02-18,579841
2014-02-19,745556
2014-02-20,770989
2014-02-21,609925
2014-02-24,663675
2014-02-25,723201
2014-02-26,701708
2014-02-27,800030
2014-02-28,870301
2014-03-03,714932
2014-03-04,770575
2014-03-05,713113
2014-03-06,961802
2014-03-07,767114
2014-03-10,756301
2014-03-11,845043
2014-03-12,904175
2014-03-13,875824
2014-03-14,640483
2014-03-17,771953
2014-03-18,648361
2014-03-19,821199
2014-03-20,943972
2014-03-21,1161642
2014-03-24,740361
2014-03-25,749090
2014-03-26,657906
2014-03-27,959511
2014-03-28,881889
2014-03-31,726682
2014-04-01,785394
2014-04-02,710749
2014-04-03,730717
2014-04-04,735356
2014-04-08,898193
2014-04-09,601334
2014-04-10,940106
2014-04-11,697134
2014-04-14,573361
2014-04-15,727732
2014-04-16,814095
2014-04-17,757530
2014-04-18,854166
2014-04-21,788000
2014-04-22,768364
2014-04-23,660317
2014-04-24,728544
2014-04-25,797373
2014-04-28,676978
2014-04-29,591270
2014-04-30,445279
2014-05-05,690990
2014-05-06,680632
2014-05-07,617160
2014-05-08,848449
2014-05-09,734996
2014-05-12,888412
2014-05-13,538406
2014-05-14,663543
2014-05-15,599189
2014-05-16,658094
2014-05-19,688278
2014-05-20,565875
2014-05-21,812098
2014-05-22,827612
2014-05-23,750339
2014-05-26,625780
2014-05-27,606841
2014-05-28,860556
2014-05-29,594193
2014-05-30,687818
2014-06-03,542743
2014-06-04,592106
2014-06-05,655314
2014-06-06,753940
2014-06-09,851109
2014-06-10,936416
2014-06-11,645499
2014-06-12,533161
2014-06-13,908882
2014-06-16,652989
2014-06-17,537838
2014-06-18,554825
2014-06-19,699153
2014-06-20,624829
2014-06-23,617860
2014-06-24,592677
2014-06-25,572754
2014-06-26,649664
2014-06-27,612542
2014-06-30,630336
2014-07-01,544085
2014-07-02,648794
2014-07-03,681084
2014-07-04,487074
2014-07-07,506669
2014-07-08,566224
2014-07-09,605910
2014-07-10,407064
2014-07-11,595060
2014-07-14,599861
2014-07-15,485925
2014-07-16,559246
2014-07-17,602348
2014-07-18,738421
2014-07-21,470894
2014-07-22,722314
2014-07-23,658445
2014-07-24,946945
2014-07-25,660120
2014-07-28,990968
2014-07-29,748813
2014-07-30,774154
2014-07-31,846249
2014-08-01,1036118
2014-08-04,996064
2014-08-05,914210
2014-08-06,966081
2014-08-07,959335
2014-08-08,795926
2014-08-11,856117
2014-08-12,736073
2014-08-13,952077
2014-08-14,923789
2014-08-15,911674
2014-08-18,725463
2014-08-19,720446
2014-08-20,688781
2014-08-21,712617
2014-08-22,717768
2014-08-25,703685
2014-08-26,751962
2014-08-27,534797
2014-08-28,653731
2014-08-29,604425
2014-09-01,573963
2014-09-02,841435
2014-09-03,861154
2014-09-04,817189
2014-09-05,923025
2014-09-09,650801
2014-09-10,712701
2014-09-11,1153425
2014-09-12,859471
2014-09-15,759875
2014-09-16,1156091
2014-09-17,839768
2014-09-18,927720
2014-09-19,961937
2014-09-22,865489
2014-09-23,796344
2014-09-24,1095229
2014-09-25,1041047
2014-09-26,890089
2014-09-29,646520
2014-09-30,594468
2014-10-08,736785
2014-10-09,702168
2014-10-10,772947
2014-10-13,810049
2014-10-14,845913
2014-10-15,1023140
2014-10-16,1199645
2014-10-17,1027551
2014-10-20,682608
2014-10-21,791870
2014-10-22,748913
2014-10-23,867759
2014-10-24,656563
2014-10-27,754631
2014-10-28,785989
2014-10-29,953511
2014-10-30,904396
2014-10-31,1211598
2014-11-03,731421
2014-11-04,675448
2014-11-05,811618
2014-11-06,900900
2014-11-07,1317110
2014-11-10,1222513
2014-11-11,1540582
2014-11-12,1122691
2014-11-13,1210059
2014-11-14,1048237
2014-11-17,1329870
2014-11-18,977317
2014-11-19,867854
2014-11-20,948654
2014-11-21,1179710
2014-11-24,1371888
2014-11-25,1075368
2014-11-26,1307171
2014-11-27,1184754
2014-11-28,1299202
2014-12-01,1214035
2014-12-02,1968113
2014-12-03,2303389
2014-12-04,2159674
2014-12-05,2413050
2014-12-08,2049584
2014-12-09,2930128
2014-12-10,2501205
2014-12-11,2041015
2014-12-12,1758553
2014-12-15,1404741
2014-12-16,1886856
2014-12-17,2230010
2014-12-18,1802071
2014-12-19,1784296
2014-12-22,1810607
2014-12-23,1792205
2014-12-24,1997078
2014-12-25,1940099
2014-12-26,2000158
2014-12-29,1932218
2014-12-30,2044955
2014-12-31,1526454
2015-01-05,1500643
2015-01-06,1737699
2015-01-07,1475006
2015-01-08,1807466
2015-01-09,2038525
2015-01-12,1539983
2015-01-13,1349288
2015-01-14,1382198
2015-01-15,1766348
2015-01-16,1511496
2015-01-19,1297466
2015-01-20,2048219
2015-01-21,1710330
2015-01-22,1368861
2015-01-23,1665037
2015-01-26,1210104
2015-01-27,1515865
2015-01-28,1555853
2015-01-29,1407556
2015-01-30,1589453
2015-02-02,1267068
2015-02-03,1406441
2015-02-04,1421554
2015-02-05,1808881
2015-02-06,1533764
2015-02-09,1483136
2015-02-10,1545688
2015-02-11,1254080
2015-02-12,1083933
2015-02-13,1382845
2015-02-16,882121
2015-02-17,872386
2015-02-25,966332
2015-02-26,1138319
2015-02-27,1026427
2015-03-02,1246053
2015-03-03,1230649
2015-03-04,1278654
2015-03-05,1290957
2015-03-06,1091742
2015-03-09,1326117
2015-03-10,1139937
2015-03-11,1348611
2015-03-12,1456315
2015-03-13,1290899
2015-03-16,1251775
2015-03-17,1403667
2015-03-18,1511280
2015-03-19,1270864
2015-03-20,1768389
2015-03-23,1428039
2015-03-24,1522604
2015-03-25,1421698
2015-03-26,1795203
2015-03-27,1423153
2015-03-30,1422053
2015-03-31,1818532
2015-04-01,1739401
2015-04-02,1703369
2015-04-03,1814089
2015-04-07,1394231
2015-04-08,1739388
2015-04-09,1836113
2015-04-10,1699942
2015-04-13,1489756
2015-04-14,1740283
2015-04-15,1942904
2015-04-16,1924575
2015-04-17,1779283
2015-04-20,1894990
2015-04-21,1641559
2015-04-22,1441626
2015-04-23,1653711
2015-04-24,1614501
2015-04-27,1522447
2015-04-28,1640807
2015-04-29,1374165
2015-04-30,1365274
2015-05-04,1152000
2015-05-05,1457077
2015-05-06,1724773
2015-05-07,1659278
2015-05-08,1709350
2015-05-11,1533741
2015-05-12,1474091
2015-05-13,1393969
2015-05-14,1412108
2015-05-15,1721536
2015-05-18,1295206
2015-05-19,1591072
2015-05-20,1631623
2015-05-21,1598112
2015-05-22,1582585
2015-05-25,1376943
2015-05-26,1632641
2015-05-27,1686566
2015-05-28,1960123
2015-05-29,1998421
2015-06-01,1580581
2015-06-02,1793934
2015-06-03,1980879
2015-06-04,2168640
2015-06-05,2058218
2015-06-08,1804105
2015-06-09,1791588
2015-06-10,1780145
2015-06-11,1555978
2015-06-12,1518095
2015-06-15,1689438
2015-06-16,1938191
2015-06-17,1909641
2015-06-18,1849939
2015-06-19,2283013
2015-06-23,2207919
2015-06-24,1926895
2015-06-25,2209492
2015-06-26,2355785
2015-06-29,3185557
2015-06-30,2512956
2015-07-01,2435322
2015-07-02,2791987
2015-07-03,2631323
2015-07-06,2176664
2015-07-07,1622458
2015-07-08,448649
2015-07-09,706522
2015-07-10,1254467
2015-07-13,1841169
2015-07-14,1854653
2015-07-15,1943492
2015-07-16,2465940
2015-07-17,2217278
2015-07-20,2035183
2015-07-21,2206775
2015-07-22,1769380
2015-07-23,1894038
2015-07-24,2014626
2015-07-27,1814080
2015-07-28,2348390
2015-07-29,2178765
2015-07-30,2356133
2015-07-31,2039295
2015-08-03,1358406
2015-08-04,1626132
2015-08-05,1561653
2015-08-06,1997252
2015-08-07,2083566
2015-08-10,1882454
2015-08-11,1898543
2015-08-12,2121004
2015-08-13,1902632
2015-08-14,1969916
2015-08-17,1824052
2015-08-18,2349411
2015-08-19,2524743
2015-08-20,2287290
2015-08-21,2505858
2015-08-24,1400381
2015-08-25,2476366
2015-08-26,1869386
2015-08-27,1815890
2015-08-28,1340096
2015-08-31,578180
2015-09-01,598142
2015-09-02,616367
2015-09-07,43015
2015-09-08,34085
2015-09-09,27899
2015-09-10,19160
2015-09-11,20147
2015-09-14,28817
2015-09-15,25393
2015-09-16,29497
2015-09-17,27148
2015-09-18,22610
2015-09-21,19003
2015-09-22,17624
2015-09-23,16671
2015-09-24,15491
2015-09-25,17284
2015-09-28,14813
2015-09-29,14902
2015-09-30,13472
2015-10-08,16216
2015-10-09,17852
2015-10-12,22712
2015-10-13,16808
2015-10-14,18873
2015-10-15,22708
2015-10-16,25181
2015-10-19,17182
2015-10-20,16479
2015-10-21,19916
2015-10-22,18883
2015-10-23,17572
2015-10-26,15807
2015-10-27,17824
2015-10-28,16715
2015-10-29,16644
2015-10-30,17465
2015-11-02,17209
2015-11-03,15768
2015-11-04,22763
2015-11-05,22908
2015-11-06,19592
2015-11-09,18739
2015-11-10,16177
2015-11-11,16601
2015-11-12,18038
2015-11-13,17638
2015-11-16,18979
2015-11-17,22975
2015-11-18,19954
2015-11-19,21871
2015-11-20,20693
2015-11-23,15532
2015-11-24,17480
2015-11-25,15799
2015-11-26,16083
2015-11-27,20547
2015-11-30,19933
2015-12-01,17338
2015-12-02,23382
2015-12-03,16808
2015-12-04,17287
2015-12-07,15650
2015-12-08,17338
2015-12-09,17025
2015-12-10,19673
2015-12-11,19004
2015-12-14,24994
2015-12-15,20625
2015-12-16,20149
2015-12-17,25980
2015-12-18,22331
2015-12-21,16523
2015-12-22,14826
2015-12-23,16956
2015-12-24,16568
2015-12-25,13482
2015-12-28,16854
2015-12-29,15483
2015-12-30,14451
2015-12-31,15626
2016-01-04,14518
2016-01-05,21686
2016-01-06,19633
2016-01-07,5583
2016-01-08,23210
2016-01-11,25620
2016-01-12,25493
2016-01-13,27741
2016-01-14,31026
2016-01-15,27674
2016-01-18,21960
2016-01-19,21939
2016-01-20,21157
2016-01-21,23509
2016-01-22,22430
2016-01-25,17558
2016-01-26,22510
2016-01-27,26601
2016-01-28,21384
2016-01-29,24113
2016-02-01,20847
2016-02-02,21885
2016-02-03,20958
2016-02-04,22843
2016-02-05,16046
2016-02-15,20471
2016-02-16,23968
2016-02-17,23209
2016-02-18,24233
2016-02-19,23371
2016-02-22,19800
2016-02-23,19592
2016-02-24,22254
2016-02-25,26306
2016-02-26,22526
2016-02-29,25112
2016-03-01,25620
2016-03-02,27255
2016-03-03,22882
2016-03-04,26819
2016-03-07,25718
2016-03-08,26493
2016-03-09,22754
2016-03-10,22889
2016-03-11,25082
2016-03-14,29292
2016-03-15,27797
2016-03-16,29609
2016-03-17,34044
2016-03-18,31700
2016-03-21,24109
2016-03-22,18683
2016-03-23,19222
2016-03-24,21199
2016-03-25,16691
2016-03-28,20815
2016-03-29,20975
2016-03-30,22701
2016-03-31,20063
2016-04-01,22524
2016-04-05,22545
2016-04-06,17119
2016-04-07,21868
2016-04-08,21804
2016-04-11,27339
2016-04-12,25624
