时间,期货持仓量:沪深300指数期货
2011-09-07,42491
2011-09-08,41023
2011-09-09,41240
2011-09-13,40760
2011-09-14,38948
2011-09-15,38523
2011-09-16,35585
2011-09-19,37626
2011-09-20,37760
2011-09-21,40940
2011-09-22,38949
2011-09-23,36461
2011-09-26,39750
2011-09-27,38561
2011-09-28,38601
2011-09-29,40377
2011-09-30,37768
2011-10-10,43782
2011-10-11,47122
2011-10-12,44252
2011-10-13,40122
2011-10-14,40706
2011-10-17,40092
2011-10-18,40344
2011-10-19,39891
2011-10-20,40634
2011-10-21,40784
2011-10-24,45867
2011-10-25,41518
2011-10-26,41908
2011-10-27,44220
2011-10-28,42171
2011-10-31,41422
2011-11-01,42033
2011-11-02,45765
2011-11-03,44306
2011-11-04,46488
2011-11-07,46848
2011-11-08,48544
2011-11-09,48675
2011-11-10,45204
2011-11-11,44973
2011-11-14,46746
2011-11-15,45477
2011-11-16,40824
2011-11-17,41011
2011-11-18,42328
2011-11-21,45985
2011-11-22,43703
2011-11-23,42348
2011-11-24,42536
2011-11-25,41636
2011-11-28,43242
2011-11-29,44971
2011-11-30,42313
2011-12-01,42378
2011-12-02,41148
2011-12-05,46477
2011-12-06,47988
2011-12-07,47896
2011-12-08,48859
2011-12-09,50409
2011-12-12,51422
2011-12-13,55588
2011-12-14,55838
2011-12-15,56212
2011-12-16,52219
2011-12-19,50430
2011-12-20,47806
2011-12-21,50138
2011-12-22,52041
2011-12-23,50792
2011-12-26,52282
2011-12-27,53605
2011-12-28,54376
2011-12-29,53000
2011-12-30,48443
2012-01-04,54108
2012-01-05,55489
2012-01-06,57081
2012-01-09,54205
2012-01-10,52583
2012-01-11,55036
2012-01-12,54674
2012-01-13,53877
2012-01-16,55210
2012-01-17,59970
2012-01-18,54257
2012-01-19,54764
2012-01-20,50020
2012-01-30,50323
2012-01-31,52391
2012-02-01,52798
2012-02-02,53467
2012-02-03,53606
2012-02-06,55060
2012-02-07,52638
2012-02-08,55842
2012-02-09,52897
2012-02-10,50990
2012-02-13,54103
2012-02-14,51033
2012-02-15,50904
2012-02-16,47056
2012-02-17,46322
2012-02-20,53027
2012-02-21,51965
2012-02-22,51682
2012-02-23,48981
2012-02-24,50276
2012-02-27,53620
2012-02-28,59354
2012-02-29,59533
2012-03-01,60806
2012-03-02,58111
2012-03-05,57128
2012-03-06,58620
2012-03-07,59179
2012-03-08,57659
2012-03-09,57780
2012-03-12,56262
2012-03-13,56849
2012-03-14,58383
2012-03-15,64415
2012-03-16,58501
2012-03-19,57406
2012-03-20,59265
2012-03-21,62163
2012-03-22,61971
2012-03-23,64011
2012-03-26,65965
2012-03-27,66880
2012-03-28,70476
2012-03-29,67278
2012-03-30,64137
2012-04-05,62474
2012-04-06,58810
2012-04-09,56717
2012-04-10,57580
2012-04-11,55223
2012-04-12,58885
2012-04-13,57951
2012-04-16,57119
2012-04-17,60452
2012-04-18,64274
2012-04-19,63404
2012-04-20,61312
2012-04-23,64265
2012-04-24,60959
2012-04-25,62003
2012-04-26,63194
2012-04-27,62321
2012-05-02,67399
2012-05-03,66944
2012-05-04,68744
2012-05-07,71771
2012-05-08,74702
2012-05-09,72185
2012-05-10,75444
2012-05-11,74304
2012-05-14,69090
2012-05-15,68092
2012-05-16,62923
2012-05-17,64492
2012-05-18,58537
2012-05-21,62315
2012-05-22,61006
2012-05-23,58620
2012-05-24,60588
2012-05-25,63791
2012-05-28,65137
2012-05-29,63027
2012-05-30,62232
2012-05-31,63675
2012-06-01,62468
2012-06-04,62649
2012-06-05,64168
2012-06-06,64874
2012-06-07,65975
2012-06-08,65157
2012-06-11,63594
2012-06-12,61068
2012-06-13,61714
2012-06-14,59349
2012-06-15,54759
2012-06-18,58921
2012-06-19,61209
2012-06-20,65851
2012-06-21,67636
2012-06-25,73086
2012-06-26,73835
2012-06-27,73398
2012-06-28,76026
2012-06-29,72718
2012-07-02,77236
2012-07-03,76627
2012-07-04,77976
2012-07-05,82242
2012-07-06,82301
2012-07-09,85349
2012-07-10,86975
2012-07-11,86985
2012-07-12,84139
2012-07-13,81693
2012-07-16,90474
2012-07-17,88294
2012-07-18,87707
2012-07-19,84206
2012-07-20,81293
2012-07-23,80928
2012-07-24,80525
2012-07-25,83515
2012-07-26,87110
2012-07-27,85720
2012-07-30,90233
2012-07-31,89432
2012-08-01,89313
2012-08-02,91402
2012-08-03,93422
2012-08-06,90652
2012-08-07,87380
2012-08-08,85927
2012-08-09,86219
2012-08-10,84304
2012-08-13,90971
2012-08-14,90143
2012-08-15,89544
2012-08-16,90395
2012-08-17,88043
2012-08-20,88086
2012-08-21,90487
2012-08-22,89893
2012-08-23,92060
2012-08-24,89012
2012-08-27,95925
2012-08-28,95737
2012-08-29,93775
2012-08-30,93765
2012-08-31,92676
2012-09-03,92046
2012-09-04,89947
2012-09-05,88528
2012-09-06,90110
2012-09-07,91208
2012-09-10,93143
2012-09-11,93401
2012-09-12,91133
2012-09-13,92808
2012-09-14,93792
2012-09-17,99418
2012-09-18,96941
2012-09-19,94471
2012-09-20,91965
2012-09-21,82884
2012-09-24,85751
2012-09-25,84013
2012-09-26,84269
2012-09-27,87214
2012-09-28,80495
2012-10-08,82779
2012-10-09,90107
2012-10-10,89009
2012-10-11,90256
2012-10-12,87372
2012-10-15,91103
2012-10-16,91060
2012-10-17,91737
2012-10-18,98798
2012-10-19,90318
2012-10-22,94540
2012-10-23,94626
2012-10-24,93610
2012-10-25,98869
2012-10-26,96190
2012-10-29,95121
2012-10-30,95273
2012-10-31,94016
2012-11-01,96142
2012-11-02,94048
2012-11-05,92076
2012-11-06,94961
2012-11-07,96663
2012-11-08,97113
2012-11-09,95771
2012-11-12,96534
2012-11-13,95169
2012-11-14,93744
2012-11-15,91409
2012-11-16,85702
2012-11-19,88502
2012-11-20,88359
2012-11-21,90635
2012-11-22,89417
2012-11-23,88806
2012-11-26,88920
2012-11-27,93959
2012-11-28,99274
2012-11-29,102203
2012-11-30,97785
2012-12-03,103651
2012-12-04,105486
2012-12-05,98480
2012-12-06,96169
2012-12-07,91493
2012-12-10,93546
2012-12-11,90859
2012-12-12,94006
2012-12-13,91367
2012-12-14,98853
2012-12-17,99456
2012-12-18,97792
2012-12-19,99726
2012-12-20,107347
2012-12-21,97360
2012-12-24,104561
2012-12-25,105817
2012-12-26,103697
2012-12-27,105122
2012-12-28,107539
2012-12-31,110386
2013-01-04,109773
2013-01-07,109552
2013-01-08,107542
2013-01-09,108196
2013-01-10,109526
2013-01-11,112603
2013-01-14,120439
2013-01-15,114733
2013-01-16,109867
2013-01-17,104363
2013-01-18,105317
2013-01-21,104127
2013-01-22,98419
2013-01-23,101117
2013-01-24,103539
2013-01-25,106572
2013-01-28,113146
2013-01-29,102963
2013-01-30,101852
2013-01-31,104251
2013-02-01,109338
2013-02-04,114313
2013-02-05,123140
2013-02-06,124062
2013-02-07,133907
2013-02-08,131654
2013-02-18,126774
2013-02-19,133050
2013-02-20,134810
2013-02-21,115438
2013-02-22,114643
2013-02-25,111773
2013-02-26,103045
2013-02-27,101447
2013-02-28,103619
2013-03-01,95866
2013-03-04,111955
2013-03-05,106372
2013-03-06,102210
2013-03-07,101051
2013-03-08,102207
2013-03-11,104188
2013-03-12,102028
2013-03-13,100159
2013-03-14,99021
2013-03-15,90300
2013-03-18,99398
2013-03-19,100650
2013-03-20,104617
2013-03-21,106688
2013-03-22,107878
2013-03-25,109539
2013-03-26,104634
2013-03-27,105930
2013-03-28,104433
2013-03-29,101567
2013-04-01,102107
2013-04-02,102236
2013-04-03,102995
2013-04-08,109426
2013-04-09,105436
2013-04-10,105652
2013-04-11,111321
2013-04-12,103694
2013-04-15,104449
2013-04-16,106923
2013-04-17,101963
2013-04-18,104510
2013-04-19,109013
2013-04-22,111159
2013-04-23,105823
2013-04-24,104362
2013-04-25,106897
2013-04-26,99668
2013-05-02,101034
2013-05-03,104166
2013-05-06,106077
2013-05-07,107476
2013-05-08,121968
2013-05-09,118829
2013-05-10,124266
2013-05-13,128156
2013-05-14,125398
2013-05-15,122091
2013-05-16,113853
2013-05-17,120177
2013-05-20,121507
2013-05-21,125638
2013-05-22,126735
2013-05-23,126626
2013-05-24,124184
2013-05-27,126101
2013-05-28,132135
2013-05-29,129071
2013-05-30,131388
2013-05-31,127615
2013-06-03,129379
2013-06-04,130483
2013-06-05,132421
2013-06-06,133937
2013-06-07,128624
2013-06-13,127580
2013-06-14,119838
2013-06-17,116969
2013-06-18,113250
2013-06-19,111263
2013-06-20,115579
2013-06-21,108595
2013-06-24,115545
2013-06-25,95519
2013-06-26,91034
2013-06-27,91257
2013-06-28,79907
2013-07-01,81180
2013-07-02,82857
2013-07-03,85207
2013-07-04,88787
2013-07-05,92077
2013-07-08,91457
2013-07-09,93324
2013-07-10,97645
2013-07-11,88363
2013-07-12,80325
2013-07-15,82493
2013-07-16,84890
2013-07-17,85762
2013-07-18,81851
2013-07-19,87832
2013-07-22,88400
2013-07-23,86223
2013-07-24,86992
2013-07-25,86294
2013-07-26,85216
2013-07-29,92134
2013-07-30,96654
2013-07-31,97125
2013-08-01,98306
2013-08-02,92981
2013-08-05,97581
2013-08-06,99782
2013-08-07,97792
2013-08-08,98059
2013-08-09,94972
2013-08-12,107174
2013-08-13,100055
2013-08-14,98020
2013-08-15,94572
2013-08-16,91145
2013-08-19,95721
2013-08-20,97276
2013-08-21,96402
2013-08-22,101075
2013-08-23,101956
2013-08-26,106439
2013-08-27,97538
2013-08-28,96694
2013-08-29,92075
2013-08-30,92545
2013-09-02,94830
2013-09-03,95219
2013-09-04,92717
2013-09-05,91716
2013-09-06,91988
2013-09-09,98159
2013-09-10,100009
2013-09-11,104486
2013-09-12,106205
2013-09-13,103783
2013-09-16,106746
2013-09-17,102840
2013-09-18,94018
2013-09-23,95034
2013-09-24,94750
2013-09-25,95919
2013-09-26,96251
2013-09-27,89127
2013-09-30,85614
2013-10-08,89566
2013-10-09,90379
2013-10-10,88403
2013-10-11,83889
2013-10-14,87659
2013-10-15,88578
2013-10-16,96727
2013-10-17,96296
2013-10-18,87928
2013-10-21,96534
2013-10-22,95215
2013-10-23,98260
2013-10-24,101768
2013-10-25,102093
2013-10-28,101513
2013-10-29,99664
2013-10-30,98040
2013-10-31,95616
2013-11-01,97476
2013-11-04,101249
2013-11-05,100813
2013-11-06,106612
2013-11-07,105039
2013-11-08,110552
2013-11-11,106427
2013-11-12,104005
2013-11-13,110932
2013-11-14,105806
2013-11-15,98819
2013-11-18,107667
2013-11-19,103977
2013-11-20,105873
2013-11-21,103395
2013-11-22,106641
2013-11-25,113385
2013-11-26,113159
2013-11-27,114109
2013-11-28,119845
2013-11-29,116977
2013-12-02,120266
2013-12-03,121425
2013-12-04,126590
2013-12-05,123623
2013-12-06,123355
2013-12-09,128575
2013-12-10,128370
2013-12-11,134555
2013-12-12,132938
2013-12-13,126134
2013-12-16,133236
2013-12-17,132606
2013-12-18,128660
2013-12-19,131250
2013-12-20,120804
2013-12-23,121368
2013-12-24,121973
2013-12-25,122305
2013-12-26,128397
2013-12-27,125146
2013-12-30,126640
2013-12-31,119534
2014-01-02,126088
2014-01-03,128757
2014-01-06,125769
2014-01-07,121308
2014-01-08,123086
2014-01-09,127687
2014-01-10,125779
2014-01-13,128668
2014-01-14,123782
2014-01-15,121916
2014-01-16,117892
2014-01-17,112312
2014-01-20,118927
2014-01-21,117073
2014-01-22,119931
2014-01-23,117048
2014-01-24,114650
2014-01-27,117184
2014-01-28,116723
2014-01-29,115807
2014-01-30,115880
2014-02-07,119132
2014-02-10,118228
2014-02-11,117633
2014-02-12,117596
2014-02-13,118119
2014-02-14,117398
2014-02-17,117293
2014-02-18,119072
2014-02-19,118529
2014-02-20,121648
2014-02-21,115322
2014-02-24,116018
2014-02-25,123579
2014-02-26,122176
2014-02-27,122318
2014-02-28,119527
2014-03-03,122813
2014-03-04,124278
2014-03-05,131781
2014-03-06,124993
2014-03-07,128389
2014-03-10,132874
2014-03-11,127194
2014-03-12,128725
2014-03-13,131224
2014-03-14,129084
2014-03-17,123048
2014-03-18,129906
2014-03-19,124092
2014-03-20,134744
2014-03-21,119521
2014-03-24,121255
2014-03-25,121561
2014-03-26,122111
2014-03-27,120740
2014-03-28,119502
2014-03-31,120732
2014-04-01,123981
2014-04-02,124745
2014-04-03,130675
2014-04-04,131047
2014-04-08,139729
2014-04-09,137081
2014-04-10,137769
2014-04-11,133251
2014-04-14,134958
2014-04-15,134127
2014-04-16,136645
2014-04-17,139142
2014-04-18,129241
2014-04-21,135999
2014-04-22,131747
2014-04-23,131058
2014-04-24,131567
2014-04-25,131540
2014-04-28,138581
2014-04-29,134220
2014-04-30,131100
2014-05-05,136830
2014-05-06,142059
2014-05-07,144570
2014-05-08,143988
2014-05-09,144703
2014-05-12,147623
2014-05-13,146919
2014-05-14,148385
2014-05-15,146074
2014-05-16,142655
2014-05-19,151359
2014-05-20,152963
2014-05-21,152645
2014-05-22,153786
2014-05-23,148485
2014-05-26,155912
2014-05-27,155844
2014-05-28,161971
2014-05-29,162094
2014-05-30,155054
2014-06-03,165084
2014-06-04,170038
2014-06-05,165439
2014-06-06,163736
2014-06-09,164220
2014-06-10,169840
2014-06-11,170007
2014-06-12,169966
2014-06-13,177970
2014-06-16,182000
2014-06-17,183801
2014-06-18,184126
2014-06-19,189052
2014-06-20,178758
2014-06-23,181614
2014-06-24,175996
2014-06-25,179252
2014-06-26,176290
2014-06-27,171136
2014-06-30,170584
2014-07-01,173840
2014-07-02,175982
2014-07-03,176202
2014-07-04,170047
2014-07-07,171482
2014-07-08,172711
2014-07-09,177827
2014-07-10,177100
2014-07-11,169084
2014-07-14,167897
2014-07-15,164836
2014-07-16,163685
2014-07-17,162419
2014-07-18,150327
2014-07-21,154886
2014-07-22,165409
2014-07-23,164138
2014-07-24,171650
2014-07-25,168928
2014-07-28,177939
2014-07-29,176881
2014-07-30,179661
2014-07-31,186322
2014-08-01,184512
2014-08-04,194307
2014-08-05,191669
2014-08-06,188203
2014-08-07,188245
2014-08-08,182253
2014-08-11,184345
2014-08-12,177995
2014-08-13,176785
2014-08-14,173051
2014-08-15,170644
2014-08-18,169829
2014-08-19,165944
2014-08-20,164891
2014-08-21,162972
2014-08-22,162090
2014-08-25,164252
2014-08-26,167197
2014-08-27,167020
2014-08-28,170582
2014-08-29,168380
2014-09-01,165376
2014-09-02,172717
2014-09-03,176364
2014-09-04,184616
2014-09-05,198622
2014-09-09,197450
2014-09-10,190899
2014-09-11,186120
2014-09-12,184825
2014-09-15,186163
2014-09-16,194431
2014-09-17,188435
2014-09-18,183982
2014-09-19,173116
2014-09-22,170607
2014-09-23,173120
2014-09-24,199831
2014-09-25,198724
2014-09-26,197249
2014-09-29,192042
2014-09-30,183850
2014-10-08,184516
2014-10-09,185803
2014-10-10,177830
2014-10-13,176961
2014-10-14,171777
2014-10-15,164365
2014-10-16,168828
2014-10-17,166767
2014-10-20,171091
2014-10-21,176546
2014-10-22,179738
2014-10-23,177798
2014-10-24,181526
2014-10-27,185732
2014-10-28,184438
2014-10-29,181528
2014-10-30,183160
2014-10-31,189181
2014-11-03,193949
2014-11-04,189339
2014-11-05,190657
2014-11-06,202317
2014-11-07,191592
2014-11-10,200375
2014-11-11,199382
2014-11-12,202020
2014-11-13,198206
2014-11-14,191988
2014-11-17,197450
2014-11-18,206644
2014-11-19,200025
2014-11-20,207615
2014-11-21,201760
2014-11-24,206926
2014-11-25,216265
2014-11-26,218901
2014-11-27,216093
2014-11-28,211289
2014-12-01,212346
2014-12-02,209795
2014-12-03,214329
2014-12-04,228339
2014-12-05,232722
2014-12-08,242066
2014-12-09,214822
2014-12-10,235622
2014-12-11,227781
2014-12-12,238874
2014-12-15,249577
2014-12-16,238774
2014-12-17,234705
2014-12-18,240707
2014-12-19,231377
2014-12-22,229957
2014-12-23,225621
2014-12-24,200074
2014-12-25,197798
2014-12-26,207016
2014-12-29,201856
2014-12-30,206357
2014-12-31,215437
2015-01-05,237221
2015-01-06,236054
2015-01-07,231591
2015-01-08,229779
2015-01-09,213768
2015-01-12,212848
2015-01-13,222139
2015-01-14,227414
2015-01-15,226674
2015-01-16,221123
2015-01-19,225924
2015-01-20,214500
2015-01-21,219167
2015-01-22,213835
2015-01-23,212044
2015-01-26,216640
2015-01-27,218221
2015-01-28,219756
2015-01-29,213949
2015-01-30,213087
2015-02-02,219311
2015-02-03,230295
2015-02-04,238537
2015-02-05,232188
2015-02-06,224007
2015-02-09,232800
2015-02-10,243396
2015-02-11,250673
2015-02-12,248680
2015-02-13,239701
2015-02-16,240428
2015-02-17,238206
2015-02-25,222986
2015-02-26,246239
2015-02-27,241822
2015-03-02,244792
2015-03-03,240379
2015-03-04,243877
2015-03-05,241949
2015-03-06,242503
2015-03-09,247989
2015-03-10,246631
2015-03-11,253407
2015-03-12,253089
2015-03-13,243325
2015-03-16,259514
2015-03-17,255553
2015-03-18,252545
2015-03-19,253878
2015-03-20,235108
2015-03-23,251828
2015-03-24,249247
2015-03-25,242249
2015-03-26,234150
2015-03-27,231080
2015-03-30,238425
2015-03-31,230358
2015-04-01,241799
2015-04-02,224380
2015-04-03,233020
2015-04-07,222376
2015-04-08,220465
2015-04-09,213040
2015-04-10,228078
2015-04-13,226103
2015-04-14,215543
2015-04-15,209840
2015-04-16,218487
2015-04-17,190670
2015-04-20,199431
2015-04-21,201932
2015-04-22,207539
2015-04-23,194835
2015-04-24,201380
2015-04-27,201607
2015-04-28,186882
2015-04-29,196677
2015-04-30,187270
2015-05-04,190876
2015-05-05,199149
2015-05-06,210147
2015-05-07,235927
2015-05-08,232889
2015-05-11,201568
2015-05-12,193881
2015-05-13,185766
2015-05-14,176581
2015-05-15,171089
2015-05-18,179000
2015-05-19,207685
2015-05-20,209976
2015-05-21,231210
2015-05-22,238937
2015-05-25,236656
2015-05-26,236157
2015-05-27,220397
2015-05-28,224429
2015-05-29,222926
2015-06-01,233550
2015-06-02,221973
2015-06-03,226216
2015-06-04,201042
2015-06-05,188794
2015-06-08,167857
2015-06-09,156370
2015-06-10,156016
2015-06-11,153010
2015-06-12,153962
2015-06-15,166597
2015-06-16,167438
2015-06-17,172680
2015-06-18,165849
2015-06-19,168203
2015-06-23,176144
2015-06-24,169253
2015-06-25,162018
2015-06-26,153014
2015-06-29,139128
2015-06-30,146514
2015-07-01,134903
2015-07-02,138526
2015-07-03,172174
2015-07-06,162237
2015-07-07,150129
2015-07-08,135433
2015-07-09,111233
2015-07-10,103873
2015-07-13,100186
2015-07-14,93398
2015-07-15,94455
2015-07-16,82229
2015-07-17,82015
2015-07-20,84190
2015-07-21,83081
2015-07-22,85982
2015-07-23,96608
2015-07-24,92754
2015-07-27,97008
2015-07-28,93358
2015-07-29,97685
2015-07-30,99349
2015-07-31,94803
2015-08-03,94166
2015-08-04,97750
2015-08-05,96014
2015-08-06,99042
2015-08-07,100768
2015-08-10,109242
2015-08-11,105644
2015-08-12,106932
2015-08-13,103450
2015-08-14,102857
2015-08-17,106378
2015-08-18,109547
2015-08-19,102088
2015-08-20,105411
2015-08-21,98943
2015-08-24,103869
2015-08-25,101463
2015-08-26,92918
2015-08-27,91448
2015-08-28,82163
2015-08-31,72108
2015-09-01,68482
2015-09-02,66172
2015-09-07,55497
2015-09-08,49640
2015-09-09,48498
2015-09-10,48336
2015-09-11,47552
2015-09-14,46536
2015-09-15,45612
2015-09-16,43432
2015-09-17,41722
2015-09-18,35513
2015-09-21,37687
2015-09-22,37854
2015-09-23,38507
2015-09-24,39054
2015-09-25,39249
2015-09-28,39241
2015-09-29,39457
2015-09-30,38867
2015-10-08,40049
2015-10-09,41293
2015-10-12,41727
2015-10-13,41400
2015-10-14,41076
2015-10-15,41032
2015-10-16,36141
2015-10-19,38335
2015-10-20,39773
2015-10-21,40724
2015-10-22,41566
2015-10-23,42106
2015-10-26,42828
2015-10-27,43476
2015-10-28,43641
2015-10-29,44315
2015-10-30,44595
2015-11-02,44507
2015-11-03,44922
2015-11-04,45363
2015-11-05,43990
2015-11-06,43899
2015-11-09,44406
2015-11-10,43640
2015-11-11,43724
2015-11-12,43338
2015-11-13,43320
2015-11-16,43467
2015-11-17,43074
2015-11-18,42446
2015-11-19,42152
2015-11-20,37943
2015-11-23,39726
2015-11-24,40262
2015-11-25,40814
2015-11-26,40644
2015-11-27,41175
2015-11-30,41861
2015-12-01,42185
2015-12-02,41984
2015-12-03,41222
2015-12-04,40983
2015-12-07,41277
2015-12-08,41598
2015-12-09,41443
2015-12-10,41237
2015-12-11,40616
2015-12-14,40266
2015-12-15,38194
2015-12-16,37123
2015-12-17,36048
2015-12-18,31767
2015-12-21,34145
2015-12-22,34290
2015-12-23,35565
2015-12-24,35652
2015-12-25,36095
2015-12-28,36169
2015-12-29,37346
2015-12-30,37485
2015-12-31,37457
2016-01-04,36146
2016-01-05,39192
2016-01-06,37980
2016-01-07,36037
2016-01-08,39009
2016-01-11,38832
2016-01-12,38588
2016-01-13,38712
2016-01-14,38490
2016-01-15,34554
2016-01-18,37293
2016-01-19,38680
2016-01-20,39359
2016-01-21,40745
2016-01-22,41766
2016-01-25,41971
2016-01-26,43783
2016-01-27,45757
2016-01-28,45880
2016-01-29,45587
2016-02-01,44759
2016-02-02,45024
2016-02-03,45186
2016-02-04,45619
2016-02-05,42709
2016-02-15,44142
2016-02-16,44025
2016-02-17,43775
2016-02-18,43944
2016-02-19,40942
2016-02-22,43556
2016-02-23,43745
2016-02-24,44813
2016-02-25,46373
2016-02-26,46446
2016-02-29,47907
2016-03-01,47509
2016-03-02,48695
2016-03-03,47425
2016-03-04,48052
2016-03-07,47948
2016-03-08,47671
2016-03-09,46841
2016-03-10,46861
2016-03-11,46888
2016-03-14,47324
2016-03-15,46635
2016-03-16,46225
2016-03-17,46452
2016-03-18,43148
2016-03-21,46306
2016-03-22,46661
2016-03-23,47373
2016-03-24,46834
2016-03-25,46925
2016-03-28,47726
2016-03-29,47107
2016-03-30,47517
2016-03-31,47318
2016-04-01,48187
2016-04-05,49365
2016-04-06,49226
2016-04-07,50086
2016-04-08,49067
2016-04-11,49614
2016-04-12,47809
2016-04-13,48940
2016-04-14,47289
2016-04-15,43218
2016-04-18,45082
2016-04-19,45319
2016-04-20,47280
2016-04-21,47262
2016-04-22,46520
2016-04-25,46115
2016-04-26,46112
2016-04-27,45955
2016-04-28,47327
2016-04-29,46166
2016-05-03,47805
2016-05-04,46553
2016-05-05,46533
2016-05-06,46839
2016-05-09,45958
2016-05-10,45250
2016-05-11,45120
2016-05-12,45509
2016-05-13,44260
2016-05-16,43975
2016-05-17,43352
2016-05-18,43275
2016-05-19,42486
2016-05-20,40155
2016-05-23,40469
2016-05-24,40619
2016-05-25,41306
2016-05-26,42249
2016-05-27,41411
2016-05-30,41920
2016-05-31,43304
2016-06-01,41892
2016-06-02,41625
2016-06-03,42857
2016-06-06,41495
2016-06-07,40860
2016-06-08,40178
2016-06-13,40336
2016-06-14,39355
2016-06-15,38776
2016-06-16,37301
2016-06-17,34968
2016-06-20,36404
2016-06-21,38427
2016-06-22,38402
2016-06-23,38551
2016-06-24,41224
2016-06-27,40369
2016-06-28,40749
2016-06-29,40664
2016-06-30,40405
2016-07-01,41115
2016-07-04,43048
2016-07-05,42464
2016-07-06,42392
2016-07-07,42220
