时间,期货持仓量:沪深300指数期货
2021-05-07,225290
2021-05-10,224444
2021-05-11,223744
2021-05-12,219484
2021-05-13,223479
2021-05-14,227410
2021-05-17,222182
2021-05-18,215663
2021-05-19,214904
2021-05-20,219858
2021-05-21,218198
2021-05-24,210684
2021-05-25,231357
2021-05-26,217035
2021-05-27,228736
2021-05-28,225931
2021-05-31,221629
2021-06-01,229468
2021-06-02,222962
2021-06-03,225177
2021-06-04,234104
2021-06-07,213893
2021-06-08,235589
2021-06-09,216456
2021-06-10,230722
2021-06-11,219938
2021-06-15,224792
2021-06-16,221715
2021-06-17,220016
2021-06-18,217618
2021-06-21,213545
2021-06-22,215196
2021-06-23,217146
2021-06-24,206561
2021-06-25,221875
2021-06-28,207579
2021-06-29,214070
2021-06-30,206180
2021-07-01,229026
2021-07-02,219154
2021-07-05,214368
2021-07-06,230021
2021-07-07,218887
2021-07-08,217701
2021-07-09,225837
2021-07-12,218591
2021-07-13,208757
2021-07-14,216704
2021-07-15,211638
2021-07-16,196286
2021-07-19,208064
2021-07-20,197242
2021-07-21,209576
2021-07-22,198101
2021-07-23,204524
2021-07-26,227746
2021-07-27,223608
2021-07-28,226312
2021-07-29,211975
2021-07-30,214821
2021-08-02,216102
2021-08-03,201507
2021-08-04,202663
2021-08-05,203256
2021-08-06,199052
2021-08-09,207020
2021-08-10,203579
2021-08-11,195332
2021-08-12,194242
2021-08-13,203963
2021-08-16,195571
2021-08-17,211166
2021-08-18,200202
2021-08-19,204249
2021-08-20,208225
2021-08-23,194027
2021-08-24,197423
2021-08-25,190709
2021-08-26,206901
2021-08-27,203665
2021-08-30,205746
2021-08-31,211643
2021-09-01,218762
2021-09-02,204010
2021-09-03,209867
2021-09-06,205263
2021-09-07,202107
2021-09-08,197465
2021-09-09,194996
2021-09-10,210587
2021-09-13,199832
2021-09-14,206941
2021-09-15,200880
2021-09-16,213064
2021-09-17,192668
2021-09-22,192725
2021-09-23,192177
2021-09-24,195862
2021-09-27,203953
2021-09-28,190049
2021-09-29,198780
2021-09-30,182349
2021-10-08,193262
2021-10-11,181433
2021-10-12,191992
2021-10-13,181707
2021-10-14,178194
2021-10-15,174294
2021-10-18,185079
2021-10-19,174396
2021-10-20,180149
2021-10-21,185208
2021-10-22,187103
2021-10-25,182700
2021-10-26,184118
2021-10-27,183201
2021-10-28,182215
2021-10-29,184052
2021-11-01,180259
2021-11-02,201253
2021-11-03,189858
2021-11-04,186332
2021-11-05,184989
2021-11-08,185760
2021-11-09,190284
2021-11-10,199377
2021-11-11,186978
2021-11-12,180918
2021-11-15,180592
2021-11-16,186289
2021-11-17,177491
2021-11-18,185181
2021-11-19,178243
2021-11-22,170991
2021-11-23,172356
2021-11-24,177987
2021-11-25,169665
2021-11-26,176045
2021-11-29,178718
2021-11-30,183134
2021-12-01,178093
2021-12-02,181489
2021-12-03,180106
2021-12-06,181993
2021-12-07,180939
2021-12-08,194101
2021-12-09,206783
2021-12-10,200000
2021-12-13,209831
2021-12-14,199421
2021-12-15,199366
2021-12-16,197161
2021-12-17,192135
2021-12-20,203506
2021-12-21,196657
2021-12-22,194756
2021-12-23,200798
2021-12-24,194790
2021-12-27,198925
2021-12-28,201872
2021-12-29,201739
2021-12-30,198287
2021-12-31,193556
2022-01-04,205113
2022-01-05,206351
2022-01-06,206870
2022-01-07,199263
2022-01-10,198561
2022-01-11,200649
2022-01-12,199011
2022-01-13,207111
2022-01-14,202756
2022-01-17,199134
2022-01-18,201143
2022-01-19,201737
2022-01-20,210317
2022-01-21,196308
2022-01-24,199250
2022-01-25,205217
2022-01-26,203010
2022-01-27,207133
2022-01-28,208396
2022-02-07,200897
2022-02-08,213536
2022-02-09,203594
2022-02-10,202327
2022-02-11,212297
2022-02-14,206578
2022-02-15,203904
2022-02-16,197280
2022-02-17,202830
2022-02-18,190407
2022-02-21,196083
2022-02-22,205033
2022-02-23,194572
2022-02-24,217890
2022-02-25,202955
2022-02-28,203209
2022-03-01,199654
2022-03-02,200315
2022-03-03,204189
2022-03-04,213163
2022-03-07,218887
2022-03-08,218447
2022-03-09,225371
2022-03-10,212174
2022-03-11,227849
2022-03-14,222467
2022-03-15,238384
2022-03-16,226788
2022-03-17,219283
2022-03-18,204288
2022-03-21,202032
2022-03-22,205381
2022-03-23,209665
2022-03-24,210184
2022-03-25,216211
2022-03-28,223504
2022-03-29,214970
2022-03-30,221988
2022-03-31,206208
2022-04-01,217725
2022-04-06,204616
2022-04-07,219008
2022-04-08,210263
2022-04-11,223125
2022-04-12,215439
2022-04-13,209026
2022-04-14,214887
2022-04-15,199821
2022-04-18,204013
2022-04-19,209101
2022-04-20,217097
2022-04-21,229009
2022-04-22,217064
2022-04-25,241271
2022-04-26,233107
2022-04-27,230686
2022-04-28,219471
2022-04-29,227512
2022-05-05,212531
2022-05-06,223001
2022-05-09,217626
2022-05-10,227823
2022-05-11,217865
2022-05-12,217435
2022-05-13,215915
2022-05-16,220269
2022-05-17,216877
2022-05-18,219582
2022-05-19,223072
2022-05-20,212619
2022-05-23,210406
2022-05-24,215292
2022-05-25,210237
2022-05-26,224246
2022-05-27,216219
2022-05-30,213154
2022-05-31,221987
2022-06-01,208560
2022-06-02,211578
2022-06-06,221006
2022-06-07,209493
2022-06-08,221406
2022-06-09,210637
2022-06-10,216083
2022-06-13,213509
2022-06-14,216857
2022-06-15,231328
2022-06-16,215355
2022-06-17,206454
2022-06-20,198036
2022-06-21,204472
2022-06-22,196482
2022-06-23,202151
2022-06-24,202157
2022-06-27,206301
2022-06-28,204366
2022-06-29,210785
2022-06-30,212087
2022-07-01,204286
2022-07-04,206619
2022-07-05,214731
2022-07-06,207340
2022-07-07,198918
2022-07-08,201483
2022-07-11,206261
2022-07-12,207318
2022-07-13,197657
2022-07-14,200535
2022-07-15,197647
2022-07-18,190685
2022-07-19,191106
2022-07-20,184168
2022-07-21,190053
2022-07-22,191591
2022-07-25,183508
2022-07-26,187233
2022-07-27,185033
2022-07-28,196297
2022-07-29,198010
2022-08-01,192176
2022-08-02,197954
2022-08-03,193999
2022-08-04,188112
2022-08-05,194348
2022-08-08,184419
2022-08-09,187115
2022-08-10,188699
2022-08-11,194116
2022-08-12,181531
2022-08-15,186660
2022-08-16,179865
2022-08-17,192873
2022-08-18,182539
2022-08-19,177576
2022-08-22,176621
2022-08-23,177891
2022-08-24,183379
2022-08-25,179226
2022-08-26,172372
2022-08-29,175351
2022-08-30,179231
2022-08-31,185064
2022-09-01,175949
2022-09-02,180675
2022-09-05,177554
2022-09-06,179415
2022-09-07,172419
2022-09-08,171272
2022-09-09,176508
2022-09-13,173096
2022-09-14,178687
2022-09-15,185818
2022-09-16,175650
2022-09-19,170541
2022-09-20,167010
2022-09-21,176481
2022-09-22,169475
2022-09-23,185123
2022-09-26,180546
2022-09-27,179205
2022-09-28,173626
2022-09-29,181714
2022-09-30,178438
2022-10-10,184805
2022-10-11,179181
2022-10-12,193476
2022-10-13,182395
2022-10-14,181673
2022-10-17,173019
2022-10-18,179271
2022-10-19,178426
2022-10-20,190146
2022-10-21,174512
2022-10-24,197912
2022-10-25,191003
2022-10-26,188753
2022-10-27,189567
2022-10-28,198196
2022-10-31,199183
2022-11-01,201127
2022-11-02,196138
2022-11-03,189267
2022-11-04,203501
2022-11-07,196617
2022-11-08,197520
2022-11-09,194752
2022-11-10,202179
2022-11-11,218426
2022-11-14,206847
2022-11-15,216042
2022-11-16,202916
2022-11-17,209086
2022-11-18,195897
2022-11-21,197108
2022-11-22,200675
2022-11-23,197437
2022-11-24,195783
2022-11-25,198252
2022-11-28,205882
2022-11-29,206192
2022-11-30,195887
2022-12-01,207128
2022-12-02,204559
2022-12-05,214050
2022-12-06,212392
2022-12-07,217108
2022-12-08,207324
2022-12-09,217533
2022-12-12,201093
2022-12-13,202127
2022-12-14,204525
2022-12-15,202596
2022-12-16,197983
2022-12-19,201746
2022-12-20,203960
2022-12-21,197671
2022-12-22,207113
2022-12-23,200616
2022-12-26,198628
2022-12-27,204460
2022-12-28,198832
2022-12-29,199991
2022-12-30,197214
2023-01-03,214290
2023-01-04,199968
2023-01-05,211051
2023-01-06,204109
2023-01-09,209635
2023-01-10,201639
2023-01-11,209675
2023-01-12,203107
2023-01-13,215689
2023-01-16,233021
2023-01-17,224713
2023-01-18,221943
2023-01-19,226645
2023-01-20,213645
2023-01-30,223473
2023-01-31,225333
2023-02-01,231905
2023-02-02,222141
2023-02-03,225028
2023-02-06,214682
2023-02-07,209578
2023-02-08,209542
2023-02-09,212633
2023-02-10,205502
2023-02-13,210015
2023-02-14,202746
2023-02-15,206265
2023-02-16,221681
2023-02-17,206629
2023-02-20,207905
2023-02-21,203349
2023-02-22,205331
2023-02-23,203883
2023-02-24,207876
2023-02-27,202826
2023-02-28,211733
2023-03-01,216064
2023-03-02,202897
2023-03-03,210181
2023-03-06,209086
2023-03-07,214927
2023-03-08,205715
2023-03-09,212520
2023-03-10,207331
2023-03-13,209294
2023-03-14,210507
2023-03-15,205623
2023-03-16,213546
2023-03-17,211100
2023-03-20,199877
2023-03-21,200024
2023-03-22,195305
2023-03-23,199307
2023-03-24,192889
2023-03-27,202742
2023-03-28,196558
2023-03-29,198911
2023-03-30,206463
2023-03-31,196503
2023-04-03,201700
2023-04-04,197280
2023-04-06,194369
2023-04-07,196613
2023-04-10,200438
2023-04-11,201407
2023-04-12,195995
2023-04-13,207228
2023-04-14,200453
2023-04-17,208408
2023-04-18,202602
2023-04-19,206326
2023-04-20,205359
2023-04-21,205567
2023-04-24,209759
2023-04-25,216001
2023-04-26,212087
2023-04-27,210732
2023-04-28,205866
2023-05-04,205143
2023-05-05,205664
2023-05-08,206212
2023-05-09,211041
2023-05-10,210507
2023-05-11,204150
2023-05-12,214896
2023-05-15,211528
2023-05-16,206394
2023-05-17,210762
2023-05-18,211606
2023-05-19,203392
2023-05-22,208846
2023-05-23,207542
2023-05-24,218309
2023-05-25,216745
2023-05-26,220619
2023-05-29,217207
2023-05-30,225153
2023-05-31,216796
2023-06-01,220619
2023-06-02,211047
2023-06-05,209427
2023-06-06,220615
2023-06-07,214281
2023-06-08,217922
2023-06-09,210249
2023-06-12,218558
2023-06-13,212437
2023-06-14,215880
2023-06-15,216491
2023-06-16,202673
2023-06-19,199748
2023-06-20,201490
2023-06-21,202407
2023-06-26,210585
2023-06-27,203548
2023-06-28,207492
2023-06-29,204049
2023-06-30,205726
2023-07-03,208026
2023-07-04,200320
2023-07-05,205046
2023-07-06,208061
2023-07-07,212044
2023-07-10,209848
2023-07-11,209010
2023-07-12,211653
2023-07-13,215559
2023-07-14,209574
2023-07-17,208821
2023-07-18,211213
2023-07-19,214868
2023-07-20,223750
2023-07-21,214693
2023-07-24,214881
2023-07-25,227385
2023-07-26,215248
2023-07-27,219813
2023-07-28,239797
2023-07-31,243911
2023-08-01,239859
2023-08-02,247425
2023-08-03,243123
2023-08-04,262497
2023-08-07,247111
2023-08-08,254863
2023-08-09,247760
2023-08-10,264979
2023-08-11,264656
2023-08-14,259073
2023-08-15,256823
2023-08-16,252394
2023-08-17,260946
2023-08-18,247494
2023-08-21,257458
2023-08-22,263483
2023-08-23,257148
2023-08-24,259402
2023-08-25,264834
2023-08-28,290513
2023-08-29,274318
2023-08-30,266376
2023-08-31,267647
2023-09-01,261446
2023-09-04,268637
2023-09-05,260052
2023-09-06,264162
2023-09-07,266646
2023-09-08,259850
2023-09-11,269842
2023-09-12,260485
2023-09-13,267989
2023-09-14,263753
2023-09-15,254967
2023-09-18,252645
2023-09-19,248937
2023-09-20,245108
2023-09-21,259821
2023-09-22,263559
2023-09-25,252539
2023-09-26,255449
2023-09-27,263490
2023-09-28,260022
2023-10-09,276414
2023-10-10,267283
2023-10-11,268045
2023-10-12,269844
2023-10-13,266309
2023-10-16,275573
2023-10-17,267879
2023-10-18,276239
2023-10-19,286856
2023-10-20,269689
2023-10-23,273369
2023-10-24,278530
2023-10-25,270265
2023-10-26,276026
2023-10-27,277438
2023-10-30,270878
2023-10-31,266514
2023-11-01,268533
2023-11-02,265520
2023-11-03,273593
2023-11-06,274225
2023-11-07,270881
2023-11-08,274517
2023-11-09,269408
2023-11-10,267530
2023-11-13,270547
2023-11-14,272157
2023-11-15,272594
2023-11-16,270829
2023-11-17,263451
2023-11-20,265374
2023-11-21,272544
2023-11-22,267670
2023-11-23,274578
2023-11-24,268887
2023-11-27,273960
2023-11-28,264862
2023-11-29,274138
2023-11-30,268787
2023-12-01,286565
2023-12-04,275159
2023-12-05,284037
2023-12-06,271729
2023-12-07,273741
2023-12-08,265601
2023-12-11,281674
2023-12-12,267878
2023-12-13,279734
2023-12-14,278601
2023-12-15,272093
2023-12-18,263142
2023-12-19,267666
2023-12-20,268730
2023-12-21,279913
2023-12-22,278686
2023-12-25,266498
2023-12-26,269675
2023-12-27,270893
2023-12-28,291028
2023-12-29,273503
2024-01-02,271999
2024-01-03,269500
2024-01-04,281230
2024-01-05,274596
2024-01-08,281180
2024-01-09,273094
2024-01-10,278255
2024-01-11,276920
2024-01-12,274426
2024-01-15,275158
2024-01-16,288424
2024-01-17,284538
2024-01-18,299595
2024-01-19,278448
2024-01-22,282986
2024-01-23,278858
2024-01-24,283283
2024-01-25,275347
2024-01-26,273067
2024-01-29,267525
2024-01-30,273069
2024-01-31,269180
2024-02-01,272605
2024-02-02,282342
2024-02-05,287944
2024-02-06,280146
2024-02-07,277799
2024-02-08,275409
2024-02-19,260298
2024-02-20,260306
2024-02-21,279048
2024-02-22,266716
2024-02-23,266223
2024-02-26,265114
2024-02-27,260571
2024-02-28,270105
2024-02-29,263945
2024-03-01,262193
2024-03-04,256883
2024-03-05,260376
2024-03-06,254439
2024-03-07,252991
2024-03-08,249259
2024-03-11,253399
2024-03-12,253025
2024-03-13,249183
2024-03-14,255573
2024-03-15,234489
2024-03-18,236358
2024-03-19,233692
2024-03-20,231479
2024-03-21,234091
2024-03-22,245834
2024-03-25,231951
2024-03-26,234936
2024-03-27,233897
2024-03-28,242115
2024-03-29,228456
2024-04-01,238431
2024-04-02,230768
2024-04-03,229791
2024-04-08,232588
2024-04-09,229028
2024-04-10,237249
2024-04-11,229847
2024-04-12,232119
2024-04-15,247588
2024-04-16,235272
2024-04-17,242436
2024-04-18,241735
2024-04-19,226612
2024-04-22,231968
2024-04-23,233413
2024-04-24,233018
2024-04-25,233443
2024-04-26,242160
2024-04-29,251816
2024-04-30,242976
2024-05-06,249568
2024-05-07,241094
2024-05-08,240133
2024-05-09,242415
2024-05-10,245374
2024-05-13,242424
2024-05-14,240855
2024-05-15,239796
2024-05-16,244454
2024-05-17,236825
2024-05-20,235441
2024-05-21,232816
2024-05-22,235694
2024-05-23,239751
2024-05-24,239563
2024-05-27,232624
2024-05-28,233227
2024-05-29,235341
2024-05-30,238430
2024-05-31,236677
2024-06-03,242968
2024-06-04,237164
2024-06-05,232528
2024-06-06,246865
2024-06-07,246497
2024-06-11,247906
2024-06-12,241150
2024-06-13,245837
2024-06-14,250691
2024-06-17,242302
2024-06-18,243183
2024-06-19,239780
2024-06-20,246686
2024-06-21,238938
2024-06-24,237025
2024-06-25,239924
2024-06-26,233434
2024-06-27,233764
2024-06-28,238712
2024-07-01,233263
2024-07-02,230949
2024-07-03,231003
2024-07-04,237826
2024-07-05,245544
2024-07-08,235140
2024-07-09,246193
2024-07-10,232608
2024-07-11,240402
2024-07-12,229925
2024-07-15,231538
2024-07-16,235036
2024-07-17,232235
2024-07-18,237951
2024-07-19,231594
2024-07-22,229535
2024-07-23,229355
2024-07-24,237392
2024-07-25,233293
2024-07-26,228606
2024-07-29,222034
2024-07-30,237310
2024-07-31,241840
2024-08-01,232738
2024-08-02,239065
2024-08-05,250329
2024-08-06,242414
2024-08-07,234221
2024-08-08,235453
2024-08-09,229464
2024-08-12,227428
2024-08-13,231576
2024-08-14,226098
2024-08-15,241729
2024-08-16,217664
2024-08-19,217577
2024-08-20,221097
2024-08-21,218006
2024-08-22,220416
2024-08-23,217855
2024-08-26,216840
2024-08-27,215823
2024-08-28,227227
2024-08-29,224892
2024-08-30,241658
2024-09-02,228674
2024-09-03,230540
2024-09-04,229224
2024-09-05,231071
2024-09-06,236125
2024-09-09,240138
2024-09-10,240589
2024-09-11,236012
2024-09-12,237573
2024-09-13,240944
2024-09-18,251389
2024-09-19,258313
2024-09-20,232601
2024-09-23,232033
2024-09-24,263227
2024-09-25,270363
2024-09-26,285879
2024-09-27,289590
2024-09-30,294520
2024-10-08,290220
2024-10-09,299684
2024-10-10,295239
2024-10-11,298150
2024-10-14,292902
2024-10-15,284685
2024-10-16,293052
2024-10-17,279965
2024-10-18,293096
2024-10-21,278172
2024-10-22,273862
2024-10-23,277181
2024-10-24,263998
2024-10-25,274027
2024-10-28,261741
2024-10-29,273754
2024-10-30,267506
2024-10-31,286443
2024-11-01,270843
2024-11-04,265972
2024-11-05,291590
2024-11-06,291764
2024-11-07,308624
2024-11-08,307491
2024-11-11,299863
2024-11-12,300511
2024-11-13,287168
2024-11-14,282444
2024-11-15,275631
2024-11-18,284717
2024-11-19,279102
2024-11-20,267255
2024-11-21,261657
2024-11-22,274669
2024-11-25,270882
2024-11-26,260679
2024-11-27,274347
2024-11-28,260341
2024-11-29,281501
2024-12-02,265728
2024-12-03,267457
2024-12-04,259500
2024-12-05,263102
2024-12-06,282673
2024-12-09,264104
2024-12-10,295812
2024-12-11,275968
2024-12-12,297922
2024-12-13,292630
2024-12-16,282600
2024-12-17,294819
2024-12-18,277036
2024-12-19,286999
2024-12-20,266248
2024-12-23,274782
2024-12-24,275312
2024-12-25,270157
2024-12-26,264907
2024-12-27,285511
2024-12-30,274628
2024-12-31,285729
2025-01-02,300988
2025-01-03,295374
2025-01-06,292217
2025-01-07,282240
2025-01-08,297562
2025-01-09,272490
2025-01-10,285877
2025-01-13,277369
2025-01-14,296169
2025-01-15,274234
2025-01-16,291406
2025-01-17,269339
2025-01-20,275522
2025-01-21,271037
2025-01-22,279695
2025-01-23,293596
2025-01-24,280264
2025-01-27,270058
2025-02-05,278089
2025-02-06,275173
2025-02-07,295372
2025-02-10,276207
2025-02-11,273411
2025-02-12,282598
2025-02-13,282399
2025-02-14,282786
2025-02-17,282270
2025-02-18,286575
2025-02-19,279829
2025-02-20,275955
2025-02-21,284093
2025-02-24,272284
2025-02-25,275827
2025-02-26,274708
2025-02-27,277173
2025-02-28,287086
2025-03-03,284351
2025-03-04,277906
2025-03-05,276520
2025-03-06,288252
2025-03-07,274454
2025-03-10,279092
2025-03-11,274652
2025-03-12,283928
2025-03-13,281283
2025-03-14,315213
2025-03-17,296446
2025-03-18,297970
2025-03-19,296069
2025-03-20,296392
2025-03-21,291177
2025-03-24,279895
2025-03-25,279704
2025-03-26,282859
2025-03-27,288669
2025-03-28,282881
2025-03-31,295235
2025-04-01,278267
2025-04-02,281366
2025-04-03,301082
2025-04-07,326251
2025-04-08,308365
2025-04-09,301052
2025-04-10,281632
2025-04-11,275461
2025-04-14,263274
2025-04-15,266683
2025-04-16,274474
2025-04-17,267322
2025-04-18,246916
2025-04-21,247448
2025-04-22,244739
2025-04-23,247788
2025-04-24,246898
2025-04-25,245623
2025-04-28,244031
2025-04-29,241073
2025-04-30,247043
2025-05-06,249358
2025-05-07,254933
2025-05-08,260847
2025-05-09,246777
2025-05-12,267426
2025-05-13,248604
2025-05-14,273673
2025-05-15,250422
2025-05-16,236768
2025-05-19,234986
2025-05-20,237717
2025-05-21,234964
2025-05-22,233159
2025-05-23,251143
2025-05-26,235625
2025-05-27,240995
2025-05-28,231836
2025-05-29,247352
2025-05-30,230724
2025-06-03,236192
2025-06-04,229448
2025-06-05,231414
2025-06-06,227571
2025-06-09,242722
2025-06-10,238881
2025-06-11,251149
2025-06-12,235571
2025-06-13,250327
2025-06-16,236613
2025-06-17,237778
2025-06-18,238264
2025-06-19,242993
2025-06-20,213382
2025-06-23,231716
2025-06-24,241607
2025-06-25,254002
2025-06-26,243932
2025-06-27,254148
2025-06-30,244607
2025-07-01,238772
2025-07-02,239448
2025-07-03,238967
2025-07-04,266026
2025-07-07,243305
2025-07-08,256893
2025-07-09,246185
2025-07-10,258020
2025-07-11,282628
2025-07-14,263468
2025-07-15,267331
2025-07-16,255864
2025-07-17,263172
2025-07-18,253180
2025-07-21,251155
2025-07-22,267547
2025-07-23,269057
2025-07-24,271368
2025-07-25,260176
2025-07-28,263839
2025-07-29,259520
2025-07-30,274703
2025-07-31,270987
2025-08-01,261869
2025-08-04,254635
2025-08-05,255640
2025-08-06,253006
2025-08-07,260437
2025-08-08,250531
2025-08-11,264743
2025-08-12,256148
2025-08-13,266298
2025-08-14,271876
2025-08-15,258439
2025-08-18,273598
2025-08-19,258257
2025-08-20,267018
2025-08-21,258227
2025-08-22,277117
2025-08-25,289604
2025-08-26,273056
2025-08-27,286101
2025-08-28,290320
2025-08-29,293331
2025-09-01,276618
2025-09-02,298335
2025-09-03,286469
2025-09-04,298905
2025-09-05,278339
2025-09-08,279655
2025-09-09,268168
2025-09-10,275475
2025-09-11,282139
2025-09-12,278489
2025-09-15,267459
2025-09-16,276592
2025-09-17,273912
2025-09-18,288603
2025-09-19,256953
2025-09-22,256208
2025-09-23,276840
2025-09-24,263700
2025-09-25,266373
2025-09-26,259924
2025-09-29,284149
2025-09-30,262156
2025-10-09,277075
2025-10-10,278581
2025-10-13,283359
2025-10-14,284388
2025-10-15,277099
2025-10-16,274819
2025-10-17,265794
2025-10-20,257451
2025-10-21,258766
2025-10-22,249313
2025-10-23,264665
2025-10-24,255413
2025-10-27,262244
2025-10-28,258119
2025-10-29,258558
2025-10-30,270734
2025-10-31,271131
2025-11-03,270097
2025-11-04,268460
2025-11-05,270040
2025-11-06,264651
2025-11-07,257486
2025-11-10,268313
2025-11-11,263184
2025-11-12,273421
2025-11-13,259502
2025-11-14,264876
2025-11-17,272721
2025-11-18,278688
2025-11-19,272167
2025-11-20,277884
2025-11-21,275889
2025-11-24,268551
2025-11-25,264574
2025-11-26,259294
2025-11-27,264196
2025-11-28,258622
2025-12-01,261048
2025-12-02,255437
2025-12-03,265846
2025-12-04,261904
2025-12-05,277131
2025-12-08,272788
2025-12-09,269295
2025-12-10,276464
2025-12-11,269076
2025-12-12,282959
2025-12-15,274450
2025-12-16,290251
2025-12-17,289623
2025-12-18,282296
2025-12-19,268202
2025-12-22,263391
2025-12-23,270424
2025-12-24,272260
2025-12-25,271697
2025-12-26,287905
2025-12-29,275855
2025-12-30,281129
2025-12-31,276001
2026-01-05,284202
2026-01-06,290367
2026-01-07,282763
2026-01-08,288744
2026-01-09,299215
2026-01-12,301970
2026-01-13,307410
