时间,期货收盘价(活跃合约):沪深300指数期货
2010-04-16,3415.6
2010-04-19,3197.4
2010-04-20,3214.6
2010-04-21,3267.2
2010-04-22,3236.2
2010-04-23,3221.2
2010-04-26,3219.6
2010-04-27,3138.8
2010-04-28,3129
2010-04-29,3083.8
2010-04-30,3107
2010-05-04,3076.4
2010-05-05,3076.4
2010-05-06,2967.4
2010-05-07,2897.6
2010-05-10,2918
2010-05-11,2801.6
2010-05-12,2836.2
2010-05-13,2894.6
2010-05-14,2862.6
2010-05-17,2719
2010-05-18,2810.4
2010-05-19,2784.8
2010-05-20,2763.2
2010-05-21,2801
2010-05-24,2902
2010-05-25,2813.2
2010-05-26,2839.6
2010-05-27,2901.4
2010-05-28,2865.2
2010-05-31,2792
2010-06-01,2762
2010-06-02,2776.4
2010-06-03,2748
2010-06-04,2761
2010-06-07,2706.2
2010-06-08,2724.4
2010-06-09,2788.8
2010-06-10,2769.6
2010-06-11,2765.8
2010-06-17,2744.2
2010-06-18,2718.2
2010-06-21,2804.8
2010-06-22,2797.6
2010-06-23,2765.2
2010-06-24,2771
2010-06-25,2753.8
2010-06-28,2741.6
2010-06-29,2600.4
2010-06-30,2579
2010-07-01,2545.2
2010-07-02,2546
2010-07-05,2530.6
2010-07-06,2564.6
2010-07-07,2568.4
2010-07-08,2569
2010-07-09,2650
2010-07-12,2660.6
2010-07-13,2626
2010-07-14,2647
2010-07-15,2610.8
2010-07-16,2620.6
2010-07-19,2697.6
2010-07-20,2746
2010-07-21,2744.4
2010-07-22,2784.4
2010-07-23,2783.6
2010-07-26,2796.8
2010-07-27,2778
2010-07-28,2887.4
2010-07-29,2876.8
2010-07-30,2871.4
2010-08-02,2926.4
2010-08-03,2856.8
2010-08-04,2873.8
2010-08-05,2846.4
2010-08-06,2920
2010-08-09,2913
2010-08-10,2837
2010-08-11,2839.4
2010-08-12,2826.8
2010-08-13,2855
2010-08-16,2927.6
2010-08-17,2947
2010-08-18,2962.2
2010-08-19,2981.6
2010-08-20,2921.8
2010-08-23,2905.6
2010-08-24,2914
2010-08-25,2856.4
2010-08-26,2865.8
2010-08-27,2872.6
2010-08-30,2930.2
2010-08-31,2910.4
2010-09-01,2890.2
2010-09-02,2929.2
2010-09-03,2933
2010-09-06,2992.2
2010-09-07,2996.6
2010-09-08,2995.2
2010-09-09,2947.6
2010-09-10,2940.6
2010-09-13,2967.4
2010-09-14,2966.8
2010-09-15,2920
2010-09-16,2877.8
2010-09-17,2878.8
2010-09-20,2873
2010-09-21,2871.4
2010-09-27,2904
2010-09-28,2891.4
2010-09-29,2894.2
2010-09-30,2953.4
2010-10-08,3054.2
2010-10-11,3137.6
2010-10-12,3154.6
2010-10-13,3206.8
2010-10-14,3250
2010-10-15,3392
2010-10-18,3329.4
2010-10-19,3423.8
2010-10-20,3458.2
2010-10-21,3448.8
2010-10-22,3465.4
2010-10-25,3606
2010-10-26,3558.2
2010-10-27,3488
2010-10-28,3513.8
2010-10-29,3420
2010-11-01,3555.2
2010-11-02,3500.4
2010-11-03,3472.2
2010-11-04,3524.8
2010-11-05,3578
2010-11-08,3579.6
2010-11-09,3545.4
2010-11-10,3525.8
2010-11-11,3573.4
2010-11-12,3342.4
2010-11-15,3352.8
2010-11-16,3211.2
2010-11-17,3156
2010-11-18,3190.4
2010-11-19,3244
2010-11-22,3189
2010-11-23,3121.4
2010-11-24,3197.4
2010-11-25,3227.6
2010-11-26,3213
2010-11-29,3212
2010-11-30,3153.2
2010-12-01,3145.6
2010-12-02,3167.8
2010-12-03,3175
2010-12-06,3171
2010-12-07,3221.8
2010-12-08,3159.6
2010-12-09,3139.8
2010-12-10,3171.6
2010-12-13,3275.6
2010-12-14,3277.8
2010-12-15,3283
2010-12-16,3264.2
2010-12-17,3281
2010-12-20,3209.2
2010-12-21,3303.4
2010-12-22,3243.6
2010-12-23,3218.2
2010-12-24,3196.4
2010-12-27,3118.6
2010-12-28,3074.2
2010-12-29,3091.6
2010-12-30,3093.8
2010-12-31,3157
2011-01-04,3192
2011-01-05,3186.8
2011-01-06,3173
2011-01-07,3171
2011-01-10,3122
2011-01-11,3140
2011-01-12,3153.6
2011-01-13,3147
2011-01-14,3097.4
2011-01-17,2971.8
2011-01-18,2974
2011-01-19,3044.6
2011-01-20,2957.2
2011-01-21,2990.8
2011-01-24,2970.2
2011-01-25,2960
2011-01-26,2987.2
2011-01-27,3030.4
2011-01-28,3045.8
2011-01-31,3079.8
2011-02-01,3085.4
2011-02-09,3038.4
2011-02-10,3104.6
2011-02-11,3117.2
2011-02-14,3228.6
2011-02-15,3242
2011-02-16,3272.6
2011-02-17,3262
2011-02-18,3231.4
2011-02-21,3284.2
2011-02-22,3179.4
2011-02-23,3175.2
2011-02-24,3193.2
2011-02-25,3214.6
2011-02-28,3255.2
2011-03-01,3254.4
2011-03-02,3245.4
2011-03-03,3223.6
2011-03-04,3288.6
2011-03-07,3342.2
2011-03-08,3363.4
2011-03-09,3345.4
2011-03-10,3290
2011-03-11,3250.2
2011-03-14,3258.4
2011-03-15,3199.6
2011-03-16,3242.8
2011-03-17,3225
2011-03-18,3232.2
2011-03-21,3230
2011-03-22,3231.6
2011-03-23,3269.2
2011-03-24,3267
2011-03-25,3298.4
2011-03-28,3296.6
2011-03-29,3273.8
2011-03-30,3263.6
2011-03-31,3244
2011-04-01,3276.4
2011-04-06,3308
2011-04-07,3323.8
2011-04-08,3366
2011-04-11,3344.6
2011-04-12,3326
2011-04-13,3374.8
2011-04-14,3364
2011-04-15,3372.8
2011-04-18,3355.4
2011-04-19,3311.4
2011-04-20,3316
2011-04-21,3320
2011-04-22,3307.8
2011-04-25,3261.2
2011-04-26,3252.8
2011-04-27,3230.2
2011-04-28,3195.2
2011-04-29,3193.2
2011-05-03,3210.4
2011-05-04,3129
2011-05-05,3120.4
2011-05-06,3133
2011-05-09,3137.2
2011-05-10,3149.4
2011-05-11,3139.8
2011-05-12,3090.2
2011-05-13,3127
2011-05-16,3103.8
2011-05-17,3115.4
2011-05-18,3148.2
2011-05-19,3129
2011-05-20,3126.2
2011-05-23,3022.4
2011-05-24,3023.8
2011-05-25,3015.2
2011-05-26,2992.6
2011-05-27,2981
2011-05-30,2971.8
2011-05-31,2996
2011-06-01,3002.4
2011-06-02,2963
2011-06-03,2986.6
2011-06-07,2995
2011-06-08,3006.8
2011-06-09,2958.2
2011-06-10,2947.6
2011-06-13,2955.2
2011-06-14,2984
2011-06-15,2960.8
2011-06-16,2928
2011-06-17,2888
2011-06-20,2883.6
2011-06-21,2901.8
2011-06-22,2897.6
2011-06-23,2961.4
2011-06-24,3039.8
2011-06-27,3038.4
2011-06-28,3041
2011-06-29,3017.6
2011-06-30,3035
2011-07-01,3049.6
2011-07-04,3122
2011-07-05,3119
2011-07-06,3114
2011-07-07,3113.6
2011-07-08,3120.6
2011-07-11,3104.2
2011-07-12,3054.6
2011-07-13,3108
2011-07-14,3114
2011-07-15,3139
2011-07-18,3122.8
2011-07-19,3116.8
2011-07-20,3095.2
2011-07-21,3074.8
2011-07-22,3075
2011-07-25,2977.2
2011-07-26,2983.2
2011-07-27,2994.2
2011-07-28,2990.2
2011-07-29,2971.6
2011-08-01,2987.8
2011-08-02,2964
2011-08-03,2960
2011-08-04,2962.6
2011-08-05,2896.2
2011-08-08,2796.2
2011-08-09,2820.2
2011-08-10,2807.8
2011-08-11,2879.6
2011-08-12,2860.4
2011-08-15,2896
2011-08-16,2880
2011-08-17,2890.6
2011-08-18,2846.4
2011-08-19,2805.8
2011-08-22,2786.2
2011-08-23,2832.2
2011-08-24,2800.4
2011-08-25,2912.8
2011-08-26,2894.6
2011-08-29,2855.4
2011-08-30,2831.8
2011-08-31,2846.8
2011-09-01,2828
2011-09-02,2808.4
2011-09-05,2748.4
2011-09-06,2737.2
2011-09-07,2776
2011-09-08,2762.4
2011-09-09,2750
2011-09-13,2722.8
2011-09-14,2730.6
2011-09-15,2730.8
2011-09-16,2735.2
2011-09-19,2668.6
2011-09-20,2704.6
2011-09-21,2765.4
2011-09-22,2684.4
2011-09-23,2668.2
2011-09-26,2605.4
2011-09-27,2648.2
2011-09-28,2618.6
2011-09-29,2606.8
2011-09-30,2571.8
2011-10-10,2568
2011-10-11,2553.6
2011-10-12,2635.2
2011-10-13,2654.6
2011-10-14,2656.6
2011-10-17,2663.4
2011-10-18,2594.2
2011-10-19,2586
2011-10-20,2524.4
2011-10-21,2521.2
2011-10-24,2576.4
2011-10-25,2622
2011-10-26,2662.8
2011-10-27,2675.8
2011-10-28,2703
2011-10-31,2693.8
2011-11-01,2686.6
2011-11-02,2777
2011-11-03,2747.4
2011-11-04,2773.2
2011-11-07,2755.6
2011-11-08,2741
2011-11-09,2748
2011-11-10,2701
2011-11-11,2694.6
2011-11-14,2752.2
2011-11-15,2740.6
2011-11-16,2682.8
2011-11-17,2676.4
2011-11-18,2617.8
2011-11-21,2613.6
2011-11-22,2611.2
2011-11-23,2586.4
2011-11-24,2598.2
2011-11-25,2573
2011-11-28,2585
2011-11-29,2602
2011-11-30,2528
2011-12-01,2583
2011-12-02,2564.8
2011-12-05,2536
2011-12-06,2519.4
2011-12-07,2537.2
2011-12-08,2531
2011-12-09,2510.8
2011-12-12,2490.2
2011-12-13,2438.8
2011-12-14,2419
2011-12-15,2343.6
2011-12-16,2391.4
2011-12-19,2403
2011-12-20,2380.2
2011-12-21,2358.6
2011-12-22,2357.8
2011-12-23,2360.2
2011-12-26,2344
2011-12-27,2321.6
2011-12-28,2321.2
2011-12-29,2322
2011-12-30,2357
2012-01-04,2305.6
2012-01-05,2291
2012-01-06,2297.6
2012-01-09,2376.8
2012-01-10,2462.6
2012-01-11,2445.6
2012-01-12,2445.6
2012-01-13,2410.2
2012-01-16,2352
2012-01-17,2487.4
2012-01-18,2441.4
2012-01-19,2488.4
2012-01-20,2515.8
2012-01-30,2469.2
2012-01-31,2476
2012-02-01,2439.8
2012-02-02,2487.2
2012-02-03,2509
2012-02-06,2504.4
2012-02-07,2464.2
2012-02-08,2536.4
2012-02-09,2532.6
2012-02-10,2532.2
2012-02-13,2531
2012-02-14,2519.6
2012-02-15,2558.6
2012-02-16,2544
2012-02-17,2549.8
2012-02-20,2552.4
2012-02-21,2568.8
2012-02-22,2595.8
2012-02-23,2606
2012-02-24,2658.4
2012-02-27,2669
2012-02-28,2668
2012-02-29,2650.8
2012-03-01,2639
2012-03-02,2684.6
2012-03-05,2668.8
2012-03-06,2633
2012-03-07,2613
2012-03-08,2637.8
2012-03-09,2665
2012-03-12,2647.6
2012-03-13,2676.8
2012-03-14,2613.8
2012-03-15,2600.4
2012-03-16,2627
2012-03-19,2629.4
2012-03-20,2596.2
2012-03-21,2601.6
2012-03-22,2596.4
2012-03-23,2571
2012-03-26,2568.8
2012-03-27,2564.8
2012-03-28,2493
2012-03-29,2464
2012-03-30,2453.6
2012-04-05,2511.4
2012-04-06,2520.6
2012-04-09,2501
2012-04-10,2517
2012-04-11,2521.4
2012-04-12,2572.2
2012-04-13,2586.2
2012-04-16,2574.2
2012-04-17,2549.6
2012-04-18,2608
2012-04-19,2610.6
2012-04-20,2636.4
2012-04-23,2619.4
2012-04-24,2605.4
2012-04-25,2628.8
2012-04-26,2638.8
2012-04-27,2638.6
2012-05-02,2686.8
2012-05-03,2694.8
2012-05-04,2717.2
2012-05-07,2714.2
2012-05-08,2702.2
2012-05-09,2663.6
2012-05-10,2663.4
2012-05-11,2631.2
2012-05-14,2603.8
2012-05-15,2604.2
2012-05-16,2569
2012-05-17,2607.6
2012-05-18,2568.2
2012-05-21,2583
2012-05-22,2607.6
2012-05-23,2587.8
2012-05-24,2582.2
2012-05-25,2565.4
2012-05-28,2598.8
2012-05-29,2645
2012-05-30,2632.4
2012-05-31,2635.6
2012-06-01,2629.2
2012-06-04,2545.4
2012-06-05,2552.4
2012-06-06,2549
2012-06-07,2533.8
2012-06-08,2513
2012-06-11,2552.2
2012-06-12,2540.8
2012-06-13,2560.4
2012-06-14,2547.4
2012-06-15,2560.6
2012-06-18,2572.4
2012-06-19,2558
2012-06-20,2549
2012-06-21,2510.8
2012-06-25,2467.6
2012-06-26,2461
2012-06-27,2454.8
2012-06-28,2439.4
2012-06-29,2469
2012-07-02,2464
2012-07-03,2469
2012-07-04,2469.6
2012-07-05,2444.8
2012-07-06,2479.6
2012-07-09,2430.8
2012-07-10,2422.6
2012-07-11,2428.6
2012-07-12,2446.4
2012-07-13,2457
2012-07-16,2417
2012-07-17,2422.4
2012-07-18,2419.2
2012-07-19,2433.6
2012-07-20,2419
2012-07-23,2378.2
2012-07-24,2382.4
2012-07-25,2374
2012-07-26,2365
2012-07-27,2372.2
2012-07-30,2363.8
2012-07-31,2363.2
2012-08-01,2369.6
2012-08-02,2351.2
2012-08-03,2367.8
2012-08-06,2384.4
2012-08-07,2392.2
2012-08-08,2391.2
2012-08-09,2418.2
2012-08-10,2411.6
2012-08-13,2367.8
2012-08-14,2357.6
2012-08-15,2339.6
2012-08-16,2345.4
2012-08-17,2334
2012-08-20,2316.4
2012-08-21,2323
2012-08-22,2309.8
2012-08-23,2323.6
2012-08-24,2295
2012-08-27,2249.4
2012-08-28,2248
2012-08-29,2232.2
2012-08-30,2221.8
2012-08-31,2216
2012-09-03,2234.4
2012-09-04,2210.8
2012-09-05,2210
2012-09-06,2241.2
2012-09-07,2341.2
2012-09-10,2337.8
2012-09-11,2323.6
2012-09-12,2330.4
2012-09-13,2300.8
2012-09-14,2329
2012-09-17,2269.4
2012-09-18,2247
2012-09-19,2262.4
2012-09-20,2211.4
2012-09-21,2216.4
2012-09-24,2221.4
2012-09-25,2218.6
2012-09-26,2200.2
2012-09-27,2257.2
2012-09-28,2315.6
2012-10-08,2276.6
2012-10-09,2323.8
2012-10-10,2321.4
2012-10-11,2320
2012-10-12,2307.2
2012-10-15,2302.4
2012-10-16,2298.8
2012-10-17,2309.4
2012-10-18,2350.6
2012-10-19,2346.8
2012-10-22,2351
2012-10-23,2324.4
2012-10-24,2322
2012-10-25,2307.4
2012-10-26,2252
2012-10-29,2244
2012-10-30,2245.4
2012-10-31,2255.2
2012-11-01,2306.2
2012-11-02,2307.2
2012-11-05,2307
2012-11-06,2290.8
2012-11-07,2292
2012-11-08,2245
2012-11-09,2244.6
2012-11-12,2249
2012-11-13,2214.4
2012-11-14,2217.4
2012-11-15,2200.2
2012-11-16,2183.8
2012-11-19,2176.2
2012-11-20,2181
2012-11-21,2192.4
2012-11-22,2187.6
2012-11-23,2194.4
2012-11-26,2180.2
2012-11-27,2158
2012-11-28,2141.8
2012-11-29,2125.6
2012-11-30,2138.4
2012-12-03,2117.4
2012-12-04,2131.4
2012-12-05,2215.8
2012-12-06,2204.4
2012-12-07,2254.8
2012-12-10,2268.4
2012-12-11,2261.4
2012-12-12,2268.4
2012-12-13,2252.6
2012-12-14,2374.2
2012-12-17,2373
2012-12-18,2380.2
2012-12-19,2383.6
2012-12-20,2408.2
2012-12-21,2392.2
2012-12-24,2390.8
2012-12-25,2453
2012-12-26,2461.8
2012-12-27,2466.6
2012-12-28,2499
2012-12-31,2538
2013-01-04,2533.2
2013-01-07,2533.2
2013-01-08,2531.2
2013-01-09,2525.4
2013-01-10,2537.8
2013-01-11,2498.6
2013-01-14,2586.6
2013-01-15,2596.4
2013-01-16,2570
2013-01-17,2576.8
2013-01-18,2610.4
2013-01-21,2608.2
2013-01-22,2602.6
2013-01-23,2615.6
2013-01-24,2590.6
2013-01-25,2592.8
2013-01-28,2654.4
2013-01-29,2671
2013-01-30,2699
2013-01-31,2699.8
2013-02-01,2746.4
2013-02-04,2749.4
2013-02-05,2788.2
2013-02-06,2802.4
2013-02-07,2800.4
2013-02-08,2784.2
2013-02-18,2752.4
2013-02-19,2709.2
2013-02-20,2710.4
2013-02-21,2615.2
2013-02-22,2593.2
2013-02-25,2605
2013-02-26,2564.6
2013-02-27,2587.6
2013-02-28,2678.4
2013-03-01,2666.6
2013-03-04,2548
2013-03-05,2616
2013-03-06,2648
2013-03-07,2615.6
2013-03-08,2611.6
2013-03-11,2592.6
2013-03-12,2552.8
2013-03-13,2529
2013-03-14,2529
2013-03-15,2533.4
2013-03-18,2510.8
2013-03-19,2529.8
2013-03-20,2610
2013-03-21,2617
2013-03-22,2625.8
2013-03-25,2622.6
2013-03-26,2572.4
2013-03-27,2573.6
2013-03-28,2506.8
2013-03-29,2483.8
2013-04-01,2483.2
2013-04-02,2505.8
2013-04-03,2478.6
2013-04-08,2463.8
2013-04-09,2480.6
2013-04-10,2481
2013-04-11,2472.4
2013-04-12,2461.8
2013-04-15,2441.2
2013-04-16,2450
2013-04-17,2454
2013-04-18,2456.2
2013-04-19,2535.2
2013-04-22,2531.8
2013-04-23,2448.4
2013-04-24,2492.6
2013-04-25,2460.8
2013-04-26,2439.8
2013-05-02,2439.4
2013-05-03,2486.6
2013-05-06,2509.2
2013-05-07,2525
2013-05-08,2542.8
2013-05-09,2520.8
2013-05-10,2535.4
2013-05-13,2507.4
2013-05-14,2472.2
2013-05-15,2471
2013-05-16,2525
2013-05-17,2572.6
2013-05-20,2593.8
2013-05-21,2599.6
2013-05-22,2602
2013-05-23,2570.8
2013-05-24,2588
2013-05-27,2573.6
2013-05-28,2633.2
2013-05-29,2627.2
2013-05-30,2625
2013-05-31,2600
2013-06-03,2597
2013-06-04,2562.6
2013-06-05,2553.8
2013-06-06,2534.8
2013-06-07,2476.4
2013-06-13,2383.6
2013-06-14,2395.6
2013-06-17,2396.2
2013-06-18,2405.2
2013-06-19,2377.8
2013-06-20,2316.8
2013-06-21,2296.4
2013-06-24,2133
2013-06-25,2112.8
2013-06-26,2122.4
2013-06-27,2119
2013-06-28,2168.6
2013-07-01,2163.4
2013-07-02,2161.4
2013-07-03,2146
2013-07-04,2171
2013-07-05,2173.6
2013-07-08,2128.8
2013-07-09,2127.2
2013-07-10,2204
2013-07-11,2321
2013-07-12,2277
2013-07-15,2291.4
2013-07-16,2305
2013-07-17,2282.4
2013-07-18,2229.6
2013-07-19,2155
2013-07-22,2168
2013-07-23,2243
2013-07-24,2232.4
2013-07-25,2209.8
2013-07-26,2192
2013-07-29,2163.6
2013-07-30,2168.2
2013-07-31,2165
2013-08-01,2244.2
2013-08-02,2240
2013-08-05,2265.8
2013-08-06,2278.8
2013-08-07,2258.4
2013-08-08,2265.4
2013-08-09,2288.2
2013-08-12,2348.4
2013-08-13,2354.6
2013-08-14,2353.4
2013-08-15,2329.6
2013-08-16,2286.2
2013-08-19,2329.4
2013-08-20,2308.6
2013-08-21,2314
2013-08-22,2309
2013-08-23,2279.2
2013-08-26,2340
2013-08-27,2338.4
2013-08-28,2322.8
2013-08-29,2314.8
2013-08-30,2302.2
2013-09-02,2329.2
2013-09-03,2349
2013-09-04,2342.6
2013-09-05,2341.8
2013-09-06,2355.2
2013-09-09,2434.8
2013-09-10,2472.6
2013-09-11,2480.8
2013-09-12,2503.4
2013-09-13,2497.2
2013-09-16,2479.4
2013-09-17,2440.4
2013-09-18,2437.2
2013-09-23,2468.8
2013-09-24,2448.4
2013-09-25,2434.8
2013-09-26,2391
2013-09-27,2398.4
2013-09-30,2409.6
2013-10-08,2440
2013-10-09,2457
2013-10-10,2429
2013-10-11,2466
2013-10-14,2468.8
2013-10-15,2461.4
2013-10-16,2426.4
2013-10-17,2411
2013-10-18,2415
2013-10-21,2466.4
2013-10-22,2446
2013-10-23,2418.8
2013-10-24,2405.4
2013-10-25,2360.6
2013-10-28,2363.6
2013-10-29,2368.2
2013-10-30,2391.8
2013-10-31,2381
2013-11-01,2391.4
2013-11-04,2384
2013-11-05,2381.4
2013-11-06,2350.8
2013-11-07,2349.4
2013-11-08,2311.2
2013-11-11,2319.2
2013-11-12,2332.6
2013-11-13,2294.4
2013-11-14,2296.6
2013-11-15,2344.4
2013-11-18,2415.6
2013-11-19,2415.2
2013-11-20,2430.2
2013-11-21,2414.6
2013-11-22,2407.2
2013-11-25,2390.2
2013-11-26,2391
2013-11-27,2422.4
2013-11-28,2448.6
2013-11-29,2457
2013-12-02,2433.4
2013-12-03,2451.6
2013-12-04,2482.2
2013-12-05,2483.8
2013-12-06,2467
2013-12-09,2461.4
2013-12-10,2462
2013-12-11,2421
2013-12-12,2412.6
2013-12-13,2414.2
2013-12-16,2365.6
2013-12-17,2357.8
2013-12-18,2368.2
2013-12-19,2349
2013-12-20,2300.6
2013-12-23,2306
2013-12-24,2305.4
2013-12-25,2319
2013-12-26,2294
2013-12-27,2326.8
2013-12-30,2324.2
2013-12-31,2345
2014-01-02,2331.8
2014-01-03,2302.4
2014-01-06,2240.8
2014-01-07,2238.4
2014-01-08,2241.2
2014-01-09,2223.6
2014-01-10,2218
2014-01-13,2204.4
2014-01-14,2217.6
2014-01-15,2211.6
2014-01-16,2211.2
2014-01-17,2199.2
2014-01-20,2184.6
2014-01-21,2206.4
2014-01-22,2254.6
2014-01-23,2244.2
2014-01-24,2251.8
2014-01-27,2227
2014-01-28,2230.8
2014-01-29,2240
2014-01-30,2199.2
2014-02-07,2214.6
2014-02-10,2260.4
2014-02-11,2277.4
2014-02-12,2284
2014-02-13,2273.4
2014-02-14,2288.4
2014-02-17,2305.4
2014-02-18,2285
2014-02-19,2308.8
2014-02-20,2282.8
2014-02-21,2266.2
2014-02-24,2206.2
2014-02-25,2145.6
2014-02-26,2149
2014-02-27,2148.2
2014-02-28,2174
2014-03-03,2163.8
2014-03-04,2169.8
2014-03-05,2149.6
2014-03-06,2167.4
2014-03-07,2141.2
2014-03-10,2062.8
2014-03-11,2088.6
2014-03-12,2085.8
2014-03-13,2105.4
2014-03-14,2100
2014-03-17,2137.4
2014-03-18,2114.4
2014-03-19,2123.2
2014-03-20,2055.4
2014-03-21,2153.8
2014-03-24,2150.8
2014-03-25,2152.6
