时间,期货收盘价(活跃合约):沪深300指数期货
2014-03-26,2153
2014-03-27,2134.8
2014-03-28,2145
2014-03-31,2143.4
2014-04-01,2158.4
2014-04-02,2175
2014-04-03,2159.6
2014-04-04,2188
2014-04-08,2247.2
2014-04-09,2236.2
2014-04-10,2285
2014-04-11,2272
2014-04-14,2272.4
2014-04-15,2236.8
2014-04-16,2233
2014-04-17,2229
2014-04-18,2225.8
2014-04-21,2179.8
2014-04-22,2188.6
2014-04-23,2185
2014-04-24,2183.2
2014-04-25,2172.4
2014-04-28,2143.6
2014-04-29,2160.8
2014-04-30,2147
2014-05-05,2156.6
2014-05-06,2144.8
2014-05-07,2136
2014-05-08,2137.4
2014-05-09,2138
2014-05-12,2178.8
2014-05-13,2166.6
2014-05-14,2155.8
2014-05-15,2136.6
2014-05-16,2130.4
2014-05-19,2099.6
2014-05-20,2099.4
2014-05-21,2119.2
2014-05-22,2114.2
2014-05-23,2143.2
2014-05-26,2148.2
2014-05-27,2142.2
2014-05-28,2173.8
2014-05-29,2153.4
2014-05-30,2147.8
2014-06-03,2139.2
2014-06-04,2125.2
2014-06-05,2149.6
2014-06-06,2125.6
2014-06-09,2128.2
2014-06-10,2157.6
2014-06-11,2151.2
2014-06-12,2150.4
2014-06-13,2177.2
2014-06-16,2186.6
2014-06-17,2173
2014-06-18,2159.6
2014-06-19,2130.6
2014-06-20,2132.8
2014-06-23,2123.2
2014-06-24,2132.2
2014-06-25,2126
2014-06-26,2135.6
2014-06-27,2142.4
2014-06-30,2154.2
2014-07-01,2156.2
2014-07-02,2163.2
2014-07-03,2167.4
2014-07-04,2166.6
2014-07-07,2163.2
2014-07-08,2167
2014-07-09,2132.2
2014-07-10,2133.2
2014-07-11,2138
2014-07-14,2162.4
2014-07-15,2163
2014-07-16,2163.4
2014-07-17,2155.8
2014-07-18,2158.8
2014-07-21,2157.4
2014-07-22,2186.4
2014-07-23,2190.6
2014-07-24,2240.4
2014-07-25,2274.6
2014-07-28,2336.4
2014-07-29,2335.4
2014-07-30,2328.8
2014-07-31,2370.8
2014-08-01,2342.6
2014-08-04,2386.4
2014-08-05,2368
2014-08-06,2362
2014-08-07,2334.4
2014-08-08,2338.6
2014-08-11,2360
2014-08-12,2365.8
2014-08-13,2368.4
2014-08-14,2345.2
2014-08-15,2378
2014-08-18,2376.2
2014-08-19,2374.4
2014-08-20,2364.4
2014-08-21,2354.8
2014-08-22,2372.2
2014-08-25,2348
2014-08-26,2337.6
2014-08-27,2336
2014-08-28,2330.6
2014-08-29,2351.6
2014-09-01,2349.6
2014-09-02,2389.4
2014-09-03,2411.6
2014-09-04,2445.6
2014-09-05,2470.2
2014-09-09,2457.6
2014-09-10,2441.4
2014-09-11,2418
2014-09-12,2439.2
2014-09-15,2433
2014-09-16,2394.2
2014-09-17,2402
2014-09-18,2414
2014-09-19,2441.4
2014-09-22,2389.2
2014-09-23,2403.8
2014-09-24,2468.4
2014-09-25,2454.6
2014-09-26,2450.8
2014-09-29,2455.2
2014-09-30,2453.2
2014-10-08,2483.6
2014-10-09,2475
2014-10-10,2469.8
2014-10-13,2454.4
2014-10-14,2438.6
2014-10-15,2455
2014-10-16,2446.6
2014-10-17,2444.4
2014-10-20,2453.8
2014-10-21,2439.4
2014-10-22,2428.6
2014-10-23,2405.6
2014-10-24,2396.6
2014-10-27,2381
2014-10-28,2425.8
2014-10-29,2457.6
2014-10-30,2469.6
2014-10-31,2523.2
2014-11-03,2511.2
2014-11-04,2511
2014-11-05,2515.2
2014-11-06,2517.2
2014-11-07,2496.4
2014-11-10,2564.8
2014-11-11,2549.4
2014-11-12,2584.2
2014-11-13,2570.8
2014-11-14,2578.2
2014-11-17,2567
2014-11-18,2550.2
2014-11-19,2541.4
2014-11-20,2553.2
2014-11-21,2602.8
2014-11-24,2674.4
2014-11-25,2724.4
2014-11-26,2745.6
2014-11-27,2754.8
2014-11-28,2826
2014-12-01,2809.2
2014-12-02,2936
2014-12-03,2996.2
2014-12-04,3195.8
2014-12-05,3183
2014-12-08,3327.2
2014-12-09,3143
2014-12-10,3229.6
2014-12-11,3207.8
2014-12-12,3215.8
2014-12-15,3244
2014-12-16,3322.8
2014-12-17,3480.6
2014-12-18,3490.6
2014-12-19,3503
2014-12-22,3399.4
2014-12-23,3313
2014-12-24,3259
2014-12-25,3381
2014-12-26,3483
2014-12-29,3474.6
2014-12-30,3482.6
2014-12-31,3593.2
2015-01-05,3671.4
2015-01-06,3656.8
2015-01-07,3663.2
2015-01-08,3562
2015-01-09,3528
2015-01-12,3537.6
2015-01-13,3529.6
2015-01-14,3504.2
2015-01-15,3683.6
2015-01-16,3667.2
2015-01-19,3316.2
2015-01-20,3394.4
2015-01-21,3546
2015-01-22,3561.2
2015-01-23,3597
2015-01-26,3626.8
2015-01-27,3574.6
2015-01-28,3523.6
2015-01-29,3493.6
2015-01-30,3429.2
2015-02-02,3397
2015-02-03,3455.4
2015-02-04,3392
2015-02-05,3355.2
2015-02-06,3344.6
2015-02-09,3376.2
2015-02-10,3437.4
2015-02-11,3447
2015-02-12,3490
2015-02-13,3500
2015-02-16,3544.8
2015-02-17,3558
2015-02-25,3487.8
2015-02-26,3612.6
2015-02-27,3587.2
2015-03-02,3606.2
2015-03-03,3539.6
2015-03-04,3533.2
2015-03-05,3506.6
2015-03-06,3490.2
2015-03-09,3564.4
2015-03-10,3527.8
2015-03-11,3542.2
2015-03-12,3592
2015-03-13,3622.8
2015-03-16,3713.8
2015-03-17,3765
2015-03-18,3813
2015-03-19,3854.8
2015-03-20,3919
2015-03-23,3994.2
2015-03-24,3963.6
2015-03-25,3951.8
2015-03-26,3934
2015-03-27,3985.6
2015-03-30,4140.6
2015-03-31,4035.8
2015-04-01,4122.8
2015-04-02,4106.2
2015-04-03,4206
2015-04-07,4239.8
2015-04-08,4247.6
2015-04-09,4226.2
2015-04-10,4377
2015-04-13,4421
2015-04-14,4416.6
2015-04-15,4382.4
2015-04-16,4521.2
2015-04-17,4604.4
2015-04-20,4516.4
2015-04-21,4618.8
2015-04-22,4761
2015-04-23,4716
2015-04-24,4722
2015-04-27,4804
2015-04-28,4721
2015-04-29,4771
2015-04-30,4767.8
2015-05-04,4757.6
2015-05-05,4618
2015-05-06,4582
2015-05-07,4503.2
2015-05-08,4541.4
2015-05-11,4658
2015-05-12,4704
2015-05-13,4653.2
2015-05-14,4664
2015-05-15,4563
2015-05-18,4536.8
2015-05-19,4774
2015-05-20,4775
2015-05-21,4891.8
2015-05-22,5022.8
2015-05-25,5156.4
2015-05-26,5274.2
2015-05-27,5290
2015-05-28,4943.2
2015-05-29,4897
2015-06-01,5249
2015-06-02,5264.2
2015-06-03,5182.6
2015-06-04,5250.4
2015-06-05,5230.4
2015-06-08,5335.4
2015-06-09,5250.4
2015-06-10,5252.8
2015-06-11,5299.6
2015-06-12,5361.6
2015-06-15,5199.8
2015-06-16,5069.2
2015-06-17,5113.8
2015-06-18,4940
2015-06-19,4598
2015-06-23,4730.8
2015-06-24,4858.2
2015-06-25,4587.2
2015-06-26,4212.4
2015-06-29,4014.2
2015-06-30,4381.4
2015-07-01,4059
2015-07-02,4130
2015-07-03,3931.8
2015-07-06,4040.6
2015-07-07,3696.8
2015-07-08,3463.4
2015-07-09,3810
2015-07-10,4166.6
2015-07-13,4085.4
2015-07-14,4001.6
2015-07-15,3858.4
2015-07-16,4008
2015-07-17,4090.4
2015-07-20,3950
2015-07-21,3969
2015-07-22,3945.2
2015-07-23,4183.8
2015-07-24,4012.2
2015-07-27,3647.8
2015-07-28,3654
2015-07-29,3821.4
2015-07-30,3653.8
2015-07-31,3693.4
2015-08-03,3638.2
2015-08-04,3837.6
2015-08-05,3762.6
2015-08-06,3766.8
2015-08-07,3854.6
2015-08-10,4032.8
2015-08-11,4001.2
2015-08-12,3966.8
2015-08-13,4015.6
2015-08-14,4008.6
2015-08-17,4003.8
2015-08-18,3755
2015-08-19,3683.2
2015-08-20,3601
2015-08-21,3469.2
2015-08-24,3132.2
2015-08-25,2821.6
2015-08-26,2749.6
2015-08-27,3030.8
2015-08-28,3188.4
2015-08-31,3070.2
2015-09-01,2999
2015-09-02,2965.8
2015-09-07,3096.2
2015-09-08,3338
2015-09-09,3328.2
2015-09-10,3296.6
2015-09-11,3311.4
2015-09-14,3130.6
2015-09-15,3142.2
2015-09-16,3304.8
2015-09-17,3240.6
2015-09-18,3139
2015-09-21,3232.2
2015-09-22,3232.8
2015-09-23,3161
2015-09-24,3187
2015-09-25,3118
2015-09-28,3150
2015-09-29,3082.8
2015-09-30,3121.4
2015-10-08,3214.8
2015-10-09,3310
2015-10-12,3421
2015-10-13,3414.8
2015-10-14,3377
2015-10-15,3493.8
2015-10-16,3436.6
2015-10-19,3381.4
2015-10-20,3466.6
2015-10-21,3342.8
2015-10-22,3405
2015-10-23,3476.8
2015-10-26,3470.2
2015-10-27,3478.6
2015-10-28,3413
2015-10-29,3440
2015-10-30,3439.2
2015-11-02,3403
2015-11-03,3376.6
2015-11-04,3591.2
2015-11-05,3638.4
2015-11-06,3753
2015-11-09,3775.4
2015-11-10,3776
2015-11-11,3806
2015-11-12,3756.8
2015-11-13,3722.2
2015-11-16,3650
2015-11-17,3605.6
2015-11-18,3596.2
2015-11-19,3688.8
2015-11-20,3644.8
2015-11-23,3619.2
2015-11-24,3655.6
2015-11-25,3695
2015-11-26,3662
2015-11-27,3487.4
2015-11-30,3485.8
2015-12-01,3524.8
2015-12-02,3692
2015-12-03,3699.6
2015-12-04,3638
2015-12-07,3620
2015-12-08,3579.2
2015-12-09,3593.2
2015-12-10,3567
2015-12-11,3593
2015-12-14,3711.8
2015-12-15,3670.4
2015-12-16,3675
2015-12-17,3754.4
2015-12-18,3704.8
2015-12-21,3800.2
2015-12-22,3819
2015-12-23,3805
2015-12-24,3775.2
2015-12-25,3806.8
2015-12-28,3647.6
2015-12-29,3695.8
2015-12-30,3696.8
2015-12-31,3658.2
2016-01-04,3425
2016-01-05,3408.8
2016-01-06,3465
2016-01-07,3245.2
2016-01-08,3309
2016-01-11,3151.8
2016-01-12,3196.6
2016-01-13,3152.8
2016-01-14,3204.6
2016-01-15,3027.8
2016-01-18,3042
2016-01-19,3134
2016-01-20,3074
2016-01-21,3011
2016-01-22,3042
2016-01-25,3044.2
2016-01-26,2899
2016-01-27,2867.6
2016-01-28,2816.8
2016-01-29,2903.8
2016-02-01,2883.8
2016-02-02,2948.8
2016-02-03,2939.4
2016-02-04,2978.8
2016-02-05,2937.2
2016-02-15,2929.8
2016-02-16,3016.6
2016-02-17,2987.8
2016-02-18,2981.8
2016-02-19,2980.8
2016-02-22,3042
2016-02-23,3022.4
2016-02-24,3039.8
2016-02-25,2847
2016-02-26,2880
2016-02-29,2789
2016-03-01,2864.2
2016-03-02,3009
2016-03-03,3008.6
2016-03-04,3052.4
2016-03-07,3083.8
2016-03-08,3075.4
2016-03-09,3016.6
2016-03-10,2983
2016-03-11,2986.6
2016-03-14,3042
2016-03-15,3046.6
2016-03-16,3062
2016-03-17,3123
2016-03-18,3125
2016-03-21,3210.2
2016-03-22,3194.6
2016-03-23,3196
2016-03-24,3144.8
2016-03-25,3162.8
2016-03-28,3129.8
2016-03-29,3104
2016-03-30,3190
2016-03-31,3191
2016-04-01,3206.6
2016-04-05,3236.2
2016-04-06,3239.4
2016-04-07,3202.8
2016-04-08,3180
2016-04-11,3213.8
2016-04-12,3215.4
2016-04-13,3251.6
2016-04-14,3269.2
2016-04-15,3237.6
2016-04-18,3191.6
2016-04-19,3192.6
2016-04-20,3114.8
2016-04-21,3115
2016-04-22,3141.2
2016-04-25,3127.6
2016-04-26,3143
2016-04-27,3125.8
2016-04-28,3121.2
2016-04-29,3128
2016-05-03,3200
2016-05-04,3188.2
2016-05-05,3192.6
2016-05-06,3088.4
2016-05-09,3022
2016-05-10,3035.2
2016-05-11,3052.4
2016-05-12,3066.6
2016-05-13,3068
2016-05-16,3082.4
2016-05-17,3081.4
2016-05-18,3019
2016-05-19,3014.2
2016-05-20,3034.2
2016-05-23,3043
2016-05-24,3028.6
2016-05-25,3021.6
2016-05-26,3026
2016-05-27,3033.6
2016-05-30,3036.6
2016-05-31,3158.8
2016-06-01,3131.8
2016-06-02,3135.4
2016-06-03,3177.4
2016-06-06,3157.4
2016-06-07,3160
2016-06-08,3148
2016-06-13,3028.8
2016-06-14,3050.4
2016-06-15,3100
2016-06-16,3028.8
2016-06-17,3036.4
2016-06-20,3049.2
2016-06-21,3037.8
2016-06-22,3076
2016-06-23,3061.6
2016-06-24,3013.2
2016-06-27,3078
2016-06-28,3094
2016-06-29,3111
2016-06-30,3111.2
2016-07-01,3101
2016-07-04,3170
2016-07-05,3172.8
2016-07-06,3184.2
2016-07-07,3185.6
2016-07-08,3171.4
2016-07-11,3176.6
2016-07-12,3262.6
2016-07-13,3272.4
2016-07-14,3241
2016-07-15,3243.2
2016-07-18,3224.2
2016-07-19,3206
2016-07-20,3196
2016-07-21,3220.2
2016-07-22,3194.2
2016-07-25,3198
2016-07-26,3247
2016-07-27,3163
2016-07-28,3191
2016-07-29,3181.8
2016-08-01,3151.6
2016-08-02,3164.8
2016-08-03,3166
2016-08-04,3177.2
2016-08-05,3193
2016-08-08,3223
2016-08-09,3244
2016-08-10,3234.2
2016-08-11,3226.2
2016-08-12,3288
2016-08-15,3380
2016-08-16,3373.4
2016-08-17,3341.8
2016-08-18,3336
2016-08-19,3332.4
2016-08-22,3317
2016-08-23,3318
2016-08-24,3302.2
2016-08-25,3284.2
2016-08-26,3278.4
2016-08-29,3279.2
2016-08-30,3293.2
2016-08-31,3310.6
2016-09-01,3271.8
2016-09-02,3289
2016-09-05,3299.4
2016-09-06,3329
2016-09-07,3330.2
2016-09-08,3328.2
2016-09-09,3309
2016-09-12,3234.6
2016-09-13,3245.6
2016-09-14,3187.8
2016-09-19,3214
2016-09-20,3214.4
2016-09-21,3236.6
2016-09-22,3262.8
2016-09-23,3248.4
2016-09-26,3204.8
2016-09-27,3224.8
2016-09-28,3221.4
2016-09-29,3241.8
2016-09-30,3246
2016-10-10,3289.2
2016-10-11,3298
2016-10-12,3289.8
2016-10-13,3287.2
2016-10-14,3301.8
2016-10-17,3271
2016-10-18,3317
2016-10-19,3312.8
2016-10-20,3289.6
2016-10-21,3297.2
2016-10-24,3344.2
2016-10-25,3338.8
2016-10-26,3329.8
2016-10-27,3324.6
2016-10-28,3324
2016-10-31,3317.4
2016-11-01,3341.2
2016-11-02,3319.2
2016-11-03,3351.8
2016-11-04,3338.6
2016-11-07,3343.4
2016-11-08,3365.2
2016-11-09,3348.2
2016-11-10,3379.4
2016-11-11,3416.8
2016-11-14,3425.6
2016-11-15,3423.2
2016-11-16,3398.2
2016-11-17,3405.8
2016-11-18,3394.6
2016-11-21,3415
2016-11-22,3450.8
2016-11-23,3458.6
2016-11-24,3464.8
2016-11-25,3517
2016-11-28,3532.4
2016-11-29,3561.6
2016-11-30,3534.6
2016-12-01,3568.4
2016-12-02,3526
2016-12-05,3453
2016-12-06,3448.4
2016-12-07,3459.4
2016-12-08,3458.6
2016-12-09,3479
2016-12-12,3390.4
2016-12-13,3391
2016-12-14,3371.6
2016-12-15,3299.6
2016-12-16,3313.6
2016-12-19,3299
2016-12-20,3274
2016-12-21,3310
2016-12-22,3300
2016-12-23,3277
2016-12-26,3289.6
2016-12-27,3290.4
2016-12-28,3281.4
2016-12-29,3283
2016-12-30,3285
2017-01-03,3326
2017-01-04,3358.4
2017-01-05,3350.8
2017-01-06,3336.4
2017-01-09,3352
2017-01-10,3343.6
2017-01-11,3323
2017-01-12,3300
2017-01-13,3309.2
2017-01-16,3301.2
2017-01-17,3315.4
2017-01-18,3345
2017-01-19,3322.2
2017-01-20,3353
2017-01-23,3352
2017-01-24,3353.4
2017-01-25,3369.2
2017-01-26,3377.6
2017-02-03,3357
2017-02-06,3354
2017-02-07,3349
2017-02-08,3369.4
2017-02-09,3380.6
2017-02-10,3402
2017-02-13,3419
2017-02-14,3402.6
2017-02-15,3390
2017-02-16,3411.8
2017-02-17,3392.4
2017-02-20,3462.6
2017-02-21,3459.2
2017-02-22,3467
2017-02-23,3453.6
2017-02-24,3453
2017-02-27,3426.6
2017-02-28,3429.4
2017-03-01,3435.2
2017-03-02,3418
2017-03-03,3405
2017-03-06,3422
2017-03-07,3432.6
2017-03-08,3430.4
2017-03-09,3403.8
2017-03-10,3406.6
2017-03-13,3452.8
2017-03-14,3446
2017-03-15,3451.4
2017-03-16,3456.8
2017-03-17,3407.2
2017-03-20,3417.6
2017-03-21,3435
2017-03-22,3421.4
2017-03-23,3433.8
2017-03-24,3483.4
2017-03-27,3461
2017-03-28,3458
2017-03-29,3456.6
2017-03-30,3431.6
2017-03-31,3450.4
2017-04-05,3507.2
2017-04-06,3504
2017-04-07,3510.6
2017-04-10,3501.6
2017-04-11,3505
2017-04-12,3496
2017-04-13,3508.6
2017-04-14,3477
2017-04-17,3472.4
2017-04-18,3462.6
2017-04-19,3440
2017-04-20,3441.6
2017-04-21,3441.2
2017-04-24,3408.2
2017-04-25,3422.6
2017-04-26,3427.8
2017-04-27,3426.8
2017-04-28,3420.4
2017-05-02,3407.4
2017-05-03,3396.8
2017-05-04,3383.4
2017-05-05,3360.4
2017-05-08,3339.4
2017-05-09,3342.2
2017-05-10,3323.8
2017-05-11,3341.4
2017-05-12,3367.2
2017-05-15,3386.6
2017-05-16,3431
2017-05-17,3391
2017-05-18,3374.8
2017-05-19,3381.8
2017-05-22,3382.2
2017-05-23,3402
2017-05-24,3402
2017-05-25,3486
2017-05-26,3480.6
2017-05-31,3482
2017-06-01,3489
2017-06-02,3480.8
2017-06-05,3456.6
2017-06-06,3484.6
2017-06-07,3533
2017-06-08,3559.8
2017-06-09,3578.6
2017-06-12,3568
2017-06-13,3576.2
2017-06-14,3532
2017-06-15,3504.8
2017-06-16,3488
2017-06-19,3530
2017-06-20,3521
2017-06-21,3558.4
2017-06-22,3560.8
2017-06-23,3597.4
2017-06-26,3647.2
2017-06-27,3650.4
2017-06-28,3627
2017-06-29,3649
2017-06-30,3642.6
2017-07-03,3625.8
2017-07-04,3587
2017-07-05,3640.8
2017-07-06,3633.2
2017-07-07,3627.2
2017-07-10,3634
2017-07-11,3661.8
2017-07-12,3638.8
2017-07-13,3679.2
2017-07-14,3698.8
2017-07-17,3649.8
2017-07-18,3650
2017-07-19,3729.4
2017-07-20,3747.2
2017-07-21,3716
2017-07-24,3733
2017-07-25,3704.8
2017-07-26,3684
2017-07-27,3690.6
2017-07-28,3708.4
2017-07-31,3722.2
2017-08-01,3748.8
2017-08-02,3753.4
2017-08-03,3715.8
2017-08-04,3692
2017-08-07,3715
2017-08-08,3717.4
2017-08-09,3715
2017-08-10,3701
2017-08-11,3627.8
2017-08-14,3681.4
2017-08-15,3680.6
2017-08-16,3673.8
2017-08-17,3703
2017-08-18,3705
2017-08-21,3721.2
2017-08-22,3732.6
2017-08-23,3741.6
2017-08-24,3724
2017-08-25,3794.8
2017-08-28,3843.8
2017-08-29,3837.8
2017-08-30,3834.2
2017-08-31,3829.6
2017-09-01,3837.8
2017-09-04,3842.6
2017-09-05,3854.2
2017-09-06,3846.6
2017-09-07,3828.2
2017-09-08,3820.8
2017-09-11,3831.4
2017-09-12,3844.2
2017-09-13,3844.2
2017-09-14,3830.4
2017-09-15,3823
2017-09-18,3854.8
2017-09-19,3823.8
2017-09-20,3845.4
2017-09-21,3837.2
2017-09-22,3829.4
2017-09-25,3801.4
2017-09-26,3813.8
2017-09-27,3819.8
2017-09-28,3831
2017-09-29,3849.2
2017-10-09,3888.8
2017-10-10,3893
2017-10-11,3902.2
2017-10-12,3916
2017-10-13,3933
2017-10-16,3918
2017-10-17,3911
2017-10-18,3930.8
2017-10-19,3922.6
2017-10-20,3911.8
2017-10-23,3922
2017-10-24,3945.6
2017-10-25,3967
2017-10-26,3993.8
2017-10-27,4021.8
2017-10-30,3981.6
2017-10-31,3993.8
2017-11-01,3981.6
2017-11-02,3987.4
2017-11-03,3963.4
2017-11-06,4008.4
2017-11-07,4049
2017-11-08,4046.6
2017-11-09,4080.2
2017-11-10,4115.6
2017-11-13,4127.4
2017-11-14,4098.8
2017-11-15,4070.8
2017-11-16,4107
2017-11-17,4118.2
2017-11-20,4146
2017-11-21,4232.4
2017-11-22,4235.6
2017-11-23,4099
2017-11-24,4099.2
2017-11-27,4022
2017-11-28,4041.2
2017-11-29,4035.8
2017-11-30,3982
2017-12-01,3978.8
2017-12-04,3999
2017-12-05,4017.2
2017-12-06,3988
2017-12-07,3948.6
2017-12-08,3998
2017-12-11,4067.4
2017-12-12,4010.2
2017-12-13,4046.6
2017-12-14,4027.2
2017-12-15,3977
2017-12-18,3984.8
2017-12-19,4044
2017-12-20,4029
2017-12-21,4082
2017-12-22,4069.2
2017-12-25,4049.2
2017-12-26,4068.8
2017-12-27,3991.4
2017-12-28,4030
2017-12-29,4039.8
2018-01-02,4104
2018-01-03,4121.6
2018-01-04,4135.8
2018-01-05,4148.2
2018-01-08,4163.8
2018-01-09,4197.4
2018-01-10,4212.2
2018-01-11,4208.4
2018-01-12,4229
2018-01-15,4223.4
2018-01-16,4269.2
2018-01-17,4250.6
2018-01-18,4280
2018-01-19,4303.6
2018-01-22,4354.8
2018-01-23,4400
2018-01-24,4404.6
2018-01-25,4373
2018-01-26,4397.8
2018-01-29,4315.2
2018-01-30,4267.6
2018-01-31,4280
2018-02-01,4239.4
2018-02-02,4270.4
2018-02-05,4264
2018-02-06,4119.8
2018-02-07,4023
2018-02-08,4000.6
2018-02-09,3774.6
2018-02-12,3855
2018-02-13,3904.6
2018-02-14,3952.4
2018-02-22,4025.4
2018-02-23,4049.6
2018-02-26,4108.2
2018-02-27,4042
