时间,期货收盘价(活跃合约):沪深300指数期货
2018-02-28,4002
2018-03-01,4035
2018-03-02,4010
2018-03-05,3992
2018-03-06,4064
2018-03-07,4009.4
2018-03-08,4065.2
2018-03-09,4103.6
2018-03-12,4119.4
2018-03-13,4075.2
2018-03-14,4065
2018-03-15,4097.6
2018-03-16,4027.2
2018-03-19,4049.2
2018-03-20,4049.6
2018-03-21,4025
2018-03-22,3983.4
2018-03-23,3816.4
2018-03-26,3854
2018-03-27,3898
2018-03-28,3809.2
2018-03-29,3886.4
2018-03-30,3884.2
2018-04-02,3856.4
2018-04-03,3853.6
2018-04-04,3841.6
2018-04-09,3845.8
2018-04-10,3925.8
2018-04-11,3932.6
2018-04-12,3892.4
2018-04-13,3860.4
2018-04-16,3796.6
2018-04-17,3738.8
2018-04-18,3754
2018-04-19,3811
2018-04-20,3732.6
2018-04-23,3748
2018-04-24,3835.4
2018-04-25,3818
2018-04-26,3735.4
2018-04-27,3746
2018-05-02,3758.8
2018-05-03,3786
2018-05-04,3763.4
2018-05-07,3827.2
2018-05-08,3880
2018-05-09,3869
2018-05-10,3897.8
2018-05-11,3876.2
2018-05-14,3912.2
2018-05-15,3924.6
2018-05-16,3873
2018-05-17,3840.8
2018-05-18,3903
2018-05-21,3907.4
2018-05-22,3895
2018-05-23,3835.4
2018-05-24,3805.2
2018-05-25,3789.2
2018-05-28,3821.2
2018-05-29,3775
2018-05-30,3699.2
2018-05-31,3784
2018-06-01,3752.8
2018-06-04,3786
2018-06-05,3822.8
2018-06-06,3823.6
2018-06-07,3817.2
2018-06-08,3761
2018-06-11,3773.4
2018-06-12,3818
2018-06-13,3778.4
2018-06-14,3768.6
2018-06-15,3722
2018-06-19,3569.6
2018-06-20,3596.4
2018-06-21,3546.6
2018-06-22,3572.4
2018-06-25,3509.2
2018-06-26,3492
2018-06-27,3388.2
2018-06-28,3380.2
2018-06-29,3477.2
2018-07-02,3352.6
2018-07-03,3364.8
2018-07-04,3330.6
2018-07-05,3303.4
2018-07-06,3328.2
2018-07-09,3439.8
2018-07-10,3445.8
2018-07-11,3379.4
2018-07-12,3475.2
2018-07-13,3476.6
2018-07-16,3459
2018-07-17,3442
2018-07-18,3424
2018-07-19,3431.8
2018-07-20,3482.4
2018-07-23,3509.2
2018-07-24,3574.2
2018-07-25,3568.2
2018-07-26,3525
2018-07-27,3520
2018-07-30,3503.2
2018-07-31,3512.6
2018-08-01,3423.2
2018-08-02,3345
2018-08-03,3283.6
2018-08-06,3259.8
2018-08-07,3358.8
2018-08-08,3304.8
2018-08-09,3386
2018-08-10,3397
2018-08-13,3382.2
2018-08-14,3345
2018-08-15,3255.4
2018-08-16,3249
2018-08-17,3202.2
2018-08-20,3251
2018-08-21,3301
2018-08-22,3300.2
2018-08-23,3302.2
2018-08-24,3309.8
2018-08-27,3397.8
2018-08-28,3387
2018-08-29,3379.8
2018-08-30,3343
2018-08-31,3321.2
2018-09-03,3310.4
2018-09-04,3357.2
2018-09-05,3277.8
2018-09-06,3248.6
2018-09-07,3273.2
2018-09-10,3227
2018-09-11,3219
2018-09-12,3196.4
2018-09-13,3238.4
2018-09-14,3240.6
2018-09-17,3207.2
2018-09-18,3273.4
2018-09-19,3311
2018-09-20,3312
2018-09-21,3428.2
2018-09-25,3389.2
2018-09-26,3422.2
2018-09-27,3415.8
2018-09-28,3448.8
2018-10-08,3288.8
2018-10-09,3287
2018-10-10,3289
2018-10-11,3106.8
2018-10-12,3169
2018-10-15,3122.4
2018-10-16,3110.2
2018-10-17,3121
2018-10-18,3048
2018-10-19,3128.6
2018-10-22,3288.4
2018-10-23,3180.2
2018-10-24,3186.2
2018-10-25,3203.6
2018-10-26,3165.8
2018-10-29,3077
2018-10-30,3113
2018-10-31,3151
2018-11-01,3174.6
2018-11-02,3306.6
2018-11-05,3262.6
2018-11-06,3245
2018-11-07,3214.4
2018-11-08,3215.2
2018-11-09,3169.8
2018-11-12,3204
2018-11-13,3240.8
2018-11-14,3203.6
2018-11-15,3247.4
2018-11-16,3259.8
2018-11-19,3296.4
2018-11-20,3223.4
2018-11-21,3222
2018-11-22,3212
2018-11-23,3136.2
2018-11-26,3130.4
2018-11-27,3126.6
2018-11-28,3171.4
2018-11-29,3138.6
2018-11-30,3168
2018-12-03,3259.2
2018-12-04,3270
2018-12-05,3253.8
2018-12-06,3187.8
2018-12-07,3179.6
2018-12-10,3148.6
2018-12-11,3164.6
2018-12-12,3172.4
2018-12-13,3222.8
2018-12-14,3169.4
2018-12-17,3167.8
2018-12-18,3128.4
2018-12-19,3091.8
2018-12-20,3073.2
2018-12-21,3034.2
2018-12-24,3037
2018-12-25,3018
2018-12-26,3005
2018-12-27,2995.8
2018-12-28,2996
2019-01-02,2962.2
2019-01-03,2962.6
2019-01-04,3041.4
2019-01-07,3047.2
2019-01-08,3050.6
2019-01-09,3072
2019-01-10,3075.6
2019-01-11,3099.2
2019-01-14,3070.8
2019-01-15,3130
2019-01-16,3129.4
2019-01-17,3114.6
2019-01-18,3170
2019-01-21,3186.6
2019-01-22,3147.2
2019-01-23,3138.4
2019-01-24,3164.4
2019-01-25,3188.8
2019-01-28,3185.2
2019-01-29,3200
2019-01-30,3178.6
2019-01-31,3207.4
2019-02-01,3261.4
2019-02-11,3309.2
2019-02-12,3330
2019-02-13,3405.2
2019-02-14,3411.8
2019-02-15,3352.6
2019-02-18,3447.4
2019-02-19,3438
2019-02-20,3449.6
2019-02-21,3448
2019-02-22,3539.8
2019-02-25,3800.2
2019-02-26,3701.8
2019-02-27,3685.2
2019-02-28,3677.4
2019-03-01,3750
2019-03-04,3786.8
2019-03-05,3822.8
2019-03-06,3846.6
2019-03-07,3808.8
2019-03-08,3673.2
2019-03-11,3721
2019-03-12,3747.4
2019-03-13,3720.8
2019-03-14,3699
2019-03-15,3751.6
2019-03-18,3868.2
2019-03-19,3836
2019-03-20,3837.4
2019-03-21,3830
2019-03-22,3843.4
2019-03-25,3740.8
2019-03-26,3709
2019-03-27,3730
2019-03-28,3721.8
2019-03-29,3876.2
2019-04-01,3982
2019-04-02,3971.2
2019-04-03,4030.8
2019-04-04,4085.6
2019-04-08,4052.2
2019-04-09,4081.6
2019-04-10,4089.6
2019-04-11,4013
2019-04-12,3996.8
2019-04-15,3967.8
2019-04-16,4093
2019-04-17,4080.6
2019-04-18,4070.6
2019-04-19,4130.2
2019-04-22,4020.2
2019-04-23,4018.8
2019-04-24,4025
2019-04-25,3948.6
2019-04-26,3891.4
2019-04-29,3914.8
2019-04-30,3913.8
2019-05-06,3668
2019-05-07,3714.4
2019-05-08,3664.2
2019-05-09,3597.6
2019-05-10,3711
2019-05-13,3657.2
2019-05-14,3638.6
2019-05-15,3715.2
2019-05-16,3703
2019-05-17,3617.4
2019-05-20,3587.8
2019-05-21,3625.2
2019-05-22,3622
2019-05-23,3557.6
2019-05-24,3569.4
2019-05-27,3607.2
2019-05-28,3626
2019-05-29,3627.4
2019-05-30,3619.4
2019-05-31,3594.8
2019-06-03,3613.8
2019-06-04,3586.2
2019-06-05,3574.6
2019-06-06,3544.6
2019-06-10,3591.8
2019-06-11,3706.2
2019-06-12,3676
2019-06-13,3668.6
2019-06-14,3645
2019-06-17,3652
2019-06-18,3661.2
2019-06-19,3718.4
2019-06-20,3821.6
2019-06-21,3809.2
2019-06-24,3814
2019-06-25,3773
2019-06-26,3769
2019-06-27,3813.8
2019-06-28,3817.6
2019-07-01,3911
2019-07-02,3913
2019-07-03,3879.2
2019-07-04,3855.8
2019-07-05,3874.6
2019-07-08,3780
2019-07-09,3771.4
2019-07-10,3772.6
2019-07-11,3769.2
2019-07-12,3799.8
2019-07-15,3817.8
2019-07-16,3803.4
2019-07-17,3794.6
2019-07-18,3770.6
2019-07-19,3799.4
2019-07-22,3769.2
2019-07-23,3780
2019-07-24,3810
2019-07-25,3848.8
2019-07-26,3851.8
2019-07-29,3843.6
2019-07-30,3861.4
2019-07-31,3838
2019-08-01,3798.4
2019-08-02,3740
2019-08-05,3667
2019-08-06,3625.8
2019-08-07,3598.2
2019-08-08,3638.8
2019-08-09,3621.6
2019-08-12,3672.8
2019-08-13,3652.2
2019-08-14,3673.4
2019-08-15,3674.6
2019-08-16,3684.8
2019-08-19,3783.4
2019-08-20,3772
2019-08-21,3775
2019-08-22,3777.2
2019-08-23,3805.2
2019-08-26,3762.2
2019-08-27,3803.4
2019-08-28,3795
2019-08-29,3782.2
2019-08-30,3791.8
2019-09-02,3832.6
2019-09-03,3835
2019-09-04,3888
2019-09-05,3923.6
2019-09-06,3958
2019-09-09,3968.2
2019-09-10,3960.6
2019-09-11,3933.8
2019-09-12,3976.8
2019-09-16,3959.8
2019-09-17,3888.4
2019-09-18,3904.2
2019-09-19,3925
2019-09-20,3926
2019-09-23,3894.8
2019-09-24,3894.6
2019-09-25,3869.6
2019-09-26,3844.4
2019-09-27,3855.8
2019-09-30,3794
2019-10-08,3828
2019-10-09,3832.8
2019-10-10,3863.8
2019-10-11,3913.4
2019-10-14,3945.2
2019-10-15,3934.8
2019-10-16,3917.8
2019-10-17,3926.8
2019-10-18,3854.2
2019-10-21,3866.8
2019-10-22,3878.8
2019-10-23,3862.8
2019-10-24,3870.4
2019-10-25,3899
2019-10-28,3919
2019-10-29,3905
2019-10-30,3877
2019-10-31,3879
2019-11-01,3959.4
2019-11-04,3974.2
2019-11-05,3996.4
2019-11-06,3983
2019-11-07,3990.2
2019-11-08,3968.8
2019-11-11,3906.6
2019-11-12,3897.6
2019-11-13,3900
2019-11-14,3895.4
2019-11-15,3879
2019-11-18,3908.8
2019-11-19,3953.6
2019-11-20,3907.8
2019-11-21,3888.4
2019-11-22,3839.6
2019-11-25,3873.4
2019-11-26,3875.8
2019-11-27,3878.8
2019-11-28,3868.6
2019-11-29,3827.4
2019-12-02,3838
2019-12-03,3856.6
2019-12-04,3852.4
2019-12-05,3880
2019-12-06,3909.6
2019-12-09,3900.4
2019-12-10,3903
2019-12-11,3909.2
2019-12-12,3895.4
2019-12-13,3979.6
2019-12-16,3988
2019-12-17,4048.2
2019-12-18,4038.4
2019-12-19,4028.8
2019-12-20,4035
2019-12-23,3979.4
2019-12-24,3998.4
2019-12-25,4002.8
2019-12-26,4034.6
2019-12-27,4028
2019-12-30,4090.8
2019-12-31,4109.4
2020-01-02,4160.4
2020-01-03,4151.8
2020-01-06,4132.6
2020-01-07,4162.4
2020-01-08,4125.6
2020-01-09,4166.4
2020-01-10,4165
2020-01-13,4210.8
2020-01-14,4198.8
2020-01-15,4163.2
2020-01-16,4157.4
2020-01-17,4172.6
2020-01-20,4202.2
2020-01-21,4123.4
2020-01-22,4136.4
2020-01-23,3994.2
2020-02-03,3591.2
2020-02-04,3766.8
2020-02-05,3800.4
2020-02-06,3891.8
2020-02-07,3892.8
2020-02-10,3891.4
2020-02-11,3935.6
2020-02-12,3966.4
2020-02-13,3953
2020-02-14,3983.8
2020-02-17,4083.8
2020-02-18,4046.4
2020-02-19,4052.6
2020-02-20,4138.4
2020-02-21,4158.6
2020-02-24,4120
2020-02-25,4117
2020-02-26,4076
2020-02-27,4077.8
2020-02-28,3925.8
2020-03-02,4056.4
2020-03-03,4072.4
2020-03-04,4106.2
2020-03-05,4191.8
2020-03-06,4120.8
2020-03-09,3977.8
2020-03-10,4072.2
2020-03-11,4001.4
2020-03-12,3949
2020-03-13,3894.2
2020-03-16,3692
2020-03-17,3682
2020-03-18,3610
2020-03-19,3584
2020-03-20,3624
2020-03-23,3508.6
2020-03-24,3598
2020-03-25,3687.2
2020-03-26,3663.4
2020-03-27,3680.2
2020-03-30,3662.8
2020-03-31,3652
2020-04-01,3648.2
2020-04-02,3726.8
2020-04-03,3694.6
2020-04-07,3775.6
2020-04-08,3764.8
2020-04-09,3779.6
2020-04-10,3763.2
2020-04-13,3745
2020-04-14,3812
2020-04-15,3789.4
2020-04-16,3796.8
2020-04-17,3796.6
2020-04-20,3807.4
2020-04-21,3762.4
2020-04-22,3801.6
2020-04-23,3788.8
2020-04-24,3775
2020-04-27,3795.2
2020-04-28,3816.8
2020-04-29,3838.4
2020-04-30,3904.6
2020-05-06,3916.4
2020-05-07,3908.6
2020-05-08,3949
2020-05-11,3947
2020-05-12,3948
2020-05-13,3958.8
2020-05-14,3928
2020-05-15,3861
2020-05-18,3881.4
2020-05-19,3911.8
2020-05-20,3898.6
2020-05-21,3870.2
2020-05-22,3783
2020-05-25,3792.6
2020-05-26,3828.8
2020-05-27,3811.2
2020-05-28,3815.8
2020-05-29,3820
2020-06-01,3938.8
2020-06-02,3955
2020-06-03,3951
2020-06-04,3952
2020-06-05,3979
2020-06-08,3991.4
2020-06-09,4014.8
2020-06-10,4013.8
2020-06-11,3965
2020-06-12,3986.2
2020-06-15,3929.4
2020-06-16,4000
2020-06-17,4007
2020-06-18,4042
2020-06-19,4046.8
2020-06-22,4051.2
2020-06-23,4074
2020-06-24,4109.6
2020-06-29,4078
2020-06-30,4120.6
2020-07-01,4218.8
2020-07-02,4323.2
2020-07-03,4407
2020-07-06,4734
2020-07-07,4712.2
2020-07-08,4759.6
2020-07-09,4835.8
2020-07-10,4745
2020-07-13,4838
2020-07-14,4793
2020-07-15,4736.2
2020-07-16,4496
2020-07-17,4526.4
2020-07-20,4644.8
2020-07-21,4657.4
2020-07-22,4681
2020-07-23,4688.6
2020-07-24,4465
2020-07-27,4497
2020-07-28,4528.8
2020-07-29,4672.4
2020-07-30,4635
2020-07-31,4659.6
2020-08-03,4740.6
2020-08-04,4756.6
2020-08-05,4742
2020-08-06,4729.4
2020-08-07,4684
2020-08-10,4700
2020-08-11,4652.8
2020-08-12,4626.8
2020-08-13,4606.4
2020-08-14,4717.4
2020-08-17,4812.2
2020-08-18,4803.6
2020-08-19,4729.4
2020-08-20,4682.8
2020-08-21,4693
2020-08-24,4711
2020-08-25,4733.4
2020-08-26,4674
2020-08-27,4710.4
2020-08-28,4843.6
2020-08-31,4786
2020-09-01,4826
2020-09-02,4808.2
2020-09-03,4798.6
2020-09-04,4752.8
2020-09-07,4645.6
2020-09-08,4680.8
2020-09-09,4577.2
2020-09-10,4575.2
2020-09-11,4612.6
2020-09-14,4644.8
2020-09-15,4677.6
2020-09-16,4648.2
2020-09-17,4625.6
2020-09-18,4734.8
2020-09-21,4673.6
2020-09-22,4617.8
2020-09-23,4621.2
2020-09-24,4548.4
2020-09-25,4563.4
2020-09-28,4577
2020-09-29,4586.2
2020-09-30,4555.4
2020-10-09,4660.4
2020-10-12,4819.6
2020-10-13,4832.2
2020-10-14,4813.6
2020-10-15,4802.6
2020-10-16,4767.4
2020-10-19,4731.6
2020-10-20,4762
2020-10-21,4769.6
2020-10-22,4751
2020-10-23,4711
2020-10-26,4670
2020-10-27,4680.6
2020-10-28,4724.2
2020-10-29,4770.4
2020-10-30,4683.6
2020-11-02,4711
2020-11-03,4756.8
2020-11-04,4799.2
2020-11-05,4875
2020-11-06,4879.8
2020-11-09,4974.4
2020-11-10,4950
2020-11-11,4907.4
2020-11-12,4902.6
2020-11-13,4850.6
2020-11-16,4904.6
2020-11-17,4891.6
2020-11-18,4885.6
2020-11-19,4933.6
2020-11-20,4937.2
2020-11-23,4995
2020-11-24,4971.8
2020-11-25,4910
2020-11-26,4914
2020-11-27,4987.8
2020-11-30,4961.2
2020-12-01,5075
2020-12-02,5064.4
2020-12-03,5062.2
2020-12-04,5072.4
2020-12-07,5028.2
2020-12-08,5013.8
2020-12-09,4954
2020-12-10,4943.8
2020-12-11,4887.4
2020-12-14,4931.8
2020-12-15,4943.6
2020-12-16,4955
2020-12-17,5029.8
2020-12-18,4993
2020-12-21,5040.8
2020-12-22,4965
2020-12-23,5001.8
2020-12-24,5002.6
2020-12-25,5043.4
2020-12-28,5064.2
2020-12-29,5052.2
2020-12-30,5115.8
2020-12-31,5227
2021-01-04,5260
2021-01-05,5359.8
2021-01-06,5408.4
2021-01-07,5530
2021-01-08,5505.4
2021-01-11,5436.8
2021-01-12,5596.8
2021-01-13,5578.6
2021-01-14,5478.4
2021-01-15,5448
2021-01-18,5508
2021-01-19,5436.4
2021-01-20,5462.6
2021-01-21,5550
2021-01-22,5544.8
2021-01-25,5589
2021-01-26,5497.6
2021-01-27,5495
2021-01-28,5376
2021-01-29,5342.4
2021-02-01,5406
2021-02-02,5469.6
2021-02-03,5473.8
2021-02-04,5472.2
2021-02-05,5473.8
2021-02-08,5535.8
2021-02-09,5671.4
2021-02-10,5801
2021-02-18,5747.2
2021-02-19,5746.2
2021-02-22,5578
2021-02-23,5563.6
2021-02-24,5419.6
2021-02-25,5466.8
2021-02-26,5315
2021-03-01,5391.2
2021-03-02,5310
2021-03-03,5411
2021-03-04,5268.6
2021-03-05,5255.4
2021-03-08,5049.6
2021-03-09,4966.2
2021-03-10,4981
2021-03-11,5112
2021-03-12,5120
2021-03-15,5028.8
2021-03-16,5053.2
2021-03-17,5074.2
2021-03-18,5134.8
2021-03-19,4941
2021-03-22,5000.6
2021-03-23,4977.4
2021-03-24,4917.4
2021-03-25,4916.6
2021-03-26,5016.4
2021-03-29,5012
2021-03-30,5052
2021-03-31,5017.2
2021-04-01,5093.6
2021-04-02,5140.8
2021-04-06,5101
2021-04-07,5068
2021-04-08,5087.8
2021-04-09,5021.6
2021-04-12,4952.2
2021-04-13,4950.6
2021-04-14,4976.8
2021-04-15,4954
2021-04-16,4938.4
2021-04-19,5072.8
2021-04-20,5063.8
2021-04-21,5068
2021-04-22,5057.2
2021-04-23,5119.4
2021-04-26,5042
2021-04-27,5059.2
2021-04-28,5103.6
2021-04-29,5157.6
2021-04-30,5106.8
2021-05-06,5046
2021-05-07,4981.6
2021-05-10,4988.6
2021-05-11,5017.6
2021-05-12,5045.6
2021-05-13,4992.8
2021-05-14,5121.4
2021-05-17,5186.2
2021-05-18,5186.8
2021-05-19,5173
2021-05-20,5183.8
2021-05-21,5106.4
2021-05-24,5135.2
2021-05-25,5315.8
2021-05-26,5315.8
2021-05-27,5333
2021-05-28,5314
2021-05-31,5319.8
2021-06-01,5323
2021-06-02,5280.8
2021-06-03,5233.2
2021-06-04,5269.2
2021-06-07,5263.8
2021-06-08,5219.8
2021-06-09,5230.6
2021-06-10,5268.6
2021-06-11,5216.2
2021-06-15,5157.2
2021-06-16,5081
2021-06-17,5093
2021-06-18,5062.8
2021-06-21,5062.2
2021-06-22,5080.2
2021-06-23,5116.6
2021-06-24,5133.6
2021-06-25,5220
2021-06-28,5223
2021-06-29,5163.8
2021-06-30,5192.6
2021-07-01,5155.6
2021-07-02,5045.2
2021-07-05,5062
2021-07-06,5067
2021-07-07,5124.2
2021-07-08,5076.4
2021-07-09,5051
2021-07-12,5112
2021-07-13,5134
2021-07-14,5075
2021-07-15,5145.8
2021-07-16,5074.4
2021-07-19,5097.8
2021-07-20,5087.2
2021-07-21,5120.8
2021-07-22,5126.2
2021-07-23,5073.2
2021-07-26,4892
2021-07-27,4720.4
2021-07-28,4737.6
2021-07-29,4804.8
2021-07-30,4773.6
2021-08-02,4891.4
2021-08-03,4903.4
2021-08-04,4923.2
2021-08-05,4893.4
2021-08-06,4891.6
2021-08-09,4943.2
2021-08-10,5013.2
2021-08-11,4973.4
2021-08-12,4949
2021-08-13,4933.4
2021-08-16,4934.2
2021-08-17,4825.8
2021-08-18,4879
2021-08-19,4853
2021-08-20,4718
2021-08-23,4789.8
2021-08-24,4851.8
2021-08-25,4851.2
2021-08-26,4775.8
2021-08-27,4795.2
2021-08-30,4777
2021-08-31,4778.4
2021-09-01,4856.4
2021-09-02,4854.2
2021-09-03,4835.2
2021-09-06,4914
2021-09-07,4984.4
2021-09-08,4961
2021-09-09,4958.8
2021-09-10,5016.8
2021-09-13,4985.2
2021-09-14,4917.2
2021-09-15,4869.8
2021-09-16,4812.6
2021-09-17,4848.2
2021-09-22,4814.6
2021-09-23,4838.4
2021-09-24,4857.2
2021-09-27,4891.4
2021-09-28,4877.2
2021-09-29,4854
2021-09-30,4855.2
2021-10-08,4931.2
2021-10-11,4930.2
2021-10-12,4877.2
2021-10-13,4935.6
2021-10-14,4907.2
2021-10-15,4933
2021-10-18,4860
2021-10-19,4905.8
2021-10-20,4899.6
2021-10-21,4927.6
2021-10-22,4958.8
2021-10-25,4973.8
2021-10-26,4955.4
2021-10-27,4883.2
2021-10-28,4875.4
2021-10-29,4910
2021-11-01,4888.8
2021-11-02,4838.2
2021-11-03,4816.4
2021-11-04,4863.6
2021-11-05,4849.2
2021-11-08,4843.4
2021-11-09,4842
2021-11-10,4811
2021-11-11,4899.6
2021-11-12,4893.8
2021-11-15,4893
2021-11-16,4887.8
2021-11-17,4880.4
2021-11-18,4835.8
2021-11-19,4894.8
2021-11-22,4905
2021-11-23,4907.6
2021-11-24,4916.6
2021-11-25,4896.8
2021-11-26,4856
2021-11-29,4853.2
2021-11-30,4833.2
2021-12-01,4847.2
2021-12-02,4858.6
2021-12-03,4906.2
2021-12-06,4895.2
2021-12-07,4925
2021-12-08,5005.8
2021-12-09,5089.2
2021-12-10,5073
2021-12-13,5080.6
2021-12-14,5059.4
2021-12-15,5009.2
2021-12-16,5035.2
2021-12-17,4976.2
2021-12-20,4904
2021-12-21,4923.2
2021-12-22,4921.4
2021-12-23,4962.4
2021-12-24,4937.6
2021-12-27,4945
2021-12-28,4974.6
2021-12-29,4903
2021-12-30,4940
2021-12-31,4943
2022-01-04,4925.6
2022-01-05,4877
2022-01-06,4818.2
2022-01-07,4829.6
2022-01-10,4845.6
2022-01-11,4800.8
2022-01-12,4852.6
2022-01-13,4767.2
2022-01-14,4723.6
2022-01-17,4763.6
2022-01-18,4812.2
2022-01-19,4788.4
2022-01-20,4825
2022-01-21,4805.2
2022-01-24,4803.4
2022-01-25,4690.8
2022-01-26,4718.4
2022-01-27,4637.8
2022-01-28,4540.6
