时间,中国:沪深300:资金净主动买入额
2008-08-19,2.799098
2009-01-07,3.067973
2009-01-12,-5.28276
2009-01-19,-20.456613
2009-01-22,6.167318
2009-03-03,-25.158871
2009-03-04,62.003604
2009-03-05,-37.007659
2009-03-13,-2.791981
2009-03-16,10.914022
2009-03-17,45.138637
2009-03-18,11.77345
2009-03-19,31.103421
2009-03-26,-32.570665
2009-03-31,-12.341748
2009-04-01,21.730726
2009-04-03,-10.456855
2009-04-07,-38.616824
2009-04-08,-78.435972
2009-04-09,-7.728749
2009-04-10,72.844367
2009-04-13,36.486833
2009-04-14,-10.003642
2009-04-15,-24.548989
2009-04-29,31.894428
2009-04-30,-3.5798
2009-05-05,-11.928878
2009-05-06,2.306231
2009-05-07,-19.7931
2009-05-13,24.057826
2009-05-14,-31.87814
2009-05-27,17.045886
2009-06-02,11.182332
2009-06-04,-25.634182
2009-06-05,-28.553952
2009-06-15,0.233088
2009-06-17,9.580947
2009-06-23,-30.209974
2009-06-24,18.547355
2009-07-01,48.937212
2009-07-02,20.62074
2009-07-03,7.955673
2009-07-06,-1.490459
2009-07-07,-24.546841
2009-07-08,-51.037921
2009-07-09,15.452684
2009-07-10,-4.780429
2009-07-14,54.857288
2009-07-17,0.899331
2009-07-21,-56.885389
2009-07-22,52.429827
2009-07-30,-3.930218
2009-07-31,34.302921
2009-08-03,-1.498058
2009-08-04,-44.127055
2009-08-05,-103.377916
2009-08-06,-91.565976
2009-08-10,-98.047159
2009-08-11,-42.713874
2009-08-12,-112.63182
2009-08-13,-24.092688
2009-08-14,-55.98401
2009-08-17,-104.951895
2009-08-18,-26.592755
2009-08-19,-83.963692
2009-08-20,48.731904
2009-08-21,-6.438373
2009-08-24,-16.983886
2009-08-25,-113.82611
2009-08-27,-50.00568
2009-08-28,-113.733523
2009-09-01,-5.724388
2009-09-02,20.071272
2009-09-03,95.194439
2009-09-04,-10.61048
2009-09-07,-2.418116
2009-09-09,-0.974862
2009-09-11,56.034523
2009-09-14,-12.063094
2009-09-15,-28.515695
2009-09-16,-79.711299
2009-09-17,18.707896
2009-09-22,-54.254668
2009-09-23,-55.940298
2009-09-24,-2.145069
2009-09-25,-26.738966
2009-09-28,-49.147014
2009-09-29,-0.021404
2009-09-30,3.868341
2009-10-09,57.664338
2009-10-12,-8.894301
2009-10-13,15.123027
2009-10-14,34.506427
2009-10-16,-14.298628
2009-10-19,76.112103
2009-10-20,15.073955
2009-10-21,-3.564887
2009-10-22,-31.424483
2009-10-23,58.656771
2009-10-26,-15.082223
2009-10-30,-0.871323
2009-11-02,47.015098
2009-11-03,2.838279
2009-11-04,-0.691368
2009-11-05,-13.616338
2009-11-06,7.999165
2009-11-13,-57.023142
2009-11-19,-51.233447
2009-11-23,-22.584593
2009-11-24,-141.602805
2009-11-25,5.151573
2009-12-01,9.609533
2009-12-07,-19.154853
2009-12-08,-88.329075
2009-12-09,-103.660905
2009-12-10,-51.322722
2009-12-14,16.674867
2009-12-16,-42.555284
2010-01-04,-50.370795
2010-01-05,25.701762
2010-01-06,-14.603032
2010-01-07,-133.136101
2010-01-08,-29.453919
2010-01-11,-81.481434
2010-01-12,38.702868
2010-01-13,-167.890175
2010-01-14,7.682866
2010-01-15,-36.017187
2010-01-18,-12.585177
2010-01-19,-39.049219
2010-01-20,-214.495923
2010-01-21,-57.422699
2010-01-22,-104.112623
2010-01-25,-66.799667
2010-01-26,-117.974255
2010-01-27,-45.857441
2010-01-28,-12.68888
2010-01-29,-35.934152
2010-02-01,-71.580287
2010-02-02,-50.843941
2010-02-03,44.756654
2010-02-04,-35.734463
2010-02-05,-74.249945
2010-02-08,-14.485649
2010-02-09,-14.323835
2010-02-10,8.524062
2010-02-11,-10.087888
2010-02-12,16.476307
2010-02-22,-31.330949
2010-02-23,-31.528912
2010-02-24,36.262111
2010-02-25,20.716216
2010-02-26,-45.629446
2010-03-01,15.19515
2010-03-02,-75.606108
2010-03-03,1.36904
2010-03-04,-151.718264
2010-03-05,-33.029599
2010-03-08,3.312106
2010-03-09,12.173627
2010-03-10,-66.691478
2010-03-11,-34.853522
2010-03-12,-85.301108
2010-03-15,-72.22611
2010-03-16,-17.811331
2010-03-17,68.485377
2010-03-18,-40.579764
2010-03-19,8.380715
2010-03-22,-16.44737
2010-03-23,-72.14226
2010-03-24,-39.488843
2010-03-25,-94.545008
2010-03-26,26.196216
2010-03-29,81.174697
2010-03-30,-16.962482
2010-03-31,-74.14054
2010-04-01,51.888762
2010-04-02,-6.549163
2010-04-06,-73.673045
2010-04-07,-61.89889
2010-04-08,-105.741845
2010-04-09,-0.753324
2010-04-12,-107.248268
2010-04-13,-6.725072
2010-04-14,-3.09595
2010-04-15,-50.037804
2010-04-16,-63.73566
2010-04-19,-239.790457
2010-04-20,-33.67077
2010-04-21,21.689401
2010-04-22,-68.396552
2010-04-23,-66.780679
2010-04-26,-57.173123
2010-04-27,-113.239992
2010-04-28,-14.884821
2010-04-29,-77.913013
2010-04-30,-20.292698
2010-05-04,-25.073957
2010-05-05,6.422092
2010-05-06,-133.775089
2010-05-07,-43.877418
2010-05-10,-10.818041
2010-05-11,-106.233477
2010-05-12,7.176544
2010-05-13,44.913526
2010-05-14,-38.93423
2010-05-17,-113.535011
2010-05-18,45.852146
2010-05-19,-9.198911
2010-05-20,-46.630747
2010-05-21,49.848943
2010-05-24,48.064945
2010-05-25,-75.490072
2010-05-26,-25.732214
2010-05-27,56.031831
2010-05-28,-45.935341
2010-05-31,-74.49044
2010-06-01,-37.485439
2010-06-02,-12.349317
2010-06-03,-32.085167
2010-06-04,-4.130642
2010-06-07,-42.256488
2010-06-08,-21.171806
2010-06-09,46.117284
2010-06-10,-26.806557
2010-06-11,-0.973351
2010-06-17,-35.324146
2010-06-18,-50.201657
2010-06-21,78.748222
2010-06-22,-8.54861
2010-06-23,-46.533529
2010-06-24,-10.324637
2010-06-25,-32.816927
2010-06-28,-18.813569
2010-06-29,-79.054668
2010-06-30,-15.742474
2010-07-01,-34.630163
2010-07-02,0.119809
2010-07-05,-14.946504
2010-07-06,30.787795
2010-07-07,-24.617647
2010-07-08,-17.185187
2010-07-09,65.053065
2010-07-12,16.327937
2010-07-13,-32.897938
2010-07-14,-11.626941
2010-07-15,-43.49981
2010-07-16,-0.074767
2010-07-19,89.920861
2010-07-20,51.395623
2010-07-21,-28.784078
2010-07-22,51.97937
2010-07-23,-11.166379
2010-07-26,-5.190702
2010-07-27,-27.613897
2010-07-28,126.753852
2010-07-29,-24.217039
2010-07-30,-35.698536
2010-08-02,65.138929
2010-08-03,-99.084396
2010-08-04,-31.227229
2010-08-05,-81.938855
2010-08-06,60.061423
2010-08-09,-3.834034
2010-08-10,-169.248005
2010-08-11,2.582616
2010-08-12,-46.965383
2010-08-13,28.056672
2010-08-16,88.8313
2010-08-17,-4.7484
2010-08-18,-36.996841
2010-08-19,11.746526
2010-08-20,-129.110998
2010-08-23,-44.321848
2010-08-24,-6.857544
2010-08-25,-127.954163
2010-08-26,-28.79283
2010-08-27,-10.883939
2010-08-30,60.928962
2010-08-31,-58.082686
2010-09-01,-76.033814
2010-09-02,2.670276
2010-09-03,-54.450397
2010-09-06,67.011167
2010-09-07,-8.623026
2010-09-08,-11.724879
2010-09-09,-142.743608
2010-09-10,-22.46203
2010-09-13,5.571388
2010-09-14,-65.967113
2010-09-15,-110.491971
2010-09-16,-103.168601
2010-09-17,-31.20426
2010-09-20,-29.605661
2010-09-21,-23.029015
2010-09-27,34.374922
2010-09-28,-55.577963
2010-09-29,-22.955267
2010-09-30,85.504517
2010-10-08,94.877684
2010-10-11,10.42099
2010-10-12,33.804111
2010-10-13,41.492969
2010-10-14,-7.240352
2010-10-15,154.295856
2010-10-18,-99.308389
2010-10-19,35.274444
2010-10-20,-26.532423
2010-10-21,-77.083657
2010-10-22,-8.360578
2010-10-25,75.140752
2010-10-26,-145.627089
2010-10-27,-140.708713
2010-10-28,-77.400486
2010-10-29,-123.816265
2010-11-01,68.908986
2010-11-02,-157.685684
2010-11-03,-143.342072
2010-11-04,30.684889
2010-11-05,-56.746099
2010-11-08,-80.892829
2010-11-09,-146.678256
2010-11-10,-141.077604
2010-11-11,4.889155
2010-11-12,-400.360588
2010-11-15,-72.984689
2010-11-16,-219.652817
2010-11-17,-87.061323
2010-11-18,-9.061055
2010-11-19,-75.704443
2010-11-22,-53.647761
2010-11-23,-137.25371
2010-11-24,60.928115
2010-11-25,-16.543053
2010-11-26,-77.849744
2010-11-29,-32.894056
2010-11-30,-101.077701
2010-12-01,-19.29067
2010-12-02,-25.153491
2010-12-03,-34.567994
2010-12-06,-29.954766
2010-12-07,49.400539
2010-12-08,-58.081713
2010-12-09,-72.628899
2010-12-10,37.036947
2010-12-13,120.534374
2010-12-14,-30.408836
2010-12-15,-77.871868
2010-12-16,-63.288177
2010-12-17,-52.085294
2010-12-20,-117.511808
2010-12-21,96.189124
2010-12-22,-70.526228
2010-12-23,-61.055153
2010-12-24,-46.975874
2010-12-27,-95.943249
2010-12-28,-76.4266
2010-12-29,-28.043913
2010-12-30,-25.872836
2010-12-31,72.52466
2011-01-04,36.469678
2011-01-05,-28.215427
2011-01-06,-28.788635
2011-01-07,-15.359727
2011-01-10,-96.779108
2011-01-11,-6.62307
2011-01-12,-24.72251
2011-01-13,-27.886206
2011-01-14,-76.207303
2011-01-17,-119.842373
2011-01-18,-29.827552
2011-01-19,32.182582
2011-01-20,-141.48236
2011-01-21,23.550057
2011-01-24,-47.617156
2011-01-25,-36.909896
2011-01-26,25.942632
2011-01-27,58.744516
2011-01-28,-25.057729
2011-01-31,35.322964
2011-02-01,-29.673858
2011-02-09,-61.296
2011-02-10,47.592362
2011-02-11,-24.340437
2011-02-14,159.636529
2011-02-15,-40.350641
2011-02-16,16.250787
2011-02-17,-77.0231
2011-02-18,-92.982382
2011-02-21,47.868172
2011-02-22,-240.117275
2011-02-23,-29.937008
2011-02-24,-32.453595
2011-02-25,-10.275295
2011-02-28,52.460215
2011-03-01,-13.952892
2011-03-02,-61.729046
2011-03-03,-71.218139
2011-03-04,81.950242
2011-03-07,95.620658
2011-03-08,-66.589855
2011-03-09,-37.376851
2011-03-10,-154.872852
2011-03-11,-95.373537
2011-03-14,-28.343585
2011-03-15,-181.716583
2011-03-16,7.534649
2011-03-17,-130.219374
2011-03-18,-25.009394
2011-03-21,-70.208258
2011-03-22,-12.180645
2011-03-23,67.442019
2011-03-24,-83.822374
2011-03-25,87.775605
2011-03-28,-65.80708
2011-03-29,-114.131098
2011-03-30,-26.120852
2011-03-31,-90.724472
2011-04-01,28.316294
2011-04-06,35.936091
2011-04-07,-40.097244
2011-04-08,38.057038
2011-04-11,-80.488929
2011-04-12,-96.268139
2011-04-13,63.307031
2011-04-14,-89.084224
2011-04-15,-50.066681
2011-04-18,-52.068113
2011-04-19,-138.415143
2011-04-20,-31.934817
2011-04-21,-18.531565
2011-04-22,-88.853532
2011-04-25,-112.718489
2011-04-26,-54.737872
2011-04-27,-80.965028
2011-04-28,-77.195766
2011-04-29,12.459202
2011-05-03,-2.366009
2011-05-04,-130.092152
2011-05-05,-30.731957
2011-05-06,-8.259259
2011-05-09,-49.033447
2011-05-10,-1.790869
2011-05-11,-37.97432
2011-05-12,-73.765785
2011-05-13,-4.378363
2011-05-16,-65.518622
2011-05-17,-24.463698
2011-05-18,6.775727
2011-05-19,-58.060381
2011-05-20,-23.694029
2011-05-23,-132.63977
2011-05-24,-2.745877
2011-05-25,-58.231179
2011-05-26,-40.150022
2011-05-27,-8.602474
2011-05-30,-13.028265
2011-05-31,26.840218
2011-06-01,-41.30468
2011-06-02,-45.266911
2011-06-03,29.546308
2011-06-07,11.103562
2011-06-08,-16.684022
2011-06-09,-69.69712
2011-06-10,-4.136633
2011-06-13,-0.804752
2011-06-14,18.518391
2011-06-15,-52.723107
2011-06-16,-54.384354
2011-06-17,-49.059834
2011-06-20,-27.062861
2011-06-21,9.342859
2011-06-22,-22.07334
2011-06-23,66.677587
2011-06-24,65.030975
2011-06-27,-40.884233
2011-06-28,-11.756482
2011-06-29,-66.547615
2011-06-30,63.31849
2011-07-01,-16.015928
2011-07-04,80.455947
2011-07-05,-46.786009
2011-07-06,-36.685757
2011-07-07,-63.971498
2011-07-08,-9.988947
2011-07-11,-4.660957
2011-07-12,-117.881313
2011-07-13,51.484209
2011-07-14,-36.039887
2011-07-15,7.058372
2011-07-18,-62.271671
2011-07-19,-54.003267
2011-07-20,-52.102021
2011-07-21,-68.082016
2011-07-22,-25.754095
2011-07-25,-138.531304
2011-07-26,-13.435621
2011-07-27,-0.039767
2011-07-28,-21.00149
2011-07-29,-54.509516
2011-08-01,-3.747825
2011-08-02,-36.279685
2011-08-03,-4.36317
2011-08-04,-32.501754
2011-08-05,-41.882002
2011-08-08,-72.074382
2011-08-09,-7.096336
2011-08-10,-49.746334
2011-08-11,55.615117
2011-08-12,-43.898887
2011-08-15,17.951386
2011-08-16,-54.835822
2011-08-17,-20.317321
2011-08-18,-68.308331
2011-08-19,-22.493778
2011-08-22,-58.466184
2011-08-23,16.484283
2011-08-24,-40.737248
2011-08-25,128.398426
2011-08-26,-24.97017
2011-08-29,-68.554003
2011-08-30,-42.271995
2011-08-31,-16.066966
2011-09-01,-35.700096
2011-09-02,-42.491449
2011-09-05,-53.336893
2011-09-06,-25.300056
2011-09-07,29.132412
2011-09-08,-26.726436
2011-09-09,-17.728308
2011-09-13,-14.427293
2011-09-14,-26.538666
2011-09-15,-12.216779
2011-09-16,-13.423326
2011-09-19,-53.273453
2011-09-20,-1.816153
2011-09-21,75.039732
2011-09-22,-97.847899
2011-09-23,-21.49589
2011-09-26,-59.049509
2011-09-27,22.902939
2011-09-28,-49.918684
2011-09-29,1.083579
2011-09-30,-21.569112
2011-10-10,-22.837316
2011-10-11,-43.004329
2011-10-12,64.108169
2011-10-13,-19.444717
2011-10-14,-12.898885
2011-10-17,-12.706592
2011-10-18,-77.574666
2011-10-19,-14.632358
2011-10-20,-56.943285
2011-10-21,-16.88289
2011-10-24,55.114168
2011-10-25,21.61255
2011-10-26,32.537005
2011-10-27,-8.523703
2011-10-28,25.932504
2011-10-31,-41.080325
2011-11-01,-4.723735
2011-11-02,47.464673
2011-11-03,-36.163837
2011-11-04,-4.069695
2011-11-07,-48.650792
2011-11-08,-32.77749
2011-11-09,4.583024
2011-11-10,-76.825366
2011-11-11,-24.691721
2011-11-14,42.905277
2011-11-15,-30.20232
2011-11-16,-138.152261
2011-11-17,-19.203037
2011-11-18,-74.959871
2011-11-21,-12.910368
2011-11-22,-9.082271
2011-11-23,-46.816347
2011-11-24,-0.291467
2011-11-25,-35.112078
2011-11-28,-5.098846
2011-11-29,21.701982
2011-11-30,-89.552177
2011-12-01,7.680424
2011-12-02,-29.689023
2011-12-05,-21.632923
2011-12-06,-2.868232
2011-12-07,2.159088
2011-12-08,-2.296222
2011-12-09,-20.726057
2011-12-12,-23.07448
2011-12-13,-17.807098
2011-12-14,-12.505933
2011-12-15,-23.49988
2011-12-16,-0.330419
2011-12-19,-14.191671
2011-12-20,-7.863731
2011-12-21,-35.354105
2011-12-22,7.54421
2011-12-23,8.110187
2011-12-26,-29.987949
2011-12-27,-24.099234
2011-12-28,6.925638
2011-12-29,-1.657333
2011-12-30,3.215819
2012-01-04,-46.291147
2012-01-05,-14.12554
2012-01-06,3.719606
2012-01-09,36.925581
2012-01-10,55.437146
2012-01-11,-6.50247
2012-01-12,-12.39101
2012-01-13,-30.040076
2012-01-16,-30.490901
2012-01-17,63.177468
2012-01-18,-53.362051
2012-01-19,36.994496
2012-01-20,28.527451
2012-01-30,-59.112388
2012-01-31,-5.553224
2012-02-01,-46.707712
2012-02-02,42.643963
2012-02-03,16.455012
2012-02-06,-21.682869
2012-02-07,-55.396258
2012-02-08,65.995207
2012-02-09,-20.54297
2012-02-10,-12.332948
2012-02-13,0.756126
2012-02-14,-39.847005
2012-02-15,22.677752
2012-02-16,-75.21549
2012-02-17,-12.748483
2012-02-20,-37.826178
2012-02-21,11.067571
2012-02-22,35.491312
2012-02-23,-14.198355
2012-02-24,48.400465
2012-02-27,3.633883
2012-02-28,17.960752
2012-02-29,-46.738336
2012-03-01,-18.02664
2012-03-02,35.283765
2012-03-05,-82.471814
2012-03-06,-66.343156
2012-03-07,-39.292936
2012-03-08,4.043156
2012-03-09,15.199663
2012-03-12,-62.171822
2012-03-13,15.990945
2012-03-14,-76.486809
2012-03-15,-25.727322
2012-03-16,0.601095
2012-03-19,-24.994037
2012-03-20,-74.479234
2012-03-21,-21.96288
2012-03-22,-32.763622
2012-03-23,-54.282717
2012-03-26,-15.677551
2012-03-27,-19.025792
2012-03-28,-59.076786
2012-03-29,-22.358635
2012-03-30,-5.892633
2012-04-05,5.000262
2012-04-06,-25.689139
2012-04-09,-30.376971
2012-04-10,-1.792349
2012-04-11,2.660729
2012-04-12,50.623807
2012-04-13,0.06827
2012-04-16,-6.917806
2012-04-17,-39.586476
2012-04-18,72.254528
2012-04-19,-27.716824
2012-04-20,34.119075
2012-04-23,-37.786192
2012-04-24,-6.893182
2012-04-25,17.062751
2012-04-26,-16.73596
2012-04-27,-14.919218
2012-05-02,51.65145
2012-05-03,0.848228
2012-05-04,45.287782
2012-05-07,32.395532
2012-05-08,-0.416844
2012-05-09,-65.148044
2012-05-10,-12.384785
2012-05-11,-39.711502
2012-05-14,-64.605819
2012-05-15,-10.968555
2012-05-16,-78.673164
2012-05-17,24.1655
2012-05-18,-67.029921
2012-05-21,4.181347
2012-05-22,27.440639
2012-05-23,-28.406424
2012-05-24,-45.974652
2012-05-25,-44.045158
2012-05-28,40.930623
2012-05-29,40.66309
2012-05-30,-36.237838
2012-05-31,-15.697242
2012-06-01,-14.286579
2012-06-04,-93.233017
2012-06-05,-30.212978
2012-06-06,-25.918764
2012-06-07,-51.398154
2012-06-08,-27.335175
2012-06-11,25.856227
2012-06-12,-33.291394
2012-06-13,30.620866
2012-06-14,-40.850223
2012-06-15,-2.973652
2012-06-18,-5.82889
2012-06-19,-35.485774
2012-06-20,-6.727289
2012-06-21,-56.265684
2012-06-25,-36.130775
2012-06-26,-0.682401
2012-06-27,-20.720646
2012-06-28,-18.823066
2012-06-29,32.191812
2012-07-02,-25.883833
2012-07-03,-5.312986
2012-07-04,-15.376078
2012-07-05,-23.675769
2012-07-06,42.010315
2012-07-09,-40.955408
2012-07-10,-1.596044
2012-07-11,23.817831
2012-07-12,15.979738
2012-07-13,-11.921898
2012-07-16,-30.892055
2012-07-17,8.595847
2012-07-18,-2.475647
2012-07-19,6.198498
2012-07-20,-50.858418
2012-07-23,-28.242281
2012-07-24,6.872171
2012-07-25,-23.967767
2012-07-26,-13.258908
2012-07-27,1.138092
2012-07-30,-10.55103
2012-07-31,3.990946
2012-08-01,17.242762
2012-08-02,-26.177993
2012-08-03,19.715853
2012-08-06,10.236027
2012-08-07,-22.274268
2012-08-08,-20.47068
2012-08-09,12.615271
2012-08-10,-19.212182
2012-08-13,-30.135604
2012-08-14,2.319084
2012-08-15,-20.384399
2012-08-16,-18.501282
2012-08-17,-17.320588
2012-08-20,-21.921007
2012-08-21,-6.673968
2012-08-22,-30.03937
2012-08-23,7.435493
2012-08-24,-36.250061
2012-08-27,-23.933374
2012-08-28,-1.178963
2012-08-29,-19.754453
2012-08-30,-5.154759
2012-08-31,-13.889766
2012-09-03,-5.660205
2012-09-04,-47.18728
2012-09-05,-10.498116
2012-09-06,-0.812496
2012-09-07,80.255057
2012-09-10,-13.021957
2012-09-11,-23.020018
2012-09-12,-17.628059
2012-09-13,-13.889227
2012-09-14,10.858138
2012-09-17,-51.734347
2012-09-18,-34.56886
2012-09-19,-8.353537
2012-09-20,-69.264431
2012-09-21,-8.179835
2012-09-24,1.957175
2012-09-25,-18.728392
2012-09-26,-25.950539
2012-09-27,49.508317
2012-09-28,54.662936
2012-10-08,-42.395291
2012-10-09,49.169571
2012-10-10,-4.866425
2012-10-11,-29.806345
2012-10-12,-8.412613
2012-10-15,-16.045247
2012-10-16,-0.114112
2012-10-17,-5.578821
2012-10-18,43.322878
2012-10-19,-9.017007
2012-10-22,14.954616
2012-10-23,-47.445199
2012-10-24,-9.457948
2012-10-25,-24.67077
2012-10-26,-62.42575
2012-10-29,-27.566619
2012-10-30,-12.304027
2012-10-31,2.641295
2012-11-01,40.052417
2012-11-02,7.947653
2012-11-05,-15.933119
2012-11-06,-14.685822
2012-11-07,-2.144558
2012-11-08,-43.401694
2012-11-09,-16.125732
2012-11-12,-2.328743
2012-11-13,-53.268539
2012-11-14,7.914008
2012-11-15,-28.953624
2012-11-16,-33.674579
2012-11-19,-7.100686
2012-11-20,-21.844264
2012-11-21,15.335345
2012-11-22,-17.749691
2012-11-23,11.989157
2012-11-26,-20.650411
2012-11-27,-11.474937
2012-11-28,-3.500908
2012-11-29,2.410754
2012-11-30,10.967388
2012-12-03,-18.823406
2012-12-04,25.076504
2012-12-05,52.603472
2012-12-06,1.272125
2012-12-07,33.268062
2012-12-10,26.5502
2012-12-11,-13.390408
2012-12-12,12.755792
2012-12-13,-22.29463
2012-12-14,149.672554
2012-12-17,-6.830084
2012-12-18,14.06238
2012-12-19,19.320507
2012-12-20,26.354627
2012-12-21,-23.13448
2012-12-24,6.543856
2012-12-25,95.919947
2012-12-26,-23.719383
2012-12-27,-27.539858
2012-12-28,54.487334
2012-12-31,72.518618
2013-01-04,-29.71558
2013-01-07,17.373089
2013-01-08,-20.939967
2013-01-09,-16.88669
2013-01-10,-10.165514
2013-01-11,-80.770838
2013-01-14,126.209895
2013-01-15,-2.917971
2013-01-16,-42.808037
2013-01-17,-49.783914
2013-01-18,47.742665
2013-01-21,-21.645456
2013-01-22,-85.200423
2013-01-23,5.27099
2013-01-24,-0.739051
2013-01-25,-5.616066
2013-01-28,87.227814
2013-01-29,-9.95367
2013-01-30,-17.198992
2013-01-31,9.950471
2013-02-01,70.382198
2013-02-04,-19.287983
2013-02-05,38.576171
2013-02-06,-15.139987
2013-02-07,-12.63419
2013-02-08,40.057132
2013-02-18,-80.621215
2013-02-19,-88.789296
2013-02-20,9.350299
2013-02-21,-147.920672
2013-02-22,-41.033799
2013-02-25,-21.905281
2013-02-26,-63.900142
2013-02-27,-10.014662
2013-02-28,90.142912
2013-03-01,-52.483348
2013-03-04,-100.044499
2013-03-05,37.621226
2013-03-06,-0.421785
2013-03-07,-61.776978
2013-03-08,-33.609687
2013-03-11,-24.839424
2013-03-12,-63.207736
2013-03-13,-53.539228
2013-03-14,-15.41289
2013-03-15,-5.687748
2013-03-18,-63.245626
2013-03-19,7.526035
2013-03-20,95.340607
2013-03-21,-8.636852
2013-03-22,-1.967012
2013-03-25,-26.789057
2013-03-26,-49.225938
2013-03-27,-15.039008
2013-03-28,-57.200212
2013-03-29,-16.506394
2013-04-01,-26.407074
2013-04-02,-28.466565
2013-04-03,-14.357416
2013-04-08,-9.944249
2013-04-09,-10.343828
2013-04-10,-22.447642
2013-04-11,-36.724193
2013-04-12,-27.853801
2013-04-15,-28.854278
2013-04-16,37.638654
2013-04-17,-19.700083
2013-04-18,11.77133
2013-04-19,81.395843
2013-04-22,-16.345831
2013-04-23,-99.413644
2013-04-24,31.549436
2013-04-25,-19.740188
2013-04-26,-35.678112
2013-05-02,-12.914202
2013-05-03,34.044447
2013-05-06,29.911182
2013-05-07,-14.031957
2013-05-08,-0.452127
2013-05-09,-41.499579
2013-05-10,3.912633
2013-05-13,-21.023612
2013-05-14,-71.357218
2013-05-15,-6.544277
2013-05-16,45.868968
2013-05-17,83.600965
2013-05-20,6.53525
2013-05-21,-15.36371
2013-05-22,-14.284725
2013-05-23,-62.718215
2013-05-24,-1.449665
2013-05-27,-13.46
2013-05-28,51.367827
2013-05-29,-13.247306
2013-05-30,-26.92193
2013-05-31,-65.43124
2013-06-03,-15.149264
2013-06-04,-67.92353
2013-06-05,-20.399967
2013-06-06,-48.357304
2013-06-07,-61.659063
2013-06-13,-61.712769
2013-06-14,-4.917611
2013-06-17,-31.080892
2013-06-18,-20.100677
2013-06-19,-19.218913
2013-06-20,-83.055894
2013-06-21,1.818717
2013-06-24,-75.564768
2013-06-25,-13.410121
2013-06-26,-20.718465
2013-06-27,-21.180669
2013-06-28,34.80787
2013-07-01,6.450576
2013-07-02,7.95883
2013-07-03,-19.805984
2013-07-04,12.362306
2013-07-05,-10.03888
2013-07-08,-38.916654
2013-07-09,-6.939801
2013-07-10,43.27601
2013-07-11,105.116808
2013-07-12,-54.580112
2013-07-15,10.855128
2013-07-16,-14.703301
2013-07-17,-45.071637
2013-07-18,-44.852877
2013-07-19,-65.346887
2013-07-22,4.197693
2013-07-23,46.373286
2013-07-24,-38.65117
2013-07-25,-27.580249
2013-07-26,-26.600977
2013-07-29,-50.647736
2013-07-30,8.787687
2013-07-31,-21.785729
2013-08-01,54.064129
2013-08-02,-5.620823
2013-08-05,38.197941
2013-08-06,27.56603
2013-08-07,-22.225123
2013-08-08,-16.823314
2013-08-09,-4.004464
2013-08-12,108.38647
2013-08-13,-11.192789
2013-08-14,-23.640001
2013-08-15,-54.221904
2013-08-16,-4.900779
2013-08-19,28.563481
2013-08-20,-45.700422
2013-08-21,-16.616207
2013-08-22,-30.114936
2013-08-23,-44.895997
2013-08-26,59.780376
2013-08-27,-14.209036
2013-08-28,-9.428051
2013-08-29,-54.339969
2013-08-30,-26.088875
2013-09-02,1.812713
2013-09-03,36.192957
2013-09-04,-24.494047
2013-09-05,-30.486907
2013-09-06,9.826257
2013-09-09,82.933652
2013-09-10,41.322916
2013-09-11,-13.539458
