时间,中国:沪深300:资金净主动买入额
2013-09-12,20.59043
2013-09-13,-46.036248
2013-09-16,-28.269105
2013-09-17,-86.666915
2013-09-18,1.581341
2013-09-23,28.247693
2013-09-24,-58.728107
2013-09-25,-41.582844
2013-09-26,-77.041193
2013-09-27,-10.072445
2013-09-30,-12.025516
2013-10-08,19.163719
2013-10-09,-8.471726
2013-10-10,-60.804631
2013-10-11,44.059983
2013-10-14,-28.016338
2013-10-15,-40.601661
2013-10-16,-77.076485
2013-10-17,-36.655963
2013-10-18,0.2737
2013-10-21,41.472822
2013-10-22,-62.924323
2013-10-23,-49.80835
2013-10-24,-30.156382
2013-10-25,-60.183301
2013-10-28,-14.705297
2013-10-29,-3.860008
2013-10-30,34.531472
2013-10-31,-40.457941
2013-11-01,17.366451
2013-11-04,-22.073679
2013-11-05,3.409225
2013-11-06,-35.962461
2013-11-07,-20.504609
2013-11-08,-42.23553
2013-11-11,0.869496
2013-11-12,17.79184
2013-11-13,-54.515071
2013-11-14,12.168805
2013-11-15,48.754932
2013-11-18,83.6152
2013-11-19,-28.722487
2013-11-20,12.527746
2013-11-21,-19.278466
2013-11-22,-28.978081
2013-11-25,-11.403561
2013-11-26,-16.607604
2013-11-27,32.958375
2013-11-28,45.17884
2013-11-29,-20.335591
2013-12-02,-14.261791
2013-12-03,28.320882
2013-12-04,49.282725
2013-12-05,-14.040075
2013-12-06,-36.199542
2013-12-09,-15.87208
2013-12-10,-25.518396
2013-12-11,-78.208951
2013-12-12,-22.837117
2013-12-13,-20.85808
2013-12-16,-79.056142
2013-12-17,-32.841985
2013-12-18,-21.275512
2013-12-19,-48.30271
2013-12-20,-79.968663
2013-12-23,-4.810179
2013-12-24,-21.108273
2013-12-25,11.236463
2013-12-26,-57.568392
2013-12-27,62.157687
2013-12-30,-14.74006
2013-12-31,50.555859
2014-01-02,-16.701764
2014-01-03,-49.059648
2014-01-06,-67.583662
2014-01-07,-14.871736
2014-01-08,-6.762747
2014-01-09,-31.958516
2014-01-10,-20.295458
2014-01-13,-19.327096
2014-01-14,5.560656
2014-01-15,-16.644907
2014-01-16,-13.437447
2014-01-17,-54.657582
2014-01-20,-19.797419
2014-01-21,3.664116
2014-01-22,54.608992
2014-01-23,-33.736777
2014-01-24,0.796787
2014-01-27,-60.006411
2014-01-28,-7.581067
2014-01-29,-9.3007
2014-01-30,-51.263462
2014-02-07,-6.213209
2014-02-10,29.39426
2014-02-11,-27.263287
2014-02-12,-27.82775
2014-02-13,-47.041431
2014-02-14,-1.160178
2014-02-17,-10.246477
2014-02-18,-90.170343
2014-02-19,-7.586636
2014-02-20,-55.795135
2014-02-21,-68.455893
2014-02-24,-60.793154
2014-02-25,-102.059286
2014-02-26,-17.948645
2014-02-27,-36.541531
2014-02-28,6.221278
2014-03-03,-9.827465
2014-03-04,-33.093319
2014-03-05,-54.641271
2014-03-06,1.775193
2014-03-07,-27.036038
2014-03-10,-86.424353
2014-03-11,-3.345362
2014-03-12,-7.337143
2014-03-13,14.442346
2014-03-14,-40.594268
2014-03-17,3.689862
2014-03-18,-24.889492
2014-03-19,-41.623822
2014-03-20,-48.28668
2014-03-21,86.972615
2014-03-24,21.37148
2014-03-25,-7.595094
2014-03-26,-25.55108
2014-03-27,-18.246786
2014-03-28,-17.202914
2014-03-31,-7.42117
2014-04-01,12.984669
2014-04-02,12.280302
2014-04-03,-33.867288
2014-04-04,20.336456
2014-04-08,92.644648
2014-04-09,-0.524653
2014-04-10,35.934941
2014-04-11,-13.192381
2014-04-14,-18.198833
2014-04-15,-77.260811
2014-04-16,-6.389732
2014-04-17,-29.334794
2014-04-18,-9.752343
2014-04-21,-62.044044
2014-04-22,-29.335981
2014-04-23,-22.680036
2014-04-24,-23.166953
2014-04-25,-39.551551
2014-04-28,-32.595526
2014-04-29,21.007186
2014-04-30,-12.271683
2014-05-05,-11.907817
2014-05-06,-11.519985
2014-05-07,-27.737865
2014-05-08,4.159876
2014-05-09,-2.381797
2014-05-12,39.865848
2014-05-13,-37.094264
2014-05-14,-8.435797
2014-05-15,-33.930751
2014-05-16,4.736308
2014-05-19,-40.841794
2014-05-20,-15.410788
2014-05-21,28.253178
2014-05-22,-8.816659
2014-05-23,19.261121
2014-05-26,-8.5902
2014-05-27,-18.345714
2014-05-28,28.184599
2014-05-29,-30.063247
2014-05-30,5.673525
2014-06-03,-28.817967
2014-06-04,-47.586664
2014-06-05,22.803785
2014-06-06,-37.00949
2014-06-09,-6.861029
2014-06-10,47.487028
2014-06-11,-4.017676
2014-06-12,-15.849915
2014-06-13,39.290026
2014-06-16,25.878579
2014-06-17,-32.375157
2014-06-18,-15.424128
2014-06-19,-41.495833
2014-06-20,3.063895
2014-06-23,-15.71985
2014-06-24,11.23245
2014-06-25,-16.183986
2014-06-26,20.25831
2014-06-27,-1.308921
2014-06-30,15.899559
2014-07-01,-21.071025
2014-07-02,-7.295653
2014-07-03,3.420732
2014-07-04,-22.326034
2014-07-07,-30.493133
2014-07-08,-17.611198
2014-07-09,-80.761292
2014-07-10,-31.86597
2014-07-11,-6.970446
2014-07-14,17.476082
2014-07-15,-17.050871
2014-07-16,-17.743122
2014-07-17,-37.123499
2014-07-18,1.541896
2014-07-21,-11.805137
2014-07-22,52.858089
2014-07-23,-4.476527
2014-07-24,85.061674
2014-07-25,58.458552
2014-07-28,106.145789
2014-07-29,2.38061
2014-07-30,-17.932295
2014-07-31,39.247941
2014-08-01,-0.779608
2014-08-04,89.753842
2014-08-05,-41.816197
2014-08-06,-18.852532
2014-08-07,-123.09749
2014-08-08,-13.946001
2014-08-11,62.356515
2014-08-12,-67.447474
2014-08-13,-31.944179
2014-08-14,-80.81814
2014-08-15,34.391794
2014-08-18,-24.377132
2014-08-19,-70.83788
2014-08-20,-58.469563
2014-08-21,-77.971589
2014-08-22,-1.001358
2014-08-25,-57.497291
2014-08-26,-61.87113
2014-08-27,-14.497413
2014-08-28,-49.330776
2014-08-29,28.467885
2014-09-01,-10.758206
2014-09-02,19.453858
2014-09-03,46.830739
2014-09-04,19.624493
2014-09-05,58.773642
2014-09-09,-28.783837
2014-09-10,-54.617711
2014-09-11,-46.762397
2014-09-12,-8.141288
2014-09-15,-52.196473
2014-09-16,-172.363193
2014-09-17,-5.396658
2014-09-18,-27.493581
2014-09-19,20.372967
2014-09-22,-114.406351
2014-09-23,21.948141
2014-09-24,99.440962
2014-09-25,-22.492082
2014-09-26,-19.328305
2014-09-29,-50.860234
2014-09-30,-47.682186
2014-10-08,-12.987036
2014-10-09,-54.365831
2014-10-10,-90.751209
2014-10-13,-53.101841
2014-10-14,-77.346427
2014-10-15,8.542435
2014-10-16,-47.252815
2014-10-17,-23.531782
2014-10-20,0.6977
2014-10-21,-72.056611
2014-10-22,-51.133849
2014-10-23,-54.866947
2014-10-24,-29.293781
2014-10-27,-42.612352
2014-10-28,69.692964
2014-10-29,29.401959
2014-10-30,-3.557303
2014-10-31,107.015479
2014-11-03,-20.16154
2014-11-04,-42.181642
2014-11-05,-50.35303
2014-11-06,-28.531816
2014-11-07,-22.41768
2014-11-10,92.89457
2014-11-11,-73.162235
2014-11-12,72.7778
2014-11-13,-79.685177
2014-11-14,-34.048838
2014-11-17,-83.287104
2014-11-18,-95.065942
2014-11-19,-40.675657
2014-11-20,-19.265954
2014-11-21,122.227476
2014-11-24,136.755557
2014-11-25,74.16522
2014-11-26,30.89108
2014-11-27,-54.334027
2014-11-28,-12.733845
2014-12-01,-15.522445
2014-12-02,191.785065
2014-12-03,-11.242342
2014-12-04,208.928463
2014-12-05,-139.137266
2014-12-08,119.564279
2014-12-09,-274.595194
2014-12-10,97.925101
2014-12-11,-145.33367
2014-12-12,-9.120546
2014-12-15,23.34799
2014-12-16,30.746784
2014-12-17,-51.504105
2014-12-18,-1.36519
2014-12-19,26.167418
2014-12-22,-70.703852
2014-12-23,-115.006473
2014-12-24,-274.324376
2014-12-25,78.320997
2014-12-26,239.771546
2014-12-29,-100.338146
2014-12-30,-42.855825
2014-12-31,178.623077
2015-01-05,211.904562
2015-01-06,-108.004736
2015-01-07,-77.843336
2015-01-08,-241.37675
2015-01-09,68.091847
2015-01-12,-126.169252
2015-01-13,-24.254587
2015-01-14,-91.648819
2015-01-15,167.558957
2015-01-16,58.509417
2015-01-19,-286.69687
2015-01-20,-11.60108
2015-01-21,169.069303
2015-01-22,-59.694423
2015-01-23,-68.876548
2015-01-26,-8.659019
2015-01-27,-115.508442
2015-01-28,-117.67358
2015-01-29,-94.845328
2015-01-30,-157.310389
2015-02-02,-86.742696
2015-02-03,103.396115
2015-02-04,-57.090916
2015-02-05,-63.186268
2015-02-06,-135.578837
2015-02-09,90.747561
2015-02-10,96.72851
2015-02-11,42.30118
2015-02-12,5.815325
2015-02-13,45.522283
2015-02-16,17.881335
2015-02-17,7.950929
2015-02-25,-173.94515
2015-02-26,133.519869
2015-02-27,18.053085
2015-03-02,-92.866357
2015-03-03,-288.650784
2015-03-04,-15.893005
2015-03-05,-157.130724
2015-03-06,-85.564168
2015-03-09,82.488875
2015-03-10,-19.177403
2015-03-11,-5.244516
2015-03-12,185.327977
2015-03-13,36.844676
2015-03-16,160.597633
2015-03-17,7.082187
2015-03-18,174.579083
2015-03-19,-111.716801
2015-03-20,-20.349114
2015-03-23,151.931213
2015-03-24,-132.922477
2015-03-25,-233.985755
2015-03-26,-50.013117
2015-03-27,-14.389036
2015-03-30,279.821567
2015-03-31,-185.751395
2015-04-01,156.754963
2015-04-02,-250.710268
2015-04-03,97.894241
2015-04-07,96.78696
2015-04-08,-28.204192
2015-04-09,-179.127386
2015-04-10,232.592321
2015-04-13,4.837293
2015-04-14,-99.838969
2015-04-15,-102.381902
2015-04-16,287.473509
2015-04-17,50.966681
2015-04-20,-423.595624
2015-04-21,75.3017
2015-04-22,209.362214
2015-04-23,-265.901497
2015-04-24,-275.425497
2015-04-27,120.585199
2015-04-28,-386.203696
2015-04-29,61.35706
2015-04-30,-158.41646
2015-05-04,-2.768744
2015-05-05,-451.294104
2015-05-06,-39.497146
2015-05-07,-23.018711
2015-05-08,0.922477
2015-05-11,109.697918
2015-05-12,5.229692
2015-05-13,-240.982337
2015-05-14,-127.593092
2015-05-15,-170.920544
2015-05-18,-103.592517
2015-05-19,357.079219
2015-05-20,151.46206
2015-05-21,105.894539
2015-05-22,211.473436
2015-05-25,245.538875
2015-05-26,16.431386
2015-05-27,-115.280869
2015-05-28,-490.739351
2015-05-29,-43.400488
2015-06-01,414.159516
2015-06-02,36.376835
2015-06-03,-95.56169
2015-06-04,-19.808786
2015-06-05,70.510468
2015-06-08,276.109039
2015-06-09,-264.689775
2015-06-10,27.535435
2015-06-11,-105.098098
2015-06-12,5.228428
2015-06-15,-213.172655
2015-06-16,-333.131284
2015-06-17,84.866363
2015-06-18,-239.048499
2015-06-19,-155.320614
2015-06-23,151.353315
2015-06-24,1.59414
2015-06-25,-282.711307
2015-06-26,-359.510827
2015-06-29,1.998953
2015-06-30,394.80248
2015-07-01,-254.976258
2015-07-02,-50.477344
2015-07-03,-7.50974
2015-07-06,-28.47965
2015-07-07,244.825032
2015-07-08,321.078234
2015-07-09,272.236147
2015-07-10,-111.898187
2015-07-13,-136.956712
2015-07-14,-405.122961
2015-07-15,-372.699928
2015-07-16,-19.316435
2015-07-17,155.221812
2015-07-20,-172.230218
2015-07-21,-43.151557
2015-07-22,-132.660971
2015-07-23,197.931837
2015-07-24,-98.059057
2015-07-27,-403.530093
2015-07-28,-147.196553
2015-07-29,-116.804833
2015-07-30,-110.549325
2015-07-31,-211.596221
2015-08-03,-206.816597
2015-08-04,126.635119
2015-08-05,-179.082159
2015-08-06,-33.405841
2015-08-07,87.437649
2015-08-10,287.512364
2015-08-11,-255.18103
2015-08-12,-158.117981
2015-08-13,-22.08206
2015-08-14,-139.115815
2015-08-17,-102.525685
2015-08-18,-470.542037
2015-08-19,-116.380107
2015-08-20,-231.379538
2015-08-21,-269.254078
2015-08-24,42.924576
2015-08-25,48.043897
2015-08-26,-25.421879
2015-08-27,30.987218
2015-08-28,25.700164
2015-08-31,-176.107287
2015-09-01,-433.598537
2015-09-02,-202.92585
2015-09-07,-257.893635
2015-09-08,66.26451
2015-09-09,8.938927
2015-09-10,-74.253447
2015-09-11,-48.260165
2015-09-14,-83.564902
2015-09-15,-100.653808
2015-09-16,98.547532
2015-09-17,-21.794405
2015-09-18,-47.305015
2015-09-21,72.17425
2015-09-22,-3.660055
2015-09-23,-116.853576
2015-09-24,-32.847595
2015-09-25,-110.45261
2015-09-28,10.17288
2015-09-29,-103.798665
2015-09-30,12.26027
2015-10-08,-7.601266
2015-10-09,78.2923
2015-10-12,19.589293
2015-10-13,-42.794111
2015-10-14,-136.806739
2015-10-15,128.602753
2015-10-16,6.427689
2015-10-19,-117.648038
2015-10-20,-6.773606
2015-10-21,-164.226652
2015-10-22,-0.927428
2015-10-23,-25.873095
2015-10-26,-104.5247
2015-10-27,-42.655881
2015-10-28,-185.55448
2015-10-29,-34.237962
2015-10-30,-13.151336
2015-11-02,-131.501411
2015-11-03,-87.911919
2015-11-04,297.80055
2015-11-05,-46.476914
2015-11-06,139.809147
2015-11-09,-136.162269
2015-11-10,-149.869619
2015-11-11,-153.028874
2015-11-12,-239.49295
2015-11-13,-136.475377
2015-11-16,-22.493862
2015-11-17,-227.763397
2015-11-18,-206.832321
2015-11-19,45.492081
2015-11-20,-140.845156
2015-11-23,-176.65199
2015-11-24,-77.860477
2015-11-25,10.570056
2015-11-26,-147.764508
2015-11-27,-383.012366
2015-11-30,-63.031967
2015-12-01,-27.188099
2015-12-02,196.592727
2015-12-03,37.247759
2015-12-04,-197.608988
2015-12-07,-42.796001
2015-12-08,-144.161583
2015-12-09,3.796279
2015-12-10,-52.755126
2015-12-11,-48.152819
2015-12-14,163.605845
2015-12-15,-82.04291
2015-12-16,-74.909557
2015-12-17,9.051543
2015-12-18,-93.13816
2015-12-21,141.387988
2015-12-22,-38.356301
2015-12-23,-43.302948
2015-12-24,-152.081549
2015-12-25,-71.313621
2015-12-28,-306.117096
2015-12-29,-20.135662
2015-12-30,-46.26034
2015-12-31,-65.709473
2016-01-04,-220.712226
2016-01-05,-65.272718
2016-01-06,18.481165
2016-01-07,-54.771314
2016-01-08,-38.402192
2016-01-11,-174.652255
2016-01-12,-18.384847
2016-01-13,-94.391658
2016-01-14,62.543477
2016-01-15,-134.768637
2016-01-18,17.593277
2016-01-19,68.926412
2016-01-20,-122.000702
2016-01-21,-97.132486
2016-01-22,-15.715449
2016-01-25,-16.149745
2016-01-26,-148.174928
2016-01-27,-8.813714
2016-01-28,-64.578451
2016-01-29,72.84809
2016-02-01,-72.845326
2016-02-02,54.971892
2016-02-03,-42.494911
2016-02-04,17.669745
2016-02-05,-39.85772
2016-02-15,14.594621
2016-02-16,69.194859
2016-02-17,12.83797
2016-02-18,-52.32804
2016-02-19,-39.129921
2016-02-22,79.154468
2016-02-23,-152.538312
2016-02-24,-12.485426
2016-02-25,-340.038352
2016-02-26,-23.44255
2016-02-29,-117.64817
2016-03-01,87.692122
2016-03-02,216.592005
2016-03-03,-45.501773
2016-03-04,-108.905318
2016-03-07,-48.376334
2016-03-08,-56.957176
2016-03-09,-78.199158
2016-03-10,-102.721699
2016-03-11,6.159324
2016-03-14,55.136623
2016-03-15,-23.846997
2016-03-16,-90.558625
2016-03-17,86.10258
2016-03-18,-7.451572
2016-03-21,-170.343645
2016-03-22,-116.199239
2016-03-23,-21.426176
2016-03-24,-197.714023
2016-03-25,-33.746989
2016-03-28,-140.146968
2016-03-29,-121.431223
2016-03-30,177.903079
2016-03-31,-68.941544
2016-04-01,-97.340611
2016-04-05,112.111606
2016-04-06,-95.312141
2016-04-07,-243.729008
2016-04-08,-150.55121
2016-04-11,24.829428
2016-04-12,-94.949826
2016-04-13,183.614126
2016-04-14,-51.185376
2016-04-15,-115.030017
2016-04-18,-186.569876
2016-04-19,-45.085968
2016-04-20,-268.060453
2016-04-21,-11.965652
2016-04-22,-8.349879
2016-04-25,-45.84645
2016-04-26,-6.260643
2016-04-27,-72.608183
2016-04-28,-35.101204
2016-04-29,-28.251281
2016-05-03,74.32164
2016-05-04,-60.963221
2016-05-05,-10.872624
2016-05-06,-263.225047
2016-05-09,-148.496269
2016-05-10,-33.083119
2016-05-11,-1.165288
2016-05-12,17.974446
2016-05-13,-82.892409
2016-05-16,27.814349
2016-05-17,-40.181643
2016-05-18,-116.851052
2016-05-19,-6.926317
2016-05-20,44.277024
2016-05-23,-15.182434
2016-05-24,-88.278145
2016-05-25,-46.593223
2016-05-26,-21.958174
2016-05-27,14.528071
2016-05-30,14.284209
2016-05-31,272.681068
2016-06-01,-71.208838
2016-06-02,-9.294521
2016-06-03,64.903091
2016-06-06,-93.341781
2016-06-07,-32.868252
2016-06-08,-49.817854
2016-06-13,-221.401248
2016-06-14,-40.862138
2016-06-15,70.409389
2016-06-16,-96.886624
2016-06-17,7.224704
2016-06-20,-25.92185
2016-06-21,-65.614025
2016-06-22,92.44387
2016-06-23,-77.545554
2016-06-24,-126.627365
2016-06-27,108.120083
2016-06-28,24.132198
2016-06-29,-7.81606
2016-06-30,-2.742853
2016-07-01,-38.010396
2016-07-04,250.044196
2016-07-05,15.155481
2016-07-06,-15.729176
2016-07-07,-78.741026
2016-07-08,-53.808567
2016-07-11,-8.127418
2016-07-12,239.033622
2016-07-13,15.579605
2016-07-14,-92.847851
2016-07-15,-63.864329
2016-07-18,-80.286652
2016-07-19,-77.614475
2016-07-20,-89.773165
2016-07-21,20.336484
2016-07-22,-131.449917
2016-07-25,-13.935192
2016-07-26,110.566566
2016-07-27,-213.863462
2016-07-28,23.594198
2016-07-29,-98.359091
2016-08-01,-75.897693
2016-08-02,5.984574
2016-08-03,-19.229735
2016-08-04,-17.289205
2016-08-05,2.55229
2016-08-08,66.016947
2016-08-09,58.543157
2016-08-10,-83.11766
2016-08-11,-48.291408
2016-08-12,181.229775
2016-08-15,266.899211
2016-08-16,-297.056456
2016-08-17,-97.424394
2016-08-18,-117.966639
2016-08-19,-51.974012
2016-08-22,-175.313292
2016-08-23,-53.965005
2016-08-24,-84.135374
2016-08-25,-105.442035
2016-08-26,-52.030242
2016-08-29,-36.887261
2016-08-30,-38.004861
2016-08-31,-3.248465
2016-09-01,-127.223818
2016-09-02,-25.350866
2016-09-05,-30.802537
2016-09-06,-18.919811
2016-09-07,-38.583894
2016-09-08,-77.315446
2016-09-09,-99.796593
2016-09-12,-249.6103
2016-09-13,-36.749075
2016-09-14,-98.520993
2016-09-19,-0.575509
2016-09-20,-69.462778
2016-09-21,14.999211
2016-09-22,60.800563
2016-09-23,-83.535988
2016-09-26,-164.389399
2016-09-27,26.602268
2016-09-28,-48.029801
2016-09-29,27.144514
2016-09-30,14.207771
2016-10-10,50.837275
2016-10-11,-22.964807
2016-10-12,-64.773317
2016-10-13,-16.196265
2016-10-14,-23.103615
2016-10-17,-125.440873
2016-10-18,161.169887
2016-10-19,-59.739131
2016-10-20,-19.645844
2016-10-21,-18.77944
2016-10-24,127.868897
2016-10-25,-108.471466
2016-10-26,-100.251616
2016-10-27,-74.816341
2016-10-28,-81.529629
2016-10-31,-38.365272
2016-11-01,46.282154
2016-11-02,-112.988367
2016-11-03,100.903378
2016-11-04,-112.736099
2016-11-07,-30.291764
2016-11-08,-12.233936
2016-11-09,-138.971702
2016-11-10,48.532243
2016-11-11,150.60866
2016-11-14,14.586095
2016-11-15,-113.380234
2016-11-16,-52.767647
2016-11-17,-16.614027
2016-11-18,-161.772167
2016-11-21,-2.824507
2016-11-22,-4.625464
2016-11-23,-71.676402
2016-11-24,27.384068
2016-11-25,86.561798
2016-11-28,-49.93815
2016-11-29,91.299654
2016-11-30,-173.024052
2016-12-01,-9.562664
2016-12-02,-243.292894
2016-12-05,-225.135217
2016-12-06,-101.475831
2016-12-07,-0.482614
2016-12-08,-111.244452
2016-12-09,37.38862
2016-12-12,-307.332899
2016-12-13,-27.327512
2016-12-14,-122.636116
2016-12-15,-150.432644
2016-12-16,-47.736954
2016-12-19,-90.583537
2016-12-20,-127.90321
2016-12-21,56.902525
2016-12-22,-33.927591
2016-12-23,-112.009034
2016-12-26,40.115792
2016-12-27,-54.903487
2016-12-28,-98.173818
2016-12-29,-32.568194
2016-12-30,-40.05417
2017-01-03,42.83205
2017-01-04,66.269973
2017-01-05,-18.199185
2017-01-06,-86.758267
2017-01-09,33.924627
2017-01-10,-52.906138
2017-01-11,-107.613867
2017-01-12,-72.493459
2017-01-13,-50.011794
2017-01-16,-55.679718
2017-01-17,6.176956
2017-01-18,41.177488
2017-01-19,-33.093344
2017-01-20,77.704652
2017-01-23,-2.532432
2017-01-24,1.787564
2017-01-25,37.467897
2017-01-26,-7.893508
2017-02-03,-67.283344
2017-02-06,-40.613261
2017-02-07,-61.194608
2017-02-08,43.647049
2017-02-09,-26.345412
2017-02-10,58.060495
2017-02-13,-26.385627
2017-02-14,-33.719625
2017-02-15,-101.667661
2017-02-16,13.441424
2017-02-17,-123.034847
2017-02-20,60.640597
2017-02-21,7.826439
2017-02-22,-26.126968
2017-02-23,-147.467485
2017-02-24,-30.515721
2017-02-27,-164.089279
2017-02-28,-32.883716
2017-03-01,-4.245082
2017-03-02,-158.545053
2017-03-03,-72.754111
2017-03-06,-4.345155
2017-03-07,-52.189008
2017-03-08,-62.149649
2017-03-09,-117.024833
2017-03-10,-36.842593
2017-03-13,98.883611
2017-03-14,-48.877029
2017-03-15,-5.02187
2017-03-16,3.595102
2017-03-17,-213.983211
2017-03-20,-87.718387
2017-03-21,3.707253
2017-03-22,-95.174572
2017-03-23,-22.627198
2017-03-24,112.525768
2017-03-27,-82.978843
2017-03-28,-72.918927
2017-03-29,-19.582796
2017-03-30,-144.933095
2017-03-31,37.503022
2017-04-05,49.004013
2017-04-06,12.601429
2017-04-07,-65.798359
2017-04-10,-106.522932
2017-04-11,-169.865149
2017-04-12,-71.676268
2017-04-13,-13.881201
2017-04-14,-136.744519
2017-04-17,-34.702572
2017-04-18,-47.853905
2017-04-19,-84.551144
2017-04-20,16.323606
2017-04-21,-5.507276
2017-04-24,-88.439141
2017-04-25,-2.918534
2017-04-26,24.2017
2017-04-27,-31.034227
2017-04-28,-31.660108
2017-05-02,-42.146398
2017-05-03,-84.723857
2017-05-04,-46.687262
2017-05-05,-100.109257
2017-05-08,-52.113624
2017-05-09,-16.593024
2017-05-10,-76.154829
2017-05-11,31.833396
2017-05-12,46.859843
2017-05-15,4.802122
2017-05-16,76.663081
2017-05-17,-79.331893
2017-05-18,-58.634559
2017-05-19,-28.707722
2017-05-22,-50.922516
2017-05-23,18.039852
2017-05-24,-6.815336
2017-05-25,148.848322
2017-05-26,-47.23915
2017-05-31,-49.389139
2017-06-01,3.348359
2017-06-02,-45.187129
2017-06-05,-67.127759
2017-06-06,28.681774
2017-06-07,51.63943
2017-06-08,21.462794
2017-06-09,-9.416963
2017-06-12,-64.999483
2017-06-13,-3.722696
2017-06-14,-170.948758
2017-06-15,-59.680014
2017-06-16,-56.951135
2017-06-19,27.487238
2017-06-20,-57.124641
2017-06-21,45.83241
2017-06-22,-12.274302
2017-06-23,5.722166
2017-06-26,70.088812
2017-06-27,-40.766343
2017-06-28,-101.983674
2017-06-29,38.002922
2017-06-30,-34.451642
2017-07-03,-90.524354
2017-07-04,-162.00585
2017-07-05,80.965131
2017-07-06,-51.898746
2017-07-07,-8.768785
2017-07-10,-34.678925
2017-07-11,39.159584
2017-07-12,-82.474546
2017-07-13,59.93538
2017-07-14,4.749056
2017-07-17,-72.812014
2017-07-18,-21.086091
2017-07-19,150.945461
2017-07-20,-5.132332
2017-07-21,-70.922861
2017-07-24,-24.017542
2017-07-25,-129.425832
2017-07-26,-109.00405
2017-07-27,-50.499468
2017-07-28,13.161967
2017-07-31,-19.502796
2017-08-01,24.107505
2017-08-02,-61.111536
2017-08-03,-154.687759
2017-08-04,-88.522959
2017-08-07,-15.041349
2017-08-08,-20.455245
2017-08-09,-63.457989
2017-08-10,-94.532226
2017-08-11,-245.071358
2017-08-14,79.326817
2017-08-15,-39.107516
2017-08-16,-42.949899
2017-08-17,20.68868
2017-08-18,-50.242312
2017-08-21,-7.171147
2017-08-22,-84.721245
2017-08-23,-24.646061
2017-08-24,-121.52301
2017-08-25,230.517668
2017-08-28,35.315087
2017-08-29,-109.235694
2017-08-30,-18.371992
2017-08-31,-173.379911
2017-09-01,-103.390518
2017-09-04,-26.047367
2017-09-05,-47.037487
2017-09-06,-79.769427
2017-09-07,-173.517173
2017-09-08,-110.322722
2017-09-11,-94.807456
2017-09-12,-88.398107
2017-09-13,-51.538105
2017-09-14,-138.781613
2017-09-15,-45.389715
2017-09-18,-6.392258
2017-09-19,-180.911075
2017-09-20,-42.179483
2017-09-21,-97.681912
2017-09-22,-53.412513
2017-09-25,-96.851753
2017-09-26,-18.945882
2017-09-27,-16.197107
2017-09-28,-33.382729
2017-09-29,-53.670383
2017-10-09,-114.753673
2017-10-10,-110.691512
2017-10-11,-55.439865
2017-10-12,-46.304502
2017-10-13,2.91836
2017-10-16,-68.3721
2017-10-17,-60.162006
2017-10-18,42.616306
2017-10-19,-111.728599
2017-10-20,-18.969963
2017-10-23,-35.596117
2017-10-24,34.405559
2017-10-25,13.837618
2017-10-26,-60.805668
