时间,中国:沪深300:资金净主动买入额
2017-10-27,-75.294439
2017-10-30,-85.853413
2017-10-31,-29.147191
2017-11-01,-117.235251
2017-11-02,-105.064206
2017-11-03,-104.054769
2017-11-06,36.241219
2017-11-07,-20.195405
2017-11-08,-101.449911
2017-11-09,11.417164
2017-11-10,11.167209
2017-11-13,-76.691585
2017-11-14,-172.278941
2017-11-15,-159.349123
2017-11-16,20.461561
2017-11-17,-5.90634
2017-11-20,16.972766
2017-11-21,161.561919
2017-11-22,-28.918213
2017-11-23,-330.776885
2017-11-24,-122.23021
2017-11-27,-262.865972
2017-11-28,-19.052992
2017-11-29,-60.401777
2017-11-30,-142.004905
2017-12-01,-49.136711
2017-12-04,26.218918
2017-12-05,-93.329087
2017-12-06,-142.114394
2017-12-07,-172.264126
2017-12-08,6.72699
2017-12-11,123.818491
2017-12-12,-157.08431
2017-12-13,32.530337
2017-12-14,-98.191554
2017-12-15,-179.802397
2017-12-18,-60.727439
2017-12-19,98.998651
2017-12-20,-32.450046
2017-12-21,122.684523
2017-12-22,-86.620639
2017-12-25,-91.504737
2017-12-26,4.435244
2017-12-27,-178.14329
2017-12-28,42.331499
2017-12-29,-20.889654
2018-01-02,-22.428425
2018-01-03,51.459068
2018-01-04,-69.734528
2018-01-05,-59.058923
2018-01-08,2.63153
2018-01-09,14.10521
2018-01-10,-26.000592
2018-01-11,-20.539042
2018-01-12,-19.773168
2018-01-15,-83.5304
2018-01-16,-69.191329
2018-01-17,-108.315922
2018-01-18,-121.638598
2018-01-19,-28.700419
2018-01-22,-40.333233
2018-01-23,-48.940996
2018-01-24,-27.551675
2018-01-25,-89.136077
2018-01-26,37.800594
2018-01-29,-271.275151
2018-01-30,-187.260556
2018-01-31,-39.710132
2018-02-01,-179.726857
2018-02-02,91.818374
2018-02-05,56.714695
2018-02-06,-434.769096
2018-02-07,-321.276605
2018-02-08,-173.380503
2018-02-09,-324.589239
2018-02-12,29.773437
2018-02-13,-43.447329
2018-02-14,1.960605
2018-02-22,36.489785
2018-02-23,-25.132199
2018-02-26,-11.656754
2018-02-27,-255.227885
2018-02-28,-49.517526
2018-03-01,6.367787
2018-03-02,-112.356345
2018-03-05,-72.131808
2018-03-06,-2.394134
2018-03-07,-133.973535
2018-03-08,8.497559
2018-03-09,60.565353
2018-03-12,-50.139486
2018-03-13,-150.079603
2018-03-14,-86.606398
2018-03-15,-13.150273
2018-03-16,-168.494646
2018-03-19,-21.21544
2018-03-20,-35.668407
2018-03-21,-128.384027
2018-03-22,-180.2507
2018-03-23,-301.236753
2018-03-26,-56.798626
2018-03-27,-70.739943
2018-03-28,-144.243044
2018-03-29,65.594687
2018-03-30,-1.142153
2018-04-02,-93.429393
2018-04-03,-72.428629
2018-04-04,-95.841375
2018-04-09,-34.529242
2018-04-10,147.9574
2018-04-11,-19.728121
2018-04-12,-128.125882
2018-04-13,-103.127676
2018-04-16,-193.531587
2018-04-17,-147.805519
2018-04-18,-2.57931
2018-04-19,30.362964
2018-04-20,-160.636954
2018-04-23,-25.946745
2018-04-24,128.030272
2018-04-25,-67.938901
2018-04-26,-187.442416
2018-04-27,20.258901
2018-05-02,-23.460461
2018-05-03,100.721136
2018-05-04,-56.501192
2018-05-07,112.076126
2018-05-08,75.760949
2018-05-09,-61.328628
2018-05-10,-8.492684
2018-05-11,-42.670132
2018-05-14,20.42224
2018-05-15,-24.603698
2018-05-16,-102.522504
2018-05-17,-104.960971
2018-05-18,70.194405
2018-05-21,-49.038745
2018-05-22,-117.852299
2018-05-23,-184.443517
2018-05-24,-116.408921
2018-05-25,-71.020052
2018-05-28,-6.126225
2018-05-29,-112.462498
2018-05-30,-121.833595
2018-05-31,94.571369
2018-06-01,-81.384564
2018-06-04,51.718472
2018-06-05,59.084956
2018-06-06,-32.221353
2018-06-07,-12.596193
2018-06-08,-167.337602
2018-06-11,-1.03714
2018-06-12,105.956651
2018-06-13,-107.692828
2018-06-14,-39.761151
2018-06-15,-40.501007
2018-06-19,-294.28578
2018-06-20,0.856647
2018-06-21,-72.540549
2018-06-22,38.123713
2018-06-25,-105.890616
2018-06-26,-37.645204
2018-06-27,-153.326195
2018-06-28,-30.956713
2018-06-29,144.682401
2018-07-02,-225.278778
2018-07-03,23.633439
2018-07-04,-78.166476
2018-07-05,-75.302407
2018-07-06,26.095909
2018-07-09,130.174159
2018-07-10,-35.785501
2018-07-11,-76.833459
2018-07-12,142.677661
2018-07-13,3.890507
2018-07-16,-60.731039
2018-07-17,-69.907266
2018-07-18,-67.812759
2018-07-19,-31.048277
2018-07-20,148.838947
2018-07-23,113.944128
2018-07-24,81.556034
2018-07-25,-82.577183
2018-07-26,-154.862919
2018-07-27,-48.290238
2018-07-30,-66.235744
2018-07-31,-12.394556
2018-08-01,-143.980429
2018-08-02,-141.020404
2018-08-03,-94.892917
2018-08-06,-55.355364
2018-08-07,134.537421
2018-08-08,-115.847261
2018-08-09,153.510218
2018-08-10,-19.643579
2018-08-13,-21.220013
2018-08-14,-62.678457
2018-08-15,-182.190082
2018-08-16,-6.149943
2018-08-17,-108.980263
2018-08-20,47.180901
2018-08-21,80.2228
2018-08-22,-61.316505
2018-08-23,41.410105
2018-08-24,15.858764
2018-08-27,151.391417
2018-08-28,-22.632641
2018-08-29,-61.755341
2018-08-30,-108.5035
2018-08-31,-45.399997
2018-09-03,-34.338805
2018-09-04,61.351129
2018-09-05,-130.199019
2018-09-06,-67.331627
2018-09-07,-19.06516
2018-09-10,-91.37453
2018-09-11,-17.538785
2018-09-12,-37.483449
2018-09-13,34.594696
2018-09-14,-3.40977
2018-09-17,-51.92689
2018-09-18,122.577704
2018-09-19,121.745248
2018-09-20,-6.363117
2018-09-21,269.559057
2018-09-25,-50.446956
2018-09-26,76.673362
2018-09-27,-44.176467
2018-09-28,70.366728
2018-10-08,-185.592213
2018-10-09,-40.713255
2018-10-10,-45.974763
2018-10-11,-175.469535
2018-10-12,46.002835
2018-10-15,-103.46614
2018-10-16,-34.45614
2018-10-17,21.512185
2018-10-18,-73.844
2018-10-19,159.15314
2018-10-22,160.686033
2018-10-23,-180.23242
2018-10-24,17.263923
2018-10-25,45.904441
2018-10-26,-83.342402
2018-10-29,-77.87028
2018-10-30,107.426124
2018-10-31,46.894958
2018-11-01,-16.16721
2018-11-02,158.984812
2018-11-05,-99.16671
2018-11-06,-57.438111
2018-11-07,-65.923533
2018-11-08,-84.374362
2018-11-09,-69.672393
2018-11-12,83.807613
2018-11-13,71.686083
2018-11-14,-122.594028
2018-11-15,101.511287
2018-11-16,30.852365
2018-11-19,57.210553
2018-11-20,-234.118379
2018-11-21,-1.954187
2018-11-22,-60.264109
2018-11-23,-171.43624
2018-11-26,-45.935306
2018-11-27,-41.052552
2018-11-28,71.173388
2018-11-29,-103.127812
2018-11-30,50.845317
2018-12-03,81.138696
2018-12-04,14.912001
2018-12-05,13.474227
2018-12-06,-165.994064
2018-12-07,-4.201295
2018-12-10,-68.556283
2018-12-11,-2.908817
2018-12-12,-4.350397
2018-12-13,123.180278
2018-12-14,-134.522297
2018-12-17,-6.231745
2018-12-18,-73.308365
2018-12-19,-92.267707
2018-12-20,-65.338962
2018-12-21,-91.594301
2018-12-24,11.329147
2018-12-25,-40.914705
2018-12-26,-26.365111
2018-12-27,-46.043129
2018-12-28,41.968278
2019-01-02,-91.001068
2019-01-03,-33.07921
2019-01-04,134.634094
2019-01-07,-2.998783
2019-01-08,-41.007346
2019-01-09,63.520283
2019-01-10,-52.668995
2019-01-11,19.070033
2019-01-14,-94.113152
2019-01-15,143.399239
2019-01-16,-33.535936
2019-01-17,-40.443607
2019-01-18,143.464414
2019-01-21,11.328625
2019-01-22,-118.268589
2019-01-23,-20.369525
2019-01-24,30.157339
2019-01-25,67.373525
2019-01-28,-37.877197
2019-01-29,-2.25567
2019-01-30,-39.920567
2019-01-31,52.79178
2019-02-01,81.024621
2019-02-11,94.141555
2019-02-12,22.778534
2019-02-13,133.789033
2019-02-14,-57.305973
2019-02-15,-197.199537
2019-02-18,210.033595
2019-02-19,-138.813375
2019-02-20,-13.907173
2019-02-21,-50.239081
2019-02-22,160.890309
2019-02-25,244.01527
2019-02-26,-184.639431
2019-02-27,-160.69532
2019-02-28,-76.401474
2019-03-01,153.541609
2019-03-04,0.115657
2019-03-05,17.186474
2019-03-06,-71.620834
2019-03-07,-290.219526
2019-03-08,-411.354131
2019-03-11,41.105333
2019-03-12,-105.167431
2019-03-13,-261.290305
2019-03-14,-127.32768
2019-03-15,46.73943
2019-03-18,310.100285
2019-03-19,-183.894942
2019-03-20,-78.872952
2019-03-21,-64.567481
2019-03-22,-166.555605
2019-03-25,-325.897165
2019-03-26,-253.362451
2019-03-27,22.650172
2019-03-28,-111.151541
2019-03-29,450.984493
2019-04-01,206.955808
2019-04-02,-157.303026
2019-04-03,182.388744
2019-04-04,-48.38706
2019-04-08,-238.243437
2019-04-09,-51.973285
2019-04-10,-27.597131
2019-04-11,-347.937442
2019-04-12,-44.883472
2019-04-15,-189.986146
2019-04-16,339.232899
2019-04-17,-41.740755
2019-04-18,-90.988782
2019-04-19,56.532865
2019-04-22,-398.552994
2019-04-23,-53.837589
2019-04-24,-6.246335
2019-04-25,-227.059669
2019-04-26,-82.89093
2019-04-29,10.244321
2019-04-30,4.839792
2019-05-06,-241.612439
2019-05-07,17.396362
2019-05-08,-43.242161
2019-05-09,-113.807523
2019-05-10,180.285248
2019-05-13,-148.044464
2019-05-14,2.965753
2019-05-15,133.592512
2019-05-16,-7.786355
2019-05-17,-282.068967
2019-05-20,-38.990113
2019-05-21,108.59376
2019-05-22,-63.796758
2019-05-23,-128.213425
2019-05-24,26.299192
2019-05-27,71.692325
2019-05-28,4.56844
2019-05-29,-20.067515
2019-05-30,-76.925854
2019-05-31,-13.611817
2019-06-03,-11.061049
2019-06-04,-79.22926
2019-06-05,13.184723
2019-06-06,-68.362711
2019-06-10,94.185019
2019-06-11,305.982857
2019-06-12,-88.969876
2019-06-13,-47.644541
2019-06-14,-120.908969
2019-06-17,-7.648945
2019-06-18,20.75732
2019-06-19,10.908356
2019-06-20,373.082511
2019-06-21,29.192783
2019-06-24,-47.118387
2019-06-25,-142.776847
2019-06-26,-14.465524
2019-06-27,114.653287
2019-06-28,-18.699539
2019-07-01,154.79857
2019-07-02,-69.56796
2019-07-03,-131.233481
2019-07-04,-74.966094
2019-07-05,28.422804
2019-07-08,-215.623273
2019-07-09,-34.810231
2019-07-10,-58.934592
2019-07-11,-41.651671
2019-07-12,69.589206
2019-07-15,55.775861
2019-07-16,-53.067927
2019-07-17,-6.395912
2019-07-18,-101.10204
2019-07-19,89.849528
2019-07-22,-43.992992
2019-07-23,8.248883
2019-07-24,58.493367
2019-07-25,101.838788
2019-07-26,31.138863
2019-07-29,-36.456455
2019-07-30,13.001987
2019-07-31,-97.05554
2019-08-01,-117.307228
2019-08-02,-93.148415
2019-08-05,-160.818202
2019-08-06,-15.222164
2019-08-07,-77.261807
2019-08-08,36.373206
2019-08-09,-110.547675
2019-08-12,129.042363
2019-08-13,-70.186817
2019-08-14,-28.037253
2019-08-15,76.604968
2019-08-16,43.337185
2019-08-19,181.260492
2019-08-20,-50.139985
2019-08-21,-33.815689
2019-08-22,-25.67485
2019-08-23,28.291621
2019-08-26,-108.398981
2019-08-27,137.545484
2019-08-28,-108.866024
2019-08-29,-84.502303
2019-08-30,-67.879183
2019-09-02,110.510329
2019-09-03,-46.092824
2019-09-04,87.158182
2019-09-05,126.633888
2019-09-06,19.199403
2019-09-09,30.879748
2019-09-10,-92.763399
2019-09-11,-87.596049
2019-09-12,117.095168
2019-09-16,-136.409267
2019-09-17,-234.370508
2019-09-18,-4.102013
2019-09-19,27.831986
2019-09-20,15.60424
2019-09-23,-130.975646
2019-09-24,1.021456
2019-09-25,-107.249615
2019-09-26,-77.849516
2019-09-27,8.129013
2019-09-30,-114.499784
2019-10-08,-8.021411
2019-10-09,18.431189
2019-10-10,45.440485
2019-10-11,104.648101
2019-10-14,52.837702
2019-10-15,-97.626506
2019-10-16,-76.375456
2019-10-17,-14.53365
2019-10-18,-174.348218
2019-10-21,18.684055
2019-10-22,5.102156
2019-10-23,-90.836734
2019-10-24,-14.214291
2019-10-25,70.16858
2019-10-28,0.991922
2019-10-29,-88.036854
2019-10-30,-74.084744
2019-10-31,-74.289836
2019-11-01,176.328034
2019-11-04,29.821835
2019-11-05,111.689687
2019-11-06,-98.748355
2019-11-07,-2.227862
2019-11-08,-76.750366
2019-11-11,-174.615251
2019-11-12,-52.832908
2019-11-13,-11.583505
2019-11-14,14.668781
2019-11-15,-88.54777
2019-11-18,47.237925
2019-11-19,89.072691
2019-11-20,-143.405351
2019-11-21,-70.204785
2019-11-22,-115.663011
2019-11-25,83.440671
2019-11-26,21.079993
2019-11-27,-23.288275
2019-11-28,-39.653184
2019-11-29,-65.740156
2019-12-02,7.234352
2019-12-03,42.18836
2019-12-04,-9.773905
2019-12-05,79.840408
2019-12-06,2.296318
2019-12-09,-25.384366
2019-12-10,27.477402
2019-12-11,-25.210865
2019-12-12,-40.222988
2019-12-13,251.661264
2019-12-16,33.98523
2019-12-17,195.576807
2019-12-18,-53.297781
2019-12-19,-56.665873
2019-12-20,-59.141213
2019-12-23,-144.061105
2019-12-24,56.868223
2019-12-25,-51.315174
2019-12-26,85.593245
2019-12-27,-40.234459
2019-12-30,210.177273
2019-12-31,8.010036
2020-01-02,112.709479
2020-01-03,-63.842872
2020-01-06,-55.961628
2020-01-07,1.837129
2020-01-08,-217.676024
2020-01-09,71.609909
2020-01-10,-51.315783
2020-01-13,100.41079
2020-01-14,-72.402931
2020-01-15,-106.647699
2020-01-16,-92.372873
2020-01-17,5.800795
2020-01-20,85.718396
2020-01-21,-263.341316
2020-01-22,41.69624
2020-01-23,-393.768244
2020-02-03,416.072458
2020-02-04,32.085774
2020-02-05,-84.671983
2020-02-06,66.129641
2020-02-07,-135.523003
2020-02-10,-35.757396
2020-02-11,6.431197
2020-02-12,21.041849
2020-02-13,-195.078437
2020-02-14,6.298754
2020-02-17,255.93783
2020-02-18,-210.470681
2020-02-19,-83.370951
2020-02-20,237.269366
2020-02-21,-58.853524
2020-02-24,-124.461495
2020-02-25,-121.998742
2020-02-26,-126.490148
2020-02-27,-60.446562
2020-02-28,-366.218932
2020-03-02,253.531192
2020-03-03,-115.402487
2020-03-04,23.797504
2020-03-05,228.809249
2020-03-06,-286.0557
2020-03-09,-445.156526
2020-03-10,215.929081
2020-03-11,-274.467489
2020-03-12,-254.812099
2020-03-13,17.506596
2020-03-16,-349.048762
2020-03-17,26.262179
2020-03-18,-212.168743
2020-03-19,-23.391174
2020-03-20,60.082215
2020-03-23,-134.484683
2020-03-24,125.857112
2020-03-25,32.006004
2020-03-26,-83.289131
2020-03-27,-8.925692
2020-03-30,-28.302573
2020-03-31,-42.055505
2020-04-01,-8.964733
2020-04-02,164.686238
2020-04-03,-110.165097
2020-04-07,98.071082
2020-04-08,-89.220625
2020-04-09,-26.896126
2020-04-10,-111.927891
2020-04-13,-29.402187
2020-04-14,140.221569
2020-04-15,-87.587906
2020-04-16,40.549393
2020-04-17,63.316121
2020-04-20,-45.470126
2020-04-21,-193.278198
2020-04-22,46.726976
2020-04-23,-108.060485
2020-04-24,-127.381494
2020-04-27,25.48059
2020-04-28,48.937883
2020-04-29,35.060701
2020-04-30,185.091891
2020-05-06,29.183759
2020-05-07,-115.091556
2020-05-08,73.716187
2020-05-11,-98.488299
2020-05-12,-97.141154
2020-05-13,-13.672797
2020-05-14,-172.574231
2020-05-15,-38.662816
2020-05-18,12.653636
2020-05-19,7.072498
2020-05-20,-105.969405
2020-05-21,-126.724943
2020-05-22,-214.325012
2020-05-25,-35.385018
2020-05-26,43.306486
2020-05-27,-128.502776
2020-05-28,13.551434
2020-05-29,3.333417
2020-06-01,257.447385
2020-06-02,18.516788
2020-06-03,-49.336681
2020-06-04,-76.597148
2020-06-05,-1.824571
2020-06-08,-7.396465
2020-06-09,70.048899
2020-06-10,-26.410341
2020-06-11,-176.132268
2020-06-12,25.478672
2020-06-15,-191.367196
2020-06-16,113.803849
2020-06-17,-77.744387
2020-06-18,147.663433
2020-06-19,267.956768
2020-06-22,-102.236239
2020-06-23,-12.084891
2020-06-24,7.608902
2020-06-29,-182.247906
2020-06-30,129.457824
2020-07-01,146.667224
2020-07-02,360.706057
2020-07-03,207.749092
2020-07-06,547.599372
2020-07-07,-130.919317
2020-07-08,96.353653
2020-07-09,-134.402193
2020-07-10,-515.340403
2020-07-13,152.819415
2020-07-14,-410.56874
2020-07-15,-320.918871
2020-07-16,-503.797917
2020-07-17,-114.630643
2020-07-20,175.226733
2020-07-21,-136.325301
2020-07-22,58.005407
2020-07-23,-145.984714
2020-07-24,-634.44936
2020-07-27,-43.08129
2020-07-28,-21.071635
2020-07-29,345.811154
2020-07-30,-160.570128
2020-07-31,-40.600317
2020-08-03,0.4777
2020-08-04,-95.755319
2020-08-05,-23.628495
2020-08-06,-143.660657
2020-08-07,-278.550289
2020-08-10,119.436504
2020-08-11,-179.284806
2020-08-12,-77.584433
2020-08-13,-101.659924
2020-08-14,260.920885
2020-08-17,441.261576
2020-08-18,-145.698071
2020-08-19,-253.652788
2020-08-20,-194.243251
2020-08-21,3.467914
2020-08-24,87.805038
2020-08-25,-101.203702
2020-08-26,-281.742289
2020-08-27,-18.047733
2020-08-28,325.94334
2020-08-31,-100.94429
2020-09-01,41.64521
2020-09-02,-125.216039
2020-09-03,-203.738445
2020-09-04,-77.272578
2020-09-07,-318.313628
2020-09-08,49.327042
2020-09-09,-189.602963
2020-09-10,-93.819772
2020-09-11,71.879232
2020-09-14,-58.862823
2020-09-15,100.260136
2020-09-16,-45.707122
2020-09-17,-50.796081
2020-09-18,398.554594
2020-09-21,-153.673953
2020-09-22,-144.211337
2020-09-23,-16.167993
2020-09-24,-255.374727
2020-09-25,21.188913
2020-09-28,41.764105
2020-09-29,17.134543
2020-09-30,-82.548411
2020-10-09,118.752493
2020-10-12,233.398683
2020-10-13,-7.936522
2020-10-14,-143.15908
2020-10-15,-26.322353
2020-10-16,15.671663
2020-10-19,-123.597623
2020-10-20,72.838618
2020-10-21,-57.572584
2020-10-22,-23.118645
2020-10-23,5.72465
2020-10-26,-38.35357
2020-10-27,-7.624283
2020-10-28,70.306147
2020-10-29,105.505386
2020-10-30,-192.68881
2020-11-02,38.044676
2020-11-03,117.101939
2020-11-04,76.863323
2020-11-05,167.595473
2020-11-06,-28.691864
2020-11-09,212.570295
2020-11-10,-117.801973
2020-11-11,-90.085322
2020-11-12,-42.326617
2020-11-13,-138.434296
2020-11-16,45.160119
2020-11-17,-51.285492
2020-11-18,110.962107
2020-11-19,94.101622
2020-11-20,57.91071
2020-11-23,196.611125
2020-11-24,-72.164079
2020-11-25,-194.227033
2020-11-26,-3.799902
2020-11-27,181.243954
2020-11-30,142.227079
2020-12-01,312.21097
2020-12-02,-41.67877
2020-12-03,-96.305864
2020-12-04,-31.123023
2020-12-07,-186.446661
2020-12-08,-28.900227
2020-12-09,-210.437566
2020-12-10,-72.05717
2020-12-11,-215.019273
2020-12-14,66.44631
2020-12-15,-14.269719
2020-12-16,-31.466707
2020-12-17,138.196636
2020-12-18,-68.282392
2020-12-21,147.918371
2020-12-22,-345.45797
2020-12-23,84.921683
2020-12-24,-85.935131
2020-12-25,124.005523
2020-12-28,2.880403
2020-12-29,-14.825205
2020-12-30,205.164921
2020-12-31,244.145181
2021-01-04,16.309125
2021-01-05,22.427072
2021-01-06,15.0963
2021-01-07,107.827989
2021-01-08,68.642152
2021-01-11,-113.673338
2021-01-12,349.532497
2021-01-13,-71.489098
2021-01-14,-110.100149
2021-01-15,-112.136253
2021-01-18,89.838353
2021-01-19,-335.940938
2021-01-20,29.25306
2021-01-21,133.457126
2021-01-22,-199.037866
2021-01-25,-106.07777
2021-01-26,-289.195087
2021-01-27,-2.879921
2021-01-28,-328.914307
2021-01-29,-104.223226
2021-02-01,77.638212
2021-02-02,115.155012
2021-02-03,-61.267577
2021-02-04,-51.049943
2021-02-05,-17.341353
2021-02-08,146.526947
2021-02-09,235.533685
2021-02-10,148.454472
2021-02-18,-205.069568
2021-02-19,36.917769
2021-02-22,-337.860396
2021-02-23,-46.562893
2021-02-24,-292.069367
2021-02-25,33.667194
2021-02-26,-156.878503
2021-03-01,1.939565
2021-03-02,-319.083159
2021-03-03,271.460053
2021-03-04,-344.539125
2021-03-05,86.199292
2021-03-08,-336.032035
2021-03-09,-36.250555
2021-03-10,-87.408899
2021-03-11,105.875447
2021-03-12,-95.641446
2021-03-15,-141.669019
2021-03-16,48.169975
2021-03-17,6.079001
2021-03-18,-3.3934
2021-03-19,-337.769369
2021-03-22,89.933031
2021-03-23,-179.887112
2021-03-24,-127.356375
2021-03-25,7.728047
2021-03-26,226.814064
2021-03-29,-85.859212
2021-03-30,76.11348
2021-03-31,-171.821741
2021-04-01,87.036636
2021-04-02,39.321964
2021-04-06,-119.041289
2021-04-07,-120.678807
2021-04-08,-41.534134
2021-04-09,-196.910337
2021-04-12,-163.860172
2021-04-13,0.287249
2021-04-14,127.295015
2021-04-15,-95.979763
2021-04-16,29.242378
2021-04-19,379.379597
2021-04-20,-115.841928
2021-04-21,-3.436004
2021-04-22,-109.28394
2021-04-23,73.742624
2021-04-26,-213.188244
2021-04-27,-44.763072
2021-04-28,26.282592
2021-04-29,85.771337
2021-04-30,-100.60392
2021-05-06,-127.177853
2021-05-07,-127.477878
2021-05-10,-64.934842
2021-05-11,41.923576
2021-05-12,-5.025028
2021-05-13,-202.157894
2021-05-14,384.37707
2021-05-17,155.791489
2021-05-18,-54.229034
2021-05-19,-104.971439
2021-05-20,-26.25628
2021-05-21,-191.207424
2021-05-24,-31.414471
2021-05-25,562.837918
2021-05-26,-98.761334
2021-05-27,6.009493
2021-05-28,-174.327801
2021-05-31,-52.52723
2021-06-01,-98.813099
2021-06-02,-326.682163
2021-06-03,-90.823087
2021-06-04,8.491517
2021-06-07,-96.018267
2021-06-08,-167.442881
2021-06-09,-16.13292
2021-06-10,63.898259
2021-06-11,-135.414165
2021-06-15,-237.469537
2021-06-16,-234.474731
2021-06-17,22.901627
2021-06-18,19.655683
2021-06-21,-132.938696
2021-06-22,-38.354857
2021-06-23,75.365361
2021-06-24,-33.430607
2021-06-25,311.422309
2021-06-28,-104.844625
2021-06-29,-262.483218
2021-06-30,51.377048
2021-07-01,-128.706142
2021-07-02,-342.307145
2021-07-05,3.973694
2021-07-06,-14.003552
2021-07-07,151.171228
2021-07-08,-225.807943
2021-07-09,-31.096371
2021-07-12,3.182041
2021-07-13,-74.822972
2021-07-14,-293.480586
2021-07-15,169.275248
2021-07-16,-142.142172
2021-07-19,46.712056
2021-07-20,-8.173805
2021-07-21,-16.253694
2021-07-22,68.103054
2021-07-23,-218.924781
2021-07-26,-308.498367
2021-07-27,-302.190888
2021-07-28,22.010855
2021-07-29,49.40866
2021-07-30,-6.255011
2021-08-02,204.807705
2021-08-03,-67.225537
2021-08-04,135.18854
2021-08-05,-143.101779
2021-08-06,-61.681076
2021-08-09,181.996326
2021-08-10,27.691433
2021-08-11,-163.915464
2021-08-12,-79.089941
2021-08-13,-127.228579
2021-08-16,-36.495121
2021-08-17,-243.681915
2021-08-18,196.285222
2021-08-19,-186.592588
2021-08-20,-161.518764
2021-08-23,165.600394
2021-08-24,55.69236
2021-08-25,-45.979343
2021-08-26,-239.912646
2021-08-27,93.415177
2021-08-30,-90.633614
2021-08-31,49.78465
2021-09-01,273.399273
2021-09-02,48.281253
2021-09-03,-122.459313
2021-09-06,247.460933
2021-09-07,208.598536
2021-09-08,-72.948359
2021-09-09,6.781377
2021-09-10,153.613412
2021-09-13,-95.439821
2021-09-14,-385.91482
2021-09-15,-197.92495
2021-09-16,-168.597072
2021-09-17,28.746712
2021-09-22,-39.958699
2021-09-23,-14.716429
2021-09-24,-84.36089
2021-09-27,-15.166049
2021-09-28,75.103263
2021-09-29,-79.167967
2021-09-30,38.331831
2021-10-08,145.262589
2021-10-11,-24.966933
2021-10-12,-175.909808
2021-10-13,156.335148
2021-10-14,-67.531336
2021-10-15,59.682333
2021-10-18,-94.901199
2021-10-19,59.760033
2021-10-20,-63.587274
2021-10-21,13.943649
2021-10-22,104.014241
2021-10-25,84.870548
2021-10-26,-62.529622
2021-10-27,-228.865762
2021-10-28,-52.221309
2021-10-29,138.867758
2021-11-01,18.696239
2021-11-02,-186.669729
2021-11-03,-16.297747
2021-11-04,145.631337
2021-11-05,-75.364247
2021-11-08,26.965445
2021-11-09,-62.853584
2021-11-10,-148.406155
2021-11-11,274.778693
2021-11-12,-78.937923
2021-11-15,-62.080793
2021-11-16,-40.163206
2021-11-17,-31.364879
2021-11-18,-194.097283
2021-11-19,118.535169
2021-11-22,57.543005
2021-11-23,-81.847086
2021-11-24,0.410514
2021-11-25,-120.732946
2021-11-26,-171.89589
2021-11-29,-72.489982
2021-11-30,-135.771128
2021-12-01,2.500863
2021-12-02,11.685554
