时间,期货结算价(连续):欧盟排放配额(EUA)
2009-07-10,14
2009-07-13,14.68
2009-07-14,14.26
2009-07-15,14.51
2009-07-16,14.53
2009-07-17,14.09
2009-07-20,14.16
2009-07-21,14.48
2009-07-22,14.39
2009-07-23,14.43
2009-07-24,14.31
2009-07-27,14.13
2009-07-28,13.8
2009-07-29,13.61
2009-07-30,13.74
2009-07-31,13.71
2009-08-03,14.41
2009-08-04,14.61
2009-08-05,14.34
2009-08-06,14.35
2009-08-07,14.32
2009-08-10,14.2
2009-08-11,14.18
2009-08-12,14.36
2009-08-13,14.35
2009-08-14,14.39
2009-08-17,14.5
2009-08-18,14.78
2009-08-19,14.93
2009-08-20,15.14
2009-08-21,15.4
2009-08-24,15.22
2009-08-25,15.21
2009-08-26,15.21
2009-08-27,15.17
2009-08-28,15.2
2009-08-31,14.93
2009-09-01,14.79
2009-09-02,15.06
2009-09-03,15.37
2009-09-04,15.21
2009-09-07,15.33
2009-09-08,15.45
2009-09-09,15.16
2009-09-10,15.09
2009-09-11,14.57
2009-09-14,13.9
2009-09-15,14.28
2009-09-16,14.07
2009-09-17,13.62
2009-09-18,13.65
2009-09-21,13.97
2009-09-22,13.74
2009-09-23,13.34
2009-09-24,12.79
2009-09-25,13.1
2009-09-28,13.51
2009-09-29,13.1
2009-09-30,13.36
2009-10-01,13.22
2009-10-02,13.05
2009-10-05,13.12
2009-10-06,13.73
2009-10-07,13.61
2009-10-08,13.42
2009-10-09,13.78
2009-10-12,14.28
2009-10-13,14.32
2009-10-14,14.44
2009-10-15,14.22
2009-10-16,14.14
2009-10-19,14.44
2009-10-20,14.58
2009-10-21,14.97
2009-10-22,14.46
2009-10-23,14.39
2009-10-26,14.34
2009-10-27,14.26
2009-10-28,14.24
2009-10-29,14.75
2009-10-30,14.54
2009-11-02,14.54
2009-11-03,14.39
2009-11-04,14.36
2009-11-05,14.37
2009-11-06,13.97
2009-11-09,13.87
2009-11-10,13.72
2009-11-11,13.52
2009-11-12,13.31
2009-11-13,13.41
2009-11-16,13.74
2009-11-17,13.35
2009-11-18,13.5
2009-11-19,13.39
2009-11-20,13.07
2009-11-23,13.1
2009-11-24,12.63
2009-11-25,12.88
2009-11-26,12.93
2009-11-27,13.18
2009-11-30,13.14
2009-12-01,13.49
2009-12-02,13.57
2009-12-03,13.85
2009-12-04,14.12
2009-12-07,14.76
2009-12-08,14.09
2009-12-09,14.17
2009-12-10,14.17
2009-12-11,14.36
2009-12-14,14.37
2009-12-15,14.61
2009-12-16,14.36
2009-12-17,13.61
2009-12-18,13.58
2009-12-21,12.45
2009-12-22,12.71
2009-12-23,13
2009-12-24,12.74
2009-12-29,12.66
2009-12-30,12.7
2009-12-31,12.53
2010-01-04,13.09
2010-01-05,12.7
2010-01-06,12.41
2010-01-07,12.73
2010-01-08,13
2010-01-11,13.18
2010-01-12,12.87
2010-01-13,13.09
2010-01-14,13.6
2010-01-15,13.34
2010-01-18,13.71
2010-01-19,13.81
2010-01-20,13.37
2010-01-21,13.25
2010-01-22,13.13
2010-01-25,13.45
2010-01-26,13.61
2010-01-27,13.4
2010-01-28,13.14
2010-01-29,12.86
2010-02-01,12.72
2010-02-02,12.74
2010-02-03,12.75
2010-02-04,13.22
2010-02-05,13.27
2010-02-08,13.75
2010-02-09,13.55
2010-02-10,13.26
2010-02-11,13.19
2010-02-12,12.95
2010-02-15,13.13
2010-02-16,13.31
2010-02-17,12.91
2010-02-18,12.96
2010-02-19,12.52
2010-02-22,12.78
2010-02-23,12.73
2010-02-24,13.06
2010-02-25,12.9
2010-02-26,13
2010-03-01,13.33
2010-03-02,13.3
2010-03-03,13.54
2010-03-04,13.12
2010-03-05,13.3
2010-03-08,13.1
2010-03-09,13.13
2010-03-10,13.23
2010-03-11,12.99
2010-03-12,12.9
2010-03-15,13.09
2010-03-16,12.98
2010-03-17,13.04
2010-03-18,13.11
2010-03-19,13.12
2010-03-22,13.14
2010-03-23,12.92
2010-03-24,12.78
2010-03-25,12.66
2010-03-26,12.92
2010-03-29,12.77
2010-03-30,12.84
2010-03-31,12.83
2010-04-01,13.09
2010-04-06,13.44
2010-04-07,13.53
2010-04-08,13.56
2010-04-09,13.7
2010-04-12,13.71
2010-04-13,13.7
2010-04-14,14.22
2010-04-15,14.15
2010-04-16,14.42
2010-04-19,14.56
2010-04-20,14.71
2010-04-21,14.66
2010-04-22,14.66
2010-04-23,14.95
2010-04-26,15.59
2010-04-27,15.25
2010-04-28,14.98
2010-04-29,15.35
2010-04-30,15.94
2010-05-03,16.52
2010-05-04,15.92
2010-05-05,16
2010-05-06,16.19
2010-05-07,15.54
2010-05-10,15.26
2010-05-11,15.69
2010-05-12,15.74
2010-05-13,15.82
2010-05-14,15.65
2010-05-17,15.1
2010-05-18,15.29
2010-05-19,14.72
2010-05-20,14.7
2010-05-21,14.85
2010-05-24,15.42
2010-05-25,15.2
2010-05-26,15.7
2010-05-27,15.49
2010-05-28,15.11
2010-06-01,15.14
2010-06-02,15.27
2010-06-03,15.26
2010-06-04,15.34
2010-06-07,15.22
2010-06-08,15.69
2010-06-09,15.76
2010-06-10,15.46
2010-06-11,15.62
2010-06-14,15.88
2010-06-15,15.79
2010-06-16,15.57
2010-06-17,15.71
2010-06-18,15.77
2010-06-21,15.84
2010-06-22,15.34
2010-06-23,15.37
2010-06-24,15.25
2010-06-25,15.42
2010-06-28,15.43
2010-06-29,15.22
2010-06-30,15.26
2010-07-01,15.25
2010-07-02,15.36
2010-07-05,15.39
2010-07-06,15.18
2010-07-07,14.85
2010-07-08,14.4
2010-07-09,14.65
2010-07-12,14.07
2010-07-13,13.85
2010-07-14,14.01
2010-07-15,13.95
2010-07-16,14.26
2010-07-19,14.56
2010-07-20,14.23
2010-07-21,13.94
2010-07-22,14.25
2010-07-23,14.01
2010-07-26,13.53
2010-07-27,13.72
2010-07-28,13.76
2010-07-29,14.02
2010-07-30,14.15
2010-08-02,14.49
2010-08-03,14.43
2010-08-04,14.33
2010-08-05,14.34
2010-08-06,14.23
2010-08-09,14.57
2010-08-10,14.5
2010-08-11,14.4
2010-08-12,14.43
2010-08-13,14.49
2010-08-16,14.41
2010-08-17,14.49
2010-08-18,14.4
2010-08-19,14.92
2010-08-20,15.07
2010-08-23,14.82
2010-08-24,14.96
2010-08-25,15.39
2010-08-26,15.26
2010-08-27,15.29
2010-08-30,15.46
2010-08-31,15.27
2010-09-01,15.39
2010-09-02,15.78
2010-09-03,15.74
2010-09-06,15.72
2010-09-07,15.74
2010-09-08,15.61
2010-09-09,15.51
2010-09-10,15.28
2010-09-13,15.3
2010-09-14,15.27
2010-09-15,15.42
2010-09-16,15.26
2010-09-17,15.31
2010-09-20,15.02
2010-09-21,14.91
2010-09-22,15.03
2010-09-23,14.89
2010-09-24,15.3
2010-09-27,15.39
2010-09-28,15.67
2010-09-29,15.65
2010-09-30,15.41
2010-10-01,15.36
2010-10-04,15.27
2010-10-05,15.57
2010-10-06,15.57
2010-10-07,15.47
2010-10-08,15.57
2010-10-11,15.84
2010-10-12,15.75
2010-10-13,15.63
2010-10-14,15.54
2010-10-15,15.45
2010-10-18,15.38
2010-10-19,15.03
2010-10-20,15.15
2010-10-21,14.86
2010-10-22,15.07
2010-10-25,15.16
2010-10-26,15
2010-10-27,15.1
2010-10-28,14.91
2010-10-29,14.63
2010-11-01,14.69
2010-11-02,14.71
2010-11-03,14.69
2010-11-04,14.38
2010-11-05,14.51
2010-11-08,14.24
2010-11-09,14.3
2010-11-10,14.49
2010-11-11,14.84
2010-11-12,14.9
2010-11-15,15.11
2010-11-16,14.63
2010-11-17,14.88
2010-11-18,14.94
2010-11-19,14.96
2010-11-22,15.08
2010-11-23,15.02
2010-11-24,15.15
2010-11-25,15.08
2010-11-26,15.08
2010-11-29,14.95
2010-11-30,14.76
2010-12-01,14.84
2010-12-02,14.67
2010-12-03,14.75
2010-12-06,14.87
2010-12-07,14.79
2010-12-08,14.67
2010-12-09,14.53
2010-12-10,14.59
2010-12-13,14.53
2010-12-14,14.46
2010-12-15,14.34
2010-12-16,14.26
2010-12-17,13.98
2010-12-20,13.9
2010-12-21,13.96
2010-12-22,14.1
2010-12-23,13.86
2010-12-24,13.87
2010-12-27,13.87
2010-12-28,13.87
2010-12-29,14.06
2010-12-30,13.94
2010-12-31,14.02
2011-01-03,14.02
2011-01-04,14.21
2011-01-05,14.31
2011-01-06,14.47
2011-01-07,14.41
2011-01-10,14.01
2011-01-11,14.09
2011-01-12,14.03
2011-01-13,14.06
2011-01-14,14.27
2011-01-17,14.34
2011-01-18,14.39
2011-01-19,14.16
2011-01-20,14.15
2011-01-21,14.26
2011-01-24,14.37
2011-01-25,14.68
2011-01-26,14.69
2011-01-27,14.51
2011-01-28,14.54
2011-01-31,14.76
2011-02-01,14.64
2011-02-02,14.76
2011-02-03,14.47
2011-02-04,14.49
2011-02-07,14.42
2011-02-08,14.49
2011-02-09,14.46
2011-02-10,14.47
2011-02-11,14.67
2011-02-14,14.67
2011-02-15,14.57
2011-02-16,14.46
2011-02-17,14.59
2011-02-18,14.63
2011-02-21,15.04
2011-02-22,15.02
2011-02-23,14.96
2011-02-24,15.05
2011-02-25,15.21
2011-02-28,15.3
2011-03-01,15.28
2011-03-02,15.2
2011-03-03,15.17
2011-03-04,15.5
2011-03-07,15.39
2011-03-08,15.31
2011-03-09,15.36
2011-03-10,15.3
2011-03-11,15.3
2011-03-14,16.02
2011-03-15,16.67
2011-03-16,16.71
2011-03-17,16.28
2011-03-18,16.76
2011-03-21,16.35
2011-03-22,16.42
2011-03-23,16.42
2011-03-24,16.06
2011-03-25,16.33
2011-03-28,16.79
2011-03-29,16.69
2011-03-30,16.66
2011-03-31,16.88
2011-04-01,16.75
2011-04-04,16.83
2011-04-05,16.62
2011-04-06,16.74
2011-04-07,16.58
2011-04-08,16.6
2011-04-11,16.36
2011-04-12,16.2
2011-04-13,16.25
2011-04-14,16.38
2011-04-15,16.69
2011-04-18,16.3
2011-04-19,16.41
2011-04-20,16.62
2011-04-21,16.5
2011-04-25,16.5
2011-04-26,16.52
2011-04-27,16.61
2011-04-28,16.77
2011-04-29,16.7
2011-05-02,17.03
2011-05-03,16.81
2011-05-04,16.7
2011-05-05,16.58
2011-05-06,16.66
2011-05-09,16.63
2011-05-10,16.56
2011-05-11,16.44
2011-05-12,16.52
2011-05-13,16.38
2011-05-16,16.55
2011-05-17,16.21
2011-05-18,16.19
2011-05-19,16.11
2011-05-20,15.99
2011-05-23,15.81
2011-05-24,16.05
2011-05-25,16.05
2011-05-26,16.05
2011-05-27,16.6
2011-05-30,16.6
2011-05-31,16.69
2011-06-01,16.51
2011-06-02,16.46
2011-06-03,16.53
2011-06-06,16.39
2011-06-07,16.35
2011-06-08,16.21
2011-06-09,16.38
2011-06-10,16.37
2011-06-13,16.4
2011-06-14,16.21
2011-06-15,15.98
2011-06-16,15.82
2011-06-17,15.4
2011-06-20,15.02
2011-06-21,14.55
2011-06-22,14.54
2011-06-23,13.15
2011-06-24,12.07
2011-06-27,12.76
2011-06-28,13.32
2011-06-29,12.83
2011-06-30,13.36
2011-07-01,13.11
2011-07-04,13.24
2011-07-05,13.38
2011-07-06,13.01
2011-07-07,12.85
2011-07-08,12.54
2011-07-11,11.94
2011-07-12,12.25
2011-07-13,11.84
2011-07-14,12.15
2011-07-15,12.26
2011-07-18,12.08
2011-07-19,12.25
2011-07-20,12.64
2011-07-21,12.95
2011-07-22,12.84
2011-07-25,12.79
2011-07-26,12.75
2011-07-27,12.28
2011-07-28,12.37
2011-07-29,12.11
2011-08-01,11.88
2011-08-02,11.61
2011-08-03,11.3
2011-08-04,11.17
2011-08-05,10.58
2011-08-08,10.62
2011-08-09,11.3
2011-08-10,11.47
2011-08-11,12.13
2011-08-12,12.33
2011-08-15,12.34
2011-08-16,12.25
2011-08-17,12.67
2011-08-18,12.2
2011-08-19,12.36
2011-08-22,12.43
2011-08-23,12.78
2011-08-24,13.03
2011-08-25,12.88
2011-08-26,13.05
2011-08-29,13.18
2011-08-30,13.38
2011-08-31,12.84
2011-09-01,12.8
2011-09-02,12.51
2011-09-05,12.29
2011-09-06,12.09
2011-09-07,12.34
2011-09-08,12.16
2011-09-09,11.79
2011-09-12,11.81
2011-09-13,11.94
2011-09-14,12.13
2011-09-15,12.28
2011-09-16,12.06
2011-09-19,11.72
2011-09-20,11.82
2011-09-21,11.72
2011-09-22,11.25
2011-09-23,11.27
2011-09-26,10.81
2011-09-27,10.74
2011-09-28,10.42
2011-09-29,10.85
2011-09-30,10.66
2011-10-03,10.09
2011-10-04,10.02
2011-10-05,10.15
2011-10-06,10.4
2011-10-07,10.4
2011-10-10,10.66
2011-10-11,10.61
2011-10-12,10.64
2011-10-13,10.24
2011-10-14,10.36
2011-10-17,10.29
2011-10-18,10.25
2011-10-19,9.97
2011-10-20,10.14
2011-10-21,10.31
2011-10-24,10.49
2011-10-25,10.36
2011-10-26,10.07
2011-10-27,10.38
2011-10-28,10.37
2011-10-31,10.12
2011-11-01,9.85
2011-11-02,9.47
2011-11-03,9.66
2011-11-04,9.39
2011-11-07,9.93
2011-11-08,10.07
2011-11-09,9.87
2011-11-10,9.8
2011-11-11,10.11
2011-11-14,10.04
2011-11-15,10.01
2011-11-16,9.85
2011-11-17,9.63
2011-11-18,9.33
2011-11-21,8.88
2011-11-22,9.08
2011-11-23,8.42
2011-11-24,7.86
2011-11-25,7.69
2011-11-28,7.97
2011-11-29,7.98
2011-11-30,8.35
2011-12-01,7.93
2011-12-02,7.82
2011-12-05,7.31
2011-12-06,7.32
2011-12-07,7.21
2011-12-08,7.64
2011-12-09,7.84
2011-12-12,7.54
2011-12-13,7.03
2011-12-14,6.45
2011-12-15,6.77
2011-12-16,6.75
2011-12-19,6.98
2011-12-20,8.54
2011-12-21,7.98
2011-12-22,7.71
2011-12-23,7.85
2011-12-28,7.42
2011-12-29,6.91
2011-12-30,6.97
2012-01-03,6.28
2012-01-04,6.27
2012-01-05,6.43
2012-01-06,6.3
2012-01-09,6.51
2012-01-10,6.84
2012-01-11,6.75
2012-01-12,6.92
2012-01-13,6.73
2012-01-16,6.47
2012-01-17,6.48
2012-01-18,6.61
2012-01-19,7.07
2012-01-20,7.02
2012-01-23,6.86
2012-01-24,7.26
2012-01-25,7.33
2012-01-26,7.49
2012-01-27,7.97
2012-01-30,7.55
2012-01-31,7.84
2012-02-01,8.26
2012-02-02,8.53
2012-02-03,8.29
2012-02-06,8.49
2012-02-07,8.53
2012-02-08,8.12
2012-02-09,7.79
2012-02-10,7.71
2012-02-13,7.46
2012-02-14,7.89
2012-02-15,8.14
2012-02-16,8.77
2012-02-17,9.04
2012-02-20,8.54
2012-02-21,8.96
2012-02-22,8.93
2012-02-23,8.62
2012-02-24,9.19
2012-02-27,9.28
2012-02-28,8.8
2012-02-29,8.34
2012-03-01,8.65
2012-03-02,8.83
2012-03-05,8.62
2012-03-06,8.35
2012-03-07,8.4
2012-03-08,8.25
2012-03-09,7.9
2012-03-12,7.66
2012-03-13,7.62
2012-03-14,7.95
2012-03-15,7.83
2012-03-16,7.6
2012-03-19,7.62
2012-03-20,7.02
2012-03-21,7.26
2012-03-22,6.71
2012-03-23,6.87
2012-03-26,6.84
2012-03-27,7.12
2012-03-28,7.04
2012-03-29,6.71
2012-03-30,6.98
2012-04-02,6.21
2012-04-03,6.35
2012-04-04,6.08
2012-04-05,6.68
2012-04-09,6.68
2012-04-10,6.78
2012-04-11,6.92
2012-04-12,7.06
2012-04-13,7.12
2012-04-16,6.79
2012-04-17,7.05
2012-04-18,7.2
2012-04-19,7.33
2012-04-20,7.32
2012-04-23,7.07
2012-04-24,7.07
2012-04-25,7.03
2012-04-26,7.22
2012-04-27,7.24
2012-04-30,7.48
2012-05-01,7.47
2012-05-02,7.12
2012-05-03,7.06
2012-05-04,6.6
2012-05-07,6.61
2012-05-08,6.74
2012-05-09,6.68
2012-05-10,6.65
2012-05-11,6.73
2012-05-14,6.56
2012-05-15,6.45
2012-05-16,6.5
2012-05-17,6.45
2012-05-18,6.33
2012-05-21,6.6
2012-05-22,6.88
2012-05-23,6.68
2012-05-24,6.78
2012-05-25,6.8
2012-05-28,6.68
2012-05-29,6.54
2012-05-30,6.4
2012-05-31,6.27
2012-06-01,6.38
2012-06-04,6.38
2012-06-05,6.38
2012-06-06,6.36
2012-06-07,6.45
2012-06-08,6.6
2012-06-11,6.62
2012-06-12,6.65
2012-06-13,6.71
2012-06-14,6.84
2012-06-15,7.23
2012-06-18,7.33
2012-06-19,7.5
2012-06-20,7.44
2012-06-21,7.5
2012-06-22,8.09
2012-06-25,7.98
2012-06-26,7.98
2012-06-27,7.89
2012-06-28,7.91
2012-06-29,8.2
2012-07-02,8.07
2012-07-03,8.25
2012-07-04,8.21
2012-07-05,8.27
2012-07-06,7.99
2012-07-09,7.93
2012-07-10,7.87
2012-07-11,7.82
2012-07-12,7.59
2012-07-13,7.59
2012-07-16,7.51
2012-07-17,7.62
2012-07-18,7.09
2012-07-19,6.82
2012-07-20,7.08
2012-07-23,7.07
2012-07-24,7.14
2012-07-25,6.8
2012-07-26,6.92
2012-07-27,6.86
2012-07-30,6.54
2012-07-31,6.88
2012-08-01,6.92
2012-08-02,7.03
2012-08-03,7.06
2012-08-06,7.16
2012-08-07,7.27
2012-08-08,7.19
2012-08-09,7.1
2012-08-10,7.16
2012-08-13,7.45
2012-08-14,7.61
2012-08-15,7.44
2012-08-16,7.66
2012-08-17,7.66
2012-08-20,7.6
2012-08-21,7.88
2012-08-22,7.99
2012-08-23,8.12
2012-08-24,8.13
2012-08-27,8.1
2012-08-28,7.93
2012-08-29,7.67
2012-08-30,7.64
2012-08-31,8.03
2012-09-03,8.22
2012-09-04,8.17
2012-09-05,8.2
2012-09-06,8.21
2012-09-07,8.33
2012-09-10,7.79
2012-09-11,7.7
2012-09-12,7.89
2012-09-13,7.75
2012-09-14,7.4
2012-09-17,7.35
2012-09-18,7.4
2012-09-19,7.52
2012-09-20,7.63
2012-09-21,7.41
2012-09-24,7.22
2012-09-25,7.45
2012-09-26,7.6
2012-09-27,7.81
2012-09-28,7.93
2012-10-01,7.92
2012-10-02,7.84
2012-10-03,7.56
2012-10-04,7.6
2012-10-05,7.77
2012-10-08,7.89
2012-10-09,7.86
2012-10-10,7.69
2012-10-11,7.77
2012-10-12,7.8
2012-10-15,7.66
2012-10-16,7.96
2012-10-17,8.24
2012-10-18,8.04
2012-10-19,7.94
2012-10-22,7.87
2012-10-23,7.86
2012-10-24,7.65
2012-10-25,7.66
2012-10-26,7.86
2012-10-29,8.05
2012-10-30,8.13
2012-10-31,8.23
2012-11-01,8.04
2012-11-02,8.1
2012-11-05,8.25
2012-11-06,8.34
2012-11-07,8.22
2012-11-08,8.27
2012-11-09,8.32
2012-11-12,9.07
2012-11-13,8.4
2012-11-14,7.91
2012-11-15,7.12
2012-11-16,6.89
2012-11-19,6.71
2012-11-20,6.74
2012-11-21,6.77
2012-11-22,6.78
2012-11-23,7.01
2012-11-26,6.84
2012-11-27,6.85
2012-11-28,6.83
2012-11-29,6.58
2012-11-30,6.2
2012-12-03,5.95
2012-12-04,5.72
2012-12-05,6.15
2012-12-06,6.39
2012-12-07,6.78
2012-12-10,7.07
2012-12-11,6.84
2012-12-12,6.75
2012-12-13,6.67
2012-12-14,6.57
2012-12-17,6.47
2012-12-18,6.7
2012-12-19,7.03
2012-12-20,7.17
2012-12-21,7
2012-12-24,6.92
2012-12-26,6.92
2012-12-27,6.84
2012-12-28,6.5
2012-12-31,6.45
2013-01-02,6.37
2013-01-03,6.2
2013-01-04,6.14
2013-01-07,6.46
2013-01-08,6.27
2013-01-09,6.02
2013-01-10,5.86
2013-01-11,5.72
2013-01-14,5.71
2013-01-15,5.88
2013-01-16,5.47
2013-01-17,5.44
2013-01-18,4.97
2013-01-21,4.81
2013-01-22,5.3
2013-01-23,4.52
2013-01-24,4.21
2013-01-25,4
2013-01-28,4.07
2013-01-29,3.88
2013-01-30,3.69
2013-01-31,3.31
2013-02-01,4.21
2013-02-04,4.19
2013-02-05,4.29
2013-02-06,4.06
2013-02-07,4.09
2013-02-08,4.43
2013-02-11,4.36
2013-02-12,4.46
2013-02-13,5.1
2013-02-14,5.12
2013-02-15,5.06
2013-02-18,4.99
2013-02-19,4.56
2013-02-20,4.86
2013-02-21,5.17
2013-02-22,5.07
2013-02-25,4.47
2013-02-26,4.2
2013-02-27,4.37
2013-02-28,4.8
2013-03-01,4.57
2013-03-04,4.53
2013-03-05,4.14
2013-03-06,4.19
2013-03-07,4.24
2013-03-08,4.18
2013-03-11,3.88
2013-03-12,3.66
2013-03-13,3.45
2013-03-14,3.63
2013-03-15,3.71
2013-03-18,3.48
2013-03-19,3.45
2013-03-20,3.9
2013-03-21,4.35
2013-03-22,4.08
2013-03-25,4.42
2013-03-26,4.55
2013-03-27,4.88
2013-03-28,4.74
2013-04-01,4.74
2013-04-02,4.87
2013-04-03,4.85
2013-04-04,4.97
2013-04-05,5.1
2013-04-08,5.12
2013-04-09,4.71
2013-04-10,4.23
2013-04-11,4.28
2013-04-12,4.7
2013-04-15,4.68
2013-04-16,3.03
2013-04-17,2.7
2013-04-18,3.02
2013-04-19,3.11
2013-04-22,2.84
2013-04-23,3.05
2013-04-24,2.98
2013-04-25,2.92
2013-04-26,3.05
2013-04-29,3.26
2013-04-30,3.07
2013-05-01,2.87
2013-05-02,3.04
2013-05-03,3.73
2013-05-06,3.86
2013-05-07,3.69
2013-05-08,3.44
2013-05-09,3.74
2013-05-10,3.33
2013-05-13,3.22
2013-05-14,3.47
2013-05-15,3.59
2013-05-16,3.65
2013-05-17,3.49
2013-05-20,3.56
2013-05-21,3.51
2013-05-22,3.28
2013-05-23,3.36
2013-05-24,3.51
2013-05-27,3.45
2013-05-28,3.6
2013-05-29,3.7
2013-05-30,3.77
2013-05-31,3.91
2013-06-03,3.87
2013-06-04,3.91
2013-06-05,3.86
2013-06-06,3.95
2013-06-07,4.07
2013-06-10,4
2013-06-11,4.16
2013-06-12,4.46
2013-06-13,4.38
2013-06-14,4.74
2013-06-17,4.55
2013-06-18,4.67
2013-06-19,4.35
2013-06-20,4.4
2013-06-21,4.35
2013-06-24,4.09
2013-06-25,4.25
2013-06-26,4.39
2013-06-27,4.4
2013-06-28,4.18
2013-07-01,4.21
2013-07-02,4.26
2013-07-03,4.66
2013-07-04,4.52
2013-07-05,4.26
2013-07-08,4.21
2013-07-09,4.14
2013-07-10,4.02
2013-07-11,4.07
2013-07-12,4.02
2013-07-15,4.03
2013-07-16,4.1
2013-07-17,4.1
2013-07-18,4.1
2013-07-19,4.16
2013-07-22,4.18
2013-07-23,4.23
2013-07-24,4.27
2013-07-25,4.27
2013-07-26,4.3
2013-07-29,4.3
2013-07-30,4.26
2013-07-31,4.31
2013-08-01,4.32
2013-08-02,4.37
2013-08-05,4.4
2013-08-06,4.49
2013-08-07,4.43
2013-08-08,4.5
2013-08-09,4.43
2013-08-12,4.3
2013-08-13,4.28
2013-08-14,4.34
2013-08-15,4.34
2013-08-16,4.34
2013-08-19,4.31
2013-08-20,4.34
2013-08-21,4.36
2013-08-22,4.51
2013-08-23,4.42
2013-08-26,4.41
2013-08-27,4.53
2013-08-28,4.59
2013-08-29,4.58
2013-08-30,4.55
2013-09-02,4.49
2013-09-03,4.4
