时间,现货结算价:欧盟排放配额(EUA):2021-2030
2020-12-15,33.08
2021-01-25,33.08
2021-01-26,33.27
2021-01-27,33.2
2021-01-28,33.89
2021-01-29,32.89
2021-02-01,32.81
2021-02-02,34.93
2021-02-03,37.38
2021-02-04,37.21
2021-02-05,38.15
2021-02-08,38.56
2021-02-09,38.21
2021-02-10,39.29
2021-02-11,38.71
2021-02-12,39.97
2021-02-15,39.47
2021-02-16,38.82
2021-02-17,38.04
2021-02-18,38.25
2021-02-19,37.34
2021-02-22,37.89
2021-02-23,38.58
2021-02-24,39.06
2021-02-25,38.17
2021-02-26,37.19
2021-03-01,37.04
2021-03-02,38.26
2021-03-03,37.38
2021-03-04,38.07
2021-03-05,38.92
2021-03-08,39.04
2021-03-09,40.54
2021-03-10,41.44
2021-03-11,41.82
2021-03-12,42.74
2021-03-15,42.3
2021-03-16,41.47
2021-03-17,42.82
2021-03-18,42.25
2021-03-19,41.85
2021-03-22,42.72
2021-03-23,41.32
2021-03-24,41.49
2021-03-25,40.25
2021-03-26,41.63
2021-03-29,41.75
2021-03-30,41.95
2021-03-31,42.45
2021-04-01,42.38
2021-04-06,44.15
2021-04-07,43.76
2021-04-08,43.37
2021-04-09,43.55
2021-04-12,44.33
2021-04-13,43.69
2021-04-14,43.74
2021-04-15,44.26
2021-04-16,44.35
2021-04-19,43.82
2021-04-20,44.99
2021-04-21,45.81
2021-04-22,47
2021-04-23,46.87
2021-04-26,47.11
2021-04-27,47.2
2021-04-28,47.69
2021-04-29,47.91
2021-04-30,48.74
2021-05-03,49.32
2021-05-04,48.5
2021-05-05,49.32
2021-05-06,49.82
2021-05-07,50.33
2021-05-10,52.1
2021-05-11,52.91
2021-05-12,55.17
2021-05-13,54.34
2021-05-14,56.5
2021-05-17,56.16
2021-05-18,52.9
2021-05-19,49.55
2021-05-20,52.58
2021-05-21,51.65
2021-05-24,52.68
2021-05-25,53.23
2021-05-26,53.59
2021-05-27,51.76
2021-05-28,50.95
2021-05-31,51.61
2021-06-01,52.31
2021-06-02,51.3
2021-06-03,50.17
2021-06-04,49.9
2021-06-07,51.39
2021-06-08,52.1
2021-06-09,53.43
2021-06-10,53.7
2021-06-11,52.59
2021-06-14,52.81
2021-06-15,51.31
2021-06-16,51.25
2021-06-17,50.82
2021-06-18,51.81
2021-06-21,52.33
2021-06-22,53.32
2021-06-23,54.56
2021-06-24,54.99
2021-06-25,54.95
2021-06-28,55.4
2021-06-29,55.54
2021-06-30,56.25
2021-07-01,57.52
2021-07-02,57.24
2021-07-05,57.76
2021-07-06,53.91
2021-07-07,52.5
2021-07-08,52.24
2021-07-09,54.17
2021-07-12,51.62
2021-07-13,52.77
2021-07-14,53.28
2021-07-15,52.88
2021-07-16,52.78
2021-07-19,52.31
2021-07-20,51.12
2021-07-21,52.06
2021-07-22,50.71
2021-07-23,50.82
2021-07-26,53.12
2021-07-27,52.84
2021-07-28,53.77
2021-07-29,53.99
2021-07-30,53.26
2021-08-02,54.37
2021-08-03,54.12
2021-08-04,55.39
2021-08-05,55.91
2021-08-06,56.58
2021-08-09,56.55
2021-08-10,57.33
2021-08-11,57.69
2021-08-12,56.18
2021-08-13,55.31
2021-08-16,58.08
2021-08-17,57.17
2021-08-18,57.06
2021-08-19,53.43
2021-08-20,54.31
2021-08-23,55.29
2021-08-24,56.58
2021-08-25,56.48
2021-08-26,56.81
2021-08-27,58.95
2021-08-30,60.71
2021-08-31,60.71
2021-09-01,60.07
2021-09-02,61.48
2021-09-03,61.29
2021-09-06,62.27
2021-09-07,61.95
2021-09-08,62.41
2021-09-09,62.7
2021-09-10,60.87
2021-09-13,61.01
2021-09-14,59.8
2021-09-15,59.8
2021-09-16,59.26
2021-09-17,59.43
2021-09-20,60.62
2021-09-21,60.1
2021-09-22,60.54
2021-09-23,60.49
2021-09-24,62.88
2021-09-27,64.32
2021-09-28,61.86
2021-09-29,62.82
2021-09-30,61.68
2021-10-01,61.99
2021-10-04,63.34
2021-10-05,64.66
2021-10-06,59.04
2021-10-07,60.33
2021-10-08,58.31
2021-10-11,59.11
2021-10-12,58.89
2021-10-13,59.04
2021-10-14,61.4
2021-10-15,59.41
2021-10-18,58.54
2021-10-19,54.52
2021-10-20,57.76
2021-10-21,57.96
2021-10-22,58.25
2021-10-25,58.96
2021-10-26,59.78
2021-10-27,59.88
2021-10-28,58.55
2021-10-29,58.7
2021-11-01,56.92
2021-11-02,59.43
2021-11-03,59.8
2021-11-04,59.85
2021-11-05,59.39
2021-11-08,60.62
2021-11-09,60.41
2021-11-10,63.15
2021-11-11,63.69
2021-11-12,63.26
2021-11-15,65.92
2021-11-16,67.54
2021-11-17,67.15
2021-11-18,69.09
2021-11-19,69.35
2021-11-22,69.9
2021-11-23,69.17
2021-11-24,72.9
2021-11-25,74.45
2021-11-26,72.77
2021-11-29,74.18
2021-11-30,75.36
2021-12-01,76.8
2021-12-02,79.85
2021-12-03,78.24
2021-12-06,81.24
2021-12-07,84.89
2021-12-08,88.88
2021-12-09,80.19
2021-12-10,83.73
2021-12-13,82.12
2021-12-14,79.48
2021-12-15,80.5
2021-12-16,84.77
2021-12-17,73.28
2021-12-20,79.38
2021-12-21,80.42
2021-12-22,76.26
2021-12-23,73.92
2021-12-24,73.92
2021-12-27,76.38
2021-12-28,78.75
2021-12-29,79.81
2021-12-30,79.61
2021-12-31,79.61
2022-01-03,83.52
2022-01-04,84.44
2022-01-05,87.15
2022-01-06,86.31
2022-01-07,84.99
2022-01-10,79.73
2022-01-11,80.95
2022-01-12,79.69
2022-01-13,80.23
2022-01-14,81.73
2022-01-17,80.23
2022-01-18,82.31
2022-01-19,81.72
2022-01-20,85.23
2022-01-21,84.11
2022-01-24,83.66
2022-01-25,87.09
2022-01-26,88.3
2022-01-27,89.39
2022-01-28,88.83
2022-01-31,88.8
2022-02-01,89.09
2022-02-02,93.68
2022-02-03,94.32
2022-02-04,95.95
2022-02-07,96.21
2022-02-08,96.41
2022-02-09,90.34
2022-02-10,90.36
2022-02-11,92.45
2022-02-14,91.29
2022-02-15,90.67
2022-02-16,89.34
2022-02-17,85.95
2022-02-18,89.01
2022-02-21,89.26
2022-02-22,89.37
2022-02-23,94.66
2022-02-24,86.62
2022-02-25,87.72
2022-02-28,81.81
2022-03-01,68.53
2022-03-02,68.25
2022-03-03,67.08
2022-03-04,64.78
2022-03-07,57.92
2022-03-08,68.1
2022-03-09,72.77
2022-03-10,76.02
2022-03-11,76.38
2022-03-14,77.88
2022-03-15,77.03
2022-03-16,77.75
2022-03-17,79.52
2022-03-18,78.52
2022-03-21,78.01
2022-03-22,80.29
2022-03-23,76.25
2022-03-24,77.94
2022-03-25,78.31
2022-03-28,80.54
2022-03-29,81.44
2022-03-30,78.04
2022-03-31,76.25
2022-04-01,78.29
2022-04-04,78.29
2022-04-05,77.85
2022-04-06,76.97
2022-04-07,79.73
2022-04-08,79.89
2022-04-11,77.75
2022-04-12,78.81
2022-04-13,77.22
2022-04-14,79.72
2022-04-19,79.9
2022-04-20,87.53
2022-04-21,86.11
2022-04-22,88.6
2022-04-25,83.06
2022-04-26,82.29
2022-04-27,80.6
2022-04-28,82.26
2022-04-29,84.01
2022-05-02,82.61
2022-05-03,87.75
2022-05-04,87.87
2022-05-05,88.48
2022-05-06,91.1
2022-05-09,86.58
2022-05-10,86.9
2022-05-11,88.41
2022-05-12,87.83
2022-05-13,88.06
2022-05-16,89.14
2022-05-17,91.3
2022-05-18,84.22
2022-05-19,82.79
2022-05-20,80.01
2022-05-23,77.79
2022-05-24,80.97
2022-05-25,81.03
2022-05-26,84.39
2022-05-27,83.83
2022-05-30,83.6
2022-05-31,83.64
2022-06-01,85.72
2022-06-02,85.97
2022-06-03,86.5
2022-06-06,81.06
2022-06-07,80.97
2022-06-08,79.48
2022-06-09,80.67
2022-06-10,81.53
2022-06-13,81.19
2022-06-14,83.79
2022-06-15,85.83
2022-06-16,82.61
2022-06-17,81.99
2022-06-20,83.59
2022-06-21,84.29
2022-06-22,81.42
2022-06-23,83.66
2022-06-24,82.98
2022-06-27,84.59
2022-06-28,86.98
2022-06-29,87.93
2022-06-30,89.77
2022-07-01,85.18
2022-07-04,84.16
2022-07-05,82.83
2022-07-06,82.85
2022-07-07,84.52
2022-07-08,82.39
2022-07-11,83.96
2022-07-12,85.25
2022-07-13,83.47
2022-07-14,83.58
2022-07-15,84.97
2022-07-18,84.56
2022-07-19,83.27
2022-07-20,78.47
2022-07-21,77.76
2022-07-22,75.95
2022-07-25,76
2022-07-26,76.34
2022-07-27,75.8
2022-07-28,78.63
2022-07-29,78.21
2022-08-01,80.22
2022-08-02,81.59
2022-08-03,83.63
2022-08-04,83.82
2022-08-05,84.38
2022-08-08,83.44
2022-08-09,85.56
2022-08-10,85.53
2022-08-11,87.16
2022-08-12,88.5
2022-08-15,90.4
2022-08-16,91.67
2022-08-17,95.4
2022-08-18,95.63
2022-08-19,97.58
2022-08-22,91.75
2022-08-23,88.93
2022-08-24,88.84
2022-08-25,88.94
2022-08-26,89.93
2022-08-29,86.24
2022-08-30,80.33
2022-08-31,79.6
2022-09-01,80.32
2022-09-02,77.44
2022-09-05,74.04
2022-09-06,69.57
2022-09-07,68.71
2022-09-08,66.93
2022-09-09,65.72
2022-09-12,71.45
2022-09-13,69.35
2022-09-14,72.15
2022-09-15,71.46
2022-09-16,72.87
2022-09-19,70.71
2022-09-20,70.74
2022-09-21,69.39
2022-09-22,70.05
2022-09-23,65.4
2022-09-26,69.97
2022-09-27,67.61
2022-09-28,64.8
2022-09-29,65.4
2022-09-30,66.41
2022-10-03,65.58
2022-10-04,66.65
2022-10-05,66.82
2022-10-06,68.72
2022-10-07,69.6
2022-10-10,66.54
2022-10-11,66.12
2022-10-12,66.49
2022-10-13,68.61
2022-10-14,67.79
2022-10-17,67.29
2022-10-18,67.55
2022-10-19,67.07
2022-10-20,66.65
2022-10-21,68.51
2022-10-24,72.11
2022-10-25,76.87
2022-10-26,75.54
2022-10-27,79.92
2022-10-28,80.91
2022-10-31,79.68
2022-11-01,76.45
2022-11-02,76.46
2022-11-03,76.04
2022-11-04,76.13
2022-11-07,77.26
2022-11-08,75.92
2022-11-09,72.61
2022-11-10,72.87
2022-11-11,75.65
2022-11-14,75.05
2022-11-15,76.47
2022-11-16,73.25
2022-11-17,72.24
2022-11-18,72.31
2022-11-21,74.45
2022-11-22,73.75
2022-11-23,75.7
2022-11-24,78.1
2022-11-25,78.7
2022-11-28,78.68
2022-11-29,81.25
2022-11-30,84.55
2022-12-01,85.08
2022-12-02,87.58
2022-12-05,87.22
2022-12-06,87.64
2022-12-07,88.02
2022-12-08,88.62
2022-12-09,87.76
2022-12-12,90.1
2022-12-13,88.59
2022-12-14,86.56
2022-12-15,85.5
2022-12-16,83.8
2022-12-19,84.11
2022-12-20,86.95
2022-12-21,84.63
2022-12-22,85.99
2022-12-23,86.09
2022-12-27,85.02
2022-12-28,82.8
2022-12-29,81.29
2022-12-30,80.76
2023-01-02,83.3
2023-01-03,80.57
2023-01-04,74.98
2023-01-05,76.03
2023-01-06,74.58
2023-01-09,78.59
2023-01-10,77.65
2023-01-11,76.1
2023-01-12,77.32
2023-01-13,76.97
2023-01-16,74.7
2023-01-17,76.74
2023-01-18,80.44
2023-01-19,81.09
2023-01-20,82.24
2023-01-23,82.33
2023-01-24,78.85
2023-01-25,81.41
2023-01-26,86.41
2023-01-27,86.12
2023-01-30,86.53
2023-01-31,89.85
2023-02-01,92.19
2023-02-02,89.81
2023-02-03,90.07
2023-02-06,87.73
2023-02-07,87.18
2023-02-08,87.18
2023-02-09,87.9
2023-02-10,89.93
2023-02-13,89.13
2023-02-14,88.99
2023-02-15,91.22
2023-02-16,94.33
2023-02-17,93.05
2023-02-20,95.09
2023-02-21,97.04
2023-02-22,93.49
2023-02-23,94.26
2023-02-24,94.07
2023-02-27,96.85
2023-02-28,96.38
2023-03-01,93.52
2023-03-02,90.03
2023-03-03,88.9
2023-03-06,89.75
2023-03-07,92.44
2023-03-08,94.55
2023-03-09,95.18
2023-03-10,96.59
2023-03-13,94.17
2023-03-14,89.72
2023-03-15,86.52
2023-03-16,84.37
2023-03-17,84.52
2023-03-20,85.06
2023-03-21,86.85
2023-03-22,86.76
2023-03-23,89.67
2023-03-24,85.09
2023-03-27,84.77
2023-03-28,86.61
2023-03-29,87.54
2023-03-30,88.24
2023-03-31,89.24
2023-04-03,93.04
2023-04-04,92.29
2023-04-05,93.96
2023-04-06,94.01
2023-04-11,94.72
2023-04-12,93.3
2023-04-13,91.86
2023-04-14,91.28
2023-04-17,90.56
2023-04-18,92.82
2023-04-19,91.96
2023-04-20,89.5
2023-04-21,87.26
2023-04-24,85.94
2023-04-25,84.59
2023-04-26,83.3
2023-04-27,83.8
2023-04-28,85.1
2023-05-02,86.18
2023-05-03,82.86
2023-05-04,82.57
2023-05-05,82.86
2023-05-08,83.28
2023-05-09,84.65
2023-05-10,87.31
2023-05-11,86.22
2023-05-12,86.31
2023-05-15,84.86
2023-05-16,86.47
2023-05-17,86.07
2023-05-18,87.73
2023-05-19,87.76
2023-05-22,85.65
2023-05-23,83.41
2023-05-24,83.05
2023-05-25,80.94
2023-05-26,80.29
2023-05-29,80.9
2023-05-30,78.61
2023-05-31,79.2
2023-06-01,76.98
2023-06-02,77.26
2023-06-05,80.76
2023-06-06,79.94
2023-06-07,81.81
2023-06-08,82.19
2023-06-09,84.93
2023-06-12,85.96
2023-06-13,88
2023-06-14,91.42
2023-06-15,91.33
2023-06-16,90.4
2023-06-19,90.16
2023-06-20,92.82
2023-06-21,88.55
2023-06-22,88.16
2023-06-23,85.89
2023-06-26,84.3
2023-06-27,86.87
2023-06-28,85.78
2023-06-29,85.94
2023-06-30,87.17
2023-07-03,85.47
2023-07-04,85.45
2023-07-05,84.08
2023-07-06,84.25
2023-07-07,84.44
2023-07-10,84.6
2023-07-11,85.07
2023-07-12,84.16
