时间,现货成交量:欧盟排放配额(EUA):2021-2030
2020-12-15,0
2020-12-17,0
2021-01-25,0
2021-01-26,0
2021-01-27,0
2021-01-28,0
2021-01-29,3000
2021-02-01,1000
2021-02-02,0
2021-02-03,0
2021-02-04,0
2021-02-05,0
2021-02-08,1000
2021-02-09,0
2021-02-10,2000
2021-02-11,0
2021-02-12,0
2021-02-15,5000
2021-02-16,1000
2021-02-17,0
2021-02-18,1000
2021-02-19,2000
2021-02-22,11000
2021-02-23,3000
2021-02-24,5000
2021-02-25,5000
2021-02-26,4000
2021-03-01,2000
2021-03-02,0
2021-03-03,0
2021-03-04,26000
2021-03-05,25000
2021-03-08,3000
2021-03-09,2000
2021-03-10,2000
2021-03-11,2000
2021-03-12,8000
2021-03-15,7000
2021-03-16,34000
2021-03-17,78000
2021-03-18,28000
2021-03-19,29000
2021-03-22,86000
2021-03-23,37000
2021-03-24,45000
2021-03-25,70000
2021-03-26,158000
2021-03-29,1000
2021-03-30,12000
2021-03-31,3000
2021-04-01,41000
2021-04-06,28000
2021-04-07,58000
2021-04-08,23000
2021-04-09,17000
2021-04-12,8000
2021-04-13,51000
2021-04-14,6000
2021-04-15,2000
2021-04-16,31000
2021-04-19,28000
2021-04-20,6000
2021-04-21,6000
2021-04-22,10000
2021-04-23,14000
2021-04-26,39000
2021-04-27,50000
2021-04-28,47000
2021-04-29,48000
2021-04-30,33000
2021-05-03,9000
2021-05-04,15000
2021-05-05,6000
2021-05-06,6000
2021-05-07,19000
2021-05-10,12000
2021-05-11,78000
2021-05-12,120000
2021-05-13,21000
2021-05-14,15000
2021-05-17,46000
2021-05-18,341000
2021-05-19,40000
2021-05-20,23000
2021-05-21,265000
2021-05-24,15000
2021-05-25,36000
2021-05-26,49000
2021-05-27,22000
2021-05-28,10000
2021-05-31,12000
2021-06-01,7000
2021-06-02,12000
2021-06-03,79000
2021-06-04,28000
2021-06-07,73000
2021-06-08,103000
2021-06-09,19000
2021-06-10,56000
2021-06-11,94000
2021-06-14,55000
2021-06-15,108000
2021-06-16,258000
2021-06-17,20000
2021-06-18,11000
2021-06-21,0
2021-06-22,13000
2021-06-23,31000
2021-06-24,1000
2021-06-25,16000
2021-06-28,27000
2021-06-29,156000
2021-06-30,272000
2021-07-01,236000
2021-07-02,5000
2021-07-05,54000
2021-07-06,142000
2021-07-07,362000
2021-07-08,77000
2021-07-09,100000
2021-07-12,107000
2021-07-13,123000
2021-07-14,344000
2021-07-15,78000
2021-07-16,142000
2021-07-19,291000
2021-07-20,197000
2021-07-21,168000
2021-07-22,218000
2021-07-23,211000
2021-07-26,79000
2021-07-27,111000
2021-07-28,19000
2021-07-29,11000
2021-07-30,7000
2021-08-02,29000
2021-08-03,21000
2021-08-04,21000
2021-08-05,18000
2021-08-06,48000
2021-08-09,30000
2021-08-10,11000
2021-08-11,9000
2021-08-12,42000
2021-08-13,157000
2021-08-16,36000
2021-08-17,82000
2021-08-18,259000
2021-08-19,41000
2021-08-20,28000
2021-08-23,47000
2021-08-24,27000
2021-08-25,13000
2021-08-26,4000
2021-08-27,7000
2021-08-30,81000
2021-08-31,19000
2021-09-01,336000
2021-09-02,14000
2021-09-03,59000
2021-09-06,51000
2021-09-07,30000
2021-09-08,46000
2021-09-09,30000
2021-09-10,68000
2021-09-13,18000
2021-09-14,82000
2021-09-15,50000
2021-09-16,26000
2021-09-17,5000
2021-09-20,46000
2021-09-21,15000
2021-09-22,103000
2021-09-23,33000
2021-09-24,30000
2021-09-27,7000
2021-09-28,6000
2021-09-29,373000
2021-09-30,151000
2021-10-01,4000
2021-10-04,86000
2021-10-05,51000
2021-10-06,51000
2021-10-07,59000
2021-10-08,27000
2021-10-11,16000
2021-10-12,24000
2021-10-13,22000
2021-10-14,11000
2021-10-15,26000
2021-10-18,33000
2021-10-19,41000
2021-10-20,38000
2021-10-21,22000
2021-10-22,33000
2021-10-25,14000
2021-10-26,7000
2021-10-27,22000
2021-10-28,49000
2021-10-29,55000
2021-11-01,38000
2021-11-02,50000
2021-11-03,17000
2021-11-04,33000
2021-11-05,50000
2021-11-08,5000
2021-11-09,58000
2021-11-10,48000
2021-11-11,30000
2021-11-12,21000
2021-11-15,57000
2021-11-16,45000
2021-11-17,42000
2021-11-18,182000
2021-11-19,61000
2021-11-22,27000
2021-11-23,27000
2021-11-24,23000
2021-11-25,6000
2021-11-26,182000
2021-11-29,55000
2021-11-30,56000
2021-12-01,16000
2021-12-02,12000
2021-12-03,12000
2021-12-06,49000
2021-12-07,70000
2021-12-08,119000
2021-12-09,37000
2021-12-10,13000
2021-12-13,9000
2021-12-14,116000
2021-12-15,50000
2021-12-16,16000
2021-12-17,45000
2021-12-20,32000
2021-12-21,17000
2021-12-22,136000
2021-12-23,48000
2021-12-24,0
2021-12-27,20000
2021-12-28,16000
2021-12-29,6000
2021-12-30,5000
2021-12-31,0
2022-01-03,2000
2022-01-04,33000
2022-01-05,51000
2022-01-06,16000
2022-01-07,24000
2022-01-10,545000
2022-01-11,162000
2022-01-12,109000
2022-01-13,186000
2022-01-14,8000
2022-01-17,99000
2022-01-18,77000
2022-01-19,147000
2022-01-20,64000
2022-01-21,14000
2022-01-24,49000
2022-01-25,17000
2022-01-26,29000
2022-01-27,14000
2022-01-28,17000
2022-01-31,47000
2022-02-01,90000
2022-02-02,39000
2022-02-03,21000
2022-02-04,31000
2022-02-07,49000
2022-02-08,50000
2022-02-09,46000
2022-02-10,56000
2022-02-11,35000
2022-02-14,53000
2022-02-15,34000
2022-02-16,91000
2022-02-17,70000
2022-02-18,34000
2022-02-21,10000
2022-02-22,27000
2022-02-23,71000
2022-02-24,148000
2022-02-25,59000
2022-02-28,18000
2022-03-01,60000
2022-03-02,236000
2022-03-03,38000
2022-03-04,41000
2022-03-07,44000
2022-03-08,32000
2022-03-09,19000
2022-03-10,6000
2022-03-11,5000
2022-03-14,16000
2022-03-15,242000
2022-03-16,91000
2022-03-17,9000
2022-03-18,73000
2022-03-21,124000
2022-03-22,53000
2022-03-23,30000
2022-03-24,11000
2022-03-25,82000
2022-03-28,100000
2022-03-29,108000
2022-03-30,146000
2022-03-31,113000
2022-04-01,1000
2022-04-04,12000
2022-04-05,7000
2022-04-06,346000
2022-04-07,26000
2022-04-08,32000
2022-04-11,106000
2022-04-12,21000
2022-04-13,9000
2022-04-14,4000
2022-04-19,11000
2022-04-20,105000
2022-04-21,1000
2022-04-22,155000
2022-04-25,108000
2022-04-26,14000
2022-04-27,11000
2022-04-28,46000
2022-04-29,0
2022-05-02,3000
2022-05-03,1000
2022-05-04,2000
2022-05-05,8000
2022-05-06,0
2022-05-09,17000
2022-05-10,6000
2022-05-11,51000
2022-05-12,67000
2022-05-13,5000
2022-05-16,113000
2022-05-17,59000
2022-05-18,184000
2022-05-19,185000
2022-05-20,105000
2022-05-23,108000
2022-05-24,22000
2022-05-25,7000
2022-05-26,64000
2022-05-27,51000
2022-05-30,106000
2022-05-31,2000
2022-06-01,6000
2022-06-02,15000
2022-06-03,6000
2022-06-06,19000
2022-06-07,8000
2022-06-08,30000
2022-06-09,18000
2022-06-10,9000
2022-06-13,9000
2022-06-14,12000
2022-06-15,21000
2022-06-16,35000
2022-06-17,29000
2022-06-20,44000
2022-06-21,76000
2022-06-22,76000
2022-06-23,32000
2022-06-24,7000
2022-06-27,8000
2022-06-28,4000
2022-06-29,65000
2022-06-30,1000
2022-07-01,24000
2022-07-04,7000
2022-07-05,25000
2022-07-06,10000
2022-07-07,6000
2022-07-08,9000
2022-07-11,5000
2022-07-12,7000
2022-07-13,19000
2022-07-14,5000
2022-07-15,2000
2022-07-18,10000
2022-07-19,47000
2022-07-20,63000
2022-07-21,22000
2022-07-22,26000
2022-07-25,39000
2022-07-26,60000
2022-07-27,76000
2022-07-28,20000
2022-07-29,19000
2022-08-01,19000
2022-08-02,20000
2022-08-03,30000
2022-08-04,21000
2022-08-05,12000
2022-08-08,22000
2022-08-09,1000
2022-08-10,24000
2022-08-11,12000
2022-08-12,12000
2022-08-15,3000
2022-08-16,9000
2022-08-17,4000
2022-08-18,41000
2022-08-19,100000
2022-08-22,11000
2022-08-23,655000
2022-08-24,22000
2022-08-25,37000
2022-08-26,17000
2022-08-29,100000
2022-08-30,56000
2022-08-31,65000
2022-09-01,29000
2022-09-02,67000
2022-09-05,67000
2022-09-06,110000
2022-09-07,103000
2022-09-08,89000
2022-09-09,42000
2022-09-12,103000
2022-09-13,80000
2022-09-14,58000
2022-09-15,67000
2022-09-16,22000
2022-09-19,33000
2022-09-20,16000
2022-09-21,35000
2022-09-22,20000
2022-09-23,52000
2022-09-26,46000
2022-09-27,15000
2022-09-28,22000
2022-09-29,6000
2022-09-30,16000
2022-10-03,3000
2022-10-04,7000
2022-10-05,107000
2022-10-06,39000
2022-10-07,5000
2022-10-10,24000
2022-10-11,9000
2022-10-12,10000
2022-10-13,10000
2022-10-14,6000
2022-10-17,16000
2022-10-18,3000
2022-10-19,3000
2022-10-20,4000
2022-10-21,8000
2022-10-24,0
2022-10-25,5000
2022-10-26,19000
2022-10-27,46000
2022-10-28,39000
2022-10-31,2000
2022-11-01,2000
2022-11-02,19000
2022-11-03,6000
2022-11-04,26000
2022-11-07,7000
2022-11-08,56000
2022-11-09,85000
2022-11-10,8000
2022-11-11,5000
2022-11-14,66000
2022-11-15,48000
2022-11-16,111000
2022-11-17,6000
2022-11-18,19000
2022-11-21,11000
2022-11-22,7000
2022-11-23,29000
2022-11-24,37000
2022-11-25,17000
2022-11-28,21000
2022-11-29,37000
2022-11-30,16000
2022-12-01,32000
2022-12-02,16000
2022-12-05,18000
2022-12-06,14000
2022-12-07,49000
2022-12-08,6000
2022-12-09,11000
2022-12-12,11000
2022-12-13,14000
2022-12-14,83000
2022-12-15,29000
2022-12-16,20000
2022-12-19,16000
2022-12-20,24000
2022-12-21,26000
2022-12-22,6000
2022-12-23,10000
2022-12-27,13000
2022-12-28,27000
2022-12-29,60000
2022-12-30,27000
2023-01-02,3000
2023-01-03,41000
2023-01-04,112000
2023-01-05,51000
2023-01-06,59000
2023-01-09,1000
2023-01-10,33000
2023-01-11,70000
2023-01-12,11000
2023-01-13,43000
2023-01-16,75000
2023-01-17,1000
2023-01-18,2000
2023-01-19,6000
2023-01-20,180000
2023-01-23,1000
2023-01-24,280000
2023-01-25,301000
2023-01-26,4000
2023-01-27,15000
2023-01-30,5000
2023-01-31,224000
2023-02-01,53000
2023-02-02,445000
2023-02-03,432000
2023-02-06,76000
2023-02-07,19000
2023-02-08,72000
2023-02-09,12000
2023-02-10,0
2023-02-13,1000
2023-02-14,14000
2023-02-15,27000
2023-02-16,172000
2023-02-17,605000
2023-02-20,23000
2023-02-21,103000
2023-02-22,22000
2023-02-23,0
2023-02-24,104000
2023-02-27,0
2023-02-28,18000
2023-03-01,61000
2023-03-02,191000
2023-03-03,115000
2023-03-06,7000
2023-03-07,55000
2023-03-08,20000
2023-03-09,16000
2023-03-10,3000
2023-03-13,53000
2023-03-14,80000
2023-03-15,75000
2023-03-16,10000
2023-03-17,15000
2023-03-20,6000
2023-03-21,62000
2023-03-22,4000
2023-03-23,54000
2023-03-24,52000
2023-03-27,67000
2023-03-28,3000
2023-03-29,10000
2023-03-30,133000
2023-03-31,51000
2023-04-03,4000
2023-04-04,57000
2023-04-05,84000
2023-04-06,74000
2023-04-11,24000
2023-04-12,194000
2023-04-13,49000
2023-04-14,80000
2023-04-17,172000
2023-04-18,198000
2023-04-19,6000
2023-04-20,111000
2023-04-21,94000
2023-04-24,121000
2023-04-25,63000
2023-04-26,138000
2023-04-27,66000
2023-04-28,151000
2023-05-02,100000
2023-05-03,120000
2023-05-04,57000
2023-05-05,17000
2023-05-08,6000
2023-05-09,272000
2023-05-10,313000
2023-05-11,784000
2023-05-12,443000
2023-05-15,798000
2023-05-16,590000
2023-05-17,276000
2023-05-18,11000
2023-05-19,9000
2023-05-22,159000
2023-05-23,118000
2023-05-24,174000
2023-05-25,62000
2023-05-26,47000
2023-05-29,27000
2023-05-30,968000
2023-05-31,1143000
2023-06-01,911000
2023-06-02,339000
2023-06-05,84000
2023-06-06,208000
2023-06-07,63000
2023-06-08,103000
2023-06-09,109000
2023-06-12,1000
2023-06-13,60000
2023-06-14,4000
2023-06-15,166000
2023-06-16,124000
2023-06-19,219000
2023-06-20,44000
2023-06-21,231000
2023-06-22,43000
2023-06-23,71000
2023-06-26,156000
2023-06-27,20000
2023-06-28,22000
2023-06-29,6000
2023-06-30,80000
2023-07-03,24000
2023-07-04,68000
2023-07-05,55000
2023-07-06,76000
2023-07-07,116000
2023-07-10,33000
2023-07-11,76000
2023-07-12,12000
2023-07-13,63000
2023-07-14,26000
2023-07-17,66000
2023-07-18,59000
2023-07-19,164000
2023-07-20,53000
2023-07-21,10000
2023-07-24,64000
2023-07-25,104000
2023-07-26,25000
2023-07-27,49000
2023-07-28,194000
2023-07-31,115000
2023-08-01,92000
2023-08-02,67000
2023-08-03,60000
2023-08-04,151000
2023-08-07,116000
2023-08-08,32000
2023-08-09,45000
2023-08-10,54000
2023-08-11,1000
2023-08-14,177000
2023-08-15,4000
2023-08-16,403000
2023-08-17,253000
2023-08-18,59000
2023-08-21,134000
2023-08-22,6000
2023-08-23,10000
2023-08-24,122000
2023-08-25,136000
2023-08-28,36000
2023-08-29,75000
2023-08-30,46000
2023-08-31,11000
2023-09-01,133000
2023-09-04,118000
2023-09-05,96000
2023-09-06,63000
2023-09-07,85000
2023-09-08,191000
2023-09-11,51000
2023-09-12,47000
2023-09-13,19000
2023-09-14,176000
2023-09-15,22000
2023-09-18,12000
2023-09-19,12000
2023-09-20,5000
2023-09-21,128000
2023-09-22,10000
2023-09-25,7000
2023-09-26,74000
2023-09-27,16000
2023-09-28,62000
2023-09-29,26000
2023-10-02,116000
2023-10-03,54000
2023-10-04,1000
2023-10-05,6000
2023-10-06,152000
2023-10-09,0
2023-10-10,140000
2023-10-11,59000
2023-10-12,89000
2023-10-13,76000
2023-10-16,85000
2023-10-17,15000
2023-10-18,27000
2023-10-19,220000
2023-10-20,70000
2023-10-23,3000
2023-10-24,6000
2023-10-25,15000
2023-10-26,2000
2023-10-27,15000
2023-10-30,52000
2023-10-31,41000
2023-11-01,31000
2023-11-02,56000
2023-11-03,415000
2023-11-06,65000
2023-11-07,2000
2023-11-08,54000
2023-11-09,100000
2023-11-10,100000
2023-11-13,5000
2023-11-14,53000
2023-11-15,0
2023-11-16,136000
2023-11-17,3000
2023-11-20,10000
2023-11-21,1000
2023-11-22,1000
2023-11-23,5000
2023-11-24,12000
2023-11-27,80000
2023-11-28,21000
2023-11-29,74000
2023-11-30,2000
2023-12-01,10000
2023-12-04,4000
2023-12-05,48000
2023-12-06,15000
2023-12-07,16000
2023-12-08,23000
2023-12-11,23000
2023-12-12,15000
2023-12-13,10000
2023-12-14,16000
2023-12-15,37000
2023-12-18,0
2023-12-19,146000
2023-12-20,146000
2023-12-21,79000
2023-12-22,25000
2023-12-27,9000
2023-12-28,7000
2023-12-29,0
2024-01-02,189000
2024-01-03,104000
2024-01-04,123000
2024-01-05,108000
2024-01-08,73000
2024-01-09,172000
2024-01-10,214000
2024-01-11,188000
2024-01-12,197000
2024-01-15,38000
2024-01-16,36000
2024-01-17,145000
2024-01-18,99000
2024-01-19,113000
2024-01-22,97000
2024-01-23,133000
2024-01-24,79000
2024-01-25,279000
2024-01-26,29000
2024-01-29,145000
2024-01-30,77000
2024-01-31,106000
2024-02-01,328000
2024-02-02,153000
2024-02-05,153000
2024-02-06,184000
2024-02-07,40000
2024-02-08,168000
2024-02-09,155000
2024-02-12,226000
2024-02-13,146000
2024-02-14,74000
2024-02-15,170000
2024-02-16,82000
2024-02-19,212000
2024-02-20,123000
2024-02-21,100000
2024-02-22,66000
2024-02-23,89000
2024-02-26,99000
2024-02-27,46000
2024-02-28,175000
2024-02-29,11000
2024-03-01,56000
2024-03-04,58000
2024-03-05,93000
2024-03-06,14000
2024-03-07,142000
2024-03-08,51000
2024-03-11,111000
2024-03-12,4000
2024-03-13,8000
2024-03-14,266000
2024-03-15,62000
2024-03-18,11000
2024-03-19,173000
2024-03-20,5000
2024-03-21,126000
2024-03-22,58000
2024-03-25,110000
2024-03-26,60000
2024-03-27,44000
2024-03-28,90000
2024-04-02,112000
2024-04-03,64000
2024-04-04,134000
2024-04-05,86000
2024-04-08,153000
2024-04-09,88000
2024-04-10,72000
2024-04-11,113000
2024-04-12,13000
2024-04-15,245000
2024-04-16,243000
2024-04-17,15000
2024-04-18,152000
2024-04-19,261000
2024-04-22,29000
2024-04-23,134000
2024-04-24,52000
2024-04-25,232000
2024-04-26,122000
2024-04-29,651000
2024-04-30,99000
2024-05-02,26000
2024-05-03,129000
2024-05-06,6000
2024-05-07,111000
2024-05-08,238000
2024-05-09,55000
2024-05-10,29000
2024-05-13,125000
2024-05-14,152000
2024-05-15,12000
2024-05-16,15000
2024-05-17,140000
2024-05-20,60000
2024-05-21,15000
2024-05-22,214000
2024-05-23,55000
2024-05-24,217000
2024-05-27,1000
2024-05-28,65000
2024-05-29,33000
2024-05-30,49000
2024-05-31,13000
2024-06-03,176000
2024-06-04,95000
2024-06-05,29000
2024-06-06,60000
2024-06-07,101000
2024-06-10,51000
2024-06-11,161000
2024-06-12,23000
2024-06-13,97000
2024-06-14,68000
2024-06-17,4000
2024-06-18,186000
2024-06-19,17000
2024-06-20,33000
2024-06-21,99000
2024-06-24,22000
2024-06-25,58000
2024-06-26,12000
2024-06-27,47000
2024-06-28,55000
2024-07-01,44000
2024-07-02,0
2024-07-03,41000
2024-07-04,97000
2024-07-05,70000
2024-07-08,132000
2024-07-09,87000
2024-07-10,11000
2024-07-11,156000
2024-07-12,87000
2024-07-15,78000
2024-07-16,21000
2024-07-17,42000
2024-07-18,26000
2024-07-19,11000
2024-07-22,66000
2024-07-23,134000
2024-07-24,36000
2024-07-25,15000
2024-07-26,3000
2024-07-29,2000
2024-07-30,182000
2024-07-31,401000
2024-08-01,1000
2024-08-02,66000
2024-08-05,61000
2024-08-06,5000
2024-08-07,5000
2024-08-08,0
2024-08-09,104000
2024-08-12,214000
2024-08-13,191000
2024-08-14,122000
2024-08-15,11000
2024-08-16,3000
2024-08-19,85000
2024-08-20,29000
2024-08-21,49000
2024-08-22,13000
2024-08-23,31000
2024-08-26,2000
2024-08-27,11000
2024-08-28,17000
2024-08-29,55000
2024-08-30,45000
2024-09-02,44000
2024-09-03,101000
2024-09-04,58000
2024-09-05,101000
2024-09-06,70000
2024-09-09,4000
2024-09-10,44000
2024-09-11,74000
2024-09-12,27000
2024-09-13,71000
2024-09-16,114000
2024-09-17,48000
2024-09-18,82000
2024-09-19,40000
2024-09-20,16000
2024-09-23,57000
2024-09-24,14000
2024-09-25,61000
2024-09-26,14000
2024-09-27,8000
2024-09-30,1000
2024-10-01,215000
2024-10-02,138000
2024-10-03,71000
2024-10-04,393000
2024-10-07,40000
2024-10-08,16000
2024-10-09,60000
2024-10-10,5000
2024-10-11,2000
2024-10-14,33000
2024-10-15,32000
2024-10-16,43000
2024-10-17,8000
2024-10-18,15000
2024-10-21,167000
2024-10-22,40000
2024-10-23,61000
2024-10-24,16000
2024-10-25,53000
2024-10-28,32000
2024-10-29,70000
2024-10-30,11000
2024-10-31,94000
2024-11-01,11000
2024-11-04,112000
2024-11-05,14000
2024-11-06,82000
2024-11-07,22000
2024-11-08,1000
2024-11-11,87000
2024-11-12,54000
2024-11-13,174000
2024-11-14,41000
2024-11-15,112000
2024-11-18,513000
2024-11-19,341000
2024-11-20,8000
2024-11-21,63000
2024-11-22,35000
2024-11-25,8000
2024-11-26,33000
2024-11-27,41000
2024-11-28,34000
2024-11-29,23000
2024-12-02,24000
2024-12-03,11000
2024-12-04,78000
2024-12-05,36000
2024-12-06,13000
2024-12-09,148000
2024-12-10,16000
2024-12-11,110000
2024-12-12,132000
2024-12-13,236000
2024-12-16,15000
2024-12-17,168000
2024-12-18,21000
2024-12-19,47000
2024-12-20,63000
2024-12-23,39000
2024-12-24,0
2024-12-27,6000
2024-12-30,0
2024-12-31,0
2025-01-02,43000
2025-01-03,76000
2025-01-06,3000
2025-01-07,1000
2025-01-08,7000
2025-01-09,26000
2025-01-10,22000
2025-01-13,87000
2025-01-14,63000
2025-01-15,24000
2025-01-16,5000
2025-01-17,50000
2025-01-20,2000
2025-01-21,62000
2025-01-22,71000
2025-01-23,30000
2025-01-24,11000
2025-01-27,10000
2025-01-28,8000
2025-01-29,4000
2025-01-30,11000
2025-01-31,1000
2025-02-03,41000
2025-02-04,90000
2025-02-05,22000
2025-02-06,208000
2025-02-07,126000
2025-02-10,71000
2025-02-11,65000
2025-02-12,41000
2025-02-13,44000
2025-02-14,51000
2025-02-17,69000
2025-02-18,175000
2025-02-19,269000
2025-02-20,23000
2025-02-21,15000
2025-02-24,18000
2025-02-25,131000
2025-02-26,54000
2025-02-27,71000
2025-02-28,51000
2025-03-03,28000
2025-03-04,167000
2025-03-05,55000
2025-03-06,146000
2025-03-07,176000
2025-03-10,176000
2025-03-11,109000
2025-03-12,54000
2025-03-13,114000
2025-03-14,8000
2025-03-17,36000
2025-03-18,23000
2025-03-19,18000
2025-03-20,120000
2025-03-21,35000
2025-03-24,32000
2025-03-25,64000
2025-03-26,25000
2025-03-27,90000
2025-03-28,28000
2025-03-31,103000
2025-04-01,19000
2025-04-02,49000
2025-04-03,276000
2025-04-04,264000
2025-04-07,332000
2025-04-08,215000
2025-04-09,117000
2025-04-10,83000
2025-04-11,60000
2025-04-14,56000
2025-04-15,81000
2025-04-16,144000
2025-04-17,157000
2025-04-22,39000
2025-04-23,29000
2025-04-24,85000
2025-04-25,30000
2025-04-28,99000
2025-04-29,77000
2025-04-30,27000
2025-05-02,0
2025-05-05,20000
2025-05-06,6000
2025-05-07,13000
2025-05-08,83000
2025-05-09,7000
2025-05-12,16000
2025-05-13,5000
2025-05-14,9000
2025-05-15,2000
2025-05-16,39000
2025-05-19,42000
2025-05-20,61000
2025-05-21,53000
2025-05-22,2000
2025-05-23,28000
2025-05-26,10000
2025-05-27,52000
2025-05-28,186000
2025-05-29,16000
2025-05-30,23000
2025-06-02,26000
2025-06-03,87000
2025-06-04,7000
2025-06-05,3000
2025-06-06,33000
2025-06-09,3000
2025-06-10,1000
2025-06-11,5000
2025-06-12,201000
2025-06-13,0
2025-06-16,37000
2025-06-17,68000
2025-06-18,25000
2025-06-19,54000
2025-06-20,180000
2025-06-23,1000
2025-06-24,111000
2025-06-25,26000
2025-06-26,28000
2025-06-27,24000
2025-06-30,53000
2025-07-01,56000
2025-07-02,19000
2025-07-03,85000
2025-07-04,22000
2025-07-07,8000
2025-07-08,84000
2025-07-09,13000
2025-07-10,52000
2025-07-11,48000
2025-07-14,25000
2025-07-15,72000
2025-07-16,22000
2025-07-17,83000
2025-07-18,48000
2025-07-21,38000
2025-07-22,48000
2025-07-23,48000
2025-07-24,37000
2025-07-25,10000
2025-07-28,56000
2025-07-29,35000
2025-07-30,1000
2025-07-31,64000
2025-08-01,81000
2025-08-04,47000
2025-08-05,0
2025-08-06,2000
2025-08-07,30000
2025-08-08,25000
2025-08-11,1000
2025-08-12,11000
2025-08-13,3000
2025-08-14,36000
2025-08-15,31000
2025-08-18,145000
2025-08-19,136000
2025-08-20,259000
2025-08-21,16000
2025-08-22,0
2025-08-25,1000
2025-08-26,9000
2025-08-27,16000
2025-08-28,23000
2025-08-29,141000
2025-09-01,3000
2025-09-02,7000
2025-09-03,0
2025-09-04,3000
2025-09-05,62000
2025-09-08,18000
2025-09-09,40000
2025-09-10,175000
2025-09-11,59000
2025-09-12,14000
2025-09-15,60000
2025-09-16,94000
2025-09-17,142000
2025-09-18,187000
2025-09-19,32000
2025-09-22,77000
2025-09-23,27000
2025-09-24,54000
2025-09-25,28000
2025-09-26,42000
2025-09-29,33000
2025-09-30,6000
2025-10-01,71000
2025-10-02,37000
2025-10-03,0
2025-10-06,237000
2025-10-07,3000
2025-10-08,7000
2025-10-09,171000
2025-10-10,8000
2025-10-13,19000
2025-10-14,123000
2025-10-15,37000
2025-10-16,131000
2025-10-17,12000
2025-10-20,5000
2025-10-21,9000
2025-10-22,95000
2025-10-23,66000
2025-10-24,5000
2025-10-27,60000
2025-10-28,15000
2025-10-29,29000
2025-10-30,86000
2025-10-31,5000
2025-11-03,67000
2025-11-04,66000
2025-11-05,73000
2025-11-06,13000
2025-11-07,26000
2025-11-10,9000
2025-11-11,8000
2025-11-12,28000
2025-11-13,57000
2025-11-14,35000
2025-11-17,30000
2025-11-18,43000
2025-11-19,60000
2025-11-20,21000
2025-11-21,24000
2025-11-24,23000
2025-11-25,28000
2025-11-26,10000
2025-11-27,30000
2025-11-28,25000
2025-12-01,33000
2025-12-02,46000
2025-12-03,49000
2025-12-04,37000
2025-12-05,6000
2025-12-08,0
2025-12-09,84000
2025-12-10,66000
2025-12-11,44000
2025-12-12,1000
2025-12-15,33000
2025-12-16,72000
2025-12-17,38000
2025-12-18,8000
2025-12-19,50000
2025-12-22,241000
2025-12-23,32000
2025-12-24,0
2025-12-29,40000
2025-12-30,15000
2025-12-31,0
2026-01-02,2000
2026-01-05,14000
2026-01-06,16000
2026-01-07,18000
2026-01-08,15000
2026-01-09,36000
2026-01-12,76000
