时间,欧盟:期货价:碳排放权(EUA)
2020-01-07,32743
2020-01-09,32675
2020-01-10,33315
2020-01-13,32703
2020-01-14,32308
2020-01-15,32771
2020-01-16,33819
2020-01-17,34036
2020-01-20,34839
2020-01-21,34159
2020-01-23,33546
2020-01-24,33315
2020-01-27,32716
2020-01-28,33410
2020-01-29,32716
2020-01-30,32308
2020-01-31,31954
2020-02-03,31573
2020-02-04,31750
2020-02-06,31845
2020-02-07,31532
2020-02-10,31178
2020-02-11,31505
2020-02-12,31777
2020-02-13,32009
2020-02-14,33029
2020-02-17,32812
2020-02-18,33751
2020-02-20,34703
2020-02-21,34227
2020-02-24,33533
2020-02-25,33097
2020-02-26,32458
2020-02-27,32390
2020-02-28,31927
2020-03-02,32607
2020-03-03,31655
2020-03-05,32526
2020-03-06,31791
2020-03-09,30825
2020-03-10,32335
2020-03-11,32104
2020-03-12,31097
2020-03-13,31002
2020-03-16,28089
2020-03-19,21815
2020-03-20,22251
2020-03-23,19869
2020-03-24,22115
2020-03-25,23067
2020-03-26,22183
2020-03-27,22523
2020-03-30,22210
2020-03-31,23680
2020-04-02,23843
2020-04-03,24360
2020-04-06,24986
2020-04-07,28729
2020-04-08,28225
2020-04-09,29123
2020-04-14,27450
2020-04-16,27354
2020-04-17,29763
2020-04-20,28906
2020-04-21,27763
2020-04-22,26878
2020-04-23,27545
2020-04-24,27885
2020-04-27,27763
2020-04-28,27205
2020-04-30,27177
2020-05-05,25871
2020-05-06,24156
2020-05-07,25857
2020-05-08,26374
2020-05-11,25599
2020-05-12,25476
2020-05-14,25000
2020-05-15,25885
2020-05-18,26266
2020-05-19,27245
2020-05-20,27368
2020-05-26,29192
2020-05-28,28511
2020-05-29,29532
2020-06-02,28783
2020-06-03,29913
2020-06-04,29627
2020-06-05,30620
2020-06-08,30838
2020-06-09,30348
2020-06-11,30212
2020-06-12,30144
2020-06-15,29668
2020-06-16,31124
2020-06-17,31042
2020-06-18,32158
2020-06-19,32907
2020-06-22,32866
2020-06-23,33819
2020-06-25,34227
2020-06-26,33887
2020-06-29,33669
2020-06-30,35370
2020-07-01,36881
2020-07-02,37085
2020-07-03,36745
2020-07-06,39276
2020-07-07,39929
2020-07-09,38759
2020-07-10,37643
2020-07-13,40882
2020-07-14,39739
2020-07-15,40569
2020-07-16,38282
2020-07-17,36540
2020-07-20,36540
2020-07-21,35846
2020-07-23,36418
2020-07-24,36159
2020-07-27,34744
2020-07-28,34064
2020-07-29,35329
2020-07-30,34485
2020-07-31,35792
2020-08-03,35125
2020-08-04,35316
2020-08-06,36677
2020-08-07,35601
2020-08-10,36636
2020-08-11,36350
2020-08-12,34771
2020-08-13,35302
2020-08-14,34363
2020-08-17,34594
2020-08-18,35452
2020-08-20,34975
2020-08-21,34513
2020-08-24,36200
2020-08-25,37194
2020-08-26,38677
2020-08-27,38146
2020-08-28,40147
2020-09-01,38487
2020-09-04,39194
2020-09-07,36608
2020-09-08,37085
2020-09-09,35411
2020-09-10,37371
2020-09-11,38174
2020-09-14,39004
2020-09-15,40814
2020-09-17,39602
2020-09-18,38595
2020-09-21,36908
2020-09-22,36404
2020-09-23,37166
2020-09-24,35765
2020-09-25,35656
2020-09-28,35765
2020-09-29,36867
2020-10-01,35942
2020-10-02,35533
2020-10-05,36459
2020-10-06,36309
2020-10-07,36418
2020-10-08,35928
2020-10-09,35384
2020-10-12,34758
2020-10-13,34431
2020-10-15,34227
2020-10-16,34649
2020-10-19,33819
2020-10-20,33261
2020-10-21,32607
2020-10-22,32117
2020-10-23,33914
2020-10-26,33111
2020-10-27,32049
2020-10-29,31396
2020-10-30,31913
2020-11-02,31328
2020-11-03,33206
2020-11-04,32430
2020-11-05,34771
2020-11-06,34295
2020-11-09,34581
2020-11-10,36023
2020-11-12,35248
2020-11-13,35806
2020-11-16,36295
2020-11-17,36908
2020-11-18,37316
2020-11-19,36364
2020-11-20,36472
2020-11-23,37085
2020-11-24,36704
2020-11-26,37792
2020-11-27,38418
2020-11-30,39221
2020-12-01,39793
2020-12-02,39330
2020-12-03,39602
2020-12-04,40827
2020-12-07,40133
2020-12-08,40405
2020-12-10,40882
2020-12-11,41440
2020-12-14,42079
2021-01-29,45604
2021-02-01,44447
2021-02-02,45182
2021-02-03,51715
2021-02-04,49687
2021-02-05,51184
2021-02-08,52558
2021-02-09,51143
2021-02-10,51306
2021-02-11,53919
2021-02-12,51442
2021-02-15,54191
2021-02-16,54695
2021-02-17,52286
2021-02-18,51728
2021-02-19,52205
2021-02-22,50136
2021-02-23,51034
2021-02-24,52286
2021-02-25,52912
2021-02-26,51048
2021-03-01,51252
2021-03-02,50694
2021-03-03,51116
2021-03-04,50218
2021-03-05,51823
2021-03-08,52273
2021-03-09,53620
2021-03-10,55797
2021-03-11,55688
2021-03-12,56505
2021-03-15,58301
2021-03-16,57049
2021-03-17,57022
2021-03-18,58995
2021-03-19,57036
2021-03-22,56886
2021-03-23,56845
2021-03-24,55716
2021-03-25,55375
2021-03-26,55607
2021-03-29,55403
2021-03-30,57498
2021-03-31,57512
2021-04-01,57213
2021-04-06,58587
2021-04-07,59377
2021-04-08,59132
2021-04-09,58764
2021-04-12,59690
2021-04-13,60016
2021-04-14,59240
2021-04-15,59866
2021-04-16,60560
2021-04-19,60778
2021-04-20,60152
2021-04-21,61037
2021-04-22,63418
2021-04-23,63160
2021-04-26,64289
2021-04-27,63350
2021-04-28,65324
2021-04-29,64303
2021-04-30,64888
2021-05-04,67134
2021-05-05,66167
2021-05-06,67297
2021-05-07,67311
2021-05-10,70509
2021-05-11,70209
2021-05-12,73789
2021-05-17,75626
2021-05-18,75571
2021-05-19,70931
2021-05-20,69189
2021-05-21,71734
2021-05-25,72251
2021-05-26,73584
2021-05-27,70917
2021-05-28,69515
2021-06-01,70690
2021-06-02,69238
2021-06-03,69775
2021-06-04,66616
2021-06-08,69950
2021-06-09,72195
2021-06-10,71658
2021-06-11,71416
2021-06-14,72061
2021-06-15,68807
2021-06-16,68337
2021-06-17,68350
2021-06-18,69251
2021-06-21,70031
2021-06-22,71214
2021-06-23,72088
2021-06-24,73741
2021-06-25,74871
2021-06-28,74024
2021-06-29,74467
2021-06-30,74709
2021-07-01,79160
2021-07-02,77932
2021-07-05,79024
2021-07-06,77987
2021-07-07,72528
2021-07-08,69717
2021-07-09,73484
2021-07-12,71642
2021-07-13,71560
2021-07-14,70959
2021-07-15,71341
2021-07-16,72774
2021-07-19,73074
2021-07-20,70604
2021-07-21,70550
2021-07-22,70195
2021-07-23,68407
2021-07-26,70673
2021-07-27,72051
2021-07-28,72938
2021-07-29,73716
2021-07-30,72324
2021-08-02,73067
2021-08-03,74757
2021-08-04,74867
2021-08-05,76172
2021-08-06,77065
2021-08-09,78164
2021-08-10,78067
2021-08-11,78644
2021-08-12,79771
2021-08-13,77367
2021-08-16,75897
2021-08-17,79936
2021-08-18,78754
2021-08-19,77532
2021-08-20,74042
2021-08-23,74372
2021-08-24,76295
2021-08-25,77999
2021-08-26,77381
2021-08-27,78342
2021-08-30,82422
2021-08-31,83727
2021-09-01,83246
2021-09-02,82903
2021-09-03,84235
2021-09-06,84345
2021-09-07,85925
2021-09-08,85582
2021-09-09,86200
2021-09-10,86722
2021-09-13,83796
2021-09-14,84483
2021-09-15,81927
2021-09-16,81447
2021-09-17,81529
2021-09-20,81186
2021-09-21,83287
2021-09-22,82917
2021-09-23,83109
2021-09-24,83439
2021-09-27,88054
2021-09-28,89648
2021-09-29,85856
2021-09-30,86406
2021-10-01,84919
2021-10-04,86781
2021-10-05,88587
2021-10-06,80922
2021-10-07,82633
2021-10-08,79841
2021-10-11,80963
2021-10-12,80662
2021-10-13,80854
2021-10-14,84098
2021-10-15,81360
2021-10-18,80156
2021-10-19,74667
2021-10-20,79088
2021-10-21,79362
2021-10-22,79759
2021-10-25,80744
2021-10-26,81867
2021-10-27,81990
2021-10-28,80169
2021-10-29,80361
2021-11-01,76732
2021-11-02,80128
2021-11-03,80613
2021-11-04,80667
2021-11-05,80033
2021-11-08,81704
2021-11-09,81408
2021-11-10,85114
2021-11-11,85841
2021-11-12,85262
2021-11-15,88847
2021-11-16,91030
2021-11-17,90504
2021-11-18,93118
2021-11-19,93469
2021-11-22,94210
2021-11-23,93213
2021-11-24,98253
2021-11-25,100342
2021-11-26,98078
2021-11-29,100005
2021-11-30,101568
2021-12-01,102872
2021-12-02,103842
2021-12-03,106078
2021-12-06,107748
2021-12-07,111613
2021-12-08,117782
2021-12-09,114388
2021-12-10,107519
2021-12-13,114482
2021-12-14,107735
2021-12-15,106792
2021-12-16,108421
2021-12-17,110778
2021-12-20,100435
2022-01-03,113149
2022-01-04,114361
2022-01-05,117957
2022-01-06,116826
2022-01-07,115048
2022-01-10,107869
2022-01-11,109499
2022-01-12,107761
2022-01-13,108502
2022-01-14,110549
2022-01-17,108529
2022-01-18,111344
2022-01-19,110563
2022-01-20,115277
2022-01-21,113768
2022-01-24,113162
2022-01-25,117782
2022-01-26,119412
2022-01-27,120893
2022-01-28,120166
2022-01-31,120193
2022-02-01,120866
2022-02-02,121217
2022-02-03,126941
2022-02-04,127803
2022-02-07,130133
2022-02-08,130644
2022-02-09,129688
2022-02-10,123169
2022-02-11,121890
2022-02-14,126200
2022-02-15,123210
2022-02-16,121607
2022-02-17,121001
2022-02-18,116045
2022-02-21,119964
2022-02-22,121082
2022-02-23,120934
2022-02-24,127951
2022-02-25,118846
2022-02-28,115748
2022-03-01,93025
2022-03-02,92539
2022-03-03,90999
2022-03-04,87959
2022-03-07,78771
2022-03-08,92566
2022-03-09,98876
2022-03-10,103240
2022-03-11,103713
2022-03-14,105766
2022-03-15,104618
2022-03-16,105604
2022-03-17,107942
2022-03-18,106591
2022-03-21,105915
2022-03-22,108996
2022-03-23,103497
2022-03-24,105712
2022-03-25,106199
2022-03-28,109185
2022-03-29,110387
2022-03-30,105807
2022-03-31,103334
2022-04-01,104607
2022-04-04,104620
2022-04-05,104020
2022-04-06,102861
2022-04-07,106539
2022-04-08,106739
2022-04-11,103887
2022-04-12,105300
2022-04-13,103207
2022-04-14,106579
2022-04-18,106579
2022-04-19,106886
2022-04-20,117041
2022-04-21,115202
2022-04-22,118601
2022-04-25,111230
2022-04-26,110231
2022-04-27,107965
2022-04-28,110191
2022-04-29,112550
2022-05-02,111464
2022-05-03,118377
2022-05-04,118538
2022-05-05,119343
2022-05-06,122873
2022-05-09,116806
2022-05-10,117236
2022-05-11,119236
2022-05-12,118471
2022-05-13,118766
2022-05-16,120215
2022-05-17,123115
2022-05-18,113611
2022-05-19,111652
2022-05-20,107907
2022-05-23,104900
2022-05-24,109155
2022-05-25,109262
2022-05-26,113773
2022-05-27,113021
2022-05-30,112712
2022-05-31,112779
2022-06-01,116212
2022-06-02,116563
2022-06-03,117279
2022-06-06,109935
2022-06-07,109773
2022-06-08,107747
2022-06-09,109368
2022-06-10,110515
2022-06-13,110083
2022-06-14,113607
2022-06-15,116374
2022-06-16,112054
2022-06-17,111204
2022-06-20,113404
2022-06-21,114390
2022-06-22,110542
2022-06-23,113580
2022-06-24,112635
2022-06-27,114822
2022-06-28,117994
2022-06-29,119277
2022-06-30,121721
2022-07-01,113761
2022-07-05,110584
2022-07-06,110624
2022-07-07,112884
2022-07-08,110053
2022-07-11,112140
2022-07-12,113855
2022-07-13,111475
2022-07-14,111621
2022-07-15,113496
2022-07-18,112911
2022-07-19,111196
2022-07-20,104802
2022-07-21,103832
2022-07-22,101426
2022-07-25,101519
2022-07-26,101931
2022-07-27,101213
2022-07-28,104962
2022-07-29,104417
2022-08-01,108804
2022-08-02,110654
2022-08-03,113408
2022-08-04,113678
2022-08-05,114448
2022-08-08,113165
2022-08-09,116028
2022-08-10,116014
2022-08-11,118215
2022-08-12,119998
2022-08-15,122577
2022-08-16,124332
2022-08-17,129355
2022-08-18,129679
2022-08-19,132339
2022-08-22,124453
2022-08-23,120565
2022-08-24,120497
2022-08-25,120592
2022-08-26,121942
2022-08-29,117014
2022-08-30,109115
2022-08-31,108061
2022-09-01,113819
2022-09-02,109734
2022-09-05,104887
2022-09-06,98449
2022-09-07,97252
2022-09-08,94730
2022-09-09,93095
2022-09-12,101182
2022-09-13,98266
2022-09-14,102197
2022-09-15,101224
2022-09-16,103225
2022-09-19,100168
2022-09-20,100224
2022-09-21,98322
2022-09-22,99238
2022-09-23,92659
2022-09-26,99083
2022-09-27,95744
2022-09-28,91785
2022-09-29,92602
2022-09-30,94011
2022-10-03,93196
2022-10-04,94581
2022-10-05,94793
2022-10-06,97464
2022-10-07,98722
2022-10-10,94369
2022-10-11,93761
2022-10-12,94284
2022-10-13,97294
2022-10-14,96135
2022-10-17,95415
2022-10-18,95782
2022-10-19,95104
2022-10-20,94510
2022-10-21,97125
2022-10-24,102213
2022-10-25,108983
2022-10-26,107117
2022-10-27,113364
2022-10-28,114777
2022-10-31,113025
2022-11-01,105437
2022-11-02,105410
2022-11-03,104832
2022-11-04,104942
2022-11-07,106495
2022-11-08,104530
2022-11-09,99995
2022-11-10,100393
2022-11-11,104228
2022-11-14,103389
2022-11-15,105341
2022-11-16,100888
2022-11-17,99500
2022-11-18,99596
2022-11-21,102537
2022-11-22,101548
2022-11-23,104269
2022-11-24,107567
2022-11-25,108378
2022-11-28,108309
2022-11-29,111663
2022-11-30,116390
2022-12-01,115149
2022-12-02,118460
2022-12-05,117973
2022-12-06,118487
2022-12-07,119000
2022-12-08,119811
2022-12-09,118689
2022-12-12,121838
2022-12-13,119770
2022-12-14,117027
2022-12-15,115528
2022-12-16,113258
2022-12-19,113649
2023-01-02,114997
2023-01-03,111385
2023-01-04,103668
2023-01-05,105067
2023-01-06,103148
2023-01-09,108559
2023-01-10,107346
2023-01-11,105294
2023-01-12,106946
2023-01-13,106440
2023-01-16,103388
2023-01-17,106040
2023-01-18,110971
2023-01-19,111824
2023-01-20,113397
2023-01-23,113544
2023-01-24,108852
2023-01-25,112304
2023-01-26,119102
2023-01-27,118928
2023-01-30,119435
2023-01-31,123967
2023-02-01,133416
2023-02-02,130006
2023-02-03,130397
2023-02-06,127028
2023-02-07,126204
2023-02-08,126190
2023-02-09,127140
2023-02-10,130034
2023-02-13,128901
2023-02-14,128664
2023-02-15,131907
2023-02-16,136338
2023-02-17,134534
2023-02-20,137470
2023-02-21,140251
2023-02-22,135261
2023-02-23,136393
2023-02-24,136128
2023-02-27,140097
2023-02-28,139496
2023-03-01,137774.7
2023-03-02,132742.5
2023-03-03,131036.6
2023-03-06,132173.9
2023-03-07,136026.2
2023-03-08,139096.7
2023-03-09,139907
2023-03-10,141868.7
2023-03-13,138073.2
2023-03-14,131747.4
2023-03-15,126800.5
2023-03-16,123772.6
2023-03-17,124085.4
2023-03-20,124853
2023-03-21,127553.9
2023-03-22,127468.6
2023-03-23,131605.2
2023-03-24,124597.1
2023-03-27,124255.9
2023-03-28,126971.1
2023-03-29,128349.9
2023-03-30,129302.4
2023-03-31,130681.3
2023-04-03,135868
2023-04-04,134747
2023-04-05,137117
2023-04-06,137160
2023-04-11,138266
2023-04-12,136110
2023-04-13,134024
2023-04-14,133158
2023-04-17,132023
2023-04-18,135244
2023-04-19,134024
2023-04-20,130490
2023-04-21,127312
2023-04-24,125425
2023-04-25,123438
2023-04-26,121522
2023-04-27,122104
2023-04-28,123935
2023-05-01,121905
2023-05-02,125453
2023-05-03,120614
2023-05-04,120146
2023-05-05,120557
2023-05-08,123126
2023-05-09,126985
2023-05-10,125410
2023-05-11,125552
2023-05-12,123410
2023-05-15,125708
2023-05-16,125084
2023-05-17,127496
2023-05-18,127539
2023-05-19,124531
2023-05-22,121324
2023-05-23,120827
2023-05-24,117762
2023-05-25,116783
2023-05-26,117578
2023-05-30,114257
2023-05-31,114967
2023-06-01,112298
2023-06-02,112683
2023-06-05,117662
2023-06-06,116506
2023-06-07,119174
2023-06-08,119816
2023-06-09,123810
2023-06-12,125280
2023-06-13,128247
2023-06-14,133126
2023-06-15,133040
2023-06-16,131742
2023-06-19,131457
2023-06-20,135308
2023-06-21,129174
2023-06-22,128603
2023-06-23,125365
2023-06-26,123040
2023-06-27,126749
2023-06-28,125137
2023-06-29,125379
2023-06-30,127077
2023-07-03,123237
2023-07-04,123139
2023-07-05,121106
2023-07-06,121318
2023-07-07,121600
2023-07-10,121798
2023-07-11,122419
2023-07-12,121106
2023-07-13,121149
2023-07-14,121431
2023-07-17,122066
2023-07-18,123280
2023-07-19,125862
2023-07-20,127754
2023-07-21,129038
2023-07-24,128586
2023-07-25,129744
2023-07-26,128205
2023-07-27,128516
2023-07-28,125157
2023-07-31,122320
2023-08-01,122915
2023-08-02,120532
2023-08-03,122438
2023-08-04,120821
2023-08-07,119420
2023-08-08,121817
2023-08-09,121254
2023-08-10,122626
2023-08-11,125269
2023-08-14,126714
2023-08-15,125847
2023-08-16,127768
2023-08-17,128317
2023-08-18,127118
2023-08-21,126930
2023-08-22,129805
2023-08-23,127421
2023-08-24,123984
2023-08-25,123334
2023-08-28,123753
2023-08-29,122438
2023-08-30,124562
2023-08-31,123868
2023-09-01,121230
2023-09-04,119652
2023-09-05,119211
2023-09-06,118955
2023-09-07,117903
2023-09-08,115899
2023-09-11,116083
2023-09-12,115273
2023-09-13,118017
2023-09-14,118173
2023-09-15,117022
2023-09-18,114932
2023-09-19,115486
2023-09-20,117733
2023-09-21,119624
2023-09-22,121529
2023-09-25,121230
2023-09-26,117889
2023-09-27,116993
2023-09-28,117590
2023-09-29,116112
2023-10-02,116017
2023-10-03,114366
2023-10-04,117267
2023-10-05,115601
2023-10-06,115529
2023-10-09,117382
2023-10-10,121790
2023-10-11,120785
2023-10-12,122378
2023-10-13,123412
2023-10-16,119679
2023-10-17,118530
2023-10-18,117539
2023-10-19,117396
2023-10-20,116893
2023-10-23,115587
2023-10-24,115702
2023-10-25,114754
2023-10-26,114366
2023-10-27,113935
2023-10-30,113031
2023-10-31,113505
2023-11-01,111068
2023-11-02,111167
2023-11-03,109795
2023-11-06,107250
2023-11-07,106416
2023-11-08,107052
2023-11-09,109428
2023-11-10,111294
2023-11-13,109569
2023-11-14,111195
2023-11-15,112765
2023-11-16,108904
2023-11-17,108254
2023-11-20,108339
2023-11-21,106585
2023-11-22,106331
2023-11-23,108311
2023-11-24,108325
2023-11-27,104125
2023-11-28,103177
2023-11-29,100434
2023-11-30,100137
2023-12-01,103414
2023-12-04,100389
2023-12-05,97921
2023-12-06,98178
2023-12-07,99362
2023-12-08,97907
2023-12-11,95981
2023-12-12,97308
2023-12-13,98292
2023-12-14,95282
2023-12-15,94654
2023-12-18,98549
2024-01-02,109618
2024-01-03,111624
2024-01-04,109416
2024-01-05,110181
2024-01-08,104509
2024-01-09,103817
2024-01-10,101003
2024-01-11,98015
2024-01-12,94970
2024-01-15,97048
2024-01-16,94653
2024-01-17,91132
2024-01-18,90930
2024-01-19,91853
2024-01-22,89530
2024-01-23,90987
2024-01-24,94985
2024-01-25,91218
2024-01-26,91752
2024-01-29,89155
2024-01-30,91651
2024-01-31,92589
2024-02-01,89922
2024-02-02,91671
2024-02-05,90616
2024-02-06,91932
2024-02-07,90240
2024-02-08,87883
2024-02-09,85006
2024-02-12,82258
2024-02-13,81593
2024-02-14,81882
2024-02-15,83733
2024-02-16,82663
2024-02-19,77415
2024-02-20,78528
2024-02-21,78875
2024-02-22,76345
2024-02-23,75506
2024-02-26,78036
2024-02-27,80509
2024-02-28,83632
2024-02-29,80972
2024-03-01,81902
2024-03-04,82861
2024-03-05,87960
2024-03-06,86057
2024-03-07,85955
2024-03-08,84837
2024-03-11,81669
2024-03-12,82105
2024-03-13,81422
2024-03-14,84924
2024-03-15,86290
2024-03-18,89253
2024-03-19,88396
2024-03-20,88077
2024-03-21,85825
2024-03-22,89370
2024-03-25,94440
2024-03-26,90488
2024-03-27,90706
2024-03-28,89791
2024-04-02,87557
2024-04-03,85603
2024-04-04,87229
2024-04-05,90330
2024-04-08,94699
2024-04-09,95534
2024-04-10,93745
2024-04-11,101439
2024-04-12,106687
2024-04-15,105196
2024-04-16,109774
2024-04-17,104346
2024-04-18,106658
2024-04-19,102602
2024-04-22,98904
2024-04-23,97920
2024-04-24,99113
2024-04-25,101976
2024-04-26,99784
2024-04-29,97651
2024-04-30,102169
2024-05-01,101126
2024-05-02,108119
2024-05-03,107373
2024-05-06,109148
2024-05-07,105838
2024-05-08,106896
2024-05-09,109237
2024-05-10,107224
2024-05-13,104093
2024-05-14,104704
2024-05-15,103571
2024-05-16,104525
2024-05-17,105405
2024-05-20,110669
2024-05-21,113696
2024-05-22,113636
2024-05-23,113040
2024-05-24,112741
2024-05-27,113696
2024-05-28,111205
2024-05-29,110132
2024-05-30,112547
2024-05-31,110490
2024-06-03,110891
2024-06-04,107560
2024-06-05,106801
2024-06-06,107218
2024-06-07,106162
2024-06-10,105285
2024-06-11,105032
2024-06-12,105195
2024-06-13,105151
2024-06-14,101537
2024-06-17,101106
2024-06-18,101864
2024-06-19,104586
2024-06-20,102935
2024-06-21,101314
2024-06-24,100154
2024-06-25,101002
2024-06-26,99530
2024-06-27,99143
2024-06-28,100333
2024-07-01,101906
2024-07-02,105829
2024-07-03,105964
2024-07-04,104931
2024-07-05,105365
2024-07-08,103313
2024-07-09,102669
2024-07-10,101771
2024-07-11,102385
2024-07-12,103613
2024-07-15,101292
2024-07-16,101861
2024-07-17,99644
2024-07-18,99495
2024-07-19,99285
2024-07-22,96919
2024-07-23,98431
2024-07-24,102445
2024-07-25,100049
2024-07-26,101636
2024-07-29,102864
2024-07-30,102789
2024-07-31,103643
2024-08-01,105317
2024-08-02,104429
2024-08-05,101692
2024-08-06,103511
2024-08-07,104414
2024-08-08,105139
2024-08-09,103778
2024-08-12,107491
2024-08-13,105479
2024-08-14,106337
2024-08-15,106693
2024-08-16,107299
2024-08-19,108216
2024-08-20,108113
2024-08-21,106737
2024-08-22,105894
2024-08-23,105243
2024-08-26,104296
2024-08-27,105775
2024-08-28,104710
2024-08-29,105139
2024-08-30,104014
2024-09-02,103818
2024-09-03,100472
2024-09-04,98762
2024-09-05,97583
2024-09-06,98025
2024-09-09,98054
2024-09-10,95696
2024-09-11,97878
2024-09-12,96477
2024-09-13,95799
2024-09-16,93175
2024-09-17,94841
2024-09-18,93898
2024-09-19,92600
2024-09-20,93441
2024-09-23,94487
2024-09-24,94148
2024-09-25,96168
2024-09-26,98054
2024-09-27,97774
2024-09-30,96639
2024-10-01,95554
2024-10-02,94037
2024-10-03,94277
2024-10-04,93211
2024-10-07,92775
2024-10-08,90567
2024-10-09,93151
2024-10-10,97642
2024-10-11,97072
2024-10-14,99099
2024-10-15,97778
2024-10-16,94683
2024-10-17,94608
2024-10-18,93556
2024-10-21,92775
2024-10-22,93511
2024-10-23,97477
2024-10-24,100091
2024-10-25,100602
2024-10-28,99745
2024-10-29,101067
2024-10-30,98348
2024-10-31,97011
2024-11-01,94019
2024-11-04,96006
2024-11-05,94652
2024-11-06,93857
2024-11-07,97214
2024-11-08,100128
2024-11-11,99466
2024-11-12,99407
2024-11-13,97611
2024-11-14,100496
2024-11-15,100113
2024-11-18,102322
2024-11-19,100290
2024-11-20,100658
2024-11-21,103028
2024-11-22,101968
2024-11-25,102837
2024-11-26,101909
2024-11-27,100791
2024-11-28,99554
2024-11-29,100688
2024-12-02,105222
2024-12-03,104703
2024-12-04,103740
2024-12-05,102945
2024-12-06,104428
2024-12-09,101462
2024-12-10,104229
2024-12-11,104917
2024-12-12,101049
2024-12-13,98496
2024-12-16,96799
2025-01-02,108894
2025-01-03,109966
2025-01-06,107688
2025-01-07,107241
2025-01-08,104487
2025-01-09,106378
2025-01-10,108402
2025-01-13,111380
2025-01-14,111410
2025-01-15,112899
2025-01-16,113435
2025-01-17,114804
2025-01-20,115921
2025-01-21,116323
2025-01-22,114388
2025-01-23,117008
2025-01-24,118348
2025-01-27,114968
2025-01-28,116308
2025-01-29,120239
2025-01-30,119852
2025-01-31,121772
2025-02-03,121195
2025-02-04,121075
2025-02-05,121434
2025-02-06,122647
2025-02-07,123171
2025-02-10,124159
2025-02-11,123635
2025-02-12,120192
2025-02-13,116839
2025-02-14,119383
2025-02-17,115581
2025-02-18,113381
2025-02-19,110806
2025-02-20,108785
2025-02-21,110626
2025-02-24,110267
2025-02-25,107408
2025-02-26,106315
2025-02-27,108949
2025-02-28,106285
2025-03-03,113611
2025-03-04,108768
2025-03-05,109228
2025-03-06,106894
2025-03-07,108974
2025-03-10,109578
2025-03-11,108355
2025-03-12,110546
2025-03-13,112102
2025-03-14,112721
2025-03-17,111324
2025-03-18,113214
2025-03-19,116612
2025-03-20,115929
2025-03-21,113452
2025-03-24,113563
2025-03-25,111880
2025-03-26,112467
2025-03-27,108831
2025-03-28,109244
2025-03-31,107942
2025-04-01,114447
2025-04-02,112301
2025-04-03,108222
2025-04-04,104552
2025-04-07,102947
2025-04-08,101669
2025-04-09,99834
2025-04-10,101767
2025-04-11,106191
2025-04-14,108959
2025-04-15,108435
2025-04-16,109713
2025-04-17,107944
2025-04-21,107944
2025-04-22,105486
2025-04-23,109598
2025-04-24,108632
2025-04-25,108828
2025-04-28,106993
2025-04-29,106240
2025-04-30,109025
2025-05-01,105298
2025-05-02,108032
2025-05-05,106005
2025-05-06,108833
2025-05-07,111645
2025-05-08,111111
2025-05-09,110593
2025-05-12,115337
2025-05-13,114536
2025-05-14,113641
2025-05-15,115337
2025-05-16,111535
2025-05-19,110640
2025-05-20,114976
2025-05-21,114285
2025-05-22,113358
2025-05-23,112431
2025-05-26,114740
2025-05-27,112745
2025-05-28,113232
2025-05-29,111457
2025-05-30,110624
2025-06-02,112874.54
2025-06-03,115564.68
2025-06-04,115580.6
2025-06-05,115787.53
2025-06-06,116997.3
2025-06-09,118159.31
2025-06-10,115660.19
2025-06-11,118366.25
2025-06-12,120005.8
2025-06-13,120881.29
2025-06-16,119926.21
2025-06-17,118811.95
2025-06-18,118764.2
2025-06-19,115787.53
2025-06-20,116153.65
2025-06-23,116631.19
2025-06-24,117060.97
2025-06-25,113256.57
2025-06-26,112062.72
2025-06-27,112954.13
2025-06-30,109786.45
2025-07-01,111490
2025-07-02,113622
2025-07-03,113827
2025-07-04,113211
2025-07-07,112469
2025-07-08,111237
2025-07-09,111189
2025-07-10,111742
2025-07-11,111442
2025-07-14,111237
2025-07-15,112959
2025-07-16,112643
2025-07-17,111442
2025-07-18,110400
2025-07-21,110305
2025-07-22,109168
2025-07-23,109562
2025-07-24,111963
2025-07-25,112690
2025-07-28,111600
2025-07-29,115439
2025-07-30,115091
2025-07-31,114775
2025-08-01,115199.17
2025-08-04,114891.07
2025-08-05,116091.06
2025-08-06,115118.09
2025-08-07,116382.95
2025-08-08,118718.07
2025-08-11,117355.92
2025-08-12,115945.11
2025-08-13,116334.3
2025-08-14,115069.45
2025-08-15,114615.39
2025-08-18,116464.03
2025-08-19,115393.77
2025-08-20,115604.58
2025-08-21,117761.32
2025-08-22,117615.37
2025-08-25,117064.03
2025-08-26,117972.13
2025-08-27,117145.11
2025-08-28,116301.87
2025-08-29,118361.31
2025-09-01,119969.72
2025-09-02,120041.72
2025-09-03,121401.01
2025-09-04,122602.82
2025-09-05,123369.58
2025-09-08,125744.66
2025-09-09,125788.41
2025-09-10,125198.83
2025-09-11,122680.74
2025-09-12,123571.78
2025-09-15,125000.42
2025-09-16,126693.2
2025-09-17,126291.85
2025-09-18,126991.29
2025-09-19,126569.35
2025-09-22,124675.75
2025-09-23,126329.53
2025-09-24,125172.25
2025-09-25,124107.76
2025-09-26,124150.56
2025-09-29,126883.96
2025-09-30,124521.54
