时间,现货结算价:欧盟航空配额(EUAA):2021-2030
2020-12-15,32.63
2021-01-25,32.63
2021-01-26,32.82
2021-01-27,32.75
2021-01-28,33.51
2021-01-29,32.59
2021-02-01,32.51
2021-02-02,34.68
2021-02-03,37.13
2021-02-04,37.01
2021-02-05,37.95
2021-02-08,38.36
2021-02-09,38.01
2021-02-10,39.09
2021-02-11,38.51
2021-02-12,39.77
2021-02-15,39.27
2021-02-16,38.62
2021-02-17,37.91
2021-02-18,38.13
2021-02-19,37.22
2021-02-22,37.77
2021-02-23,38.46
2021-02-24,38.93
2021-02-25,38.04
2021-02-26,37.05
2021-03-01,36.9
2021-03-02,38.12
2021-03-03,37.24
2021-03-04,37.93
2021-03-05,38.78
2021-03-08,38.9
2021-03-09,40.4
2021-03-10,41.3
2021-03-11,41.68
2021-03-12,42.6
2021-03-15,42.13
2021-03-16,41.3
2021-03-17,42.55
2021-03-18,41.98
2021-03-19,41.58
2021-03-22,42.45
2021-03-23,41.05
2021-03-24,41.22
2021-03-25,39.98
2021-03-26,41.36
2021-03-29,41.48
2021-03-30,41.68
2021-03-31,42.18
2021-04-01,42.11
2021-04-06,43.88
2021-04-07,43.49
2021-04-08,43.1
2021-04-09,43.28
2021-04-12,44.06
2021-04-13,43.42
2021-04-14,43.49
2021-04-15,44.01
2021-04-16,44.1
2021-04-19,43.57
2021-04-20,44.74
2021-04-21,45.56
2021-04-22,46.75
2021-04-23,46.62
2021-04-26,46.86
2021-04-27,46.95
2021-04-28,47.44
2021-04-29,47.66
2021-04-30,48.49
2021-05-03,49.07
2021-05-04,48.25
2021-05-05,49.07
2021-05-06,49.57
2021-05-07,50.08
2021-05-10,51.85
2021-05-11,52.66
2021-05-12,54.84
2021-05-13,54.01
2021-05-14,56.17
2021-05-17,55.83
2021-05-18,52.57
2021-05-19,49.22
2021-05-20,52.25
2021-05-21,51.32
2021-05-24,52.35
2021-05-25,52.9
2021-05-26,53.26
2021-05-27,51.43
2021-05-28,50.62
2021-05-31,51.28
2021-06-01,51.98
2021-06-02,50.97
2021-06-03,49.84
2021-06-04,49.57
2021-06-07,51.06
2021-06-08,51.77
2021-06-09,53.1
2021-06-10,53.37
2021-06-11,52.26
2021-06-14,52.48
2021-06-15,50.98
2021-06-16,50.92
2021-06-17,50.49
2021-06-18,51.48
2021-06-21,52
2021-06-22,52.99
2021-06-23,54.23
2021-06-24,54.66
2021-06-25,54.62
2021-06-28,55.07
2021-06-29,55.21
2021-06-30,55.92
2021-07-01,57.19
2021-07-02,56.91
2021-07-05,57.43
2021-07-06,53.58
2021-07-07,52.17
2021-07-08,51.91
2021-07-09,53.84
2021-07-12,51.29
2021-07-13,52.44
2021-07-14,52.95
2021-07-15,52.55
2021-07-16,52.45
2021-07-19,51.98
2021-07-20,50.79
2021-07-21,51.73
2021-07-22,50.38
2021-07-23,50.49
2021-07-26,52.79
2021-07-27,52.51
2021-07-28,53.44
2021-07-29,53.66
2021-07-30,52.93
2021-08-02,54.04
2021-08-03,53.79
2021-08-04,55.06
2021-08-05,55.58
2021-08-06,56.25
2021-08-09,56.22
2021-08-10,57
2021-08-11,57.36
2021-08-12,55.85
2021-08-13,54.98
2021-08-16,57.75
2021-08-17,56.84
2021-08-18,56.73
2021-08-19,53.1
2021-08-20,53.98
2021-08-23,54.96
2021-08-24,56.25
2021-08-25,56.15
2021-08-26,56.48
2021-08-27,58.62
2021-08-30,60.38
2021-08-31,60.38
2021-09-01,59.74
2021-09-02,61.15
2021-09-03,60.96
2021-09-06,61.94
2021-09-07,61.62
2021-09-08,62.08
2021-09-09,62.37
2021-09-10,60.54
2021-09-13,60.68
2021-09-14,59.47
2021-09-15,59.43
2021-09-16,58.88
2021-09-17,59.05
2021-09-20,60.24
2021-09-21,59.72
2021-09-22,60.16
2021-09-23,60.11
2021-09-24,62.5
2021-09-27,63.94
2021-09-28,61.48
2021-09-29,62.44
2021-09-30,61.3
2021-10-01,61.61
2021-10-04,62.96
2021-10-05,64.28
2021-10-06,58.66
2021-10-07,59.95
2021-10-08,57.93
2021-10-11,58.73
2021-10-12,58.51
2021-10-13,58.97
2021-10-14,61.33
2021-10-15,59.34
2021-10-18,58.47
2021-10-19,54.45
2021-10-20,57.69
2021-10-21,57.89
2021-10-22,58.18
2021-10-25,58.89
2021-10-26,59.71
2021-10-27,59.81
2021-10-28,58.48
2021-10-29,58.63
2021-11-01,56.85
2021-11-02,59.36
2021-11-03,59.73
2021-11-04,59.78
2021-11-05,59.32
2021-11-08,60.55
2021-11-09,60.34
2021-11-10,63.08
2021-11-11,63.62
2021-11-12,63.19
2021-11-15,65.85
2021-11-16,67.47
2021-11-17,67.08
2021-11-18,69.02
2021-11-19,69.28
2021-11-22,69.83
2021-11-23,69.1
2021-11-24,72.83
2021-11-25,74.38
2021-11-26,72.7
2021-11-29,74.11
2021-11-30,75.29
2021-12-01,76.73
2021-12-02,79.78
2021-12-03,78.17
2021-12-06,81.17
2021-12-07,84.82
2021-12-08,88.81
2021-12-09,80.15
2021-12-10,83.69
2021-12-13,82.08
2021-12-14,79.44
2021-12-15,80.46
2021-12-16,84.73
2021-12-17,73.24
2021-12-20,79.34
2021-12-21,79
2021-12-22,74.84
2021-12-23,72.5
2021-12-24,72.5
2021-12-27,74.96
2021-12-28,77.33
2021-12-29,79.21
2021-12-30,79.01
2021-12-31,79.01
2022-01-03,82.92
2022-01-04,83.84
2022-01-05,86.55
2022-01-06,85.71
2022-01-07,84.39
2022-01-10,79.13
2022-01-11,80.35
2022-01-12,79.09
2022-01-13,79.63
2022-01-14,81.13
2022-01-17,79.63
2022-01-18,81.71
2022-01-19,81.12
2022-01-20,84.63
2022-01-21,83.51
2022-01-24,83.06
2022-01-25,86.49
2022-01-26,87.7
2022-01-27,88.79
2022-01-28,88.23
2022-01-31,88.2
2022-02-01,88.49
2022-02-02,93.08
2022-02-03,93.72
2022-02-04,95.35
2022-02-07,95.61
2022-02-08,95.81
2022-02-09,89.74
2022-02-10,89.76
2022-02-11,91.85
2022-02-14,90.69
2022-02-15,90.07
2022-02-16,88.74
2022-02-17,85.35
2022-02-18,88.41
2022-02-21,88.66
2022-02-22,88.77
2022-02-23,94.06
2022-02-24,86.02
2022-02-25,87.12
2022-02-28,81.21
2022-03-01,67.93
2022-03-02,67.65
2022-03-03,66.48
2022-03-04,64.18
2022-03-07,57.32
2022-03-08,67.5
2022-03-09,72.17
2022-03-10,75.42
2022-03-11,75.78
2022-03-14,77.28
2022-03-15,76.43
2022-03-16,77.15
2022-03-17,78.92
2022-03-18,77.92
2022-03-21,77.41
2022-03-22,79.69
2022-03-23,75.65
2022-03-24,77.34
2022-03-25,77.71
2022-03-28,79.94
2022-03-29,80.84
2022-03-30,77.44
2022-03-31,75.65
2022-04-01,77.69
2022-04-04,77.69
2022-04-05,77.25
2022-04-06,76.37
2022-04-07,79.13
2022-04-08,79.29
2022-04-11,77.15
2022-04-12,78.21
2022-04-13,76.62
2022-04-14,79.12
2022-04-19,79.3
2022-04-20,86.93
2022-04-21,85.51
2022-04-22,88
2022-04-25,82.46
2022-04-26,81.69
2022-04-27,80
2022-04-28,81.66
2022-04-29,83.41
2022-05-02,82.01
2022-05-03,87.15
2022-05-04,87.27
2022-05-05,87.88
2022-05-06,90.5
2022-05-09,85.98
2022-05-10,86.3
2022-05-11,87.81
2022-05-12,87.23
2022-05-13,87.46
2022-05-16,88.54
2022-05-17,90.7
2022-05-18,83.62
2022-05-19,82.19
2022-05-20,79.41
2022-05-23,77.19
2022-05-24,80.37
2022-05-25,80.43
2022-05-26,83.79
2022-05-27,83.23
2022-05-30,83
2022-05-31,83.04
2022-06-01,85.12
2022-06-02,85.37
2022-06-03,85.9
2022-06-06,80.46
2022-06-07,80.37
2022-06-08,78.88
2022-06-09,80.07
2022-06-10,80.93
2022-06-13,80.59
2022-06-14,83.19
2022-06-15,85.23
2022-06-16,82.01
2022-06-17,81.39
2022-06-20,82.99
2022-06-21,83.69
2022-06-22,80.82
2022-06-23,83.06
2022-06-24,82.38
2022-06-27,83.99
2022-06-28,86.38
2022-06-29,87.33
2022-06-30,89.17
2022-07-01,84.58
2022-07-04,83.56
2022-07-05,82.23
2022-07-06,82.25
2022-07-07,83.92
2022-07-08,81.79
2022-07-11,83.36
2022-07-12,84.65
2022-07-13,82.87
2022-07-14,82.98
2022-07-15,84.37
2022-07-18,83.96
2022-07-19,82.67
2022-07-20,77.87
2022-07-21,77.16
2022-07-22,75.35
2022-07-25,75.4
2022-07-26,75.74
2022-07-27,75.2
2022-07-28,78.03
2022-07-29,77.61
2022-08-01,79.62
2022-08-02,80.99
2022-08-03,83.03
2022-08-04,83.22
2022-08-05,83.78
2022-08-08,82.84
2022-08-09,84.96
2022-08-10,84.93
2022-08-11,86.56
2022-08-12,87.9
2022-08-15,89.8
2022-08-16,91.07
2022-08-17,94.8
2022-08-18,95.03
2022-08-19,96.98
2022-08-22,91.15
2022-08-23,88.33
2022-08-24,88.24
2022-08-25,88.34
2022-08-26,89.33
2022-08-29,85.64
2022-08-30,79.73
2022-08-31,79
2022-09-01,79.72
2022-09-02,76.84
2022-09-05,73.44
2022-09-06,68.97
2022-09-07,68.11
2022-09-08,66.33
2022-09-09,65.12
2022-09-12,70.85
2022-09-13,68.75
2022-09-14,71.55
2022-09-15,70.86
2022-09-16,72.27
2022-09-19,70.11
2022-09-20,70.14
2022-09-21,68.79
2022-09-22,69.45
2022-09-23,64.8
2022-09-26,69.37
2022-09-27,67.07
2022-09-28,64.26
2022-09-29,64.86
2022-09-30,65.87
2022-10-03,65.04
2022-10-04,66.11
2022-10-05,66.28
2022-10-06,68.18
2022-10-07,69.13
2022-10-10,66.07
2022-10-11,65.75
2022-10-12,66.12
2022-10-13,68.35
2022-10-14,67.53
2022-10-17,67.03
2022-10-18,67.29
2022-10-19,66.81
2022-10-20,66.39
2022-10-21,68.25
2022-10-24,71.85
2022-10-25,76.61
2022-10-26,75.28
2022-10-27,79.68
2022-10-28,80.67
2022-10-31,79.44
2022-11-01,76.21
2022-11-02,76.22
2022-11-03,75.8
2022-11-04,75.89
2022-11-07,77.02
2022-11-08,75.78
2022-11-09,72.47
2022-11-10,72.73
2022-11-11,75.51
2022-11-14,74.91
2022-11-15,76.33
2022-11-16,73.11
2022-11-17,72.1
2022-11-18,72.17
2022-11-21,74.31
2022-11-22,73.61
2022-11-23,75.56
2022-11-24,77.96
2022-11-25,78.56
2022-11-28,78.54
2022-11-29,81.09
2022-11-30,84.39
2022-12-01,84.92
2022-12-02,87.42
2022-12-05,87.06
2022-12-06,87.48
2022-12-07,87.86
2022-12-08,88.46
2022-12-09,87.6
2022-12-12,89.94
2022-12-13,88.43
2022-12-14,86.4
2022-12-15,85.34
2022-12-16,83.64
2022-12-19,83.95
2022-12-20,86.79
2022-12-21,84.47
2022-12-22,85.83
2022-12-23,85.93
2022-12-27,84.87
2022-12-28,82.65
2022-12-29,81.14
2022-12-30,80.61
2023-01-02,83.15
2023-01-03,80.42
2023-01-04,74.83
2023-01-05,75.88
2023-01-06,74.43
2023-01-09,78.44
2023-01-10,77.5
2023-01-11,75.95
2023-01-12,77.17
2023-01-13,76.82
2023-01-16,74.55
2023-01-17,76.59
2023-01-18,80.29
2023-01-19,80.94
2023-01-20,82.09
2023-01-23,82.18
2023-01-24,78.7
2023-01-25,81.26
2023-01-26,86.26
2023-01-27,85.97
2023-01-30,86.38
2023-01-31,89.7
2023-02-01,92.04
2023-02-02,89.66
2023-02-03,89.92
2023-02-06,87.58
2023-02-07,87.03
2023-02-08,87.03
2023-02-09,87.75
2023-02-10,89.78
2023-02-13,88.98
2023-02-14,88.84
2023-02-15,91.07
2023-02-16,94.18
2023-02-17,92.9
2023-02-20,94.94
2023-02-21,96.89
2023-02-22,93.34
2023-02-23,94.11
2023-02-24,93.92
2023-02-27,96.7
2023-02-28,96.23
2023-03-01,93.37
2023-03-02,89.88
2023-03-03,88.75
2023-03-06,89.6
2023-03-07,92.29
2023-03-08,94.4
2023-03-09,95.03
2023-03-10,96.44
2023-03-13,94.02
2023-03-14,89.57
2023-03-15,86.37
2023-03-16,84.22
2023-03-17,84.37
2023-03-20,84.91
2023-03-21,86.7
2023-03-22,86.61
2023-03-23,89.52
2023-03-24,84.94
2023-03-27,84.62
2023-03-28,86.46
2023-03-29,87.39
2023-03-30,88.09
2023-03-31,89.09
2023-04-03,92.89
2023-04-04,92.14
2023-04-05,93.81
2023-04-06,93.86
2023-04-11,94.57
2023-04-12,93.15
2023-04-13,91.71
2023-04-14,91.13
2023-04-17,90.41
2023-04-18,92.67
2023-04-19,91.81
2023-04-20,89.35
2023-04-21,87.11
2023-04-24,85.79
2023-04-25,84.44
2023-04-26,83.05
2023-04-27,83.54
2023-04-28,84.85
2023-05-02,85.93
2023-05-03,82.61
2023-05-04,82.32
2023-05-05,82.61
2023-05-08,83.03
2023-05-09,84.4
2023-05-10,87.06
2023-05-11,85.97
2023-05-12,86.06
2023-05-15,84.61
2023-05-16,86.22
2023-05-17,85.82
2023-05-18,87.48
2023-05-19,87.51
2023-05-22,85.4
2023-05-23,83.16
2023-05-24,82.8
2023-05-25,80.69
2023-05-26,80.04
2023-05-29,80.65
2023-05-30,78.36
2023-05-31,78.95
2023-06-01,76.73
2023-06-02,77.01
2023-06-05,80.51
2023-06-06,79.69
2023-06-07,81.56
2023-06-08,81.94
2023-06-09,84.68
2023-06-12,85.71
2023-06-13,87.75
2023-06-14,91.17
2023-06-15,91.08
2023-06-16,90.15
2023-06-19,89.91
2023-06-20,92.57
2023-06-21,88.3
2023-06-22,87.91
2023-06-23,85.64
2023-06-26,84.05
2023-06-27,86.62
2023-06-28,85.53
2023-06-29,85.69
2023-06-30,86.92
2023-07-03,85.22
2023-07-04,85.2
2023-07-05,83.83
2023-07-06,84
2023-07-07,84.19
2023-07-10,84.35
2023-07-11,84.82
2023-07-12,83.91
2023-07-13,83.94
2023-07-14,84.14
2023-07-17,84.62
2023-07-18,85.48
2023-07-19,87.31
2023-07-20,88.62
2023-07-21,89.49
2023-07-24,89.2
2023-07-25,90
2023-07-26,88.94
2023-07-27,89.2
2023-07-28,86.87
2023-07-31,84.91
2023-08-01,83.4
2023-08-02,81.81
2023-08-03,83.15
2023-08-04,82.03
2023-08-07,81.09
2023-08-08,82.77
2023-08-09,82.39
2023-08-10,83.36
2023-08-11,85.18
2023-08-14,86.18
2023-08-15,85.57
2023-08-16,86.9
2023-08-17,87.27
2023-08-18,86.47
2023-08-21,86.34
2023-08-22,88.33
2023-08-23,86.72
2023-08-24,84.38
2023-08-25,83.96
2023-08-28,84.28
2023-08-29,83.43
2023-08-30,84.86
2023-08-31,84.42
2023-09-01,83.94
2023-09-04,82.88
2023-09-05,82.57
2023-09-06,82.4
2023-09-07,81.7
2023-09-08,80.32
2023-09-11,80.44
2023-09-12,79.88
2023-09-13,81.79
2023-09-14,81.89
2023-09-15,81.09
2023-09-18,79.68
2023-09-19,80.07
2023-09-20,81.63
2023-09-21,82.94
2023-09-22,84.28
2023-09-25,84.12
2023-09-26,81.78
2023-09-27,81.19
2023-09-28,81.58
2023-09-29,80.59
2023-10-02,79.81
2023-10-03,78.7
2023-10-04,80.71
2023-10-05,79.56
2023-10-06,79.53
2023-10-09,80.85
2023-10-10,83.88
2023-10-11,83.18
2023-10-12,84.28
2023-10-13,85.01
2023-10-16,82.43
2023-10-17,81.67
2023-10-18,81
2023-10-19,80.93
2023-10-20,80.6
2023-10-23,79.71
2023-10-24,79.8
2023-10-25,79.15
2023-10-26,78.89
2023-10-27,78.59
2023-10-30,78
2023-10-31,78.34
2023-11-01,77.85
2023-11-02,77.95
2023-11-03,76.99
2023-11-06,75.21
2023-11-07,74.63
2023-11-08,75.08
2023-11-09,76.78
2023-11-10,78.08
2023-11-13,76.89
2023-11-14,78.04
2023-11-15,79.17
2023-11-16,76.48
2023-11-17,76.03
2023-11-20,76.1
2023-11-21,74.87
2023-11-22,74.71
2023-11-23,76.1
2023-11-24,76.12
2023-11-27,73.2
2023-11-28,72.53
2023-11-29,70.62
2023-11-30,70.44
2023-12-01,72.13
2023-12-04,70.01
2023-12-05,68.29
2023-12-06,68.48
2023-12-07,69.33
2023-12-08,68.31
2023-12-11,66.97
2023-12-12,67.9
2023-12-13,68.61
2023-12-14,66.51
2023-12-15,66.08
2023-12-18,68.83
2023-12-19,68.62
2023-12-20,72.32
2023-12-21,74.57
2023-12-22,75.88
2023-12-27,76.66
2023-12-28,76.88
2023-12-29,77
2024-01-02,72.92
2024-01-03,74.32
2024-01-04,72.8
2024-01-05,73.31
2024-01-08,69.49
2024-01-09,69.05
2024-01-10,67.14
2024-01-11,65.17
2024-01-12,63.19
2024-01-15,64.6
2024-01-16,62.99
2024-01-17,60.65
2024-01-18,60.5
2024-01-19,61.15
2024-01-22,59.64
2024-01-23,60.63
2024-01-24,63.33
2024-01-25,60.82
2024-01-26,61.21
2024-01-29,59.45
2024-01-30,61.18
2024-01-31,61.81
2024-02-01,59.92
2024-02-02,61.12
2024-02-05,60.4
2024-02-06,61.29
2024-02-07,60.15
2024-02-08,58.56
2024-02-09,56.64
2024-02-12,54.81
2024-02-13,54.38
2024-02-14,54.59
2024-02-15,55.83
2024-02-16,55.11
2024-02-19,51.61
2024-02-20,52.36
2024-02-21,52.61
2024-02-22,50.88
2024-02-23,50.35
2024-02-26,52.06
2024-02-27,53.75
2024-02-28,55.8
2024-02-29,54.01
2024-03-01,54.39
2024-03-04,55.05
2024-03-05,58.48
2024-03-06,57.21
2024-03-07,57.11
2024-03-08,56.38
2024-03-11,54.27
2024-03-12,54.6
2024-03-13,54.14
2024-03-14,56.52
2024-03-15,57.41
2024-03-18,59.41
2024-03-19,58.85
2024-03-20,58.65
2024-03-21,57.13
2024-03-22,59.51
2024-03-25,62.93
2024-03-26,60.25
2024-03-27,60.42
2024-03-28,59.83
2024-04-02,56.88
2024-04-03,55.61
2024-04-04,56.7
2024-04-05,58.69
2024-04-08,61.6
2024-04-09,62.15
2024-04-10,60.99
2024-04-11,66.01
2024-04-12,69.45
2024-04-15,68.5
2024-04-16,71.46
2024-04-17,67.95
2024-04-18,69.44
2024-04-19,66.81
2024-04-22,64.41
2024-04-23,63.78
2024-04-24,64.58
2024-04-25,66.43
2024-04-26,65.01
2024-04-29,63.66
2024-04-30,66.62
2024-05-02,70.51
2024-05-03,70.03
2024-05-06,71.19
2024-05-07,69.05
2024-05-08,69.76
2024-05-09,71.28
2024-05-10,69.96
2024-05-13,67.95
2024-05-14,68.34
2024-05-15,67.6
2024-05-16,68.24
2024-05-17,68.83
2024-05-20,72.27
2024-05-21,74.27
2024-05-22,74.21
2024-05-23,73.8
2024-05-24,73.63
2024-05-27,74.28
2024-05-28,72.67
2024-05-29,72
2024-05-30,73.61
2024-05-31,72.25
2024-06-03,72.73
2024-06-04,70.55
2024-06-05,70.07
2024-06-06,70.36
2024-06-07,69.66
2024-06-10,69.12
2024-06-11,68.96
2024-06-12,69.08
2024-06-13,69.06
2024-06-14,66.69
2024-06-17,66.41
2024-06-18,66.91
2024-06-19,68.7
2024-06-20,67.6
2024-06-21,66.58
2024-06-24,65.84
2024-06-25,66.42
2024-06-26,65.45
2024-06-27,65.2
2024-06-28,66
2024-07-01,66.59
2024-07-02,69.2
2024-07-03,69.29
2024-07-04,68.6
2024-07-05,68.9
2024-07-08,67.59
2024-07-09,67.17
2024-07-10,66.62
2024-07-11,67.05
2024-07-12,67.86
2024-07-15,66.35
2024-07-16,66.73
2024-07-17,65.28
2024-07-18,65.19
2024-07-19,65.07
2024-07-22,63.53
2024-07-23,64.52
2024-07-24,67.18
2024-07-25,65.61
2024-07-26,66.66
2024-07-29,67.48
2024-07-30,67.44
2024-07-31,68.04
2024-08-01,70
2024-08-02,69.43
2024-08-05,67.63
2024-08-06,68.85
2024-08-07,69.45
2024-08-08,69.94
2024-08-09,69.03
2024-08-12,71.53
2024-08-13,70.18
2024-08-14,70.78
2024-08-15,71.01
2024-08-16,71.44
2024-08-19,72.07
2024-08-20,72.02
2024-08-21,71.09
2024-08-22,70.55
2024-08-23,70.14
2024-08-26,69.51
2024-08-27,70.48
2024-08-28,69.78
2024-08-29,70.1
2024-08-30,69.35
2024-09-02,69.5
2024-09-03,67.27
2024-09-04,66.14
2024-09-05,65.36
2024-09-06,65.67
2024-09-09,65.71
2024-09-10,64.13
2024-09-11,65.61
2024-09-12,64.67
2024-09-13,64.22
2024-09-16,62.48
2024-09-17,63.61
2024-09-18,62.98
2024-09-19,62.11
2024-09-20,62.69
2024-09-23,63.42
2024-09-24,63.19
2024-09-25,64.56
2024-09-26,65.84
2024-09-27,65.67
2024-09-30,64.93
2024-10-01,63.01
2024-10-02,62.01
2024-10-03,62.18
2024-10-04,61.48
2024-10-07,61.22
2024-10-08,59.77
2024-10-09,61.47
2024-10-10,64.44
2024-10-11,64.07
2024-10-14,65.42
2024-10-15,64.56
2024-10-16,62.52
2024-10-17,62.48
2024-10-18,61.8
2024-10-21,61.3
2024-10-22,61.79
2024-10-23,64.41
2024-10-24,66.15
2024-10-25,66.49
2024-10-28,65.95
2024-10-29,66.83
2024-10-30,65.04
2024-10-31,64.16
2024-11-01,63.47
2024-11-04,64.83
2024-11-05,63.91
2024-11-06,63.39
2024-11-07,65.66
2024-11-08,67.64
2024-11-11,67.22
2024-11-12,67.18
2024-11-13,65.97
2024-11-14,67.93
2024-11-15,67.69
2024-11-18,69.2
2024-11-19,67.83
2024-11-20,68.09
2024-11-21,69.69
2024-11-22,68.98
2024-11-25,69.59
2024-11-26,68.97
2024-11-27,68.23
2024-11-28,67.4
2024-11-29,68.18
2024-12-02,68.63
2024-12-03,68.3
2024-12-04,67.67
2024-12-05,67.16
2024-12-06,68.14
2024-12-09,66.22
2024-12-10,68.03
2024-12-11,68.49
2024-12-12,65.97
2024-12-13,64.32
2024-12-16,63.22
2024-12-17,62.23
2024-12-18,62.88
2024-12-19,65.61
2024-12-20,66.11
2024-12-23,67.55
2024-12-24,67.55
2024-12-27,69.41
2024-12-30,69.86
2024-12-31,69.86
2025-01-02,73.14
2025-01-03,73.86
2025-01-06,72.33
2025-01-07,72.03
2025-01-08,70.18
2025-01-09,71.45
2025-01-10,72.81
2025-01-13,74.81
2025-01-14,74.83
2025-01-15,75.83
2025-01-16,76.19
2025-01-17,77.11
2025-01-20,77.86
2025-01-21,78.13
2025-01-22,76.83
2025-01-23,78.59
2025-01-24,79.49
2025-01-27,77.22
2025-01-28,78.12
2025-01-29,80.76
2025-01-30,80.5
2025-01-31,81.79
2025-02-03,78.92
2025-02-04,78.86
2025-02-05,79.14
2025-02-06,79.94
2025-02-07,80.29
2025-02-10,80.96
2025-02-11,80.6
2025-02-12,78.33
2025-02-13,76.15
2025-02-14,77.84
2025-02-17,75.34
2025-02-18,73.92
2025-02-19,72.23
2025-02-20,70.9
2025-02-21,72.15
2025-02-24,71.94
2025-02-25,70.08
2025-02-26,69.4
2025-02-27,71.16
2025-02-28,69.4
2025-03-03,69.97
2025-03-04,66.99
2025-03-05,67.26
2025-03-06,65.79
2025-03-07,67.11
2025-03-10,67.48
2025-03-11,66.75
2025-03-12,68.12
2025-03-13,69.09
2025-03-14,69.47
2025-03-17,68.61
2025-03-18,69.8
2025-03-19,71.89
2025-03-20,71.47
2025-03-21,69.94
2025-03-24,70.05
2025-03-25,68.99
2025-03-26,69.37
2025-03-27,67.16
2025-03-28,67.44
2025-03-31,66.66
2025-04-01,68.52
2025-04-02,67.23
2025-04-03,64.82
2025-04-04,62.67
2025-04-07,61.73
2025-04-08,60.94
2025-04-09,59.89
2025-04-10,61.05
2025-04-11,63.71
2025-04-14,65.36
2025-04-15,65.07
2025-04-16,65.82
2025-04-17,64.78
2025-04-22,63.35
2025-04-23,65.84
2025-04-24,65.27
2025-04-25,65.38
2025-04-28,64.28
2025-04-29,63.82
2025-04-30,65.54
2025-05-02,67.73
2025-05-05,66.45
2025-05-06,68.22
2025-05-07,70.01
2025-05-08,69.67
2025-05-09,69.35
